Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073462
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254756 runs/sec, Load: 14 runs[K
 -- Throughput: 254284 runs/sec, Load: 29 runs[K
 -- Throughput: 254514 runs/sec, Load: 43 runs[K
 -- Throughput: 255045 runs/sec, Load: 58 runs[K
 -- Throughput: 255983 runs/sec, Load: 72 runs[K
 -- Throughput: 256225 runs/sec, Load: 87 runs[K
 -- Throughput: 255584 runs/sec, Load: 102 runs[K
 -- Throughput: 256001 runs/sec, Load: 116 runs[K
 -- Throughput: 255852 runs/sec, Load: 131 runs[K
 -- Throughput: 255809 runs/sec, Load: 146 runs[K
 -- Throughput: 255992 runs/sec, Load: 160 runs[K
 -- Throughput: 255942 runs/sec, Load: 175 runs[K
 -- Throughput: 256020 runs/sec, Load: 190 runs[K
 -- Throughput: 255987 runs/sec, Load: 199 runs[K
 -- Throughput: 256444 runs/sec, Load: 199 runs[K
 -- Throughput: 256552 runs/sec, Load: 199 runs[K
 -- Throughput: 256535 runs/sec, Load: 199 runs[K
 -- Throughput: 256651 runs/sec, Load: 199 runs[K
 -- Throughput: 256465 runs/sec, Load: 199 runs[K
 -- Throughput: 256565 runs/sec, Load: 199 runs[K
 -- Throughput: 256037 runs/sec, Load: 7 runs[K
 -- Throughput: 255253 runs/sec, Load: 22 runs[K
 -- Throughput: 255037 runs/sec, Load: 36 runs[K
 -- Throughput: 254960 runs/sec, Load: 51 runs[K
 -- Throughput: 255030 runs/sec, Load: 66 runs[K
 -- Throughput: 255078 runs/sec, Load: 80 runs[K
 -- Throughput: 255119 runs/sec, Load: 95 runs[K
 -- Throughput: 255362 runs/sec, Load: 109 runs[K
 -- Throughput: 255413 runs/sec, Load: 124 runs[K
 -- Throughput: 255336 runs/sec, Load: 139 runs[K
 -- Throughput: 255056 runs/sec, Load: 153 runs[K
 -- Throughput: 254853 runs/sec, Load: 168 runs[K
 -- Throughput: 255171 runs/sec, Load: 182 runs[K
 -- Throughput: 255018 runs/sec, Load: 197 runs[K
 -- Throughput: 256119 runs/sec, Load: 199 runs[K
 -- Throughput: 256622 runs/sec, Load: 199 runs[K
 -- Throughput: 256782 runs/sec, Load: 199 runs[K
 -- Throughput: 256757 runs/sec, Load: 199 runs[K
 -- Throughput: 256927 runs/sec, Load: 199 runs[K
 -- Throughput: 256883 runs/sec, Load: 199 runs[K
 -- Throughput: 256903 runs/sec, Load: 0 runs[K
 -- Throughput: 255491 runs/sec, Load: 15 runs[K
 -- Throughput: 255738 runs/sec, Load: 29 runs[K
 -- Throughput: 255022 runs/sec, Load: 44 runs[K
 -- Throughput: 255163 runs/sec, Load: 58 runs[K
 -- Throughput: 254983 runs/sec, Load: 73 runs[K
 -- Throughput: 254938 runs/sec, Load: 88 runs[K
 -- Throughput: 255136 runs/sec, Load: 102 runs[K
 -- Throughput: 255186 runs/sec, Load: 117 runs[K
 -- Throughput: 254997 runs/sec, Load: 131 runs[K
 -- Throughput: 254505 runs/sec, Load: 146 runs[K
 -- Throughput: 254941 runs/sec, Load: 161 runs[K
 -- Throughput: 255094 runs/sec, Load: 175 runs[K
 -- Throughput: 255124 runs/sec, Load: 190 runs[K
 -- Throughput: 255509 runs/sec, Load: 199 runs[K
 -- Throughput: 256333 runs/sec, Load: 199 runs[K
 -- Throughput: 256451 runs/sec, Load: 199 runs[K
 -- Throughput: 256196 runs/sec, Load: 199 runs[K
 -- Throughput: 256532 runs/sec, Load: 199 runs[K
 -- Throughput: 256574 runs/sec, Load: 199 runs[K
 -- Throughput: 256667 runs/sec, Load: 199 runs[K
 -- Throughput: 256080 runs/sec, Load: 7 runs[K
 -- Throughput: 255493 runs/sec, Load: 22 runs[K
 -- Throughput: 254891 runs/sec, Load: 36 runs[K
 -- Throughput: 255228 runs/sec, Load: 51 runs[K
 -- Throughput: 255315 runs/sec, Load: 66 runs[K
 -- Throughput: 255098 runs/sec, Load: 80 runs[K
 -- Throughput: 255115 runs/sec, Load: 95 runs[K
 -- Throughput: 255170 runs/sec, Load: 109 runs[K
 -- Throughput: 255158 runs/sec, Load: 124 runs[K
 -- Throughput: 255117 runs/sec, Load: 139 runs[K
 -- Throughput: 255338 runs/sec, Load: 153 runs[K
 -- Throughput: 255316 runs/sec, Load: 168 runs[K
 -- Throughput: 255273 runs/sec, Load: 182 runs[K
 -- Throughput: 254862 runs/sec, Load: 197 runs[K
 -- Throughput: 256399 runs/sec, Load: 199 runs[K
 -- Throughput: 256797 runs/sec, Load: 199 runs[K
 -- Throughput: 256700 runs/sec, Load: 199 runs[K
 -- Throughput: 256647 runs/sec, Load: 199 runs[K
 -- Throughput: 256667 runs/sec, Load: 199 runs[K
 -- Throughput: 256803 runs/sec, Load: 199 runs[K
 -- Throughput: 256639 runs/sec, Load: 0 runs[K
 -- Throughput: 255302 runs/sec, Load: 15 runs[K
 -- Throughput: 255453 runs/sec, Load: 29 runs[K
 -- Throughput: 255396 runs/sec, Load: 44 runs[K
 -- Throughput: 255196 runs/sec, Load: 58 runs[K
 -- Throughput: 255016 runs/sec, Load: 73 runs[K
 -- Throughput: 255281 runs/sec, Load: 88 runs[K
 -- Throughput: 255149 runs/sec, Load: 102 runs[K
 -- Throughput: 255240 runs/sec, Load: 117 runs[K
 -- Throughput: 255375 runs/sec, Load: 131 runs[K
 -- Throughput: 255292 runs/sec, Load: 146 runs[K
 -- Throughput: 255208 runs/sec, Load: 161 runs[K
 -- Throughput: 255567 runs/sec, Load: 175 runs[K
 -- Throughput: 255509 runs/sec, Load: 190 runs[K
