Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662312
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86863 runs/sec, Load: 9 runs[K
 -- Throughput: 113647 runs/sec, Load: 24 runs[K
 -- Throughput: 95762 runs/sec, Load: 37 runs[K
 -- Throughput: 160547 runs/sec, Load: 55 runs[K
 -- Throughput: 92974 runs/sec, Load: 74 runs[K
 -- Throughput: 93720 runs/sec, Load: 85 runs[K
 -- Throughput: 93612 runs/sec, Load: 95 runs[K
 -- Throughput: 93655 runs/sec, Load: 106 runs[K
 -- Throughput: 94104 runs/sec, Load: 117 runs[K
 -- Throughput: 94316 runs/sec, Load: 128 runs[K
 -- Throughput: 93668 runs/sec, Load: 138 runs[K
 -- Throughput: 93843 runs/sec, Load: 149 runs[K
 -- Throughput: 96910 runs/sec, Load: 160 runs[K
 -- Throughput: 183795 runs/sec, Load: 181 runs[K
 -- Throughput: 183787 runs/sec, Load: 199 runs[K
 -- Throughput: 190392 runs/sec, Load: 199 runs[K
 -- Throughput: 190835 runs/sec, Load: 199 runs[K
 -- Throughput: 189569 runs/sec, Load: 199 runs[K
 -- Throughput: 190078 runs/sec, Load: 199 runs[K
 -- Throughput: 184452 runs/sec, Load: 11 runs[K
 -- Throughput: 182500 runs/sec, Load: 32 runs[K
 -- Throughput: 182625 runs/sec, Load: 53 runs[K
 -- Throughput: 183424 runs/sec, Load: 74 runs[K
 -- Throughput: 182938 runs/sec, Load: 95 runs[K
 -- Throughput: 184004 runs/sec, Load: 116 runs[K
 -- Throughput: 184693 runs/sec, Load: 137 runs[K
 -- Throughput: 184158 runs/sec, Load: 158 runs[K
 -- Throughput: 184872 runs/sec, Load: 179 runs[K
 -- Throughput: 183420 runs/sec, Load: 199 runs[K
 -- Throughput: 190652 runs/sec, Load: 199 runs[K
 -- Throughput: 190338 runs/sec, Load: 199 runs[K
 -- Throughput: 190926 runs/sec, Load: 199 runs[K
 -- Throughput: 190656 runs/sec, Load: 199 runs[K
 -- Throughput: 186632 runs/sec, Load: 10 runs[K
 -- Throughput: 130329 runs/sec, Load: 31 runs[K
 -- Throughput: 92599 runs/sec, Load: 46 runs[K
 -- Throughput: 92889 runs/sec, Load: 56 runs[K
 -- Throughput: 92719 runs/sec, Load: 67 runs[K
 -- Throughput: 92419 runs/sec, Load: 78 runs[K
 -- Throughput: 92799 runs/sec, Load: 88 runs[K
 -- Throughput: 93530 runs/sec, Load: 99 runs[K
 -- Throughput: 93271 runs/sec, Load: 110 runs[K
 -- Throughput: 93139 runs/sec, Load: 120 runs[K
 -- Throughput: 93622 runs/sec, Load: 131 runs[K
 -- Throughput: 93031 runs/sec, Load: 142 runs[K
 -- Throughput: 93599 runs/sec, Load: 152 runs[K
 -- Throughput: 93450 runs/sec, Load: 163 runs[K
 -- Throughput: 93697 runs/sec, Load: 174 runs[K
 -- Throughput: 94441 runs/sec, Load: 185 runs[K
 -- Throughput: 93904 runs/sec, Load: 195 runs[K
 -- Throughput: 94335 runs/sec, Load: 199 runs[K
 -- Throughput: 96772 runs/sec, Load: 199 runs[K
 -- Throughput: 96353 runs/sec, Load: 199 runs[K
 -- Throughput: 96196 runs/sec, Load: 199 runs[K
 -- Throughput: 95464 runs/sec, Load: 199 runs[K
 -- Throughput: 94968 runs/sec, Load: 199 runs[K
 -- Throughput: 93378 runs/sec, Load: 199 runs[K
 -- Throughput: 93447 runs/sec, Load: 199 runs[K
 -- Throughput: 93205 runs/sec, Load: 199 runs[K
 -- Throughput: 93072 runs/sec, Load: 4 runs[K
 -- Throughput: 92443 runs/sec, Load: 15 runs[K
 -- Throughput: 92056 runs/sec, Load: 25 runs[K
 -- Throughput: 92083 runs/sec, Load: 36 runs[K
 -- Throughput: 91436 runs/sec, Load: 46 runs[K
 -- Throughput: 91901 runs/sec, Load: 57 runs[K
 -- Throughput: 91767 runs/sec, Load: 67 runs[K
 -- Throughput: 90488 runs/sec, Load: 78 runs[K
 -- Throughput: 90681 runs/sec, Load: 88 runs[K
 -- Throughput: 91079 runs/sec, Load: 99 runs[K
