Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652388
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92990 runs/sec, Load: 10 runs[K
 -- Throughput: 93748 runs/sec, Load: 21 runs[K
 -- Throughput: 93704 runs/sec, Load: 32 runs[K
 -- Throughput: 93978 runs/sec, Load: 42 runs[K
 -- Throughput: 94369 runs/sec, Load: 53 runs[K
 -- Throughput: 94216 runs/sec, Load: 64 runs[K
 -- Throughput: 93794 runs/sec, Load: 75 runs[K
 -- Throughput: 93074 runs/sec, Load: 85 runs[K
 -- Throughput: 93226 runs/sec, Load: 96 runs[K
 -- Throughput: 93101 runs/sec, Load: 107 runs[K
 -- Throughput: 93539 runs/sec, Load: 117 runs[K
 -- Throughput: 93495 runs/sec, Load: 128 runs[K
 -- Throughput: 93561 runs/sec, Load: 139 runs[K
 -- Throughput: 93570 runs/sec, Load: 149 runs[K
 -- Throughput: 93567 runs/sec, Load: 160 runs[K
 -- Throughput: 94179 runs/sec, Load: 171 runs[K
 -- Throughput: 93982 runs/sec, Load: 182 runs[K
 -- Throughput: 93928 runs/sec, Load: 192 runs[K
 -- Throughput: 94316 runs/sec, Load: 199 runs[K
 -- Throughput: 95589 runs/sec, Load: 199 runs[K
 -- Throughput: 95218 runs/sec, Load: 199 runs[K
 -- Throughput: 95500 runs/sec, Load: 199 runs[K
 -- Throughput: 95471 runs/sec, Load: 199 runs[K
 -- Throughput: 95301 runs/sec, Load: 199 runs[K
 -- Throughput: 95026 runs/sec, Load: 199 runs[K
 -- Throughput: 94989 runs/sec, Load: 199 runs[K
 -- Throughput: 95412 runs/sec, Load: 199 runs[K
 -- Throughput: 95006 runs/sec, Load: 1 runs[K
 -- Throughput: 93406 runs/sec, Load: 12 runs[K
 -- Throughput: 94017 runs/sec, Load: 23 runs[K
 -- Throughput: 94122 runs/sec, Load: 34 runs[K
 -- Throughput: 93888 runs/sec, Load: 45 runs[K
 -- Throughput: 93843 runs/sec, Load: 55 runs[K
 -- Throughput: 93738 runs/sec, Load: 66 runs[K
 -- Throughput: 93765 runs/sec, Load: 77 runs[K
 -- Throughput: 93515 runs/sec, Load: 87 runs[K
 -- Throughput: 93918 runs/sec, Load: 98 runs[K
 -- Throughput: 93438 runs/sec, Load: 109 runs[K
 -- Throughput: 93489 runs/sec, Load: 120 runs[K
 -- Throughput: 93745 runs/sec, Load: 130 runs[K
 -- Throughput: 93786 runs/sec, Load: 141 runs[K
 -- Throughput: 93981 runs/sec, Load: 152 runs[K
 -- Throughput: 93521 runs/sec, Load: 163 runs[K
 -- Throughput: 94286 runs/sec, Load: 173 runs[K
 -- Throughput: 93208 runs/sec, Load: 184 runs[K
 -- Throughput: 92987 runs/sec, Load: 195 runs[K
 -- Throughput: 94248 runs/sec, Load: 199 runs[K
 -- Throughput: 94670 runs/sec, Load: 199 runs[K
 -- Throughput: 94898 runs/sec, Load: 199 runs[K
 -- Throughput: 94643 runs/sec, Load: 199 runs[K
 -- Throughput: 94889 runs/sec, Load: 199 runs[K
 -- Throughput: 94858 runs/sec, Load: 199 runs[K
 -- Throughput: 95098 runs/sec, Load: 199 runs[K
 -- Throughput: 94845 runs/sec, Load: 199 runs[K
 -- Throughput: 94668 runs/sec, Load: 199 runs[K
 -- Throughput: 93801 runs/sec, Load: 3 runs[K
 -- Throughput: 92389 runs/sec, Load: 14 runs[K
 -- Throughput: 92620 runs/sec, Load: 25 runs[K
 -- Throughput: 92666 runs/sec, Load: 35 runs[K
 -- Throughput: 92990 runs/sec, Load: 46 runs[K
 -- Throughput: 93192 runs/sec, Load: 56 runs[K
 -- Throughput: 92643 runs/sec, Load: 67 runs[K
 -- Throughput: 93226 runs/sec, Load: 78 runs[K
 -- Throughput: 93016 runs/sec, Load: 88 runs[K
 -- Throughput: 92477 runs/sec, Load: 99 runs[K
 -- Throughput: 92291 runs/sec, Load: 110 runs[K
 -- Throughput: 92690 runs/sec, Load: 120 runs[K
 -- Throughput: 92854 runs/sec, Load: 131 runs[K
 -- Throughput: 92039 runs/sec, Load: 141 runs[K
 -- Throughput: 92382 runs/sec, Load: 152 runs[K
 -- Throughput: 92866 runs/sec, Load: 163 runs[K
 -- Throughput: 93779 runs/sec, Load: 173 runs[K
 -- Throughput: 93168 runs/sec, Load: 184 runs[K
 -- Throughput: 93216 runs/sec, Load: 195 runs[K
 -- Throughput: 94311 runs/sec, Load: 199 runs[K
 -- Throughput: 94839 runs/sec, Load: 199 runs[K
 -- Throughput: 94277 runs/sec, Load: 199 runs[K
 -- Throughput: 94029 runs/sec, Load: 199 runs[K
 -- Throughput: 94367 runs/sec, Load: 199 runs[K
 -- Throughput: 94650 runs/sec, Load: 199 runs[K
 -- Throughput: 93744 runs/sec, Load: 199 runs[K
 -- Throughput: 93878 runs/sec, Load: 199 runs[K
 -- Throughput: 93801 runs/sec, Load: 199 runs[K
 -- Throughput: 93305 runs/sec, Load: 3 runs[K
 -- Throughput: 93259 runs/sec, Load: 13 runs[K
 -- Throughput: 93020 runs/sec, Load: 24 runs[K
 -- Throughput: 92892 runs/sec, Load: 35 runs[K
 -- Throughput: 93203 runs/sec, Load: 45 runs[K
 -- Throughput: 93137 runs/sec, Load: 56 runs[K
 -- Throughput: 93332 runs/sec, Load: 67 runs[K
 -- Throughput: 93389 runs/sec, Load: 77 runs[K
 -- Throughput: 93412 runs/sec, Load: 88 runs[K
 -- Throughput: 93373 runs/sec, Load: 99 runs[K
 -- Throughput: 93560 runs/sec, Load: 109 runs[K
 -- Throughput: 93569 runs/sec, Load: 120 runs[K
 -- Throughput: 93139 runs/sec, Load: 131 runs[K
 -- Throughput: 93299 runs/sec, Load: 141 runs[K
 -- Throughput: 93373 runs/sec, Load: 152 runs[K
 -- Throughput: 93230 runs/sec, Load: 163 runs[K
