Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672902
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91722 runs/sec, Load: 10 runs[K
 -- Throughput: 92366 runs/sec, Load: 21 runs[K
 -- Throughput: 92347 runs/sec, Load: 31 runs[K
 -- Throughput: 91750 runs/sec, Load: 42 runs[K
 -- Throughput: 92686 runs/sec, Load: 52 runs[K
 -- Throughput: 91653 runs/sec, Load: 63 runs[K
 -- Throughput: 91474 runs/sec, Load: 73 runs[K
 -- Throughput: 91906 runs/sec, Load: 84 runs[K
 -- Throughput: 91916 runs/sec, Load: 94 runs[K
 -- Throughput: 91979 runs/sec, Load: 105 runs[K
 -- Throughput: 92119 runs/sec, Load: 115 runs[K
 -- Throughput: 92212 runs/sec, Load: 126 runs[K
 -- Throughput: 92030 runs/sec, Load: 137 runs[K
 -- Throughput: 92090 runs/sec, Load: 147 runs[K
 -- Throughput: 91742 runs/sec, Load: 158 runs[K
 -- Throughput: 91958 runs/sec, Load: 168 runs[K
 -- Throughput: 91708 runs/sec, Load: 179 runs[K
 -- Throughput: 91464 runs/sec, Load: 189 runs[K
 -- Throughput: 91340 runs/sec, Load: 199 runs[K
 -- Throughput: 92168 runs/sec, Load: 199 runs[K
 -- Throughput: 92745 runs/sec, Load: 199 runs[K
 -- Throughput: 93732 runs/sec, Load: 199 runs[K
 -- Throughput: 93050 runs/sec, Load: 199 runs[K
 -- Throughput: 93406 runs/sec, Load: 199 runs[K
 -- Throughput: 93527 runs/sec, Load: 199 runs[K
 -- Throughput: 93826 runs/sec, Load: 199 runs[K
 -- Throughput: 93580 runs/sec, Load: 199 runs[K
 -- Throughput: 92924 runs/sec, Load: 199 runs[K
 -- Throughput: 92877 runs/sec, Load: 6 runs[K
 -- Throughput: 93166 runs/sec, Load: 17 runs[K
 -- Throughput: 93512 runs/sec, Load: 28 runs[K
 -- Throughput: 93183 runs/sec, Load: 38 runs[K
 -- Throughput: 93422 runs/sec, Load: 49 runs[K
 -- Throughput: 91929 runs/sec, Load: 60 runs[K
 -- Throughput: 91953 runs/sec, Load: 70 runs[K
 -- Throughput: 92322 runs/sec, Load: 81 runs[K
 -- Throughput: 92100 runs/sec, Load: 91 runs[K
 -- Throughput: 92088 runs/sec, Load: 102 runs[K
 -- Throughput: 92313 runs/sec, Load: 112 runs[K
 -- Throughput: 92368 runs/sec, Load: 123 runs[K
 -- Throughput: 92586 runs/sec, Load: 134 runs[K
 -- Throughput: 92087 runs/sec, Load: 144 runs[K
 -- Throughput: 92016 runs/sec, Load: 155 runs[K
 -- Throughput: 92132 runs/sec, Load: 165 runs[K
 -- Throughput: 92165 runs/sec, Load: 176 runs[K
 -- Throughput: 91964 runs/sec, Load: 186 runs[K
 -- Throughput: 91636 runs/sec, Load: 197 runs[K
 -- Throughput: 93221 runs/sec, Load: 199 runs[K
 -- Throughput: 92880 runs/sec, Load: 199 runs[K
 -- Throughput: 93345 runs/sec, Load: 199 runs[K
 -- Throughput: 93929 runs/sec, Load: 199 runs[K
 -- Throughput: 93972 runs/sec, Load: 199 runs[K
 -- Throughput: 94252 runs/sec, Load: 199 runs[K
 -- Throughput: 94048 runs/sec, Load: 199 runs[K
 -- Throughput: 94036 runs/sec, Load: 199 runs[K
 -- Throughput: 94002 runs/sec, Load: 199 runs[K
 -- Throughput: 92789 runs/sec, Load: 4 runs[K
 -- Throughput: 92470 runs/sec, Load: 15 runs[K
 -- Throughput: 92860 runs/sec, Load: 25 runs[K
 -- Throughput: 91758 runs/sec, Load: 36 runs[K
 -- Throughput: 93136 runs/sec, Load: 46 runs[K
 -- Throughput: 93178 runs/sec, Load: 57 runs[K
 -- Throughput: 92669 runs/sec, Load: 68 runs[K
 -- Throughput: 90612 runs/sec, Load: 78 runs[K
 -- Throughput: 92507 runs/sec, Load: 89 runs[K
 -- Throughput: 91973 runs/sec, Load: 100 runs[K
 -- Throughput: 93067 runs/sec, Load: 110 runs[K
 -- Throughput: 92453 runs/sec, Load: 121 runs[K
 -- Throughput: 92931 runs/sec, Load: 131 runs[K
 -- Throughput: 92246 runs/sec, Load: 142 runs[K
 -- Throughput: 92114 runs/sec, Load: 153 runs[K
 -- Throughput: 92341 runs/sec, Load: 163 runs[K
 -- Throughput: 92378 runs/sec, Load: 174 runs[K
 -- Throughput: 92489 runs/sec, Load: 184 runs[K
 -- Throughput: 91877 runs/sec, Load: 195 runs[K
 -- Throughput: 92874 runs/sec, Load: 199 runs[K
 -- Throughput: 92839 runs/sec, Load: 199 runs[K
 -- Throughput: 92871 runs/sec, Load: 199 runs[K
 -- Throughput: 93711 runs/sec, Load: 199 runs[K
 -- Throughput: 93344 runs/sec, Load: 199 runs[K
 -- Throughput: 93698 runs/sec, Load: 199 runs[K
 -- Throughput: 93932 runs/sec, Load: 199 runs[K
 -- Throughput: 93314 runs/sec, Load: 199 runs[K
 -- Throughput: 93914 runs/sec, Load: 199 runs[K
 -- Throughput: 93661 runs/sec, Load: 2 runs[K
 -- Throughput: 91983 runs/sec, Load: 13 runs[K
 -- Throughput: 91972 runs/sec, Load: 23 runs[K
 -- Throughput: 92365 runs/sec, Load: 34 runs[K
 -- Throughput: 91248 runs/sec, Load: 44 runs[K
 -- Throughput: 91672 runs/sec, Load: 55 runs[K
 -- Throughput: 91613 runs/sec, Load: 65 runs[K
 -- Throughput: 91764 runs/sec, Load: 76 runs[K
 -- Throughput: 92346 runs/sec, Load: 86 runs[K
 -- Throughput: 92365 runs/sec, Load: 97 runs[K
 -- Throughput: 91719 runs/sec, Load: 107 runs[K
 -- Throughput: 91435 runs/sec, Load: 118 runs[K
 -- Throughput: 91258 runs/sec, Load: 128 runs[K
 -- Throughput: 92386 runs/sec, Load: 139 runs[K
 -- Throughput: 92261 runs/sec, Load: 149 runs[K
 -- Throughput: 91754 runs/sec, Load: 160 runs[K
 -- Throughput: 91661 runs/sec, Load: 170 runs[K
 -- Throughput: 91196 runs/sec, Load: 181 runs[K
 -- Throughput: 91673 runs/sec, Load: 191 runs[K
 -- Throughput: 91649 runs/sec, Load: 199 runs[K
 -- Throughput: 94401 runs/sec, Load: 199 runs[K
 -- Throughput: 93698 runs/sec, Load: 199 runs[K
 -- Throughput: 93081 runs/sec, Load: 199 runs[K
 -- Throughput: 93814 runs/sec, Load: 199 runs[K
 -- Throughput: 93599 runs/sec, Load: 199 runs[K
 -- Throughput: 93236 runs/sec, Load: 199 runs[K
 -- Throughput: 93269 runs/sec, Load: 199 runs[K
 -- Throughput: 94043 runs/sec, Load: 199 runs[K
 -- Throughput: 93644 runs/sec, Load: 199 runs[K
 -- Throughput: 92494 runs/sec, Load: 9 runs[K
 -- Throughput: 91905 runs/sec, Load: 20 runs[K
 -- Throughput: 92432 runs/sec, Load: 30 runs[K
 -- Throughput: 92506 runs/sec, Load: 41 runs[K
 -- Throughput: 92983 runs/sec, Load: 52 runs[K
 -- Throughput: 93147 runs/sec, Load: 62 runs[K
 -- Throughput: 91885 runs/sec, Load: 73 runs[K
 -- Throughput: 92556 runs/sec, Load: 83 runs[K
 -- Throughput: 92546 runs/sec, Load: 94 runs[K
 -- Throughput: 91852 runs/sec, Load: 105 runs[K
 -- Throughput: 92331 runs/sec, Load: 115 runs[K
 -- Throughput: 91123 runs/sec, Load: 126 runs[K
 -- Throughput: 91750 runs/sec, Load: 136 runs[K
 -- Throughput: 92534 runs/sec, Load: 147 runs[K
 -- Throughput: 91864 runs/sec, Load: 157 runs[K
 -- Throughput: 92073 runs/sec, Load: 168 runs[K
 -- Throughput: 92237 runs/sec, Load: 178 runs[K
 -- Throughput: 92034 runs/sec, Load: 189 runs[K
 -- Throughput: 91954 runs/sec, Load: 199 runs[K
 -- Throughput: 93471 runs/sec, Load: 199 runs[K
 -- Throughput: 92690 runs/sec, Load: 199 runs[K
 -- Throughput: 91926 runs/sec, Load: 199 runs[K
 -- Throughput: 92617 runs/sec, Load: 199 runs[K
 -- Throughput: 93629 runs/sec, Load: 199 runs[K
 -- Throughput: 92962 runs/sec, Load: 199 runs[K
 -- Throughput: 92779 runs/sec, Load: 199 runs[K
 -- Throughput: 91994 runs/sec, Load: 199 runs[K
 -- Throughput: 93363 runs/sec, Load: 199 runs[K
 -- Throughput: 92074 runs/sec, Load: 6 runs[K
 -- Throughput: 91419 runs/sec, Load: 17 runs[K
 -- Throughput: 92145 runs/sec, Load: 27 runs[K
 -- Throughput: 92792 runs/sec, Load: 38 runs[K
 -- Throughput: 92862 runs/sec, Load: 48 runs[K
 -- Throughput: 93164 runs/sec, Load: 59 runs[K
 -- Throughput: 93228 runs/sec, Load: 70 runs[K
 -- Throughput: 92773 runs/sec, Load: 80 runs[K
 -- Throughput: 91818 runs/sec, Load: 91 runs[K
 -- Throughput: 92666 runs/sec, Load: 101 runs[K
 -- Throughput: 93026 runs/sec, Load: 112 runs[K
 -- Throughput: 92287 runs/sec, Load: 123 runs[K
 -- Throughput: 92322 runs/sec, Load: 133 runs[K
 -- Throughput: 93259 runs/sec, Load: 144 runs[K
 -- Throughput: 92361 runs/sec, Load: 155 runs[K
 -- Throughput: 92198 runs/sec, Load: 165 runs[K
 -- Throughput: 92695 runs/sec, Load: 176 runs[K
 -- Throughput: 92846 runs/sec, Load: 186 runs[K
 -- Throughput: 92670 runs/sec, Load: 197 runs[K
 -- Throughput: 92644 runs/sec, Load: 199 runs[K
 -- Throughput: 93405 runs/sec, Load: 199 runs[K
 -- Throughput: 93912 runs/sec, Load: 199 runs[K
 -- Throughput: 93591 runs/sec, Load: 199 runs[K
 -- Throughput: 93002 runs/sec, Load: 199 runs[K
 -- Throughput: 93140 runs/sec, Load: 199 runs[K
 -- Throughput: 92559 runs/sec, Load: 199 runs[K
 -- Throughput: 92783 runs/sec, Load: 199 runs[K
 -- Throughput: 93898 runs/sec, Load: 199 runs[K
 -- Throughput: 92200 runs/sec, Load: 4 runs[K
 -- Throughput: 92282 runs/sec, Load: 14 runs[K
 -- Throughput: 92563 runs/sec, Load: 25 runs[K
 -- Throughput: 91799 runs/sec, Load: 36 runs[K
 -- Throughput: 92885 runs/sec, Load: 46 runs[K
 -- Throughput: 92383 runs/sec, Load: 57 runs[K
 -- Throughput: 92757 runs/sec, Load: 67 runs[K
 -- Throughput: 92716 runs/sec, Load: 78 runs[K
 -- Throughput: 92316 runs/sec, Load: 89 runs[K
 -- Throughput: 92923 runs/sec, Load: 99 runs[K
 -- Throughput: 91814 runs/sec, Load: 110 runs[K
 -- Throughput: 92183 runs/sec, Load: 120 runs[K
 -- Throughput: 92823 runs/sec, Load: 131 runs[K
 -- Throughput: 92190 runs/sec, Load: 142 runs[K
 -- Throughput: 92854 runs/sec, Load: 152 runs[K
 -- Throughput: 92554 runs/sec, Load: 163 runs[K
 -- Throughput: 92355 runs/sec, Load: 173 runs[K
 -- Throughput: 92050 runs/sec, Load: 184 runs[K
 -- Throughput: 91640 runs/sec, Load: 195 runs[K
