Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673968
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86201 runs/sec, Load: 9 runs[K
 -- Throughput: 87045 runs/sec, Load: 19 runs[K
 -- Throughput: 86572 runs/sec, Load: 29 runs[K
 -- Throughput: 86910 runs/sec, Load: 39 runs[K
 -- Throughput: 86919 runs/sec, Load: 49 runs[K
 -- Throughput: 86856 runs/sec, Load: 59 runs[K
 -- Throughput: 86670 runs/sec, Load: 69 runs[K
 -- Throughput: 86571 runs/sec, Load: 79 runs[K
 -- Throughput: 87170 runs/sec, Load: 89 runs[K
 -- Throughput: 86369 runs/sec, Load: 99 runs[K
 -- Throughput: 86348 runs/sec, Load: 109 runs[K
 -- Throughput: 86669 runs/sec, Load: 119 runs[K
 -- Throughput: 87242 runs/sec, Load: 129 runs[K
 -- Throughput: 87114 runs/sec, Load: 139 runs[K
 -- Throughput: 86851 runs/sec, Load: 149 runs[K
 -- Throughput: 86746 runs/sec, Load: 158 runs[K
 -- Throughput: 87289 runs/sec, Load: 168 runs[K
 -- Throughput: 86252 runs/sec, Load: 178 runs[K
 -- Throughput: 86616 runs/sec, Load: 188 runs[K
 -- Throughput: 86433 runs/sec, Load: 198 runs[K
 -- Throughput: 87541 runs/sec, Load: 199 runs[K
 -- Throughput: 88390 runs/sec, Load: 199 runs[K
 -- Throughput: 87890 runs/sec, Load: 199 runs[K
 -- Throughput: 88144 runs/sec, Load: 199 runs[K
 -- Throughput: 87482 runs/sec, Load: 199 runs[K
 -- Throughput: 88027 runs/sec, Load: 199 runs[K
 -- Throughput: 87750 runs/sec, Load: 199 runs[K
 -- Throughput: 87576 runs/sec, Load: 199 runs[K
 -- Throughput: 86596 runs/sec, Load: 199 runs[K
 -- Throughput: 86709 runs/sec, Load: 199 runs[K
 -- Throughput: 85474 runs/sec, Load: 9 runs[K
 -- Throughput: 85657 runs/sec, Load: 18 runs[K
 -- Throughput: 85181 runs/sec, Load: 28 runs[K
 -- Throughput: 85448 runs/sec, Load: 38 runs[K
 -- Throughput: 84833 runs/sec, Load: 48 runs[K
 -- Throughput: 85007 runs/sec, Load: 57 runs[K
 -- Throughput: 84930 runs/sec, Load: 67 runs[K
 -- Throughput: 84974 runs/sec, Load: 77 runs[K
 -- Throughput: 85082 runs/sec, Load: 87 runs[K
 -- Throughput: 85102 runs/sec, Load: 96 runs[K
 -- Throughput: 84892 runs/sec, Load: 106 runs[K
 -- Throughput: 85265 runs/sec, Load: 116 runs[K
 -- Throughput: 85217 runs/sec, Load: 126 runs[K
 -- Throughput: 85365 runs/sec, Load: 135 runs[K
 -- Throughput: 85278 runs/sec, Load: 145 runs[K
 -- Throughput: 84976 runs/sec, Load: 155 runs[K
 -- Throughput: 85316 runs/sec, Load: 165 runs[K
 -- Throughput: 86914 runs/sec, Load: 175 runs[K
 -- Throughput: 86329 runs/sec, Load: 184 runs[K
 -- Throughput: 85992 runs/sec, Load: 194 runs[K
 -- Throughput: 86733 runs/sec, Load: 199 runs[K
 -- Throughput: 87771 runs/sec, Load: 199 runs[K
 -- Throughput: 87877 runs/sec, Load: 199 runs[K
 -- Throughput: 88617 runs/sec, Load: 199 runs[K
 -- Throughput: 88518 runs/sec, Load: 199 runs[K
 -- Throughput: 88534 runs/sec, Load: 199 runs[K
 -- Throughput: 88407 runs/sec, Load: 199 runs[K
 -- Throughput: 88093 runs/sec, Load: 199 runs[K
 -- Throughput: 88195 runs/sec, Load: 199 runs[K
 -- Throughput: 88171 runs/sec, Load: 199 runs[K
 -- Throughput: 86769 runs/sec, Load: 5 runs[K
 -- Throughput: 86688 runs/sec, Load: 15 runs[K
 -- Throughput: 86546 runs/sec, Load: 25 runs[K
 -- Throughput: 86871 runs/sec, Load: 35 runs[K
 -- Throughput: 86456 runs/sec, Load: 45 runs[K
 -- Throughput: 86770 runs/sec, Load: 55 runs[K
 -- Throughput: 86875 runs/sec, Load: 65 runs[K
 -- Throughput: 87282 runs/sec, Load: 75 runs[K
 -- Throughput: 86879 runs/sec, Load: 85 runs[K
 -- Throughput: 86715 runs/sec, Load: 95 runs[K
 -- Throughput: 86528 runs/sec, Load: 105 runs[K
 -- Throughput: 86862 runs/sec, Load: 114 runs[K
 -- Throughput: 86734 runs/sec, Load: 124 runs[K
 -- Throughput: 86403 runs/sec, Load: 134 runs[K
 -- Throughput: 86598 runs/sec, Load: 144 runs[K
 -- Throughput: 86502 runs/sec, Load: 154 runs[K
 -- Throughput: 86665 runs/sec, Load: 164 runs[K
 -- Throughput: 86279 runs/sec, Load: 174 runs[K
 -- Throughput: 86949 runs/sec, Load: 184 runs[K
 -- Throughput: 86912 runs/sec, Load: 194 runs[K
 -- Throughput: 87204 runs/sec, Load: 199 runs[K
 -- Throughput: 88297 runs/sec, Load: 199 runs[K
 -- Throughput: 88077 runs/sec, Load: 199 runs[K
 -- Throughput: 87935 runs/sec, Load: 199 runs[K
 -- Throughput: 88831 runs/sec, Load: 199 runs[K
 -- Throughput: 88488 runs/sec, Load: 199 runs[K
 -- Throughput: 88553 runs/sec, Load: 199 runs[K
 -- Throughput: 87222 runs/sec, Load: 199 runs[K
 -- Throughput: 87345 runs/sec, Load: 199 runs[K
 -- Throughput: 87143 runs/sec, Load: 199 runs[K
 -- Throughput: 85924 runs/sec, Load: 5 runs[K
 -- Throughput: 85356 runs/sec, Load: 14 runs[K
 -- Throughput: 85332 runs/sec, Load: 24 runs[K
 -- Throughput: 85670 runs/sec, Load: 34 runs[K
 -- Throughput: 85725 runs/sec, Load: 44 runs[K
 -- Throughput: 85603 runs/sec, Load: 54 runs[K
 -- Throughput: 85857 runs/sec, Load: 63 runs[K
 -- Throughput: 85539 runs/sec, Load: 73 runs[K
 -- Throughput: 85602 runs/sec, Load: 83 runs[K
 -- Throughput: 85588 runs/sec, Load: 93 runs[K
 -- Throughput: 85528 runs/sec, Load: 103 runs[K
 -- Throughput: 85439 runs/sec, Load: 112 runs[K
 -- Throughput: 85413 runs/sec, Load: 122 runs[K
 -- Throughput: 85542 runs/sec, Load: 132 runs[K
 -- Throughput: 85572 runs/sec, Load: 142 runs[K
 -- Throughput: 85485 runs/sec, Load: 151 runs[K
 -- Throughput: 86810 runs/sec, Load: 161 runs[K
 -- Throughput: 86658 runs/sec, Load: 171 runs[K
 -- Throughput: 86760 runs/sec, Load: 181 runs[K
 -- Throughput: 86493 runs/sec, Load: 191 runs[K
 -- Throughput: 87068 runs/sec, Load: 199 runs[K
