Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674990
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185042 runs/sec, Load: 21 runs[K
 -- Throughput: 185037 runs/sec, Load: 42 runs[K
 -- Throughput: 187382 runs/sec, Load: 63 runs[K
 -- Throughput: 186330 runs/sec, Load: 85 runs[K
 -- Throughput: 188089 runs/sec, Load: 106 runs[K
 -- Throughput: 186949 runs/sec, Load: 128 runs[K
 -- Throughput: 188117 runs/sec, Load: 149 runs[K
 -- Throughput: 187211 runs/sec, Load: 171 runs[K
 -- Throughput: 186062 runs/sec, Load: 192 runs[K
 -- Throughput: 191551 runs/sec, Load: 199 runs[K
 -- Throughput: 195254 runs/sec, Load: 199 runs[K
 -- Throughput: 195713 runs/sec, Load: 199 runs[K
 -- Throughput: 195022 runs/sec, Load: 199 runs[K
 -- Throughput: 192734 runs/sec, Load: 3 runs[K
 -- Throughput: 187403 runs/sec, Load: 25 runs[K
 -- Throughput: 187190 runs/sec, Load: 47 runs[K
 -- Throughput: 187665 runs/sec, Load: 68 runs[K
 -- Throughput: 186710 runs/sec, Load: 90 runs[K
 -- Throughput: 187553 runs/sec, Load: 111 runs[K
 -- Throughput: 187732 runs/sec, Load: 133 runs[K
 -- Throughput: 187861 runs/sec, Load: 154 runs[K
 -- Throughput: 188695 runs/sec, Load: 176 runs[K
 -- Throughput: 187768 runs/sec, Load: 197 runs[K
 -- Throughput: 194817 runs/sec, Load: 199 runs[K
 -- Throughput: 195685 runs/sec, Load: 199 runs[K
 -- Throughput: 194756 runs/sec, Load: 199 runs[K
 -- Throughput: 195313 runs/sec, Load: 199 runs[K
 -- Throughput: 190466 runs/sec, Load: 9 runs[K
 -- Throughput: 187955 runs/sec, Load: 31 runs[K
 -- Throughput: 186566 runs/sec, Load: 52 runs[K
 -- Throughput: 186998 runs/sec, Load: 74 runs[K
 -- Throughput: 188502 runs/sec, Load: 95 runs[K
 -- Throughput: 187467 runs/sec, Load: 117 runs[K
 -- Throughput: 186231 runs/sec, Load: 138 runs[K
 -- Throughput: 187923 runs/sec, Load: 160 runs[K
 -- Throughput: 188656 runs/sec, Load: 181 runs[K
 -- Throughput: 188353 runs/sec, Load: 199 runs[K
 -- Throughput: 194786 runs/sec, Load: 199 runs[K
 -- Throughput: 194923 runs/sec, Load: 199 runs[K
 -- Throughput: 195317 runs/sec, Load: 199 runs[K
 -- Throughput: 194290 runs/sec, Load: 199 runs[K
 -- Throughput: 189422 runs/sec, Load: 14 runs[K
 -- Throughput: 185877 runs/sec, Load: 36 runs[K
 -- Throughput: 187362 runs/sec, Load: 57 runs[K
 -- Throughput: 184824 runs/sec, Load: 79 runs[K
 -- Throughput: 186051 runs/sec, Load: 100 runs[K
 -- Throughput: 185284 runs/sec, Load: 121 runs[K
 -- Throughput: 185554 runs/sec, Load: 142 runs[K
 -- Throughput: 185594 runs/sec, Load: 164 runs[K
 -- Throughput: 184662 runs/sec, Load: 185 runs[K
