Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665528
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91983 runs/sec, Load: 10 runs[K
 -- Throughput: 130260 runs/sec, Load: 25 runs[K
 -- Throughput: 178546 runs/sec, Load: 45 runs[K
 -- Throughput: 179069 runs/sec, Load: 66 runs[K
 -- Throughput: 178955 runs/sec, Load: 86 runs[K
 -- Throughput: 99928 runs/sec, Load: 107 runs[K
 -- Throughput: 106690 runs/sec, Load: 119 runs[K
 -- Throughput: 89522 runs/sec, Load: 132 runs[K
 -- Throughput: 90265 runs/sec, Load: 142 runs[K
 -- Throughput: 91158 runs/sec, Load: 152 runs[K
 -- Throughput: 91896 runs/sec, Load: 163 runs[K
 -- Throughput: 92209 runs/sec, Load: 173 runs[K
 -- Throughput: 91757 runs/sec, Load: 184 runs[K
 -- Throughput: 91752 runs/sec, Load: 194 runs[K
 -- Throughput: 92632 runs/sec, Load: 199 runs[K
 -- Throughput: 94532 runs/sec, Load: 199 runs[K
 -- Throughput: 94487 runs/sec, Load: 199 runs[K
 -- Throughput: 94108 runs/sec, Load: 199 runs[K
 -- Throughput: 94095 runs/sec, Load: 199 runs[K
 -- Throughput: 94133 runs/sec, Load: 199 runs[K
 -- Throughput: 93957 runs/sec, Load: 199 runs[K
 -- Throughput: 94310 runs/sec, Load: 199 runs[K
 -- Throughput: 94301 runs/sec, Load: 199 runs[K
 -- Throughput: 93189 runs/sec, Load: 2 runs[K
 -- Throughput: 92096 runs/sec, Load: 13 runs[K
 -- Throughput: 92161 runs/sec, Load: 23 runs[K
 -- Throughput: 92209 runs/sec, Load: 34 runs[K
 -- Throughput: 92243 runs/sec, Load: 44 runs[K
 -- Throughput: 91599 runs/sec, Load: 55 runs[K
 -- Throughput: 91440 runs/sec, Load: 65 runs[K
 -- Throughput: 91559 runs/sec, Load: 76 runs[K
 -- Throughput: 91395 runs/sec, Load: 86 runs[K
 -- Throughput: 90717 runs/sec, Load: 97 runs[K
 -- Throughput: 91262 runs/sec, Load: 107 runs[K
 -- Throughput: 91325 runs/sec, Load: 118 runs[K
 -- Throughput: 91145 runs/sec, Load: 128 runs[K
 -- Throughput: 91696 runs/sec, Load: 138 runs[K
 -- Throughput: 91824 runs/sec, Load: 149 runs[K
 -- Throughput: 92066 runs/sec, Load: 159 runs[K
 -- Throughput: 92003 runs/sec, Load: 170 runs[K
 -- Throughput: 92122 runs/sec, Load: 181 runs[K
 -- Throughput: 92187 runs/sec, Load: 191 runs[K
 -- Throughput: 93028 runs/sec, Load: 199 runs[K
 -- Throughput: 94492 runs/sec, Load: 199 runs[K
 -- Throughput: 94412 runs/sec, Load: 199 runs[K
 -- Throughput: 94350 runs/sec, Load: 199 runs[K
 -- Throughput: 94181 runs/sec, Load: 199 runs[K
 -- Throughput: 94217 runs/sec, Load: 199 runs[K
 -- Throughput: 93372 runs/sec, Load: 199 runs[K
 -- Throughput: 93374 runs/sec, Load: 199 runs[K
 -- Throughput: 93558 runs/sec, Load: 199 runs[K
 -- Throughput: 93367 runs/sec, Load: 199 runs[K
 -- Throughput: 91586 runs/sec, Load: 9 runs[K
 -- Throughput: 91494 runs/sec, Load: 20 runs[K
 -- Throughput: 91930 runs/sec, Load: 30 runs[K
 -- Throughput: 91445 runs/sec, Load: 41 runs[K
 -- Throughput: 91810 runs/sec, Load: 51 runs[K
 -- Throughput: 91770 runs/sec, Load: 62 runs[K
 -- Throughput: 91914 runs/sec, Load: 72 runs[K
 -- Throughput: 91567 runs/sec, Load: 83 runs[K
 -- Throughput: 91571 runs/sec, Load: 93 runs[K
 -- Throughput: 91599 runs/sec, Load: 104 runs[K
 -- Throughput: 91682 runs/sec, Load: 114 runs[K
 -- Throughput: 92629 runs/sec, Load: 125 runs[K
 -- Throughput: 92915 runs/sec, Load: 135 runs[K
 -- Throughput: 92918 runs/sec, Load: 146 runs[K
 -- Throughput: 92709 runs/sec, Load: 157 runs[K
 -- Throughput: 93278 runs/sec, Load: 167 runs[K
 -- Throughput: 93219 runs/sec, Load: 178 runs[K
 -- Throughput: 92072 runs/sec, Load: 189 runs[K
 -- Throughput: 91984 runs/sec, Load: 199 runs[K
 -- Throughput: 93391 runs/sec, Load: 199 runs[K
 -- Throughput: 93797 runs/sec, Load: 199 runs[K
 -- Throughput: 94721 runs/sec, Load: 199 runs[K
 -- Throughput: 94537 runs/sec, Load: 199 runs[K
 -- Throughput: 94122 runs/sec, Load: 199 runs[K
 -- Throughput: 94410 runs/sec, Load: 199 runs[K
 -- Throughput: 94428 runs/sec, Load: 199 runs[K
 -- Throughput: 94104 runs/sec, Load: 199 runs[K
 -- Throughput: 94257 runs/sec, Load: 199 runs[K
 -- Throughput: 92691 runs/sec, Load: 7 runs[K
 -- Throughput: 92517 runs/sec, Load: 17 runs[K
 -- Throughput: 91794 runs/sec, Load: 28 runs[K
 -- Throughput: 91951 runs/sec, Load: 39 runs[K
 -- Throughput: 92132 runs/sec, Load: 49 runs[K
 -- Throughput: 92113 runs/sec, Load: 60 runs[K
 -- Throughput: 92081 runs/sec, Load: 70 runs[K
 -- Throughput: 91957 runs/sec, Load: 81 runs[K
 -- Throughput: 92283 runs/sec, Load: 91 runs[K
 -- Throughput: 92076 runs/sec, Load: 102 runs[K
 -- Throughput: 92322 runs/sec, Load: 112 runs[K
 -- Throughput: 92775 runs/sec, Load: 123 runs[K
 -- Throughput: 92436 runs/sec, Load: 134 runs[K
 -- Throughput: 92096 runs/sec, Load: 144 runs[K
 -- Throughput: 92084 runs/sec, Load: 155 runs[K
 -- Throughput: 92596 runs/sec, Load: 165 runs[K
 -- Throughput: 92543 runs/sec, Load: 176 runs[K
 -- Throughput: 92449 runs/sec, Load: 186 runs[K
 -- Throughput: 92471 runs/sec, Load: 197 runs[K
 -- Throughput: 93893 runs/sec, Load: 199 runs[K
 -- Throughput: 94475 runs/sec, Load: 199 runs[K
 -- Throughput: 94266 runs/sec, Load: 199 runs[K
 -- Throughput: 94166 runs/sec, Load: 199 runs[K
 -- Throughput: 94049 runs/sec, Load: 199 runs[K
 -- Throughput: 94166 runs/sec, Load: 199 runs[K
 -- Throughput: 94327 runs/sec, Load: 199 runs[K
 -- Throughput: 94310 runs/sec, Load: 199 runs[K
 -- Throughput: 94174 runs/sec, Load: 199 runs[K
 -- Throughput: 93268 runs/sec, Load: 5 runs[K
 -- Throughput: 92197 runs/sec, Load: 15 runs[K
 -- Throughput: 92288 runs/sec, Load: 26 runs[K
 -- Throughput: 92164 runs/sec, Load: 37 runs[K
 -- Throughput: 91971 runs/sec, Load: 47 runs[K
 -- Throughput: 91630 runs/sec, Load: 58 runs[K
 -- Throughput: 92332 runs/sec, Load: 68 runs[K
 -- Throughput: 92133 runs/sec, Load: 79 runs[K
 -- Throughput: 92163 runs/sec, Load: 89 runs[K
 -- Throughput: 92244 runs/sec, Load: 100 runs[K
 -- Throughput: 92793 runs/sec, Load: 110 runs[K
 -- Throughput: 93032 runs/sec, Load: 121 runs[K
 -- Throughput: 92928 runs/sec, Load: 132 runs[K
 -- Throughput: 92960 runs/sec, Load: 142 runs[K
 -- Throughput: 92599 runs/sec, Load: 153 runs[K
 -- Throughput: 92934 runs/sec, Load: 164 runs[K
 -- Throughput: 92736 runs/sec, Load: 174 runs[K
 -- Throughput: 92718 runs/sec, Load: 185 runs[K
 -- Throughput: 93127 runs/sec, Load: 195 runs[K
 -- Throughput: 94168 runs/sec, Load: 199 runs[K
 -- Throughput: 94844 runs/sec, Load: 199 runs[K
 -- Throughput: 94895 runs/sec, Load: 199 runs[K
 -- Throughput: 94838 runs/sec, Load: 199 runs[K
 -- Throughput: 94848 runs/sec, Load: 199 runs[K
 -- Throughput: 94316 runs/sec, Load: 199 runs[K
 -- Throughput: 94709 runs/sec, Load: 199 runs[K
 -- Throughput: 94942 runs/sec, Load: 199 runs[K
 -- Throughput: 94786 runs/sec, Load: 199 runs[K
 -- Throughput: 92900 runs/sec, Load: 4 runs[K
 -- Throughput: 92308 runs/sec, Load: 14 runs[K
 -- Throughput: 92259 runs/sec, Load: 25 runs[K
 -- Throughput: 92256 runs/sec, Load: 36 runs[K
 -- Throughput: 92124 runs/sec, Load: 46 runs[K
 -- Throughput: 91989 runs/sec, Load: 57 runs[K
 -- Throughput: 92012 runs/sec, Load: 67 runs[K
 -- Throughput: 91943 runs/sec, Load: 78 runs[K
 -- Throughput: 92432 runs/sec, Load: 88 runs[K
