Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669420
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90244 runs/sec, Load: 10 runs[K
 -- Throughput: 92578 runs/sec, Load: 20 runs[K
 -- Throughput: 94131 runs/sec, Load: 31 runs[K
 -- Throughput: 94062 runs/sec, Load: 42 runs[K
 -- Throughput: 94460 runs/sec, Load: 53 runs[K
 -- Throughput: 94616 runs/sec, Load: 64 runs[K
 -- Throughput: 98075 runs/sec, Load: 75 runs[K
 -- Throughput: 153111 runs/sec, Load: 93 runs[K
 -- Throughput: 145008 runs/sec, Load: 110 runs[K
 -- Throughput: 146013 runs/sec, Load: 127 runs[K
 -- Throughput: 144881 runs/sec, Load: 144 runs[K
 -- Throughput: 144538 runs/sec, Load: 160 runs[K
 -- Throughput: 144698 runs/sec, Load: 177 runs[K
 -- Throughput: 145092 runs/sec, Load: 193 runs[K
 -- Throughput: 147035 runs/sec, Load: 199 runs[K
 -- Throughput: 148563 runs/sec, Load: 199 runs[K
 -- Throughput: 148673 runs/sec, Load: 199 runs[K
 -- Throughput: 149352 runs/sec, Load: 199 runs[K
 -- Throughput: 150770 runs/sec, Load: 199 runs[K
 -- Throughput: 150151 runs/sec, Load: 199 runs[K
 -- Throughput: 146751 runs/sec, Load: 13 runs[K
 -- Throughput: 146577 runs/sec, Load: 30 runs[K
 -- Throughput: 147568 runs/sec, Load: 46 runs[K
 -- Throughput: 146527 runs/sec, Load: 63 runs[K
 -- Throughput: 146572 runs/sec, Load: 80 runs[K
 -- Throughput: 147109 runs/sec, Load: 97 runs[K
 -- Throughput: 146714 runs/sec, Load: 114 runs[K
 -- Throughput: 146837 runs/sec, Load: 131 runs[K
 -- Throughput: 146458 runs/sec, Load: 147 runs[K
 -- Throughput: 146350 runs/sec, Load: 164 runs[K
 -- Throughput: 163399 runs/sec, Load: 183 runs[K
 -- Throughput: 178412 runs/sec, Load: 199 runs[K
 -- Throughput: 184504 runs/sec, Load: 199 runs[K
 -- Throughput: 184037 runs/sec, Load: 199 runs[K
 -- Throughput: 159207 runs/sec, Load: 199 runs[K
 -- Throughput: 101678 runs/sec, Load: 199 runs[K
 -- Throughput: 146797 runs/sec, Load: 1 runs[K
 -- Throughput: 143376 runs/sec, Load: 18 runs[K
 -- Throughput: 143230 runs/sec, Load: 35 runs[K
 -- Throughput: 147904 runs/sec, Load: 51 runs[K
 -- Throughput: 146884 runs/sec, Load: 68 runs[K
 -- Throughput: 146630 runs/sec, Load: 85 runs[K
 -- Throughput: 175258 runs/sec, Load: 105 runs[K
 -- Throughput: 177391 runs/sec, Load: 126 runs[K
 -- Throughput: 177563 runs/sec, Load: 146 runs[K
 -- Throughput: 179445 runs/sec, Load: 166 runs[K
 -- Throughput: 177911 runs/sec, Load: 187 runs[K
 -- Throughput: 180160 runs/sec, Load: 199 runs[K
 -- Throughput: 182761 runs/sec, Load: 199 runs[K
 -- Throughput: 181443 runs/sec, Load: 199 runs[K
 -- Throughput: 182793 runs/sec, Load: 199 runs[K
 -- Throughput: 184311 runs/sec, Load: 199 runs[K
 -- Throughput: 181119 runs/sec, Load: 12 runs[K
 -- Throughput: 178985 runs/sec, Load: 33 runs[K
 -- Throughput: 180170 runs/sec, Load: 54 runs[K
 -- Throughput: 180798 runs/sec, Load: 74 runs[K
 -- Throughput: 179886 runs/sec, Load: 95 runs[K
 -- Throughput: 178345 runs/sec, Load: 116 runs[K
 -- Throughput: 177069 runs/sec, Load: 136 runs[K
 -- Throughput: 163453 runs/sec, Load: 156 runs[K
 -- Throughput: 128104 runs/sec, Load: 175 runs[K
 -- Throughput: 128754 runs/sec, Load: 190 runs[K
 -- Throughput: 129475 runs/sec, Load: 199 runs[K
 -- Throughput: 131404 runs/sec, Load: 199 runs[K
 -- Throughput: 131528 runs/sec, Load: 199 runs[K
 -- Throughput: 131797 runs/sec, Load: 199 runs[K
 -- Throughput: 131848 runs/sec, Load: 199 runs[K
 -- Throughput: 132090 runs/sec, Load: 199 runs[K
 -- Throughput: 131450 runs/sec, Load: 199 runs[K
 -- Throughput: 172638 runs/sec, Load: 15 runs[K
 -- Throughput: 177787 runs/sec, Load: 35 runs[K
 -- Throughput: 180333 runs/sec, Load: 55 runs[K
 -- Throughput: 178847 runs/sec, Load: 76 runs[K
 -- Throughput: 179230 runs/sec, Load: 97 runs[K
 -- Throughput: 179829 runs/sec, Load: 117 runs[K
