Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673473
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95706 runs/sec, Load: 10 runs[K
 -- Throughput: 96349 runs/sec, Load: 21 runs[K
 -- Throughput: 96314 runs/sec, Load: 32 runs[K
 -- Throughput: 96350 runs/sec, Load: 43 runs[K
 -- Throughput: 97166 runs/sec, Load: 55 runs[K
 -- Throughput: 96831 runs/sec, Load: 66 runs[K
 -- Throughput: 96633 runs/sec, Load: 77 runs[K
 -- Throughput: 96893 runs/sec, Load: 88 runs[K
 -- Throughput: 97165 runs/sec, Load: 99 runs[K
 -- Throughput: 96307 runs/sec, Load: 110 runs[K
 -- Throughput: 96492 runs/sec, Load: 121 runs[K
 -- Throughput: 97236 runs/sec, Load: 132 runs[K
 -- Throughput: 96731 runs/sec, Load: 143 runs[K
 -- Throughput: 96828 runs/sec, Load: 154 runs[K
 -- Throughput: 96775 runs/sec, Load: 165 runs[K
 -- Throughput: 96670 runs/sec, Load: 177 runs[K
 -- Throughput: 96378 runs/sec, Load: 188 runs[K
 -- Throughput: 95844 runs/sec, Load: 199 runs[K
 -- Throughput: 98801 runs/sec, Load: 199 runs[K
 -- Throughput: 99147 runs/sec, Load: 199 runs[K
 -- Throughput: 99195 runs/sec, Load: 199 runs[K
 -- Throughput: 99245 runs/sec, Load: 199 runs[K
 -- Throughput: 99274 runs/sec, Load: 199 runs[K
 -- Throughput: 98615 runs/sec, Load: 199 runs[K
 -- Throughput: 98984 runs/sec, Load: 199 runs[K
 -- Throughput: 99329 runs/sec, Load: 199 runs[K
 -- Throughput: 98366 runs/sec, Load: 1 runs[K
 -- Throughput: 94982 runs/sec, Load: 12 runs[K
 -- Throughput: 94925 runs/sec, Load: 23 runs[K
 -- Throughput: 95525 runs/sec, Load: 34 runs[K
 -- Throughput: 96024 runs/sec, Load: 45 runs[K
 -- Throughput: 96394 runs/sec, Load: 56 runs[K
 -- Throughput: 96652 runs/sec, Load: 67 runs[K
 -- Throughput: 96479 runs/sec, Load: 78 runs[K
 -- Throughput: 96802 runs/sec, Load: 89 runs[K
 -- Throughput: 97633 runs/sec, Load: 100 runs[K
 -- Throughput: 97656 runs/sec, Load: 111 runs[K
 -- Throughput: 97520 runs/sec, Load: 122 runs[K
 -- Throughput: 97621 runs/sec, Load: 134 runs[K
 -- Throughput: 97956 runs/sec, Load: 145 runs[K
 -- Throughput: 97601 runs/sec, Load: 156 runs[K
 -- Throughput: 97609 runs/sec, Load: 167 runs[K
 -- Throughput: 97685 runs/sec, Load: 178 runs[K
 -- Throughput: 97737 runs/sec, Load: 189 runs[K
 -- Throughput: 97548 runs/sec, Load: 199 runs[K
 -- Throughput: 99634 runs/sec, Load: 199 runs[K
 -- Throughput: 99731 runs/sec, Load: 199 runs[K
 -- Throughput: 99674 runs/sec, Load: 199 runs[K
 -- Throughput: 100055 runs/sec, Load: 199 runs[K
 -- Throughput: 100683 runs/sec, Load: 199 runs[K
 -- Throughput: 100704 runs/sec, Load: 199 runs[K
 -- Throughput: 99846 runs/sec, Load: 199 runs[K
 -- Throughput: 100349 runs/sec, Load: 199 runs[K
 -- Throughput: 98647 runs/sec, Load: 4 runs[K
 -- Throughput: 97906 runs/sec, Load: 15 runs[K
 -- Throughput: 98110 runs/sec, Load: 26 runs[K
 -- Throughput: 98159 runs/sec, Load: 37 runs[K
 -- Throughput: 98423 runs/sec, Load: 49 runs[K
 -- Throughput: 98244 runs/sec, Load: 60 runs[K
 -- Throughput: 98122 runs/sec, Load: 71 runs[K
 -- Throughput: 98052 runs/sec, Load: 82 runs[K
 -- Throughput: 97868 runs/sec, Load: 94 runs[K
 -- Throughput: 97990 runs/sec, Load: 105 runs[K
 -- Throughput: 98167 runs/sec, Load: 116 runs[K
 -- Throughput: 97940 runs/sec, Load: 127 runs[K
 -- Throughput: 98078 runs/sec, Load: 138 runs[K
 -- Throughput: 97787 runs/sec, Load: 150 runs[K
