Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662865
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140206 runs/sec, Load: 16 runs[K
 -- Throughput: 94048 runs/sec, Load: 32 runs[K
 -- Throughput: 85530 runs/sec, Load: 42 runs[K
 -- Throughput: 85180 runs/sec, Load: 52 runs[K
 -- Throughput: 85631 runs/sec, Load: 62 runs[K
 -- Throughput: 85166 runs/sec, Load: 72 runs[K
 -- Throughput: 85615 runs/sec, Load: 81 runs[K
 -- Throughput: 85537 runs/sec, Load: 91 runs[K
 -- Throughput: 85398 runs/sec, Load: 101 runs[K
 -- Throughput: 85822 runs/sec, Load: 111 runs[K
 -- Throughput: 85479 runs/sec, Load: 121 runs[K
 -- Throughput: 85962 runs/sec, Load: 130 runs[K
 -- Throughput: 85494 runs/sec, Load: 140 runs[K
 -- Throughput: 85582 runs/sec, Load: 150 runs[K
 -- Throughput: 84829 runs/sec, Load: 160 runs[K
 -- Throughput: 85208 runs/sec, Load: 170 runs[K
 -- Throughput: 84948 runs/sec, Load: 179 runs[K
 -- Throughput: 84831 runs/sec, Load: 189 runs[K
 -- Throughput: 85068 runs/sec, Load: 199 runs[K
 -- Throughput: 86508 runs/sec, Load: 199 runs[K
 -- Throughput: 164464 runs/sec, Load: 199 runs[K
 -- Throughput: 182878 runs/sec, Load: 199 runs[K
 -- Throughput: 184408 runs/sec, Load: 199 runs[K
 -- Throughput: 182916 runs/sec, Load: 199 runs[K
 -- Throughput: 179423 runs/sec, Load: 11 runs[K
 -- Throughput: 176598 runs/sec, Load: 32 runs[K
 -- Throughput: 178838 runs/sec, Load: 52 runs[K
 -- Throughput: 176813 runs/sec, Load: 73 runs[K
 -- Throughput: 177995 runs/sec, Load: 93 runs[K
 -- Throughput: 177842 runs/sec, Load: 114 runs[K
 -- Throughput: 175395 runs/sec, Load: 134 runs[K
 -- Throughput: 178620 runs/sec, Load: 154 runs[K
 -- Throughput: 178544 runs/sec, Load: 175 runs[K
 -- Throughput: 179957 runs/sec, Load: 195 runs[K
 -- Throughput: 183048 runs/sec, Load: 199 runs[K
 -- Throughput: 185001 runs/sec, Load: 199 runs[K
