Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661730
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96274 runs/sec, Load: 11 runs[K
 -- Throughput: 97054 runs/sec, Load: 22 runs[K
 -- Throughput: 91662 runs/sec, Load: 33 runs[K
 -- Throughput: 93189 runs/sec, Load: 43 runs[K
 -- Throughput: 93149 runs/sec, Load: 54 runs[K
 -- Throughput: 92588 runs/sec, Load: 65 runs[K
 -- Throughput: 92142 runs/sec, Load: 75 runs[K
 -- Throughput: 94415 runs/sec, Load: 86 runs[K
 -- Throughput: 94778 runs/sec, Load: 97 runs[K
 -- Throughput: 94784 runs/sec, Load: 108 runs[K
 -- Throughput: 94255 runs/sec, Load: 119 runs[K
 -- Throughput: 94863 runs/sec, Load: 129 runs[K
 -- Throughput: 94949 runs/sec, Load: 140 runs[K
 -- Throughput: 95657 runs/sec, Load: 151 runs[K
 -- Throughput: 95372 runs/sec, Load: 162 runs[K
 -- Throughput: 95261 runs/sec, Load: 173 runs[K
 -- Throughput: 94533 runs/sec, Load: 184 runs[K
 -- Throughput: 94523 runs/sec, Load: 195 runs[K
 -- Throughput: 95289 runs/sec, Load: 199 runs[K
 -- Throughput: 96033 runs/sec, Load: 199 runs[K
 -- Throughput: 96976 runs/sec, Load: 199 runs[K
 -- Throughput: 96936 runs/sec, Load: 199 runs[K
 -- Throughput: 95599 runs/sec, Load: 199 runs[K
 -- Throughput: 96550 runs/sec, Load: 199 runs[K
 -- Throughput: 96886 runs/sec, Load: 199 runs[K
 -- Throughput: 96297 runs/sec, Load: 199 runs[K
 -- Throughput: 96539 runs/sec, Load: 199 runs[K
 -- Throughput: 93949 runs/sec, Load: 5 runs[K
 -- Throughput: 92701 runs/sec, Load: 16 runs[K
 -- Throughput: 93543 runs/sec, Load: 27 runs[K
 -- Throughput: 92913 runs/sec, Load: 37 runs[K
 -- Throughput: 93742 runs/sec, Load: 48 runs[K
 -- Throughput: 93001 runs/sec, Load: 59 runs[K
 -- Throughput: 92364 runs/sec, Load: 69 runs[K
 -- Throughput: 92880 runs/sec, Load: 80 runs[K
 -- Throughput: 95644 runs/sec, Load: 91 runs[K
 -- Throughput: 95455 runs/sec, Load: 102 runs[K
 -- Throughput: 95672 runs/sec, Load: 113 runs[K
 -- Throughput: 95435 runs/sec, Load: 124 runs[K
 -- Throughput: 94099 runs/sec, Load: 135 runs[K
 -- Throughput: 93675 runs/sec, Load: 145 runs[K
 -- Throughput: 94525 runs/sec, Load: 156 runs[K
 -- Throughput: 93585 runs/sec, Load: 167 runs[K
 -- Throughput: 94107 runs/sec, Load: 178 runs[K
 -- Throughput: 93884 runs/sec, Load: 189 runs[K
 -- Throughput: 94177 runs/sec, Load: 199 runs[K
 -- Throughput: 94481 runs/sec, Load: 199 runs[K
 -- Throughput: 97038 runs/sec, Load: 199 runs[K
 -- Throughput: 97542 runs/sec, Load: 199 runs[K
 -- Throughput: 97252 runs/sec, Load: 199 runs[K
 -- Throughput: 96973 runs/sec, Load: 199 runs[K
 -- Throughput: 97255 runs/sec, Load: 199 runs[K
 -- Throughput: 97190 runs/sec, Load: 199 runs[K
 -- Throughput: 97238 runs/sec, Load: 199 runs[K
 -- Throughput: 96868 runs/sec, Load: 199 runs[K
 -- Throughput: 92577 runs/sec, Load: 10 runs[K
 -- Throughput: 94577 runs/sec, Load: 21 runs[K
 -- Throughput: 92540 runs/sec, Load: 32 runs[K
 -- Throughput: 93071 runs/sec, Load: 42 runs[K
 -- Throughput: 93645 runs/sec, Load: 53 runs[K
 -- Throughput: 92510 runs/sec, Load: 64 runs[K
 -- Throughput: 92904 runs/sec, Load: 74 runs[K
 -- Throughput: 93094 runs/sec, Load: 85 runs[K
 -- Throughput: 94339 runs/sec, Load: 96 runs[K
 -- Throughput: 92990 runs/sec, Load: 107 runs[K
 -- Throughput: 93368 runs/sec, Load: 117 runs[K
 -- Throughput: 93094 runs/sec, Load: 128 runs[K
