Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659272
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92797 runs/sec, Load: 10 runs[K
 -- Throughput: 92697 runs/sec, Load: 21 runs[K
 -- Throughput: 91837 runs/sec, Load: 31 runs[K
 -- Throughput: 85951 runs/sec, Load: 42 runs[K
 -- Throughput: 93326 runs/sec, Load: 52 runs[K
 -- Throughput: 118381 runs/sec, Load: 68 runs[K
 -- Throughput: 89296 runs/sec, Load: 82 runs[K
 -- Throughput: 119663 runs/sec, Load: 95 runs[K
 -- Throughput: 107716 runs/sec, Load: 109 runs[K
 -- Throughput: 89981 runs/sec, Load: 121 runs[K
 -- Throughput: 90433 runs/sec, Load: 132 runs[K
 -- Throughput: 90123 runs/sec, Load: 142 runs[K
 -- Throughput: 89870 runs/sec, Load: 152 runs[K
 -- Throughput: 89881 runs/sec, Load: 163 runs[K
 -- Throughput: 91535 runs/sec, Load: 173 runs[K
 -- Throughput: 91093 runs/sec, Load: 184 runs[K
 -- Throughput: 92608 runs/sec, Load: 194 runs[K
 -- Throughput: 92697 runs/sec, Load: 199 runs[K
 -- Throughput: 95081 runs/sec, Load: 199 runs[K
 -- Throughput: 94072 runs/sec, Load: 199 runs[K
 -- Throughput: 93946 runs/sec, Load: 199 runs[K
 -- Throughput: 93497 runs/sec, Load: 199 runs[K
 -- Throughput: 94130 runs/sec, Load: 199 runs[K
 -- Throughput: 93716 runs/sec, Load: 199 runs[K
 -- Throughput: 123498 runs/sec, Load: 199 runs[K
 -- Throughput: 134044 runs/sec, Load: 199 runs[K
 -- Throughput: 93110 runs/sec, Load: 14 runs[K
 -- Throughput: 92755 runs/sec, Load: 25 runs[K
 -- Throughput: 92354 runs/sec, Load: 36 runs[K
 -- Throughput: 91053 runs/sec, Load: 46 runs[K
 -- Throughput: 92090 runs/sec, Load: 57 runs[K
 -- Throughput: 91538 runs/sec, Load: 67 runs[K
 -- Throughput: 92299 runs/sec, Load: 78 runs[K
 -- Throughput: 92331 runs/sec, Load: 88 runs[K
 -- Throughput: 91944 runs/sec, Load: 99 runs[K
 -- Throughput: 91589 runs/sec, Load: 109 runs[K
 -- Throughput: 91110 runs/sec, Load: 120 runs[K
 -- Throughput: 91534 runs/sec, Load: 130 runs[K
 -- Throughput: 92447 runs/sec, Load: 141 runs[K
 -- Throughput: 93159 runs/sec, Load: 151 runs[K
 -- Throughput: 93170 runs/sec, Load: 162 runs[K
 -- Throughput: 93703 runs/sec, Load: 173 runs[K
 -- Throughput: 89736 runs/sec, Load: 184 runs[K
 -- Throughput: 91207 runs/sec, Load: 194 runs[K
 -- Throughput: 93082 runs/sec, Load: 199 runs[K
 -- Throughput: 93778 runs/sec, Load: 199 runs[K
 -- Throughput: 94541 runs/sec, Load: 199 runs[K
 -- Throughput: 94151 runs/sec, Load: 199 runs[K
 -- Throughput: 94752 runs/sec, Load: 199 runs[K
 -- Throughput: 93617 runs/sec, Load: 199 runs[K
 -- Throughput: 95008 runs/sec, Load: 199 runs[K
 -- Throughput: 93313 runs/sec, Load: 199 runs[K
 -- Throughput: 92676 runs/sec, Load: 199 runs[K
 -- Throughput: 92632 runs/sec, Load: 2 runs[K
 -- Throughput: 91606 runs/sec, Load: 12 runs[K
 -- Throughput: 91495 runs/sec, Load: 23 runs[K
 -- Throughput: 91359 runs/sec, Load: 33 runs[K
 -- Throughput: 91492 runs/sec, Load: 44 runs[K
 -- Throughput: 91472 runs/sec, Load: 54 runs[K
 -- Throughput: 91490 runs/sec, Load: 65 runs[K
 -- Throughput: 90519 runs/sec, Load: 75 runs[K
 -- Throughput: 90388 runs/sec, Load: 85 runs[K
 -- Throughput: 90172 runs/sec, Load: 96 runs[K
 -- Throughput: 91090 runs/sec, Load: 106 runs[K
 -- Throughput: 91226 runs/sec, Load: 117 runs[K
 -- Throughput: 90570 runs/sec, Load: 127 runs[K
 -- Throughput: 121475 runs/sec, Load: 141 runs[K
 -- Throughput: 174224 runs/sec, Load: 161 runs[K
 -- Throughput: 174121 runs/sec, Load: 181 runs[K
 -- Throughput: 175007 runs/sec, Load: 199 runs[K
 -- Throughput: 182848 runs/sec, Load: 199 runs[K
 -- Throughput: 182271 runs/sec, Load: 199 runs[K
 -- Throughput: 183339 runs/sec, Load: 199 runs[K
 -- Throughput: 180780 runs/sec, Load: 199 runs[K
 -- Throughput: 172275 runs/sec, Load: 5 runs[K
 -- Throughput: 125075 runs/sec, Load: 25 runs[K
 -- Throughput: 125232 runs/sec, Load: 39 runs[K
 -- Throughput: 95747 runs/sec, Load: 54 runs[K
 -- Throughput: 92992 runs/sec, Load: 64 runs[K
 -- Throughput: 92396 runs/sec, Load: 75 runs[K
 -- Throughput: 92686 runs/sec, Load: 86 runs[K
 -- Throughput: 92682 runs/sec, Load: 96 runs[K
 -- Throughput: 91579 runs/sec, Load: 107 runs[K
 -- Throughput: 92342 runs/sec, Load: 117 runs[K
 -- Throughput: 91776 runs/sec, Load: 128 runs[K
 -- Throughput: 91661 runs/sec, Load: 139 runs[K
 -- Throughput: 92088 runs/sec, Load: 149 runs[K
 -- Throughput: 91847 runs/sec, Load: 160 runs[K
 -- Throughput: 92040 runs/sec, Load: 170 runs[K
 -- Throughput: 91586 runs/sec, Load: 181 runs[K
 -- Throughput: 92402 runs/sec, Load: 191 runs[K
 -- Throughput: 94451 runs/sec, Load: 199 runs[K
 -- Throughput: 93468 runs/sec, Load: 199 runs[K
 -- Throughput: 94174 runs/sec, Load: 199 runs[K
 -- Throughput: 94192 runs/sec, Load: 199 runs[K
 -- Throughput: 108267 runs/sec, Load: 199 runs[K
 -- Throughput: 125284 runs/sec, Load: 199 runs[K
 -- Throughput: 146567 runs/sec, Load: 199 runs[K
 -- Throughput: 177340 runs/sec, Load: 199 runs[K
 -- Throughput: 170071 runs/sec, Load: 18 runs[K
 -- Throughput: 170341 runs/sec, Load: 38 runs[K
 -- Throughput: 170135 runs/sec, Load: 57 runs[K
 -- Throughput: 168754 runs/sec, Load: 77 runs[K
 -- Throughput: 150022 runs/sec, Load: 96 runs[K
 -- Throughput: 131469 runs/sec, Load: 113 runs[K
 -- Throughput: 131689 runs/sec, Load: 128 runs[K
 -- Throughput: 131232 runs/sec, Load: 143 runs[K
 -- Throughput: 131318 runs/sec, Load: 158 runs[K
 -- Throughput: 131307 runs/sec, Load: 173 runs[K
 -- Throughput: 131760 runs/sec, Load: 188 runs[K
 -- Throughput: 131786 runs/sec, Load: 199 runs[K
 -- Throughput: 146680 runs/sec, Load: 199 runs[K
 -- Throughput: 149004 runs/sec, Load: 199 runs[K
 -- Throughput: 134852 runs/sec, Load: 199 runs[K
 -- Throughput: 135076 runs/sec, Load: 199 runs[K
 -- Throughput: 159422 runs/sec, Load: 199 runs[K
 -- Throughput: 179418 runs/sec, Load: 9 runs[K
 -- Throughput: 170042 runs/sec, Load: 29 runs[K
 -- Throughput: 170018 runs/sec, Load: 49 runs[K
 -- Throughput: 172810 runs/sec, Load: 68 runs[K
 -- Throughput: 169260 runs/sec, Load: 88 runs[K
 -- Throughput: 171145 runs/sec, Load: 108 runs[K
 -- Throughput: 171663 runs/sec, Load: 127 runs[K
 -- Throughput: 172212 runs/sec, Load: 147 runs[K
 -- Throughput: 173891 runs/sec, Load: 167 runs[K
 -- Throughput: 173376 runs/sec, Load: 187 runs[K
 -- Throughput: 174928 runs/sec, Load: 199 runs[K
 -- Throughput: 180994 runs/sec, Load: 199 runs[K
 -- Throughput: 180743 runs/sec, Load: 199 runs[K
 -- Throughput: 180578 runs/sec, Load: 199 runs[K
 -- Throughput: 178323 runs/sec, Load: 199 runs[K
 -- Throughput: 176332 runs/sec, Load: 10 runs[K
 -- Throughput: 155596 runs/sec, Load: 30 runs[K
 -- Throughput: 130766 runs/sec, Load: 48 runs[K
 -- Throughput: 131794 runs/sec, Load: 63 runs[K
 -- Throughput: 131399 runs/sec, Load: 78 runs[K
 -- Throughput: 131184 runs/sec, Load: 93 runs[K
 -- Throughput: 131602 runs/sec, Load: 108 runs[K
 -- Throughput: 131484 runs/sec, Load: 123 runs[K
 -- Throughput: 131702 runs/sec, Load: 138 runs[K
 -- Throughput: 132281 runs/sec, Load: 153 runs[K
 -- Throughput: 169335 runs/sec, Load: 173 runs[K
 -- Throughput: 173838 runs/sec, Load: 192 runs[K
 -- Throughput: 176884 runs/sec, Load: 199 runs[K
 -- Throughput: 180060 runs/sec, Load: 199 runs[K
 -- Throughput: 180717 runs/sec, Load: 199 runs[K
 -- Throughput: 182196 runs/sec, Load: 199 runs[K
 -- Throughput: 181731 runs/sec, Load: 199 runs[K
 -- Throughput: 175479 runs/sec, Load: 16 runs[K
 -- Throughput: 175710 runs/sec, Load: 36 runs[K
 -- Throughput: 176898 runs/sec, Load: 57 runs[K
 -- Throughput: 176107 runs/sec, Load: 77 runs[K
 -- Throughput: 178992 runs/sec, Load: 97 runs[K
 -- Throughput: 176555 runs/sec, Load: 118 runs[K
 -- Throughput: 164316 runs/sec, Load: 138 runs[K
 -- Throughput: 93780 runs/sec, Load: 157 runs[K
 -- Throughput: 92563 runs/sec, Load: 168 runs[K
 -- Throughput: 92298 runs/sec, Load: 178 runs[K
 -- Throughput: 95188 runs/sec, Load: 189 runs[K
 -- Throughput: 168467 runs/sec, Load: 199 runs[K
 -- Throughput: 184175 runs/sec, Load: 199 runs[K
 -- Throughput: 182735 runs/sec, Load: 199 runs[K
 -- Throughput: 183608 runs/sec, Load: 199 runs[K
 -- Throughput: 181638 runs/sec, Load: 199 runs[K
 -- Throughput: 175065 runs/sec, Load: 13 runs[K
 -- Throughput: 172156 runs/sec, Load: 33 runs[K
 -- Throughput: 173147 runs/sec, Load: 53 runs[K
 -- Throughput: 176259 runs/sec, Load: 73 runs[K
 -- Throughput: 173430 runs/sec, Load: 93 runs[K
 -- Throughput: 175493 runs/sec, Load: 113 runs[K
 -- Throughput: 174697 runs/sec, Load: 133 runs[K
 -- Throughput: 175639 runs/sec, Load: 153 runs[K
 -- Throughput: 175797 runs/sec, Load: 174 runs[K
 -- Throughput: 175199 runs/sec, Load: 194 runs[K
 -- Throughput: 178099 runs/sec, Load: 199 runs[K
 -- Throughput: 179625 runs/sec, Load: 199 runs[K
 -- Throughput: 180043 runs/sec, Load: 199 runs[K
 -- Throughput: 179183 runs/sec, Load: 199 runs[K
 -- Throughput: 178243 runs/sec, Load: 199 runs[K
 -- Throughput: 173402 runs/sec, Load: 17 runs[K
 -- Throughput: 172997 runs/sec, Load: 36 runs[K
 -- Throughput: 173339 runs/sec, Load: 56 runs[K
 -- Throughput: 177262 runs/sec, Load: 76 runs[K
 -- Throughput: 174306 runs/sec, Load: 97 runs[K
 -- Throughput: 174030 runs/sec, Load: 117 runs[K
 -- Throughput: 172555 runs/sec, Load: 137 runs[K
 -- Throughput: 173482 runs/sec, Load: 156 runs[K
 -- Throughput: 174443 runs/sec, Load: 176 runs[K
 -- Throughput: 170336 runs/sec, Load: 196 runs[K
 -- Throughput: 176788 runs/sec, Load: 199 runs[K
 -- Throughput: 176857 runs/sec, Load: 199 runs[K
 -- Throughput: 177069 runs/sec, Load: 199 runs[K
 -- Throughput: 179644 runs/sec, Load: 199 runs[K
 -- Throughput: 180847 runs/sec, Load: 199 runs[K
 -- Throughput: 175821 runs/sec, Load: 19 runs[K
 -- Throughput: 174515 runs/sec, Load: 39 runs[K
 -- Throughput: 173660 runs/sec, Load: 59 runs[K
 -- Throughput: 172695 runs/sec, Load: 79 runs[K
 -- Throughput: 171671 runs/sec, Load: 99 runs[K
 -- Throughput: 172073 runs/sec, Load: 118 runs[K
 -- Throughput: 171291 runs/sec, Load: 138 runs[K
 -- Throughput: 171444 runs/sec, Load: 157 runs[K
 -- Throughput: 170930 runs/sec, Load: 177 runs[K
 -- Throughput: 172939 runs/sec, Load: 197 runs[K
 -- Throughput: 178279 runs/sec, Load: 199 runs[K
 -- Throughput: 178864 runs/sec, Load: 199 runs[K
 -- Throughput: 181650 runs/sec, Load: 199 runs[K
 -- Throughput: 180361 runs/sec, Load: 199 runs[K
 -- Throughput: 180495 runs/sec, Load: 0 runs[K
 -- Throughput: 171573 runs/sec, Load: 21 runs[K
 -- Throughput: 173754 runs/sec, Load: 40 runs[K
 -- Throughput: 173500 runs/sec, Load: 60 runs[K
 -- Throughput: 173397 runs/sec, Load: 80 runs[K
 -- Throughput: 173045 runs/sec, Load: 100 runs[K
 -- Throughput: 174824 runs/sec, Load: 120 runs[K
 -- Throughput: 175264 runs/sec, Load: 140 runs[K
 -- Throughput: 175232 runs/sec, Load: 160 runs[K
 -- Throughput: 175436 runs/sec, Load: 180 runs[K
 -- Throughput: 96547 runs/sec, Load: 199 runs[K
 -- Throughput: 88754 runs/sec, Load: 199 runs[K
 -- Throughput: 88713 runs/sec, Load: 199 runs[K
 -- Throughput: 87512 runs/sec, Load: 199 runs[K
 -- Throughput: 86542 runs/sec, Load: 199 runs[K
 -- Throughput: 87468 runs/sec, Load: 199 runs[K
 -- Throughput: 87803 runs/sec, Load: 199 runs[K
 -- Throughput: 86785 runs/sec, Load: 199 runs[K
 -- Throughput: 87761 runs/sec, Load: 199 runs[K
 -- Throughput: 87757 runs/sec, Load: 199 runs[K
 -- Throughput: 86778 runs/sec, Load: 2 runs[K
 -- Throughput: 84912 runs/sec, Load: 12 runs[K
 -- Throughput: 85695 runs/sec, Load: 21 runs[K
 -- Throughput: 84445 runs/sec, Load: 31 runs[K
 -- Throughput: 84218 runs/sec, Load: 41 runs[K
 -- Throughput: 85113 runs/sec, Load: 51 runs[K
 -- Throughput: 85887 runs/sec, Load: 60 runs[K
 -- Throughput: 85267 runs/sec, Load: 70 runs[K
 -- Throughput: 86608 runs/sec, Load: 80 runs[K
 -- Throughput: 88154 runs/sec, Load: 90 runs[K
 -- Throughput: 88670 runs/sec, Load: 100 runs[K
 -- Throughput: 88866 runs/sec, Load: 110 runs[K
 -- Throughput: 88729 runs/sec, Load: 121 runs[K
 -- Throughput: 88614 runs/sec, Load: 131 runs[K
 -- Throughput: 87513 runs/sec, Load: 141 runs[K
 -- Throughput: 87414 runs/sec, Load: 151 runs[K
 -- Throughput: 87411 runs/sec, Load: 161 runs[K
 -- Throughput: 87212 runs/sec, Load: 171 runs[K
 -- Throughput: 87469 runs/sec, Load: 181 runs[K
 -- Throughput: 87518 runs/sec, Load: 191 runs[K
 -- Throughput: 87458 runs/sec, Load: 199 runs[K
 -- Throughput: 88717 runs/sec, Load: 199 runs[K
 -- Throughput: 88983 runs/sec, Load: 199 runs[K
 -- Throughput: 89482 runs/sec, Load: 199 runs[K
 -- Throughput: 89584 runs/sec, Load: 199 runs[K
 -- Throughput: 88918 runs/sec, Load: 199 runs[K
 -- Throughput: 89273 runs/sec, Load: 199 runs[K
 -- Throughput: 89286 runs/sec, Load: 199 runs[K
 -- Throughput: 89466 runs/sec, Load: 199 runs[K
 -- Throughput: 89225 runs/sec, Load: 199 runs[K
 -- Throughput: 87844 runs/sec, Load: 3 runs[K
 -- Throughput: 87832 runs/sec, Load: 13 runs[K
 -- Throughput: 88202 runs/sec, Load: 23 runs[K
 -- Throughput: 87959 runs/sec, Load: 33 runs[K
 -- Throughput: 87999 runs/sec, Load: 43 runs[K
 -- Throughput: 87356 runs/sec, Load: 53 runs[K
 -- Throughput: 87434 runs/sec, Load: 63 runs[K
 -- Throughput: 87633 runs/sec, Load: 73 runs[K
 -- Throughput: 87836 runs/sec, Load: 83 runs[K
 -- Throughput: 87757 runs/sec, Load: 93 runs[K
 -- Throughput: 88400 runs/sec, Load: 104 runs[K
 -- Throughput: 88002 runs/sec, Load: 114 runs[K
 -- Throughput: 87798 runs/sec, Load: 124 runs[K
 -- Throughput: 87540 runs/sec, Load: 134 runs[K
 -- Throughput: 87787 runs/sec, Load: 144 runs[K
 -- Throughput: 92250 runs/sec, Load: 154 runs[K
 -- Throughput: 92170 runs/sec, Load: 165 runs[K
 -- Throughput: 92201 runs/sec, Load: 175 runs[K
 -- Throughput: 92267 runs/sec, Load: 186 runs[K
 -- Throughput: 92022 runs/sec, Load: 197 runs[K
 -- Throughput: 92748 runs/sec, Load: 199 runs[K
 -- Throughput: 93236 runs/sec, Load: 199 runs[K
 -- Throughput: 92907 runs/sec, Load: 199 runs[K
 -- Throughput: 93262 runs/sec, Load: 199 runs[K
 -- Throughput: 93831 runs/sec, Load: 199 runs[K
 -- Throughput: 93761 runs/sec, Load: 199 runs[K
 -- Throughput: 93141 runs/sec, Load: 199 runs[K
 -- Throughput: 92264 runs/sec, Load: 199 runs[K
 -- Throughput: 92623 runs/sec, Load: 199 runs[K
 -- Throughput: 91975 runs/sec, Load: 3 runs[K
 -- Throughput: 91317 runs/sec, Load: 14 runs[K
 -- Throughput: 92230 runs/sec, Load: 24 runs[K
 -- Throughput: 92063 runs/sec, Load: 35 runs[K
 -- Throughput: 92074 runs/sec, Load: 45 runs[K
 -- Throughput: 91709 runs/sec, Load: 56 runs[K
 -- Throughput: 92351 runs/sec, Load: 66 runs[K
 -- Throughput: 93030 runs/sec, Load: 77 runs[K
 -- Throughput: 92310 runs/sec, Load: 88 runs[K
 -- Throughput: 93076 runs/sec, Load: 98 runs[K
 -- Throughput: 93517 runs/sec, Load: 109 runs[K
 -- Throughput: 92242 runs/sec, Load: 120 runs[K
 -- Throughput: 92152 runs/sec, Load: 130 runs[K
 -- Throughput: 92060 runs/sec, Load: 141 runs[K
 -- Throughput: 91827 runs/sec, Load: 151 runs[K
 -- Throughput: 91532 runs/sec, Load: 162 runs[K
 -- Throughput: 92036 runs/sec, Load: 172 runs[K
 -- Throughput: 92270 runs/sec, Load: 183 runs[K
 -- Throughput: 91294 runs/sec, Load: 193 runs[K
 -- Throughput: 91767 runs/sec, Load: 199 runs[K
 -- Throughput: 93408 runs/sec, Load: 199 runs[K
 -- Throughput: 93935 runs/sec, Load: 199 runs[K
