Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667280
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 111388 runs/sec, Load: 12 runs[K
 -- Throughput: 143015 runs/sec, Load: 29 runs[K
 -- Throughput: 101922 runs/sec, Load: 45 runs[K
 -- Throughput: 91994 runs/sec, Load: 57 runs[K
 -- Throughput: 142098 runs/sec, Load: 73 runs[K
 -- Throughput: 174825 runs/sec, Load: 93 runs[K
 -- Throughput: 176143 runs/sec, Load: 113 runs[K
 -- Throughput: 110473 runs/sec, Load: 133 runs[K
 -- Throughput: 109332 runs/sec, Load: 146 runs[K
 -- Throughput: 92569 runs/sec, Load: 158 runs[K
 -- Throughput: 93277 runs/sec, Load: 169 runs[K
 -- Throughput: 92666 runs/sec, Load: 180 runs[K
 -- Throughput: 93531 runs/sec, Load: 190 runs[K
 -- Throughput: 104721 runs/sec, Load: 199 runs[K
 -- Throughput: 153570 runs/sec, Load: 199 runs[K
 -- Throughput: 154046 runs/sec, Load: 199 runs[K
 -- Throughput: 153946 runs/sec, Load: 199 runs[K
 -- Throughput: 152996 runs/sec, Load: 199 runs[K
 -- Throughput: 153078 runs/sec, Load: 199 runs[K
 -- Throughput: 143216 runs/sec, Load: 8 runs[K
 -- Throughput: 114488 runs/sec, Load: 24 runs[K
 -- Throughput: 174595 runs/sec, Load: 44 runs[K
 -- Throughput: 174975 runs/sec, Load: 64 runs[K
 -- Throughput: 173365 runs/sec, Load: 84 runs[K
 -- Throughput: 172958 runs/sec, Load: 104 runs[K
 -- Throughput: 175079 runs/sec, Load: 124 runs[K
 -- Throughput: 173861 runs/sec, Load: 144 runs[K
 -- Throughput: 175004 runs/sec, Load: 164 runs[K
 -- Throughput: 174675 runs/sec, Load: 184 runs[K
 -- Throughput: 176212 runs/sec, Load: 199 runs[K
 -- Throughput: 167147 runs/sec, Load: 199 runs[K
 -- Throughput: 98903 runs/sec, Load: 199 runs[K
 -- Throughput: 93207 runs/sec, Load: 199 runs[K
 -- Throughput: 92945 runs/sec, Load: 199 runs[K
 -- Throughput: 151239 runs/sec, Load: 199 runs[K
 -- Throughput: 182498 runs/sec, Load: 4 runs[K
 -- Throughput: 173724 runs/sec, Load: 25 runs[K
 -- Throughput: 173949 runs/sec, Load: 45 runs[K
 -- Throughput: 176283 runs/sec, Load: 65 runs[K
 -- Throughput: 176522 runs/sec, Load: 85 runs[K
 -- Throughput: 175995 runs/sec, Load: 105 runs[K
 -- Throughput: 175225 runs/sec, Load: 125 runs[K
 -- Throughput: 174981 runs/sec, Load: 145 runs[K
 -- Throughput: 173867 runs/sec, Load: 165 runs[K
 -- Throughput: 172888 runs/sec, Load: 185 runs[K
 -- Throughput: 175340 runs/sec, Load: 199 runs[K
 -- Throughput: 186943 runs/sec, Load: 199 runs[K
 -- Throughput: 186209 runs/sec, Load: 199 runs[K
