Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648260
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92744 runs/sec, Load: 10 runs[K
 -- Throughput: 93474 runs/sec, Load: 21 runs[K
 -- Throughput: 93609 runs/sec, Load: 31 runs[K
 -- Throughput: 93762 runs/sec, Load: 42 runs[K
 -- Throughput: 94223 runs/sec, Load: 53 runs[K
 -- Throughput: 93022 runs/sec, Load: 64 runs[K
 -- Throughput: 93671 runs/sec, Load: 74 runs[K
 -- Throughput: 93921 runs/sec, Load: 85 runs[K
 -- Throughput: 93031 runs/sec, Load: 96 runs[K
 -- Throughput: 92986 runs/sec, Load: 107 runs[K
 -- Throughput: 93291 runs/sec, Load: 117 runs[K
 -- Throughput: 92826 runs/sec, Load: 128 runs[K
 -- Throughput: 93075 runs/sec, Load: 139 runs[K
 -- Throughput: 92536 runs/sec, Load: 149 runs[K
 -- Throughput: 92723 runs/sec, Load: 160 runs[K
 -- Throughput: 93372 runs/sec, Load: 170 runs[K
 -- Throughput: 92879 runs/sec, Load: 181 runs[K
 -- Throughput: 93214 runs/sec, Load: 192 runs[K
 -- Throughput: 93280 runs/sec, Load: 199 runs[K
 -- Throughput: 94103 runs/sec, Load: 199 runs[K
 -- Throughput: 94488 runs/sec, Load: 199 runs[K
 -- Throughput: 93910 runs/sec, Load: 199 runs[K
 -- Throughput: 94580 runs/sec, Load: 199 runs[K
 -- Throughput: 94399 runs/sec, Load: 199 runs[K
 -- Throughput: 94490 runs/sec, Load: 199 runs[K
 -- Throughput: 94366 runs/sec, Load: 199 runs[K
 -- Throughput: 94279 runs/sec, Load: 199 runs[K
 -- Throughput: 94148 runs/sec, Load: 0 runs[K
 -- Throughput: 92080 runs/sec, Load: 10 runs[K
 -- Throughput: 92999 runs/sec, Load: 21 runs[K
 -- Throughput: 92852 runs/sec, Load: 32 runs[K
 -- Throughput: 93134 runs/sec, Load: 42 runs[K
 -- Throughput: 92782 runs/sec, Load: 53 runs[K
