Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663938
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148246 runs/sec, Load: 16 runs[K
 -- Throughput: 119234 runs/sec, Load: 33 runs[K
 -- Throughput: 108585 runs/sec, Load: 47 runs[K
 -- Throughput: 132426 runs/sec, Load: 62 runs[K
 -- Throughput: 143951 runs/sec, Load: 79 runs[K
 -- Throughput: 134965 runs/sec, Load: 95 runs[K
 -- Throughput: 167881 runs/sec, Load: 114 runs[K
 -- Throughput: 184035 runs/sec, Load: 135 runs[K
 -- Throughput: 183938 runs/sec, Load: 156 runs[K
 -- Throughput: 183977 runs/sec, Load: 177 runs[K
 -- Throughput: 174304 runs/sec, Load: 198 runs[K
 -- Throughput: 149232 runs/sec, Load: 199 runs[K
 -- Throughput: 149974 runs/sec, Load: 199 runs[K
 -- Throughput: 149398 runs/sec, Load: 199 runs[K
 -- Throughput: 148772 runs/sec, Load: 199 runs[K
 -- Throughput: 148234 runs/sec, Load: 199 runs[K
 -- Throughput: 146845 runs/sec, Load: 4 runs[K
 -- Throughput: 145349 runs/sec, Load: 20 runs[K
 -- Throughput: 145015 runs/sec, Load: 37 runs[K
 -- Throughput: 145245 runs/sec, Load: 54 runs[K
 -- Throughput: 145000 runs/sec, Load: 70 runs[K
 -- Throughput: 145184 runs/sec, Load: 87 runs[K
 -- Throughput: 145239 runs/sec, Load: 104 runs[K
 -- Throughput: 145068 runs/sec, Load: 120 runs[K
 -- Throughput: 145137 runs/sec, Load: 137 runs[K
 -- Throughput: 145295 runs/sec, Load: 153 runs[K
 -- Throughput: 146242 runs/sec, Load: 170 runs[K
 -- Throughput: 163916 runs/sec, Load: 189 runs[K
 -- Throughput: 188936 runs/sec, Load: 199 runs[K
 -- Throughput: 122686 runs/sec, Load: 199 runs[K
 -- Throughput: 95570 runs/sec, Load: 199 runs[K
 -- Throughput: 111075 runs/sec, Load: 199 runs[K
 -- Throughput: 109820 runs/sec, Load: 199 runs[K
 -- Throughput: 150184 runs/sec, Load: 199 runs[K
 -- Throughput: 148607 runs/sec, Load: 6 runs[K
 -- Throughput: 146514 runs/sec, Load: 23 runs[K
 -- Throughput: 146180 runs/sec, Load: 40 runs[K
 -- Throughput: 146485 runs/sec, Load: 56 runs[K
 -- Throughput: 146435 runs/sec, Load: 73 runs[K
 -- Throughput: 146396 runs/sec, Load: 90 runs[K
 -- Throughput: 156243 runs/sec, Load: 108 runs[K
 -- Throughput: 146652 runs/sec, Load: 126 runs[K
 -- Throughput: 146584 runs/sec, Load: 142 runs[K
 -- Throughput: 146465 runs/sec, Load: 159 runs[K
 -- Throughput: 146257 runs/sec, Load: 176 runs[K
 -- Throughput: 145528 runs/sec, Load: 193 runs[K
 -- Throughput: 146275 runs/sec, Load: 199 runs[K
 -- Throughput: 148092 runs/sec, Load: 199 runs[K
 -- Throughput: 149445 runs/sec, Load: 199 runs[K
 -- Throughput: 148578 runs/sec, Load: 199 runs[K
 -- Throughput: 149080 runs/sec, Load: 199 runs[K
 -- Throughput: 143314 runs/sec, Load: 199 runs[K
 -- Throughput: 95824 runs/sec, Load: 11 runs[K
 -- Throughput: 93602 runs/sec, Load: 22 runs[K
 -- Throughput: 94790 runs/sec, Load: 33 runs[K
 -- Throughput: 140632 runs/sec, Load: 50 runs[K
 -- Throughput: 117216 runs/sec, Load: 66 runs[K
 -- Throughput: 145016 runs/sec, Load: 82 runs[K
 -- Throughput: 144172 runs/sec, Load: 99 runs[K
 -- Throughput: 144359 runs/sec, Load: 115 runs[K
 -- Throughput: 145011 runs/sec, Load: 132 runs[K
 -- Throughput: 144997 runs/sec, Load: 148 runs[K
 -- Throughput: 145169 runs/sec, Load: 165 runs[K
 -- Throughput: 144922 runs/sec, Load: 182 runs[K
 -- Throughput: 144565 runs/sec, Load: 198 runs[K
 -- Throughput: 147923 runs/sec, Load: 199 runs[K
 -- Throughput: 148028 runs/sec, Load: 199 runs[K
 -- Throughput: 148572 runs/sec, Load: 199 runs[K
 -- Throughput: 148616 runs/sec, Load: 199 runs[K
 -- Throughput: 148628 runs/sec, Load: 199 runs[K
 -- Throughput: 148343 runs/sec, Load: 0 runs[K
 -- Throughput: 144583 runs/sec, Load: 17 runs[K
 -- Throughput: 145482 runs/sec, Load: 34 runs[K
 -- Throughput: 160225 runs/sec, Load: 52 runs[K
 -- Throughput: 183587 runs/sec, Load: 73 runs[K
 -- Throughput: 183170 runs/sec, Load: 94 runs[K
 -- Throughput: 183841 runs/sec, Load: 115 runs[K
 -- Throughput: 184472 runs/sec, Load: 136 runs[K
 -- Throughput: 184041 runs/sec, Load: 157 runs[K
 -- Throughput: 145001 runs/sec, Load: 178 runs[K
 -- Throughput: 145641 runs/sec, Load: 195 runs[K
 -- Throughput: 147854 runs/sec, Load: 199 runs[K
 -- Throughput: 148997 runs/sec, Load: 199 runs[K
 -- Throughput: 148795 runs/sec, Load: 199 runs[K
 -- Throughput: 149720 runs/sec, Load: 199 runs[K
 -- Throughput: 148675 runs/sec, Load: 199 runs[K
 -- Throughput: 150789 runs/sec, Load: 199 runs[K
 -- Throughput: 147024 runs/sec, Load: 14 runs[K
 -- Throughput: 147185 runs/sec, Load: 31 runs[K
 -- Throughput: 147116 runs/sec, Load: 48 runs[K
 -- Throughput: 147361 runs/sec, Load: 65 runs[K
 -- Throughput: 152185 runs/sec, Load: 82 runs[K
 -- Throughput: 146899 runs/sec, Load: 100 runs[K
 -- Throughput: 146864 runs/sec, Load: 117 runs[K
 -- Throughput: 146658 runs/sec, Load: 133 runs[K
 -- Throughput: 146854 runs/sec, Load: 150 runs[K
 -- Throughput: 146441 runs/sec, Load: 167 runs[K
 -- Throughput: 146895 runs/sec, Load: 184 runs[K
 -- Throughput: 146602 runs/sec, Load: 199 runs[K
 -- Throughput: 150264 runs/sec, Load: 199 runs[K
 -- Throughput: 148431 runs/sec, Load: 199 runs[K
 -- Throughput: 107781 runs/sec, Load: 199 runs[K
 -- Throughput: 90219 runs/sec, Load: 199 runs[K
 -- Throughput: 89671 runs/sec, Load: 199 runs[K
 -- Throughput: 90042 runs/sec, Load: 199 runs[K
 -- Throughput: 90404 runs/sec, Load: 199 runs[K
 -- Throughput: 132509 runs/sec, Load: 10 runs[K
 -- Throughput: 181496 runs/sec, Load: 31 runs[K
 -- Throughput: 184329 runs/sec, Load: 52 runs[K
 -- Throughput: 185210 runs/sec, Load: 73 runs[K
 -- Throughput: 184549 runs/sec, Load: 94 runs[K
 -- Throughput: 183132 runs/sec, Load: 116 runs[K
 -- Throughput: 183466 runs/sec, Load: 137 runs[K
 -- Throughput: 183933 runs/sec, Load: 158 runs[K
 -- Throughput: 183228 runs/sec, Load: 179 runs[K
 -- Throughput: 184513 runs/sec, Load: 199 runs[K
 -- Throughput: 191568 runs/sec, Load: 199 runs[K
 -- Throughput: 191317 runs/sec, Load: 199 runs[K
 -- Throughput: 190255 runs/sec, Load: 199 runs[K
 -- Throughput: 190019 runs/sec, Load: 199 runs[K
 -- Throughput: 186423 runs/sec, Load: 9 runs[K
 -- Throughput: 183737 runs/sec, Load: 30 runs[K
 -- Throughput: 184165 runs/sec, Load: 51 runs[K
 -- Throughput: 183243 runs/sec, Load: 72 runs[K
 -- Throughput: 185491 runs/sec, Load: 93 runs[K
 -- Throughput: 182618 runs/sec, Load: 115 runs[K
 -- Throughput: 184764 runs/sec, Load: 136 runs[K
 -- Throughput: 184423 runs/sec, Load: 157 runs[K
 -- Throughput: 183309 runs/sec, Load: 178 runs[K
 -- Throughput: 148482 runs/sec, Load: 199 runs[K
 -- Throughput: 133909 runs/sec, Load: 199 runs[K
 -- Throughput: 134581 runs/sec, Load: 199 runs[K
 -- Throughput: 134665 runs/sec, Load: 199 runs[K
 -- Throughput: 134754 runs/sec, Load: 199 runs[K
 -- Throughput: 158629 runs/sec, Load: 199 runs[K
 -- Throughput: 188962 runs/sec, Load: 2 runs[K
 -- Throughput: 185622 runs/sec, Load: 24 runs[K
 -- Throughput: 184625 runs/sec, Load: 45 runs[K
 -- Throughput: 184779 runs/sec, Load: 66 runs[K
 -- Throughput: 185381 runs/sec, Load: 87 runs[K
 -- Throughput: 186246 runs/sec, Load: 109 runs[K
