Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648875
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94366 runs/sec, Load: 10 runs[K
 -- Throughput: 94129 runs/sec, Load: 21 runs[K
 -- Throughput: 94646 runs/sec, Load: 32 runs[K
 -- Throughput: 94390 runs/sec, Load: 43 runs[K
 -- Throughput: 93967 runs/sec, Load: 54 runs[K
 -- Throughput: 95166 runs/sec, Load: 64 runs[K
 -- Throughput: 95374 runs/sec, Load: 75 runs[K
 -- Throughput: 180300 runs/sec, Load: 96 runs[K
 -- Throughput: 182884 runs/sec, Load: 117 runs[K
 -- Throughput: 182419 runs/sec, Load: 138 runs[K
 -- Throughput: 183560 runs/sec, Load: 159 runs[K
 -- Throughput: 182848 runs/sec, Load: 180 runs[K
 -- Throughput: 184661 runs/sec, Load: 199 runs[K
 -- Throughput: 195550 runs/sec, Load: 199 runs[K
 -- Throughput: 195768 runs/sec, Load: 199 runs[K
 -- Throughput: 196413 runs/sec, Load: 199 runs[K
 -- Throughput: 195823 runs/sec, Load: 199 runs[K
 -- Throughput: 187999 runs/sec, Load: 13 runs[K
 -- Throughput: 184173 runs/sec, Load: 34 runs[K
 -- Throughput: 183495 runs/sec, Load: 55 runs[K
 -- Throughput: 182538 runs/sec, Load: 76 runs[K
 -- Throughput: 182995 runs/sec, Load: 97 runs[K
 -- Throughput: 183147 runs/sec, Load: 118 runs[K
 -- Throughput: 183079 runs/sec, Load: 139 runs[K
 -- Throughput: 183097 runs/sec, Load: 160 runs[K
 -- Throughput: 182169 runs/sec, Load: 181 runs[K
 -- Throughput: 184247 runs/sec, Load: 199 runs[K
 -- Throughput: 196516 runs/sec, Load: 199 runs[K
 -- Throughput: 195845 runs/sec, Load: 199 runs[K
 -- Throughput: 194998 runs/sec, Load: 199 runs[K
 -- Throughput: 195638 runs/sec, Load: 199 runs[K
 -- Throughput: 186881 runs/sec, Load: 14 runs[K
 -- Throughput: 183298 runs/sec, Load: 36 runs[K
 -- Throughput: 182209 runs/sec, Load: 57 runs[K
 -- Throughput: 183216 runs/sec, Load: 77 runs[K
 -- Throughput: 183747 runs/sec, Load: 98 runs[K
 -- Throughput: 185292 runs/sec, Load: 120 runs[K
 -- Throughput: 182833 runs/sec, Load: 141 runs[K
 -- Throughput: 182716 runs/sec, Load: 162 runs[K
 -- Throughput: 183594 runs/sec, Load: 183 runs[K
 -- Throughput: 183234 runs/sec, Load: 199 runs[K
 -- Throughput: 193504 runs/sec, Load: 199 runs[K
 -- Throughput: 194228 runs/sec, Load: 199 runs[K
 -- Throughput: 192852 runs/sec, Load: 199 runs[K
 -- Throughput: 195527 runs/sec, Load: 199 runs[K
 -- Throughput: 187904 runs/sec, Load: 15 runs[K
 -- Throughput: 184142 runs/sec, Load: 36 runs[K
 -- Throughput: 183987 runs/sec, Load: 58 runs[K
 -- Throughput: 182591 runs/sec, Load: 79 runs[K
 -- Throughput: 182925 runs/sec, Load: 99 runs[K
 -- Throughput: 186143 runs/sec, Load: 121 runs[K
 -- Throughput: 185773 runs/sec, Load: 142 runs[K
 -- Throughput: 131005 runs/sec, Load: 163 runs[K
 -- Throughput: 95031 runs/sec, Load: 178 runs[K
 -- Throughput: 95031 runs/sec, Load: 189 runs[K
 -- Throughput: 94950 runs/sec, Load: 199 runs[K
 -- Throughput: 97516 runs/sec, Load: 199 runs[K
 -- Throughput: 96547 runs/sec, Load: 199 runs[K
 -- Throughput: 96815 runs/sec, Load: 199 runs[K
 -- Throughput: 96886 runs/sec, Load: 199 runs[K
 -- Throughput: 97086 runs/sec, Load: 199 runs[K
 -- Throughput: 97223 runs/sec, Load: 199 runs[K
 -- Throughput: 97669 runs/sec, Load: 199 runs[K
 -- Throughput: 97014 runs/sec, Load: 199 runs[K
 -- Throughput: 97144 runs/sec, Load: 0 runs[K
 -- Throughput: 94087 runs/sec, Load: 11 runs[K
 -- Throughput: 94759 runs/sec, Load: 22 runs[K
 -- Throughput: 93632 runs/sec, Load: 33 runs[K
 -- Throughput: 94225 runs/sec, Load: 44 runs[K
 -- Throughput: 95112 runs/sec, Load: 55 runs[K
 -- Throughput: 94032 runs/sec, Load: 65 runs[K
 -- Throughput: 94847 runs/sec, Load: 76 runs[K
 -- Throughput: 94416 runs/sec, Load: 87 runs[K
 -- Throughput: 94648 runs/sec, Load: 98 runs[K
 -- Throughput: 94228 runs/sec, Load: 109 runs[K
 -- Throughput: 94643 runs/sec, Load: 120 runs[K
 -- Throughput: 94124 runs/sec, Load: 130 runs[K
 -- Throughput: 94874 runs/sec, Load: 141 runs[K
 -- Throughput: 94628 runs/sec, Load: 152 runs[K
 -- Throughput: 95125 runs/sec, Load: 163 runs[K
 -- Throughput: 95451 runs/sec, Load: 174 runs[K
 -- Throughput: 95429 runs/sec, Load: 185 runs[K
 -- Throughput: 95157 runs/sec, Load: 196 runs[K
 -- Throughput: 96898 runs/sec, Load: 199 runs[K
 -- Throughput: 97499 runs/sec, Load: 199 runs[K
 -- Throughput: 97154 runs/sec, Load: 199 runs[K
 -- Throughput: 96999 runs/sec, Load: 199 runs[K
 -- Throughput: 97902 runs/sec, Load: 199 runs[K
 -- Throughput: 97544 runs/sec, Load: 199 runs[K
 -- Throughput: 97488 runs/sec, Load: 199 runs[K
 -- Throughput: 97396 runs/sec, Load: 199 runs[K
 -- Throughput: 97442 runs/sec, Load: 199 runs[K
 -- Throughput: 95429 runs/sec, Load: 7 runs[K
 -- Throughput: 94937 runs/sec, Load: 18 runs[K
 -- Throughput: 95427 runs/sec, Load: 29 runs[K
 -- Throughput: 95385 runs/sec, Load: 40 runs[K
 -- Throughput: 95161 runs/sec, Load: 51 runs[K
 -- Throughput: 95133 runs/sec, Load: 62 runs[K
 -- Throughput: 95407 runs/sec, Load: 73 runs[K
 -- Throughput: 95487 runs/sec, Load: 83 runs[K
 -- Throughput: 95484 runs/sec, Load: 94 runs[K
 -- Throughput: 95553 runs/sec, Load: 105 runs[K
 -- Throughput: 95505 runs/sec, Load: 116 runs[K
 -- Throughput: 95442 runs/sec, Load: 127 runs[K
 -- Throughput: 95546 runs/sec, Load: 138 runs[K
 -- Throughput: 95324 runs/sec, Load: 149 runs[K
 -- Throughput: 94781 runs/sec, Load: 160 runs[K
 -- Throughput: 95353 runs/sec, Load: 171 runs[K
 -- Throughput: 95690 runs/sec, Load: 182 runs[K
 -- Throughput: 95473 runs/sec, Load: 193 runs[K
 -- Throughput: 96526 runs/sec, Load: 199 runs[K
 -- Throughput: 97964 runs/sec, Load: 199 runs[K
 -- Throughput: 98089 runs/sec, Load: 199 runs[K
 -- Throughput: 97737 runs/sec, Load: 199 runs[K
 -- Throughput: 97787 runs/sec, Load: 199 runs[K
 -- Throughput: 98184 runs/sec, Load: 199 runs[K
 -- Throughput: 97855 runs/sec, Load: 199 runs[K
 -- Throughput: 97508 runs/sec, Load: 199 runs[K
 -- Throughput: 97580 runs/sec, Load: 199 runs[K
 -- Throughput: 96314 runs/sec, Load: 4 runs[K
 -- Throughput: 94668 runs/sec, Load: 15 runs[K
 -- Throughput: 95184 runs/sec, Load: 26 runs[K
 -- Throughput: 94908 runs/sec, Load: 37 runs[K
 -- Throughput: 95243 runs/sec, Load: 48 runs[K
 -- Throughput: 94837 runs/sec, Load: 59 runs[K
 -- Throughput: 94624 runs/sec, Load: 70 runs[K
 -- Throughput: 95071 runs/sec, Load: 81 runs[K
 -- Throughput: 95296 runs/sec, Load: 92 runs[K
 -- Throughput: 94230 runs/sec, Load: 103 runs[K
 -- Throughput: 95470 runs/sec, Load: 113 runs[K
 -- Throughput: 94979 runs/sec, Load: 124 runs[K
 -- Throughput: 94879 runs/sec, Load: 135 runs[K
 -- Throughput: 94888 runs/sec, Load: 146 runs[K
 -- Throughput: 94773 runs/sec, Load: 157 runs[K
 -- Throughput: 94951 runs/sec, Load: 168 runs[K
 -- Throughput: 94792 runs/sec, Load: 179 runs[K
 -- Throughput: 94903 runs/sec, Load: 189 runs[K
 -- Throughput: 95354 runs/sec, Load: 199 runs[K
 -- Throughput: 97328 runs/sec, Load: 199 runs[K
 -- Throughput: 97158 runs/sec, Load: 199 runs[K
 -- Throughput: 97504 runs/sec, Load: 199 runs[K
 -- Throughput: 97077 runs/sec, Load: 199 runs[K
 -- Throughput: 97553 runs/sec, Load: 199 runs[K
 -- Throughput: 98024 runs/sec, Load: 199 runs[K
 -- Throughput: 97479 runs/sec, Load: 199 runs[K
 -- Throughput: 97429 runs/sec, Load: 199 runs[K
 -- Throughput: 97430 runs/sec, Load: 1 runs[K
 -- Throughput: 95839 runs/sec, Load: 12 runs[K
 -- Throughput: 95745 runs/sec, Load: 23 runs[K
 -- Throughput: 94462 runs/sec, Load: 34 runs[K
 -- Throughput: 94912 runs/sec, Load: 45 runs[K
 -- Throughput: 94846 runs/sec, Load: 56 runs[K
 -- Throughput: 95180 runs/sec, Load: 66 runs[K
 -- Throughput: 94991 runs/sec, Load: 77 runs[K
 -- Throughput: 95010 runs/sec, Load: 88 runs[K
 -- Throughput: 95161 runs/sec, Load: 99 runs[K
 -- Throughput: 95017 runs/sec, Load: 110 runs[K
 -- Throughput: 94807 runs/sec, Load: 121 runs[K
 -- Throughput: 95076 runs/sec, Load: 132 runs[K
 -- Throughput: 95386 runs/sec, Load: 143 runs[K
 -- Throughput: 95678 runs/sec, Load: 154 runs[K
 -- Throughput: 95039 runs/sec, Load: 164 runs[K
 -- Throughput: 95119 runs/sec, Load: 175 runs[K
 -- Throughput: 94393 runs/sec, Load: 186 runs[K
 -- Throughput: 94360 runs/sec, Load: 197 runs[K
 -- Throughput: 95941 runs/sec, Load: 199 runs[K
 -- Throughput: 96459 runs/sec, Load: 199 runs[K
 -- Throughput: 96258 runs/sec, Load: 199 runs[K
 -- Throughput: 96846 runs/sec, Load: 199 runs[K
 -- Throughput: 96191 runs/sec, Load: 199 runs[K
 -- Throughput: 96845 runs/sec, Load: 199 runs[K
 -- Throughput: 96603 runs/sec, Load: 199 runs[K
 -- Throughput: 96715 runs/sec, Load: 199 runs[K
 -- Throughput: 96792 runs/sec, Load: 199 runs[K
 -- Throughput: 94655 runs/sec, Load: 8 runs[K
 -- Throughput: 94253 runs/sec, Load: 18 runs[K
 -- Throughput: 93824 runs/sec, Load: 29 runs[K
 -- Throughput: 93774 runs/sec, Load: 40 runs[K
 -- Throughput: 94569 runs/sec, Load: 51 runs[K
 -- Throughput: 94757 runs/sec, Load: 61 runs[K
 -- Throughput: 93998 runs/sec, Load: 72 runs[K
 -- Throughput: 93951 runs/sec, Load: 83 runs[K
 -- Throughput: 94020 runs/sec, Load: 94 runs[K
 -- Throughput: 94434 runs/sec, Load: 105 runs[K
 -- Throughput: 94465 runs/sec, Load: 115 runs[K
 -- Throughput: 94630 runs/sec, Load: 126 runs[K
 -- Throughput: 94448 runs/sec, Load: 137 runs[K
 -- Throughput: 95119 runs/sec, Load: 148 runs[K
 -- Throughput: 94799 runs/sec, Load: 159 runs[K
 -- Throughput: 94637 runs/sec, Load: 170 runs[K
 -- Throughput: 95366 runs/sec, Load: 181 runs[K
 -- Throughput: 94852 runs/sec, Load: 191 runs[K
 -- Throughput: 95551 runs/sec, Load: 199 runs[K
 -- Throughput: 97442 runs/sec, Load: 199 runs[K
 -- Throughput: 97908 runs/sec, Load: 199 runs[K
 -- Throughput: 96965 runs/sec, Load: 199 runs[K
 -- Throughput: 97335 runs/sec, Load: 199 runs[K
 -- Throughput: 96714 runs/sec, Load: 199 runs[K
 -- Throughput: 96920 runs/sec, Load: 199 runs[K
 -- Throughput: 97525 runs/sec, Load: 199 runs[K
 -- Throughput: 98209 runs/sec, Load: 199 runs[K
 -- Throughput: 97275 runs/sec, Load: 3 runs[K
 -- Throughput: 95301 runs/sec, Load: 14 runs[K
 -- Throughput: 96471 runs/sec, Load: 25 runs[K
 -- Throughput: 95935 runs/sec, Load: 36 runs[K
 -- Throughput: 95801 runs/sec, Load: 47 runs[K
 -- Throughput: 95138 runs/sec, Load: 58 runs[K
 -- Throughput: 95847 runs/sec, Load: 69 runs[K
 -- Throughput: 95761 runs/sec, Load: 80 runs[K
 -- Throughput: 95659 runs/sec, Load: 91 runs[K
 -- Throughput: 94971 runs/sec, Load: 102 runs[K
 -- Throughput: 95867 runs/sec, Load: 113 runs[K
 -- Throughput: 95108 runs/sec, Load: 124 runs[K
 -- Throughput: 95634 runs/sec, Load: 135 runs[K
 -- Throughput: 95927 runs/sec, Load: 146 runs[K
 -- Throughput: 95780 runs/sec, Load: 157 runs[K
 -- Throughput: 96426 runs/sec, Load: 168 runs[K
 -- Throughput: 95922 runs/sec, Load: 179 runs[K
 -- Throughput: 94911 runs/sec, Load: 190 runs[K
 -- Throughput: 95358 runs/sec, Load: 199 runs[K
 -- Throughput: 97444 runs/sec, Load: 199 runs[K
 -- Throughput: 97112 runs/sec, Load: 199 runs[K
 -- Throughput: 97519 runs/sec, Load: 199 runs[K
 -- Throughput: 97763 runs/sec, Load: 199 runs[K
 -- Throughput: 97005 runs/sec, Load: 199 runs[K
 -- Throughput: 96924 runs/sec, Load: 199 runs[K
 -- Throughput: 97320 runs/sec, Load: 199 runs[K
 -- Throughput: 97439 runs/sec, Load: 199 runs[K
 -- Throughput: 97071 runs/sec, Load: 1 runs[K
 -- Throughput: 94393 runs/sec, Load: 12 runs[K
 -- Throughput: 94637 runs/sec, Load: 23 runs[K
 -- Throughput: 94340 runs/sec, Load: 33 runs[K
 -- Throughput: 93569 runs/sec, Load: 44 runs[K
 -- Throughput: 94498 runs/sec, Load: 55 runs[K
 -- Throughput: 93801 runs/sec, Load: 66 runs[K
 -- Throughput: 93301 runs/sec, Load: 77 runs[K
 -- Throughput: 93869 runs/sec, Load: 87 runs[K
 -- Throughput: 93883 runs/sec, Load: 98 runs[K
 -- Throughput: 93752 runs/sec, Load: 109 runs[K
 -- Throughput: 93848 runs/sec, Load: 120 runs[K
 -- Throughput: 94252 runs/sec, Load: 130 runs[K
 -- Throughput: 93658 runs/sec, Load: 141 runs[K
 -- Throughput: 94567 runs/sec, Load: 152 runs[K
 -- Throughput: 94804 runs/sec, Load: 163 runs[K
