Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655750
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84360 runs/sec, Load: 9 runs[K
 -- Throughput: 87445 runs/sec, Load: 19 runs[K
 -- Throughput: 91291 runs/sec, Load: 30 runs[K
 -- Throughput: 92601 runs/sec, Load: 40 runs[K
 -- Throughput: 92504 runs/sec, Load: 51 runs[K
 -- Throughput: 92307 runs/sec, Load: 61 runs[K
 -- Throughput: 92243 runs/sec, Load: 72 runs[K
 -- Throughput: 92848 runs/sec, Load: 82 runs[K
 -- Throughput: 92516 runs/sec, Load: 93 runs[K
 -- Throughput: 92644 runs/sec, Load: 104 runs[K
 -- Throughput: 92507 runs/sec, Load: 114 runs[K
 -- Throughput: 92669 runs/sec, Load: 125 runs[K
 -- Throughput: 92758 runs/sec, Load: 135 runs[K
 -- Throughput: 92507 runs/sec, Load: 146 runs[K
 -- Throughput: 92506 runs/sec, Load: 157 runs[K
 -- Throughput: 92007 runs/sec, Load: 167 runs[K
 -- Throughput: 92039 runs/sec, Load: 178 runs[K
 -- Throughput: 92763 runs/sec, Load: 188 runs[K
 -- Throughput: 92482 runs/sec, Load: 199 runs[K
 -- Throughput: 94169 runs/sec, Load: 199 runs[K
 -- Throughput: 94757 runs/sec, Load: 199 runs[K
 -- Throughput: 94283 runs/sec, Load: 199 runs[K
 -- Throughput: 94313 runs/sec, Load: 199 runs[K
 -- Throughput: 94356 runs/sec, Load: 199 runs[K
 -- Throughput: 94042 runs/sec, Load: 199 runs[K
 -- Throughput: 94604 runs/sec, Load: 199 runs[K
 -- Throughput: 94795 runs/sec, Load: 199 runs[K
 -- Throughput: 93641 runs/sec, Load: 199 runs[K
 -- Throughput: 92270 runs/sec, Load: 7 runs[K
 -- Throughput: 92552 runs/sec, Load: 18 runs[K
 -- Throughput: 92229 runs/sec, Load: 28 runs[K
 -- Throughput: 92376 runs/sec, Load: 39 runs[K
 -- Throughput: 92292 runs/sec, Load: 49 runs[K
 -- Throughput: 92626 runs/sec, Load: 60 runs[K
 -- Throughput: 92543 runs/sec, Load: 70 runs[K
 -- Throughput: 91886 runs/sec, Load: 81 runs[K
 -- Throughput: 91461 runs/sec, Load: 92 runs[K
 -- Throughput: 91303 runs/sec, Load: 102 runs[K
 -- Throughput: 90658 runs/sec, Load: 112 runs[K
 -- Throughput: 91378 runs/sec, Load: 123 runs[K
 -- Throughput: 90290 runs/sec, Load: 133 runs[K
 -- Throughput: 90800 runs/sec, Load: 144 runs[K
 -- Throughput: 91028 runs/sec, Load: 154 runs[K
 -- Throughput: 90602 runs/sec, Load: 165 runs[K
 -- Throughput: 103804 runs/sec, Load: 176 runs[K
 -- Throughput: 94648 runs/sec, Load: 188 runs[K
 -- Throughput: 93150 runs/sec, Load: 199 runs[K
 -- Throughput: 94076 runs/sec, Load: 199 runs[K
 -- Throughput: 93582 runs/sec, Load: 199 runs[K
 -- Throughput: 93692 runs/sec, Load: 199 runs[K
 -- Throughput: 94199 runs/sec, Load: 199 runs[K
 -- Throughput: 92227 runs/sec, Load: 199 runs[K
 -- Throughput: 92059 runs/sec, Load: 199 runs[K
 -- Throughput: 92589 runs/sec, Load: 199 runs[K
 -- Throughput: 93040 runs/sec, Load: 199 runs[K
 -- Throughput: 93266 runs/sec, Load: 199 runs[K
 -- Throughput: 92622 runs/sec, Load: 6 runs[K
 -- Throughput: 93517 runs/sec, Load: 17 runs[K
 -- Throughput: 93810 runs/sec, Load: 27 runs[K
 -- Throughput: 93363 runs/sec, Load: 38 runs[K
 -- Throughput: 93106 runs/sec, Load: 49 runs[K
 -- Throughput: 92424 runs/sec, Load: 59 runs[K
 -- Throughput: 92492 runs/sec, Load: 70 runs[K
 -- Throughput: 91348 runs/sec, Load: 81 runs[K
 -- Throughput: 93244 runs/sec, Load: 91 runs[K
 -- Throughput: 92731 runs/sec, Load: 102 runs[K
 -- Throughput: 92698 runs/sec, Load: 112 runs[K
 -- Throughput: 92907 runs/sec, Load: 123 runs[K
 -- Throughput: 171569 runs/sec, Load: 143 runs[K
 -- Throughput: 178329 runs/sec, Load: 163 runs[K
 -- Throughput: 178376 runs/sec, Load: 183 runs[K
 -- Throughput: 177297 runs/sec, Load: 199 runs[K
 -- Throughput: 183459 runs/sec, Load: 199 runs[K
 -- Throughput: 184535 runs/sec, Load: 199 runs[K
 -- Throughput: 184466 runs/sec, Load: 199 runs[K
 -- Throughput: 185279 runs/sec, Load: 199 runs[K
 -- Throughput: 181502 runs/sec, Load: 9 runs[K
 -- Throughput: 179396 runs/sec, Load: 30 runs[K
 -- Throughput: 134504 runs/sec, Load: 51 runs[K
 -- Throughput: 139178 runs/sec, Load: 67 runs[K
 -- Throughput: 140755 runs/sec, Load: 83 runs[K
 -- Throughput: 140924 runs/sec, Load: 99 runs[K
 -- Throughput: 140738 runs/sec, Load: 115 runs[K
 -- Throughput: 140925 runs/sec, Load: 131 runs[K
 -- Throughput: 141131 runs/sec, Load: 147 runs[K
 -- Throughput: 141189 runs/sec, Load: 163 runs[K
 -- Throughput: 140983 runs/sec, Load: 179 runs[K
 -- Throughput: 140936 runs/sec, Load: 196 runs[K
 -- Throughput: 144085 runs/sec, Load: 199 runs[K
 -- Throughput: 145340 runs/sec, Load: 199 runs[K
 -- Throughput: 145519 runs/sec, Load: 199 runs[K
 -- Throughput: 145296 runs/sec, Load: 199 runs[K
 -- Throughput: 145677 runs/sec, Load: 199 runs[K
 -- Throughput: 145750 runs/sec, Load: 199 runs[K
 -- Throughput: 142207 runs/sec, Load: 12 runs[K
 -- Throughput: 141769 runs/sec, Load: 28 runs[K
 -- Throughput: 141823 runs/sec, Load: 44 runs[K
 -- Throughput: 140869 runs/sec, Load: 61 runs[K
 -- Throughput: 141396 runs/sec, Load: 77 runs[K
 -- Throughput: 141446 runs/sec, Load: 93 runs[K
 -- Throughput: 141703 runs/sec, Load: 109 runs[K
 -- Throughput: 141660 runs/sec, Load: 125 runs[K
 -- Throughput: 141614 runs/sec, Load: 142 runs[K
 -- Throughput: 141539 runs/sec, Load: 158 runs[K
 -- Throughput: 141792 runs/sec, Load: 174 runs[K
 -- Throughput: 141931 runs/sec, Load: 190 runs[K
 -- Throughput: 143089 runs/sec, Load: 199 runs[K
 -- Throughput: 146141 runs/sec, Load: 199 runs[K
 -- Throughput: 145728 runs/sec, Load: 199 runs[K
 -- Throughput: 145894 runs/sec, Load: 199 runs[K
 -- Throughput: 145825 runs/sec, Load: 199 runs[K
 -- Throughput: 145848 runs/sec, Load: 199 runs[K
 -- Throughput: 143469 runs/sec, Load: 7 runs[K
 -- Throughput: 141112 runs/sec, Load: 23 runs[K
 -- Throughput: 141014 runs/sec, Load: 39 runs[K
 -- Throughput: 141175 runs/sec, Load: 55 runs[K
 -- Throughput: 141125 runs/sec, Load: 71 runs[K
 -- Throughput: 140559 runs/sec, Load: 88 runs[K
 -- Throughput: 141191 runs/sec, Load: 104 runs[K
 -- Throughput: 140848 runs/sec, Load: 120 runs[K
 -- Throughput: 141127 runs/sec, Load: 136 runs[K
 -- Throughput: 140975 runs/sec, Load: 152 runs[K
 -- Throughput: 141087 runs/sec, Load: 168 runs[K
 -- Throughput: 141068 runs/sec, Load: 184 runs[K
 -- Throughput: 140759 runs/sec, Load: 199 runs[K
 -- Throughput: 144860 runs/sec, Load: 199 runs[K
 -- Throughput: 145022 runs/sec, Load: 199 runs[K
 -- Throughput: 145347 runs/sec, Load: 199 runs[K
 -- Throughput: 144985 runs/sec, Load: 199 runs[K
 -- Throughput: 145089 runs/sec, Load: 199 runs[K
 -- Throughput: 144660 runs/sec, Load: 0 runs[K
 -- Throughput: 140624 runs/sec, Load: 17 runs[K
 -- Throughput: 141024 runs/sec, Load: 33 runs[K
 -- Throughput: 141383 runs/sec, Load: 49 runs[K
 -- Throughput: 141390 runs/sec, Load: 65 runs[K
 -- Throughput: 141157 runs/sec, Load: 81 runs[K
 -- Throughput: 141332 runs/sec, Load: 97 runs[K
 -- Throughput: 141291 runs/sec, Load: 114 runs[K
 -- Throughput: 141434 runs/sec, Load: 130 runs[K
 -- Throughput: 141388 runs/sec, Load: 146 runs[K
 -- Throughput: 141346 runs/sec, Load: 162 runs[K
 -- Throughput: 141369 runs/sec, Load: 178 runs[K
 -- Throughput: 144817 runs/sec, Load: 195 runs[K
 -- Throughput: 182667 runs/sec, Load: 199 runs[K
 -- Throughput: 184788 runs/sec, Load: 199 runs[K
 -- Throughput: 185171 runs/sec, Load: 199 runs[K
 -- Throughput: 184338 runs/sec, Load: 199 runs[K
 -- Throughput: 183389 runs/sec, Load: 0 runs[K
 -- Throughput: 157483 runs/sec, Load: 21 runs[K
 -- Throughput: 105891 runs/sec, Load: 39 runs[K
 -- Throughput: 140885 runs/sec, Load: 55 runs[K
 -- Throughput: 141071 runs/sec, Load: 71 runs[K
 -- Throughput: 141383 runs/sec, Load: 88 runs[K
 -- Throughput: 141074 runs/sec, Load: 104 runs[K
 -- Throughput: 141143 runs/sec, Load: 120 runs[K
 -- Throughput: 141291 runs/sec, Load: 136 runs[K
 -- Throughput: 141323 runs/sec, Load: 152 runs[K
 -- Throughput: 141280 runs/sec, Load: 168 runs[K
 -- Throughput: 140984 runs/sec, Load: 185 runs[K
 -- Throughput: 141534 runs/sec, Load: 199 runs[K
 -- Throughput: 145586 runs/sec, Load: 199 runs[K
 -- Throughput: 145430 runs/sec, Load: 199 runs[K
 -- Throughput: 145671 runs/sec, Load: 199 runs[K
 -- Throughput: 145909 runs/sec, Load: 199 runs[K
 -- Throughput: 145738 runs/sec, Load: 199 runs[K
 -- Throughput: 144721 runs/sec, Load: 1 runs[K
 -- Throughput: 140617 runs/sec, Load: 17 runs[K
 -- Throughput: 140873 runs/sec, Load: 33 runs[K
 -- Throughput: 141183 runs/sec, Load: 49 runs[K
 -- Throughput: 140916 runs/sec, Load: 66 runs[K
 -- Throughput: 140926 runs/sec, Load: 82 runs[K
 -- Throughput: 141370 runs/sec, Load: 98 runs[K
 -- Throughput: 141327 runs/sec, Load: 114 runs[K
 -- Throughput: 141474 runs/sec, Load: 130 runs[K
 -- Throughput: 141276 runs/sec, Load: 146 runs[K
 -- Throughput: 141328 runs/sec, Load: 163 runs[K
 -- Throughput: 141254 runs/sec, Load: 179 runs[K
 -- Throughput: 141319 runs/sec, Load: 195 runs[K
 -- Throughput: 143855 runs/sec, Load: 199 runs[K
 -- Throughput: 145557 runs/sec, Load: 199 runs[K
 -- Throughput: 145719 runs/sec, Load: 199 runs[K
 -- Throughput: 145531 runs/sec, Load: 199 runs[K
 -- Throughput: 145410 runs/sec, Load: 199 runs[K
 -- Throughput: 145487 runs/sec, Load: 199 runs[K
 -- Throughput: 142360 runs/sec, Load: 11 runs[K
 -- Throughput: 141298 runs/sec, Load: 27 runs[K
 -- Throughput: 141078 runs/sec, Load: 44 runs[K
 -- Throughput: 141050 runs/sec, Load: 60 runs[K
 -- Throughput: 140877 runs/sec, Load: 76 runs[K
 -- Throughput: 140975 runs/sec, Load: 92 runs[K
 -- Throughput: 141221 runs/sec, Load: 108 runs[K
 -- Throughput: 140913 runs/sec, Load: 124 runs[K
 -- Throughput: 140884 runs/sec, Load: 140 runs[K
 -- Throughput: 140833 runs/sec, Load: 156 runs[K
 -- Throughput: 140599 runs/sec, Load: 173 runs[K
 -- Throughput: 140777 runs/sec, Load: 189 runs[K
 -- Throughput: 142462 runs/sec, Load: 199 runs[K
 -- Throughput: 145373 runs/sec, Load: 199 runs[K
 -- Throughput: 145305 runs/sec, Load: 199 runs[K
 -- Throughput: 145438 runs/sec, Load: 199 runs[K
 -- Throughput: 145580 runs/sec, Load: 199 runs[K
 -- Throughput: 145514 runs/sec, Load: 199 runs[K
 -- Throughput: 143545 runs/sec, Load: 5 runs[K
 -- Throughput: 141168 runs/sec, Load: 21 runs[K
 -- Throughput: 141260 runs/sec, Load: 37 runs[K
