Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668826
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149987 runs/sec, Load: 17 runs[K
 -- Throughput: 151060 runs/sec, Load: 34 runs[K
 -- Throughput: 150059 runs/sec, Load: 51 runs[K
 -- Throughput: 150251 runs/sec, Load: 68 runs[K
 -- Throughput: 127419 runs/sec, Load: 86 runs[K
 -- Throughput: 95499 runs/sec, Load: 100 runs[K
 -- Throughput: 94314 runs/sec, Load: 111 runs[K
 -- Throughput: 94506 runs/sec, Load: 122 runs[K
 -- Throughput: 93106 runs/sec, Load: 133 runs[K
 -- Throughput: 94409 runs/sec, Load: 143 runs[K
 -- Throughput: 95460 runs/sec, Load: 154 runs[K
 -- Throughput: 95329 runs/sec, Load: 165 runs[K
 -- Throughput: 95503 runs/sec, Load: 176 runs[K
 -- Throughput: 93482 runs/sec, Load: 187 runs[K
 -- Throughput: 94860 runs/sec, Load: 198 runs[K
 -- Throughput: 97905 runs/sec, Load: 199 runs[K
 -- Throughput: 98300 runs/sec, Load: 199 runs[K
 -- Throughput: 98368 runs/sec, Load: 199 runs[K
 -- Throughput: 98111 runs/sec, Load: 199 runs[K
 -- Throughput: 96653 runs/sec, Load: 199 runs[K
 -- Throughput: 97257 runs/sec, Load: 199 runs[K
 -- Throughput: 97256 runs/sec, Load: 199 runs[K
 -- Throughput: 97748 runs/sec, Load: 199 runs[K
 -- Throughput: 97786 runs/sec, Load: 199 runs[K
 -- Throughput: 93586 runs/sec, Load: 10 runs[K
 -- Throughput: 92939 runs/sec, Load: 21 runs[K
 -- Throughput: 93211 runs/sec, Load: 31 runs[K
 -- Throughput: 92854 runs/sec, Load: 42 runs[K
 -- Throughput: 93675 runs/sec, Load: 53 runs[K
 -- Throughput: 92575 runs/sec, Load: 63 runs[K
 -- Throughput: 92880 runs/sec, Load: 74 runs[K
 -- Throughput: 92724 runs/sec, Load: 85 runs[K
 -- Throughput: 93294 runs/sec, Load: 95 runs[K
 -- Throughput: 92745 runs/sec, Load: 106 runs[K
 -- Throughput: 92681 runs/sec, Load: 116 runs[K
 -- Throughput: 91646 runs/sec, Load: 127 runs[K
 -- Throughput: 92752 runs/sec, Load: 138 runs[K
 -- Throughput: 94012 runs/sec, Load: 148 runs[K
 -- Throughput: 94469 runs/sec, Load: 159 runs[K
 -- Throughput: 94901 runs/sec, Load: 170 runs[K
 -- Throughput: 94736 runs/sec, Load: 181 runs[K
 -- Throughput: 94766 runs/sec, Load: 192 runs[K
 -- Throughput: 96245 runs/sec, Load: 199 runs[K
 -- Throughput: 98537 runs/sec, Load: 199 runs[K
 -- Throughput: 98436 runs/sec, Load: 199 runs[K
 -- Throughput: 97852 runs/sec, Load: 199 runs[K
 -- Throughput: 97649 runs/sec, Load: 199 runs[K
 -- Throughput: 96614 runs/sec, Load: 199 runs[K
 -- Throughput: 97385 runs/sec, Load: 199 runs[K
 -- Throughput: 97165 runs/sec, Load: 199 runs[K
 -- Throughput: 96898 runs/sec, Load: 199 runs[K
 -- Throughput: 95482 runs/sec, Load: 3 runs[K
 -- Throughput: 93043 runs/sec, Load: 14 runs[K
 -- Throughput: 92837 runs/sec, Load: 25 runs[K
 -- Throughput: 92970 runs/sec, Load: 36 runs[K
 -- Throughput: 91817 runs/sec, Load: 46 runs[K
 -- Throughput: 92149 runs/sec, Load: 57 runs[K
 -- Throughput: 92671 runs/sec, Load: 67 runs[K
 -- Throughput: 93563 runs/sec, Load: 78 runs[K
 -- Throughput: 92188 runs/sec, Load: 89 runs[K
 -- Throughput: 91870 runs/sec, Load: 99 runs[K
 -- Throughput: 92791 runs/sec, Load: 110 runs[K
 -- Throughput: 92321 runs/sec, Load: 120 runs[K
 -- Throughput: 92822 runs/sec, Load: 131 runs[K
 -- Throughput: 93246 runs/sec, Load: 142 runs[K
 -- Throughput: 94492 runs/sec, Load: 153 runs[K
 -- Throughput: 94389 runs/sec, Load: 163 runs[K
 -- Throughput: 95103 runs/sec, Load: 174 runs[K
 -- Throughput: 93747 runs/sec, Load: 185 runs[K
 -- Throughput: 94180 runs/sec, Load: 196 runs[K
 -- Throughput: 96462 runs/sec, Load: 199 runs[K
 -- Throughput: 97807 runs/sec, Load: 199 runs[K
 -- Throughput: 98030 runs/sec, Load: 199 runs[K
 -- Throughput: 97508 runs/sec, Load: 199 runs[K
 -- Throughput: 97212 runs/sec, Load: 199 runs[K
 -- Throughput: 97087 runs/sec, Load: 199 runs[K
 -- Throughput: 96545 runs/sec, Load: 199 runs[K
 -- Throughput: 96993 runs/sec, Load: 199 runs[K
 -- Throughput: 96876 runs/sec, Load: 199 runs[K
 -- Throughput: 93006 runs/sec, Load: 7 runs[K
 -- Throughput: 91748 runs/sec, Load: 18 runs[K
 -- Throughput: 92451 runs/sec, Load: 28 runs[K
 -- Throughput: 92066 runs/sec, Load: 39 runs[K
 -- Throughput: 92797 runs/sec, Load: 49 runs[K
 -- Throughput: 92696 runs/sec, Load: 60 runs[K
