Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664967
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93184 runs/sec, Load: 10 runs[K
 -- Throughput: 93462 runs/sec, Load: 21 runs[K
 -- Throughput: 93806 runs/sec, Load: 32 runs[K
 -- Throughput: 91035 runs/sec, Load: 42 runs[K
 -- Throughput: 90296 runs/sec, Load: 53 runs[K
 -- Throughput: 85181 runs/sec, Load: 63 runs[K
 -- Throughput: 83966 runs/sec, Load: 73 runs[K
 -- Throughput: 83172 runs/sec, Load: 82 runs[K
 -- Throughput: 83210 runs/sec, Load: 92 runs[K
 -- Throughput: 83486 runs/sec, Load: 101 runs[K
 -- Throughput: 83169 runs/sec, Load: 111 runs[K
 -- Throughput: 83306 runs/sec, Load: 120 runs[K
 -- Throughput: 83603 runs/sec, Load: 130 runs[K
 -- Throughput: 83426 runs/sec, Load: 140 runs[K
 -- Throughput: 83845 runs/sec, Load: 149 runs[K
 -- Throughput: 83839 runs/sec, Load: 159 runs[K
 -- Throughput: 83709 runs/sec, Load: 168 runs[K
 -- Throughput: 83465 runs/sec, Load: 178 runs[K
 -- Throughput: 83401 runs/sec, Load: 187 runs[K
 -- Throughput: 83285 runs/sec, Load: 197 runs[K
 -- Throughput: 84418 runs/sec, Load: 199 runs[K
 -- Throughput: 85636 runs/sec, Load: 199 runs[K
 -- Throughput: 84862 runs/sec, Load: 199 runs[K
 -- Throughput: 85640 runs/sec, Load: 199 runs[K
 -- Throughput: 85619 runs/sec, Load: 199 runs[K
 -- Throughput: 86840 runs/sec, Load: 199 runs[K
 -- Throughput: 87374 runs/sec, Load: 199 runs[K
 -- Throughput: 87177 runs/sec, Load: 199 runs[K
 -- Throughput: 86856 runs/sec, Load: 199 runs[K
 -- Throughput: 86759 runs/sec, Load: 199 runs[K
 -- Throughput: 85481 runs/sec, Load: 6 runs[K
 -- Throughput: 106970 runs/sec, Load: 18 runs[K
 -- Throughput: 147619 runs/sec, Load: 35 runs[K
 -- Throughput: 147849 runs/sec, Load: 52 runs[K
 -- Throughput: 147587 runs/sec, Load: 68 runs[K
 -- Throughput: 147346 runs/sec, Load: 85 runs[K
 -- Throughput: 146987 runs/sec, Load: 102 runs[K
 -- Throughput: 147529 runs/sec, Load: 119 runs[K
 -- Throughput: 147794 runs/sec, Load: 136 runs[K
 -- Throughput: 148288 runs/sec, Load: 153 runs[K
 -- Throughput: 147281 runs/sec, Load: 170 runs[K
 -- Throughput: 147244 runs/sec, Load: 187 runs[K
 -- Throughput: 148084 runs/sec, Load: 199 runs[K
 -- Throughput: 152894 runs/sec, Load: 199 runs[K
 -- Throughput: 152767 runs/sec, Load: 199 runs[K
 -- Throughput: 152980 runs/sec, Load: 199 runs[K
 -- Throughput: 151664 runs/sec, Load: 199 runs[K
 -- Throughput: 150415 runs/sec, Load: 199 runs[K
 -- Throughput: 146904 runs/sec, Load: 8 runs[K
 -- Throughput: 144928 runs/sec, Load: 25 runs[K
 -- Throughput: 145447 runs/sec, Load: 42 runs[K
 -- Throughput: 144883 runs/sec, Load: 58 runs[K
 -- Throughput: 146266 runs/sec, Load: 75 runs[K
 -- Throughput: 144887 runs/sec, Load: 92 runs[K
 -- Throughput: 152007 runs/sec, Load: 109 runs[K
 -- Throughput: 146266 runs/sec, Load: 126 runs[K
 -- Throughput: 147020 runs/sec, Load: 143 runs[K
 -- Throughput: 146731 runs/sec, Load: 160 runs[K
 -- Throughput: 146491 runs/sec, Load: 177 runs[K
 -- Throughput: 146896 runs/sec, Load: 194 runs[K
 -- Throughput: 150358 runs/sec, Load: 199 runs[K
 -- Throughput: 152935 runs/sec, Load: 199 runs[K
 -- Throughput: 152586 runs/sec, Load: 199 runs[K
 -- Throughput: 152702 runs/sec, Load: 199 runs[K
 -- Throughput: 153114 runs/sec, Load: 199 runs[K
 -- Throughput: 152908 runs/sec, Load: 199 runs[K
 -- Throughput: 147345 runs/sec, Load: 16 runs[K
 -- Throughput: 147627 runs/sec, Load: 33 runs[K
 -- Throughput: 147329 runs/sec, Load: 49 runs[K
 -- Throughput: 145210 runs/sec, Load: 66 runs[K
 -- Throughput: 144829 runs/sec, Load: 83 runs[K
 -- Throughput: 126491 runs/sec, Load: 99 runs[K
 -- Throughput: 88330 runs/sec, Load: 114 runs[K
 -- Throughput: 98872 runs/sec, Load: 125 runs[K
 -- Throughput: 147102 runs/sec, Load: 142 runs[K
 -- Throughput: 147072 runs/sec, Load: 159 runs[K
 -- Throughput: 147326 runs/sec, Load: 176 runs[K
 -- Throughput: 147066 runs/sec, Load: 193 runs[K
 -- Throughput: 110653 runs/sec, Load: 199 runs[K
 -- Throughput: 95442 runs/sec, Load: 199 runs[K
 -- Throughput: 95316 runs/sec, Load: 199 runs[K
 -- Throughput: 96049 runs/sec, Load: 199 runs[K
 -- Throughput: 95906 runs/sec, Load: 199 runs[K
 -- Throughput: 95700 runs/sec, Load: 199 runs[K
 -- Throughput: 95652 runs/sec, Load: 199 runs[K
 -- Throughput: 95593 runs/sec, Load: 199 runs[K
 -- Throughput: 95471 runs/sec, Load: 199 runs[K
 -- Throughput: 91109 runs/sec, Load: 10 runs[K
 -- Throughput: 92444 runs/sec, Load: 20 runs[K
 -- Throughput: 92143 runs/sec, Load: 31 runs[K
 -- Throughput: 91252 runs/sec, Load: 41 runs[K
 -- Throughput: 91478 runs/sec, Load: 52 runs[K
 -- Throughput: 91302 runs/sec, Load: 62 runs[K
 -- Throughput: 89589 runs/sec, Load: 73 runs[K
 -- Throughput: 90917 runs/sec, Load: 83 runs[K
 -- Throughput: 90279 runs/sec, Load: 93 runs[K
 -- Throughput: 90858 runs/sec, Load: 104 runs[K
 -- Throughput: 89799 runs/sec, Load: 114 runs[K
 -- Throughput: 131375 runs/sec, Load: 129 runs[K
 -- Throughput: 147697 runs/sec, Load: 146 runs[K
 -- Throughput: 146216 runs/sec, Load: 163 runs[K
 -- Throughput: 145324 runs/sec, Load: 180 runs[K
 -- Throughput: 146985 runs/sec, Load: 196 runs[K
 -- Throughput: 151097 runs/sec, Load: 199 runs[K
 -- Throughput: 152026 runs/sec, Load: 199 runs[K
 -- Throughput: 152825 runs/sec, Load: 199 runs[K
 -- Throughput: 152209 runs/sec, Load: 199 runs[K
 -- Throughput: 152912 runs/sec, Load: 199 runs[K
 -- Throughput: 152460 runs/sec, Load: 1 runs[K
 -- Throughput: 147036 runs/sec, Load: 18 runs[K
 -- Throughput: 147414 runs/sec, Load: 35 runs[K
 -- Throughput: 147228 runs/sec, Load: 52 runs[K
 -- Throughput: 147152 runs/sec, Load: 69 runs[K
 -- Throughput: 91432 runs/sec, Load: 86 runs[K
 -- Throughput: 103799 runs/sec, Load: 98 runs[K
 -- Throughput: 144010 runs/sec, Load: 114 runs[K
 -- Throughput: 143884 runs/sec, Load: 131 runs[K
 -- Throughput: 143688 runs/sec, Load: 147 runs[K
 -- Throughput: 143972 runs/sec, Load: 164 runs[K
 -- Throughput: 144752 runs/sec, Load: 180 runs[K
 -- Throughput: 152696 runs/sec, Load: 198 runs[K
 -- Throughput: 151166 runs/sec, Load: 199 runs[K
 -- Throughput: 152407 runs/sec, Load: 199 runs[K
 -- Throughput: 151656 runs/sec, Load: 199 runs[K
 -- Throughput: 152493 runs/sec, Load: 199 runs[K
 -- Throughput: 152750 runs/sec, Load: 199 runs[K
 -- Throughput: 150410 runs/sec, Load: 2 runs[K
 -- Throughput: 147497 runs/sec, Load: 19 runs[K
 -- Throughput: 146994 runs/sec, Load: 36 runs[K
 -- Throughput: 146912 runs/sec, Load: 53 runs[K
 -- Throughput: 147331 runs/sec, Load: 70 runs[K
 -- Throughput: 147131 runs/sec, Load: 87 runs[K
 -- Throughput: 147556 runs/sec, Load: 104 runs[K
 -- Throughput: 147422 runs/sec, Load: 121 runs[K
 -- Throughput: 147621 runs/sec, Load: 137 runs[K
 -- Throughput: 143349 runs/sec, Load: 154 runs[K
 -- Throughput: 143531 runs/sec, Load: 171 runs[K
 -- Throughput: 143667 runs/sec, Load: 187 runs[K
 -- Throughput: 144529 runs/sec, Load: 199 runs[K
 -- Throughput: 148466 runs/sec, Load: 199 runs[K
 -- Throughput: 148330 runs/sec, Load: 199 runs[K
 -- Throughput: 148731 runs/sec, Load: 199 runs[K
 -- Throughput: 149033 runs/sec, Load: 199 runs[K
 -- Throughput: 158734 runs/sec, Load: 199 runs[K
 -- Throughput: 148587 runs/sec, Load: 8 runs[K
 -- Throughput: 147744 runs/sec, Load: 25 runs[K
 -- Throughput: 147784 runs/sec, Load: 42 runs[K
 -- Throughput: 147827 runs/sec, Load: 59 runs[K
 -- Throughput: 147999 runs/sec, Load: 76 runs[K
 -- Throughput: 148230 runs/sec, Load: 93 runs[K
 -- Throughput: 147971 runs/sec, Load: 110 runs[K
 -- Throughput: 148492 runs/sec, Load: 127 runs[K
 -- Throughput: 148332 runs/sec, Load: 144 runs[K
 -- Throughput: 148594 runs/sec, Load: 161 runs[K
 -- Throughput: 147566 runs/sec, Load: 178 runs[K
 -- Throughput: 147001 runs/sec, Load: 194 runs[K
 -- Throughput: 149846 runs/sec, Load: 199 runs[K
 -- Throughput: 151630 runs/sec, Load: 199 runs[K
