Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669891
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95662 runs/sec, Load: 10 runs[K
 -- Throughput: 94609 runs/sec, Load: 21 runs[K
 -- Throughput: 94730 runs/sec, Load: 32 runs[K
 -- Throughput: 94541 runs/sec, Load: 43 runs[K
 -- Throughput: 94521 runs/sec, Load: 54 runs[K
 -- Throughput: 95329 runs/sec, Load: 65 runs[K
 -- Throughput: 95344 runs/sec, Load: 76 runs[K
 -- Throughput: 94846 runs/sec, Load: 87 runs[K
 -- Throughput: 94734 runs/sec, Load: 97 runs[K
 -- Throughput: 95457 runs/sec, Load: 108 runs[K
 -- Throughput: 94629 runs/sec, Load: 119 runs[K
 -- Throughput: 94325 runs/sec, Load: 130 runs[K
 -- Throughput: 94556 runs/sec, Load: 141 runs[K
 -- Throughput: 94663 runs/sec, Load: 152 runs[K
 -- Throughput: 94940 runs/sec, Load: 163 runs[K
 -- Throughput: 94511 runs/sec, Load: 173 runs[K
 -- Throughput: 94764 runs/sec, Load: 184 runs[K
 -- Throughput: 94760 runs/sec, Load: 195 runs[K
 -- Throughput: 94775 runs/sec, Load: 199 runs[K
 -- Throughput: 97148 runs/sec, Load: 199 runs[K
 -- Throughput: 95853 runs/sec, Load: 199 runs[K
 -- Throughput: 95327 runs/sec, Load: 199 runs[K
 -- Throughput: 95998 runs/sec, Load: 199 runs[K
 -- Throughput: 95771 runs/sec, Load: 199 runs[K
 -- Throughput: 95997 runs/sec, Load: 199 runs[K
 -- Throughput: 95853 runs/sec, Load: 199 runs[K
 -- Throughput: 95941 runs/sec, Load: 199 runs[K
 -- Throughput: 94949 runs/sec, Load: 5 runs[K
 -- Throughput: 94726 runs/sec, Load: 16 runs[K
 -- Throughput: 94893 runs/sec, Load: 27 runs[K
 -- Throughput: 94732 runs/sec, Load: 37 runs[K
 -- Throughput: 94465 runs/sec, Load: 48 runs[K
 -- Throughput: 95053 runs/sec, Load: 59 runs[K
 -- Throughput: 94425 runs/sec, Load: 70 runs[K
 -- Throughput: 95128 runs/sec, Load: 81 runs[K
 -- Throughput: 95142 runs/sec, Load: 92 runs[K
 -- Throughput: 94935 runs/sec, Load: 103 runs[K
 -- Throughput: 95133 runs/sec, Load: 114 runs[K
 -- Throughput: 95244 runs/sec, Load: 124 runs[K
 -- Throughput: 95171 runs/sec, Load: 135 runs[K
 -- Throughput: 95353 runs/sec, Load: 146 runs[K
 -- Throughput: 94524 runs/sec, Load: 157 runs[K
 -- Throughput: 94650 runs/sec, Load: 168 runs[K
 -- Throughput: 94508 runs/sec, Load: 179 runs[K
 -- Throughput: 95006 runs/sec, Load: 190 runs[K
 -- Throughput: 94874 runs/sec, Load: 199 runs[K
 -- Throughput: 96369 runs/sec, Load: 199 runs[K
 -- Throughput: 95334 runs/sec, Load: 199 runs[K
 -- Throughput: 95688 runs/sec, Load: 199 runs[K
 -- Throughput: 95894 runs/sec, Load: 199 runs[K
 -- Throughput: 96640 runs/sec, Load: 199 runs[K
 -- Throughput: 95584 runs/sec, Load: 199 runs[K
 -- Throughput: 95857 runs/sec, Load: 199 runs[K
 -- Throughput: 95834 runs/sec, Load: 199 runs[K
 -- Throughput: 95505 runs/sec, Load: 199 runs[K
