Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84395 runs/sec, Load: 9 runs[K
 -- Throughput: 84892 runs/sec, Load: 19 runs[K
 -- Throughput: 84804 runs/sec, Load: 29 runs[K
 -- Throughput: 85107 runs/sec, Load: 38 runs[K
 -- Throughput: 85012 runs/sec, Load: 48 runs[K
 -- Throughput: 85195 runs/sec, Load: 58 runs[K
 -- Throughput: 84953 runs/sec, Load: 68 runs[K
 -- Throughput: 84928 runs/sec, Load: 77 runs[K
 -- Throughput: 84676 runs/sec, Load: 87 runs[K
 -- Throughput: 84423 runs/sec, Load: 97 runs[K
 -- Throughput: 84800 runs/sec, Load: 106 runs[K
 -- Throughput: 85041 runs/sec, Load: 116 runs[K
 -- Throughput: 84994 runs/sec, Load: 126 runs[K
 -- Throughput: 84812 runs/sec, Load: 135 runs[K
 -- Throughput: 84877 runs/sec, Load: 145 runs[K
 -- Throughput: 84974 runs/sec, Load: 155 runs[K
 -- Throughput: 84956 runs/sec, Load: 165 runs[K
 -- Throughput: 85186 runs/sec, Load: 174 runs[K
 -- Throughput: 84994 runs/sec, Load: 184 runs[K
 -- Throughput: 84875 runs/sec, Load: 194 runs[K
 -- Throughput: 85407 runs/sec, Load: 199 runs[K
 -- Throughput: 86259 runs/sec, Load: 199 runs[K
 -- Throughput: 86472 runs/sec, Load: 199 runs[K
 -- Throughput: 86423 runs/sec, Load: 199 runs[K
 -- Throughput: 86700 runs/sec, Load: 199 runs[K
 -- Throughput: 86519 runs/sec, Load: 199 runs[K
 -- Throughput: 86001 runs/sec, Load: 199 runs[K
 -- Throughput: 86065 runs/sec, Load: 199 runs[K
 -- Throughput: 86947 runs/sec, Load: 199 runs[K
 -- Throughput: 86745 runs/sec, Load: 199 runs[K
 -- Throughput: 85356 runs/sec, Load: 3 runs[K
 -- Throughput: 84560 runs/sec, Load: 12 runs[K
 -- Throughput: 84947 runs/sec, Load: 22 runs[K
 -- Throughput: 84771 runs/sec, Load: 32 runs[K
 -- Throughput: 84434 runs/sec, Load: 41 runs[K
 -- Throughput: 84699 runs/sec, Load: 51 runs[K
 -- Throughput: 84790 runs/sec, Load: 61 runs[K
 -- Throughput: 84664 runs/sec, Load: 70 runs[K
 -- Throughput: 84469 runs/sec, Load: 80 runs[K
 -- Throughput: 84660 runs/sec, Load: 90 runs[K
 -- Throughput: 84858 runs/sec, Load: 100 runs[K
 -- Throughput: 84549 runs/sec, Load: 109 runs[K
 -- Throughput: 84806 runs/sec, Load: 119 runs[K
 -- Throughput: 84699 runs/sec, Load: 129 runs[K
 -- Throughput: 84712 runs/sec, Load: 138 runs[K
 -- Throughput: 84568 runs/sec, Load: 148 runs[K
 -- Throughput: 84891 runs/sec, Load: 158 runs[K
 -- Throughput: 84417 runs/sec, Load: 167 runs[K
 -- Throughput: 84301 runs/sec, Load: 177 runs[K
 -- Throughput: 84642 runs/sec, Load: 187 runs[K
 -- Throughput: 84574 runs/sec, Load: 196 runs[K
 -- Throughput: 85847 runs/sec, Load: 199 runs[K
 -- Throughput: 86341 runs/sec, Load: 199 runs[K
 -- Throughput: 86801 runs/sec, Load: 199 runs[K
 -- Throughput: 86470 runs/sec, Load: 199 runs[K
 -- Throughput: 86640 runs/sec, Load: 199 runs[K
 -- Throughput: 86565 runs/sec, Load: 199 runs[K
 -- Throughput: 86300 runs/sec, Load: 199 runs[K
 -- Throughput: 86441 runs/sec, Load: 199 runs[K
 -- Throughput: 86895 runs/sec, Load: 199 runs[K
 -- Throughput: 86630 runs/sec, Load: 199 runs[K
 -- Throughput: 85448 runs/sec, Load: 5 runs[K
 -- Throughput: 84684 runs/sec, Load: 15 runs[K
 -- Throughput: 84881 runs/sec, Load: 25 runs[K
 -- Throughput: 84779 runs/sec, Load: 35 runs[K
 -- Throughput: 84665 runs/sec, Load: 44 runs[K
 -- Throughput: 85057 runs/sec, Load: 54 runs[K
 -- Throughput: 84842 runs/sec, Load: 64 runs[K
 -- Throughput: 85032 runs/sec, Load: 73 runs[K
 -- Throughput: 84384 runs/sec, Load: 83 runs[K
 -- Throughput: 84406 runs/sec, Load: 93 runs[K
 -- Throughput: 85040 runs/sec, Load: 102 runs[K
 -- Throughput: 85046 runs/sec, Load: 112 runs[K
 -- Throughput: 84902 runs/sec, Load: 122 runs[K
 -- Throughput: 84748 runs/sec, Load: 132 runs[K
 -- Throughput: 84797 runs/sec, Load: 141 runs[K
 -- Throughput: 85010 runs/sec, Load: 151 runs[K
 -- Throughput: 84767 runs/sec, Load: 161 runs[K
 -- Throughput: 84705 runs/sec, Load: 170 runs[K
 -- Throughput: 84511 runs/sec, Load: 180 runs[K
 -- Throughput: 84280 runs/sec, Load: 190 runs[K
 -- Throughput: 85035 runs/sec, Load: 199 runs[K
 -- Throughput: 86745 runs/sec, Load: 199 runs[K
 -- Throughput: 87216 runs/sec, Load: 199 runs[K
 -- Throughput: 87005 runs/sec, Load: 199 runs[K
 -- Throughput: 86725 runs/sec, Load: 199 runs[K
 -- Throughput: 86858 runs/sec, Load: 199 runs[K
 -- Throughput: 86959 runs/sec, Load: 199 runs[K
 -- Throughput: 87237 runs/sec, Load: 199 runs[K
 -- Throughput: 87013 runs/sec, Load: 199 runs[K
 -- Throughput: 86759 runs/sec, Load: 199 runs[K
