Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654111
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91350 runs/sec, Load: 10 runs[K
 -- Throughput: 90781 runs/sec, Load: 20 runs[K
 -- Throughput: 91351 runs/sec, Load: 31 runs[K
 -- Throughput: 90623 runs/sec, Load: 41 runs[K
 -- Throughput: 90830 runs/sec, Load: 52 runs[K
 -- Throughput: 90959 runs/sec, Load: 62 runs[K
 -- Throughput: 91239 runs/sec, Load: 72 runs[K
 -- Throughput: 90824 runs/sec, Load: 83 runs[K
 -- Throughput: 91974 runs/sec, Load: 93 runs[K
 -- Throughput: 91359 runs/sec, Load: 104 runs[K
 -- Throughput: 90734 runs/sec, Load: 114 runs[K
 -- Throughput: 91371 runs/sec, Load: 125 runs[K
 -- Throughput: 91257 runs/sec, Load: 135 runs[K
 -- Throughput: 91679 runs/sec, Load: 146 runs[K
 -- Throughput: 92482 runs/sec, Load: 156 runs[K
 -- Throughput: 90620 runs/sec, Load: 167 runs[K
 -- Throughput: 91422 runs/sec, Load: 177 runs[K
 -- Throughput: 90826 runs/sec, Load: 188 runs[K
 -- Throughput: 91458 runs/sec, Load: 198 runs[K
 -- Throughput: 94279 runs/sec, Load: 199 runs[K
 -- Throughput: 93048 runs/sec, Load: 199 runs[K
 -- Throughput: 92760 runs/sec, Load: 199 runs[K
 -- Throughput: 93061 runs/sec, Load: 199 runs[K
 -- Throughput: 93149 runs/sec, Load: 199 runs[K
 -- Throughput: 93274 runs/sec, Load: 199 runs[K
 -- Throughput: 93436 runs/sec, Load: 199 runs[K
 -- Throughput: 93698 runs/sec, Load: 199 runs[K
 -- Throughput: 93578 runs/sec, Load: 199 runs[K
 -- Throughput: 92115 runs/sec, Load: 5 runs[K
 -- Throughput: 91920 runs/sec, Load: 16 runs[K
 -- Throughput: 91487 runs/sec, Load: 26 runs[K
 -- Throughput: 92211 runs/sec, Load: 37 runs[K
 -- Throughput: 91267 runs/sec, Load: 47 runs[K
 -- Throughput: 91207 runs/sec, Load: 58 runs[K
 -- Throughput: 91502 runs/sec, Load: 68 runs[K
 -- Throughput: 91594 runs/sec, Load: 79 runs[K
 -- Throughput: 91979 runs/sec, Load: 89 runs[K
 -- Throughput: 91975 runs/sec, Load: 100 runs[K
 -- Throughput: 92289 runs/sec, Load: 110 runs[K
 -- Throughput: 91960 runs/sec, Load: 121 runs[K
 -- Throughput: 90992 runs/sec, Load: 131 runs[K
 -- Throughput: 92068 runs/sec, Load: 142 runs[K
 -- Throughput: 91458 runs/sec, Load: 152 runs[K
 -- Throughput: 92061 runs/sec, Load: 163 runs[K
 -- Throughput: 92341 runs/sec, Load: 174 runs[K
 -- Throughput: 92392 runs/sec, Load: 184 runs[K
 -- Throughput: 92131 runs/sec, Load: 195 runs[K
 -- Throughput: 92510 runs/sec, Load: 199 runs[K
 -- Throughput: 93663 runs/sec, Load: 199 runs[K
 -- Throughput: 93595 runs/sec, Load: 199 runs[K
 -- Throughput: 93933 runs/sec, Load: 199 runs[K
 -- Throughput: 93854 runs/sec, Load: 199 runs[K
 -- Throughput: 93838 runs/sec, Load: 199 runs[K
 -- Throughput: 92347 runs/sec, Load: 199 runs[K
 -- Throughput: 93660 runs/sec, Load: 199 runs[K
 -- Throughput: 93243 runs/sec, Load: 199 runs[K
 -- Throughput: 91999 runs/sec, Load: 2 runs[K
 -- Throughput: 92076 runs/sec, Load: 12 runs[K
 -- Throughput: 91321 runs/sec, Load: 23 runs[K
 -- Throughput: 91542 runs/sec, Load: 33 runs[K
 -- Throughput: 91539 runs/sec, Load: 44 runs[K
 -- Throughput: 91537 runs/sec, Load: 54 runs[K
 -- Throughput: 90973 runs/sec, Load: 65 runs[K
 -- Throughput: 91219 runs/sec, Load: 75 runs[K
