Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667777
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94797 runs/sec, Load: 10 runs[K
 -- Throughput: 94246 runs/sec, Load: 21 runs[K
 -- Throughput: 97505 runs/sec, Load: 32 runs[K
 -- Throughput: 114408 runs/sec, Load: 46 runs[K
 -- Throughput: 97532 runs/sec, Load: 59 runs[K
 -- Throughput: 97011 runs/sec, Load: 70 runs[K
 -- Throughput: 97688 runs/sec, Load: 81 runs[K
 -- Throughput: 97749 runs/sec, Load: 92 runs[K
 -- Throughput: 96596 runs/sec, Load: 104 runs[K
 -- Throughput: 97860 runs/sec, Load: 115 runs[K
 -- Throughput: 94751 runs/sec, Load: 126 runs[K
 -- Throughput: 95804 runs/sec, Load: 137 runs[K
 -- Throughput: 96080 runs/sec, Load: 148 runs[K
 -- Throughput: 96119 runs/sec, Load: 159 runs[K
 -- Throughput: 103550 runs/sec, Load: 171 runs[K
 -- Throughput: 178060 runs/sec, Load: 191 runs[K
 -- Throughput: 178870 runs/sec, Load: 199 runs[K
 -- Throughput: 182060 runs/sec, Load: 199 runs[K
 -- Throughput: 183757 runs/sec, Load: 199 runs[K
 -- Throughput: 181878 runs/sec, Load: 199 runs[K
 -- Throughput: 181684 runs/sec, Load: 199 runs[K
 -- Throughput: 177838 runs/sec, Load: 16 runs[K
 -- Throughput: 178831 runs/sec, Load: 36 runs[K
 -- Throughput: 113155 runs/sec, Load: 57 runs[K
 -- Throughput: 86904 runs/sec, Load: 70 runs[K
 -- Throughput: 86903 runs/sec, Load: 80 runs[K
 -- Throughput: 87226 runs/sec, Load: 90 runs[K
 -- Throughput: 86847 runs/sec, Load: 100 runs[K
 -- Throughput: 87592 runs/sec, Load: 110 runs[K
 -- Throughput: 87872 runs/sec, Load: 120 runs[K
 -- Throughput: 87333 runs/sec, Load: 130 runs[K
 -- Throughput: 177666 runs/sec, Load: 150 runs[K
 -- Throughput: 169681 runs/sec, Load: 171 runs[K
 -- Throughput: 179439 runs/sec, Load: 191 runs[K
 -- Throughput: 138341 runs/sec, Load: 199 runs[K
 -- Throughput: 136156 runs/sec, Load: 199 runs[K
 -- Throughput: 136424 runs/sec, Load: 199 runs[K
 -- Throughput: 174895 runs/sec, Load: 199 runs[K
 -- Throughput: 181121 runs/sec, Load: 199 runs[K
 -- Throughput: 181114 runs/sec, Load: 4 runs[K
 -- Throughput: 128131 runs/sec, Load: 25 runs[K
 -- Throughput: 94277 runs/sec, Load: 40 runs[K
 -- Throughput: 94056 runs/sec, Load: 51 runs[K
 -- Throughput: 93374 runs/sec, Load: 61 runs[K
 -- Throughput: 93880 runs/sec, Load: 72 runs[K
 -- Throughput: 94320 runs/sec, Load: 83 runs[K
 -- Throughput: 92630 runs/sec, Load: 94 runs[K
 -- Throughput: 94211 runs/sec, Load: 104 runs[K
 -- Throughput: 91654 runs/sec, Load: 115 runs[K
 -- Throughput: 86989 runs/sec, Load: 126 runs[K
 -- Throughput: 85974 runs/sec, Load: 136 runs[K
 -- Throughput: 86522 runs/sec, Load: 145 runs[K
 -- Throughput: 86367 runs/sec, Load: 155 runs[K
 -- Throughput: 86899 runs/sec, Load: 165 runs[K
 -- Throughput: 86630 runs/sec, Load: 175 runs[K
 -- Throughput: 86283 runs/sec, Load: 185 runs[K
 -- Throughput: 86695 runs/sec, Load: 195 runs[K
 -- Throughput: 86982 runs/sec, Load: 199 runs[K
 -- Throughput: 87848 runs/sec, Load: 199 runs[K
 -- Throughput: 87601 runs/sec, Load: 199 runs[K
 -- Throughput: 88332 runs/sec, Load: 199 runs[K
 -- Throughput: 88393 runs/sec, Load: 199 runs[K
 -- Throughput: 88316 runs/sec, Load: 199 runs[K
 -- Throughput: 88049 runs/sec, Load: 199 runs[K
 -- Throughput: 89065 runs/sec, Load: 199 runs[K
 -- Throughput: 88763 runs/sec, Load: 199 runs[K
 -- Throughput: 88616 runs/sec, Load: 199 runs[K
 -- Throughput: 87076 runs/sec, Load: 6 runs[K
 -- Throughput: 86261 runs/sec, Load: 16 runs[K
 -- Throughput: 87235 runs/sec, Load: 26 runs[K
 -- Throughput: 87111 runs/sec, Load: 36 runs[K
 -- Throughput: 87142 runs/sec, Load: 46 runs[K
 -- Throughput: 87395 runs/sec, Load: 56 runs[K
 -- Throughput: 87208 runs/sec, Load: 66 runs[K
 -- Throughput: 87758 runs/sec, Load: 76 runs[K
 -- Throughput: 87720 runs/sec, Load: 86 runs[K
 -- Throughput: 87435 runs/sec, Load: 96 runs[K
 -- Throughput: 103866 runs/sec, Load: 108 runs[K
 -- Throughput: 177947 runs/sec, Load: 128 runs[K
 -- Throughput: 178808 runs/sec, Load: 149 runs[K
 -- Throughput: 178819 runs/sec, Load: 169 runs[K
 -- Throughput: 176382 runs/sec, Load: 190 runs[K
 -- Throughput: 180715 runs/sec, Load: 199 runs[K
 -- Throughput: 181367 runs/sec, Load: 199 runs[K
 -- Throughput: 132162 runs/sec, Load: 199 runs[K
 -- Throughput: 167855 runs/sec, Load: 199 runs[K
 -- Throughput: 105157 runs/sec, Load: 199 runs[K
 -- Throughput: 98503 runs/sec, Load: 4 runs[K
 -- Throughput: 97370 runs/sec, Load: 15 runs[K
 -- Throughput: 97911 runs/sec, Load: 26 runs[K
 -- Throughput: 97619 runs/sec, Load: 37 runs[K
 -- Throughput: 98391 runs/sec, Load: 49 runs[K
 -- Throughput: 98979 runs/sec, Load: 60 runs[K
 -- Throughput: 99524 runs/sec, Load: 71 runs[K
 -- Throughput: 96731 runs/sec, Load: 83 runs[K
 -- Throughput: 95277 runs/sec, Load: 94 runs[K
 -- Throughput: 117186 runs/sec, Load: 107 runs[K
 -- Throughput: 179308 runs/sec, Load: 128 runs[K
 -- Throughput: 180214 runs/sec, Load: 148 runs[K
 -- Throughput: 177804 runs/sec, Load: 169 runs[K
 -- Throughput: 179856 runs/sec, Load: 190 runs[K
 -- Throughput: 183178 runs/sec, Load: 199 runs[K
 -- Throughput: 184637 runs/sec, Load: 199 runs[K
 -- Throughput: 184211 runs/sec, Load: 199 runs[K
 -- Throughput: 111641 runs/sec, Load: 199 runs[K
 -- Throughput: 180403 runs/sec, Load: 199 runs[K
 -- Throughput: 175931 runs/sec, Load: 15 runs[K
 -- Throughput: 176143 runs/sec, Load: 35 runs[K
 -- Throughput: 175893 runs/sec, Load: 55 runs[K
 -- Throughput: 174866 runs/sec, Load: 75 runs[K
 -- Throughput: 177775 runs/sec, Load: 96 runs[K
 -- Throughput: 180950 runs/sec, Load: 116 runs[K
 -- Throughput: 178997 runs/sec, Load: 137 runs[K
 -- Throughput: 179190 runs/sec, Load: 158 runs[K
 -- Throughput: 179361 runs/sec, Load: 178 runs[K
 -- Throughput: 178662 runs/sec, Load: 199 runs[K
 -- Throughput: 185301 runs/sec, Load: 199 runs[K
 -- Throughput: 184281 runs/sec, Load: 199 runs[K
 -- Throughput: 182475 runs/sec, Load: 199 runs[K
 -- Throughput: 182179 runs/sec, Load: 199 runs[K
 -- Throughput: 180284 runs/sec, Load: 4 runs[K
 -- Throughput: 176709 runs/sec, Load: 24 runs[K
 -- Throughput: 177151 runs/sec, Load: 45 runs[K
 -- Throughput: 110057 runs/sec, Load: 65 runs[K
 -- Throughput: 176143 runs/sec, Load: 85 runs[K
 -- Throughput: 176298 runs/sec, Load: 105 runs[K
 -- Throughput: 178637 runs/sec, Load: 126 runs[K
 -- Throughput: 176183 runs/sec, Load: 146 runs[K
 -- Throughput: 177819 runs/sec, Load: 166 runs[K
 -- Throughput: 174660 runs/sec, Load: 187 runs[K
 -- Throughput: 179760 runs/sec, Load: 199 runs[K
 -- Throughput: 184011 runs/sec, Load: 199 runs[K
 -- Throughput: 184425 runs/sec, Load: 199 runs[K
 -- Throughput: 185320 runs/sec, Load: 199 runs[K
 -- Throughput: 185197 runs/sec, Load: 199 runs[K
 -- Throughput: 181888 runs/sec, Load: 13 runs[K
 -- Throughput: 179202 runs/sec, Load: 34 runs[K
 -- Throughput: 181153 runs/sec, Load: 54 runs[K
 -- Throughput: 181287 runs/sec, Load: 75 runs[K
 -- Throughput: 180875 runs/sec, Load: 96 runs[K
 -- Throughput: 180958 runs/sec, Load: 117 runs[K
 -- Throughput: 182259 runs/sec, Load: 137 runs[K
 -- Throughput: 182748 runs/sec, Load: 158 runs[K
 -- Throughput: 180235 runs/sec, Load: 179 runs[K
 -- Throughput: 179085 runs/sec, Load: 199 runs[K
 -- Throughput: 179641 runs/sec, Load: 199 runs[K
 -- Throughput: 177507 runs/sec, Load: 199 runs[K
 -- Throughput: 179204 runs/sec, Load: 199 runs[K
 -- Throughput: 178780 runs/sec, Load: 199 runs[K
 -- Throughput: 178841 runs/sec, Load: 2 runs[K
 -- Throughput: 175638 runs/sec, Load: 23 runs[K
 -- Throughput: 179403 runs/sec, Load: 43 runs[K
 -- Throughput: 172387 runs/sec, Load: 64 runs[K
 -- Throughput: 180799 runs/sec, Load: 84 runs[K
 -- Throughput: 178970 runs/sec, Load: 105 runs[K
 -- Throughput: 178128 runs/sec, Load: 126 runs[K
 -- Throughput: 151877 runs/sec, Load: 146 runs[K
 -- Throughput: 147945 runs/sec, Load: 163 runs[K
 -- Throughput: 147902 runs/sec, Load: 180 runs[K
 -- Throughput: 148092 runs/sec, Load: 197 runs[K
 -- Throughput: 149293 runs/sec, Load: 199 runs[K
 -- Throughput: 150124 runs/sec, Load: 199 runs[K
 -- Throughput: 150117 runs/sec, Load: 199 runs[K
 -- Throughput: 149952 runs/sec, Load: 199 runs[K
 -- Throughput: 149795 runs/sec, Load: 199 runs[K
 -- Throughput: 149750 runs/sec, Load: 0 runs[K
 -- Throughput: 147429 runs/sec, Load: 17 runs[K
 -- Throughput: 147464 runs/sec, Load: 34 runs[K
 -- Throughput: 146899 runs/sec, Load: 51 runs[K
 -- Throughput: 146508 runs/sec, Load: 68 runs[K
 -- Throughput: 146958 runs/sec, Load: 84 runs[K
 -- Throughput: 146699 runs/sec, Load: 101 runs[K
 -- Throughput: 146141 runs/sec, Load: 118 runs[K
 -- Throughput: 145336 runs/sec, Load: 135 runs[K
 -- Throughput: 172295 runs/sec, Load: 154 runs[K
 -- Throughput: 177446 runs/sec, Load: 175 runs[K
 -- Throughput: 177307 runs/sec, Load: 195 runs[K
 -- Throughput: 180696 runs/sec, Load: 199 runs[K
 -- Throughput: 180115 runs/sec, Load: 199 runs[K
 -- Throughput: 181587 runs/sec, Load: 199 runs[K
 -- Throughput: 182898 runs/sec, Load: 199 runs[K
 -- Throughput: 185160 runs/sec, Load: 199 runs[K
 -- Throughput: 177354 runs/sec, Load: 20 runs[K
 -- Throughput: 177901 runs/sec, Load: 41 runs[K
 -- Throughput: 178242 runs/sec, Load: 61 runs[K
 -- Throughput: 179893 runs/sec, Load: 82 runs[K
 -- Throughput: 179928 runs/sec, Load: 102 runs[K
 -- Throughput: 179823 runs/sec, Load: 123 runs[K
 -- Throughput: 179589 runs/sec, Load: 143 runs[K
 -- Throughput: 176564 runs/sec, Load: 164 runs[K
 -- Throughput: 177613 runs/sec, Load: 184 runs[K
 -- Throughput: 180239 runs/sec, Load: 199 runs[K
 -- Throughput: 180823 runs/sec, Load: 199 runs[K
 -- Throughput: 181178 runs/sec, Load: 199 runs[K
 -- Throughput: 179642 runs/sec, Load: 199 runs[K
 -- Throughput: 178596 runs/sec, Load: 199 runs[K
 -- Throughput: 177388 runs/sec, Load: 8 runs[K
 -- Throughput: 177058 runs/sec, Load: 28 runs[K
 -- Throughput: 174850 runs/sec, Load: 48 runs[K
 -- Throughput: 176441 runs/sec, Load: 68 runs[K
 -- Throughput: 176079 runs/sec, Load: 89 runs[K
 -- Throughput: 143576 runs/sec, Load: 109 runs[K
 -- Throughput: 92588 runs/sec, Load: 125 runs[K
 -- Throughput: 93421 runs/sec, Load: 136 runs[K
 -- Throughput: 92813 runs/sec, Load: 147 runs[K
 -- Throughput: 93159 runs/sec, Load: 157 runs[K
 -- Throughput: 93879 runs/sec, Load: 168 runs[K
 -- Throughput: 95033 runs/sec, Load: 179 runs[K
 -- Throughput: 93189 runs/sec, Load: 190 runs[K
 -- Throughput: 92992 runs/sec, Load: 199 runs[K
 -- Throughput: 91857 runs/sec, Load: 199 runs[K
 -- Throughput: 87341 runs/sec, Load: 199 runs[K
 -- Throughput: 87206 runs/sec, Load: 199 runs[K
 -- Throughput: 87615 runs/sec, Load: 199 runs[K
 -- Throughput: 87672 runs/sec, Load: 199 runs[K
 -- Throughput: 88045 runs/sec, Load: 199 runs[K
 -- Throughput: 87412 runs/sec, Load: 199 runs[K
 -- Throughput: 87067 runs/sec, Load: 199 runs[K
 -- Throughput: 86879 runs/sec, Load: 199 runs[K
 -- Throughput: 86682 runs/sec, Load: 2 runs[K
 -- Throughput: 85741 runs/sec, Load: 11 runs[K
 -- Throughput: 85717 runs/sec, Load: 21 runs[K
 -- Throughput: 84954 runs/sec, Load: 31 runs[K
 -- Throughput: 84145 runs/sec, Load: 41 runs[K
 -- Throughput: 84836 runs/sec, Load: 50 runs[K
 -- Throughput: 84900 runs/sec, Load: 60 runs[K
 -- Throughput: 103985 runs/sec, Load: 72 runs[K
 -- Throughput: 175139 runs/sec, Load: 92 runs[K
 -- Throughput: 176086 runs/sec, Load: 112 runs[K
 -- Throughput: 180388 runs/sec, Load: 133 runs[K
 -- Throughput: 178132 runs/sec, Load: 153 runs[K
 -- Throughput: 176995 runs/sec, Load: 174 runs[K
 -- Throughput: 173998 runs/sec, Load: 194 runs[K
 -- Throughput: 180306 runs/sec, Load: 199 runs[K
 -- Throughput: 183874 runs/sec, Load: 199 runs[K
 -- Throughput: 183183 runs/sec, Load: 199 runs[K
 -- Throughput: 184604 runs/sec, Load: 199 runs[K
 -- Throughput: 184800 runs/sec, Load: 199 runs[K
 -- Throughput: 177895 runs/sec, Load: 20 runs[K
 -- Throughput: 177979 runs/sec, Load: 40 runs[K
 -- Throughput: 177395 runs/sec, Load: 61 runs[K
 -- Throughput: 179534 runs/sec, Load: 81 runs[K
 -- Throughput: 173708 runs/sec, Load: 102 runs[K
 -- Throughput: 178476 runs/sec, Load: 122 runs[K
 -- Throughput: 178861 runs/sec, Load: 143 runs[K
 -- Throughput: 178407 runs/sec, Load: 163 runs[K
 -- Throughput: 134103 runs/sec, Load: 184 runs[K
 -- Throughput: 134094 runs/sec, Load: 199 runs[K
 -- Throughput: 136734 runs/sec, Load: 199 runs[K
 -- Throughput: 136790 runs/sec, Load: 199 runs[K
 -- Throughput: 178225 runs/sec, Load: 199 runs[K
 -- Throughput: 181915 runs/sec, Load: 199 runs[K
 -- Throughput: 177628 runs/sec, Load: 199 runs[K
 -- Throughput: 176414 runs/sec, Load: 12 runs[K
 -- Throughput: 175015 runs/sec, Load: 33 runs[K
 -- Throughput: 175580 runs/sec, Load: 53 runs[K
 -- Throughput: 175874 runs/sec, Load: 73 runs[K
 -- Throughput: 175865 runs/sec, Load: 93 runs[K
