Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651700
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93473 runs/sec, Load: 10 runs[K
 -- Throughput: 94935 runs/sec, Load: 21 runs[K
 -- Throughput: 94813 runs/sec, Load: 32 runs[K
 -- Throughput: 94780 runs/sec, Load: 43 runs[K
 -- Throughput: 95501 runs/sec, Load: 54 runs[K
 -- Throughput: 94598 runs/sec, Load: 65 runs[K
 -- Throughput: 94592 runs/sec, Load: 75 runs[K
 -- Throughput: 94307 runs/sec, Load: 86 runs[K
 -- Throughput: 94458 runs/sec, Load: 97 runs[K
 -- Throughput: 93811 runs/sec, Load: 108 runs[K
 -- Throughput: 93523 runs/sec, Load: 119 runs[K
 -- Throughput: 93361 runs/sec, Load: 129 runs[K
 -- Throughput: 93095 runs/sec, Load: 140 runs[K
 -- Throughput: 94599 runs/sec, Load: 151 runs[K
 -- Throughput: 94040 runs/sec, Load: 162 runs[K
 -- Throughput: 94127 runs/sec, Load: 172 runs[K
 -- Throughput: 93916 runs/sec, Load: 183 runs[K
 -- Throughput: 93822 runs/sec, Load: 194 runs[K
 -- Throughput: 94104 runs/sec, Load: 199 runs[K
 -- Throughput: 94291 runs/sec, Load: 199 runs[K
 -- Throughput: 93468 runs/sec, Load: 199 runs[K
 -- Throughput: 93294 runs/sec, Load: 199 runs[K
 -- Throughput: 93152 runs/sec, Load: 199 runs[K
 -- Throughput: 94268 runs/sec, Load: 199 runs[K
 -- Throughput: 94245 runs/sec, Load: 199 runs[K
 -- Throughput: 94416 runs/sec, Load: 199 runs[K
 -- Throughput: 94231 runs/sec, Load: 199 runs[K
 -- Throughput: 93781 runs/sec, Load: 1 runs[K
 -- Throughput: 92411 runs/sec, Load: 12 runs[K
 -- Throughput: 91767 runs/sec, Load: 23 runs[K
 -- Throughput: 91350 runs/sec, Load: 33 runs[K
 -- Throughput: 91331 runs/sec, Load: 44 runs[K
 -- Throughput: 93408 runs/sec, Load: 54 runs[K
 -- Throughput: 93259 runs/sec, Load: 65 runs[K
 -- Throughput: 92649 runs/sec, Load: 76 runs[K
 -- Throughput: 92596 runs/sec, Load: 86 runs[K
 -- Throughput: 93001 runs/sec, Load: 97 runs[K
 -- Throughput: 92282 runs/sec, Load: 107 runs[K
 -- Throughput: 92066 runs/sec, Load: 118 runs[K
 -- Throughput: 91449 runs/sec, Load: 129 runs[K
 -- Throughput: 92187 runs/sec, Load: 139 runs[K
 -- Throughput: 92002 runs/sec, Load: 150 runs[K
 -- Throughput: 93019 runs/sec, Load: 160 runs[K
 -- Throughput: 92925 runs/sec, Load: 171 runs[K
 -- Throughput: 92284 runs/sec, Load: 182 runs[K
 -- Throughput: 93372 runs/sec, Load: 192 runs[K
 -- Throughput: 92946 runs/sec, Load: 199 runs[K
 -- Throughput: 94788 runs/sec, Load: 199 runs[K
 -- Throughput: 93482 runs/sec, Load: 199 runs[K
 -- Throughput: 92862 runs/sec, Load: 199 runs[K
 -- Throughput: 93145 runs/sec, Load: 199 runs[K
 -- Throughput: 94467 runs/sec, Load: 199 runs[K
 -- Throughput: 94114 runs/sec, Load: 199 runs[K
 -- Throughput: 94545 runs/sec, Load: 199 runs[K
 -- Throughput: 94671 runs/sec, Load: 199 runs[K
 -- Throughput: 94258 runs/sec, Load: 0 runs[K
 -- Throughput: 92325 runs/sec, Load: 11 runs[K
 -- Throughput: 93453 runs/sec, Load: 21 runs[K
 -- Throughput: 91856 runs/sec, Load: 32 runs[K
 -- Throughput: 91982 runs/sec, Load: 43 runs[K
 -- Throughput: 93259 runs/sec, Load: 53 runs[K
 -- Throughput: 92224 runs/sec, Load: 64 runs[K
 -- Throughput: 93294 runs/sec, Load: 75 runs[K
 -- Throughput: 92278 runs/sec, Load: 85 runs[K
 -- Throughput: 92450 runs/sec, Load: 96 runs[K
 -- Throughput: 92887 runs/sec, Load: 106 runs[K
 -- Throughput: 93347 runs/sec, Load: 117 runs[K
 -- Throughput: 91701 runs/sec, Load: 128 runs[K
 -- Throughput: 92010 runs/sec, Load: 138 runs[K
 -- Throughput: 91402 runs/sec, Load: 149 runs[K
 -- Throughput: 92637 runs/sec, Load: 159 runs[K
 -- Throughput: 91884 runs/sec, Load: 170 runs[K
 -- Throughput: 92835 runs/sec, Load: 181 runs[K
 -- Throughput: 93575 runs/sec, Load: 191 runs[K
 -- Throughput: 92664 runs/sec, Load: 199 runs[K
 -- Throughput: 93424 runs/sec, Load: 199 runs[K
 -- Throughput: 93576 runs/sec, Load: 199 runs[K
 -- Throughput: 93170 runs/sec, Load: 199 runs[K
 -- Throughput: 91974 runs/sec, Load: 199 runs[K
 -- Throughput: 114772 runs/sec, Load: 199 runs[K
 -- Throughput: 188305 runs/sec, Load: 199 runs[K
 -- Throughput: 188881 runs/sec, Load: 1 runs[K
 -- Throughput: 179323 runs/sec, Load: 23 runs[K
 -- Throughput: 180128 runs/sec, Load: 43 runs[K
 -- Throughput: 180414 runs/sec, Load: 64 runs[K
 -- Throughput: 180075 runs/sec, Load: 84 runs[K
 -- Throughput: 178115 runs/sec, Load: 105 runs[K
 -- Throughput: 180910 runs/sec, Load: 126 runs[K
 -- Throughput: 182303 runs/sec, Load: 147 runs[K
 -- Throughput: 181319 runs/sec, Load: 167 runs[K
 -- Throughput: 181229 runs/sec, Load: 188 runs[K
 -- Throughput: 183765 runs/sec, Load: 199 runs[K
 -- Throughput: 186837 runs/sec, Load: 199 runs[K
 -- Throughput: 188787 runs/sec, Load: 199 runs[K
 -- Throughput: 187022 runs/sec, Load: 199 runs[K
 -- Throughput: 188552 runs/sec, Load: 199 runs[K
 -- Throughput: 179269 runs/sec, Load: 17 runs[K
 -- Throughput: 181874 runs/sec, Load: 38 runs[K
 -- Throughput: 183073 runs/sec, Load: 59 runs[K
 -- Throughput: 181423 runs/sec, Load: 80 runs[K
 -- Throughput: 181025 runs/sec, Load: 100 runs[K
 -- Throughput: 180619 runs/sec, Load: 121 runs[K
 -- Throughput: 181393 runs/sec, Load: 142 runs[K
 -- Throughput: 182228 runs/sec, Load: 163 runs[K
 -- Throughput: 180637 runs/sec, Load: 183 runs[K
 -- Throughput: 182607 runs/sec, Load: 199 runs[K
 -- Throughput: 182587 runs/sec, Load: 199 runs[K
 -- Throughput: 188451 runs/sec, Load: 199 runs[K
 -- Throughput: 188030 runs/sec, Load: 199 runs[K
 -- Throughput: 188232 runs/sec, Load: 199 runs[K
 -- Throughput: 181915 runs/sec, Load: 11 runs[K
 -- Throughput: 180626 runs/sec, Load: 32 runs[K
 -- Throughput: 180180 runs/sec, Load: 53 runs[K
 -- Throughput: 180627 runs/sec, Load: 73 runs[K
 -- Throughput: 180592 runs/sec, Load: 94 runs[K
 -- Throughput: 180173 runs/sec, Load: 115 runs[K
 -- Throughput: 179553 runs/sec, Load: 135 runs[K
 -- Throughput: 181637 runs/sec, Load: 156 runs[K
 -- Throughput: 181257 runs/sec, Load: 177 runs[K
 -- Throughput: 181700 runs/sec, Load: 198 runs[K
 -- Throughput: 185176 runs/sec, Load: 199 runs[K
 -- Throughput: 186982 runs/sec, Load: 199 runs[K
 -- Throughput: 187500 runs/sec, Load: 199 runs[K
 -- Throughput: 190629 runs/sec, Load: 199 runs[K
 -- Throughput: 185480 runs/sec, Load: 5 runs[K
 -- Throughput: 182007 runs/sec, Load: 26 runs[K
 -- Throughput: 181346 runs/sec, Load: 47 runs[K
 -- Throughput: 182162 runs/sec, Load: 68 runs[K
 -- Throughput: 183170 runs/sec, Load: 89 runs[K
 -- Throughput: 183141 runs/sec, Load: 110 runs[K
 -- Throughput: 183050 runs/sec, Load: 131 runs[K
 -- Throughput: 182350 runs/sec, Load: 152 runs[K
 -- Throughput: 180905 runs/sec, Load: 173 runs[K
 -- Throughput: 183313 runs/sec, Load: 194 runs[K
 -- Throughput: 187188 runs/sec, Load: 199 runs[K
 -- Throughput: 189320 runs/sec, Load: 199 runs[K
 -- Throughput: 189862 runs/sec, Load: 199 runs[K
 -- Throughput: 191309 runs/sec, Load: 199 runs[K
 -- Throughput: 188295 runs/sec, Load: 2 runs[K
 -- Throughput: 178536 runs/sec, Load: 24 runs[K
 -- Throughput: 183047 runs/sec, Load: 45 runs[K
 -- Throughput: 181191 runs/sec, Load: 65 runs[K
 -- Throughput: 179515 runs/sec, Load: 86 runs[K
 -- Throughput: 179002 runs/sec, Load: 107 runs[K
 -- Throughput: 179149 runs/sec, Load: 127 runs[K
 -- Throughput: 182862 runs/sec, Load: 148 runs[K
 -- Throughput: 181430 runs/sec, Load: 169 runs[K
 -- Throughput: 180756 runs/sec, Load: 190 runs[K
 -- Throughput: 184180 runs/sec, Load: 199 runs[K
 -- Throughput: 187093 runs/sec, Load: 199 runs[K
 -- Throughput: 186117 runs/sec, Load: 199 runs[K
 -- Throughput: 187341 runs/sec, Load: 199 runs[K
 -- Throughput: 186562 runs/sec, Load: 199 runs[K
 -- Throughput: 181802 runs/sec, Load: 18 runs[K
 -- Throughput: 180313 runs/sec, Load: 39 runs[K
 -- Throughput: 182633 runs/sec, Load: 59 runs[K
 -- Throughput: 180875 runs/sec, Load: 80 runs[K
 -- Throughput: 181355 runs/sec, Load: 101 runs[K
 -- Throughput: 181211 runs/sec, Load: 122 runs[K
 -- Throughput: 181305 runs/sec, Load: 143 runs[K
 -- Throughput: 182749 runs/sec, Load: 163 runs[K
 -- Throughput: 182178 runs/sec, Load: 184 runs[K
 -- Throughput: 183107 runs/sec, Load: 199 runs[K
 -- Throughput: 190230 runs/sec, Load: 199 runs[K
 -- Throughput: 174382 runs/sec, Load: 199 runs[K
 -- Throughput: 151500 runs/sec, Load: 199 runs[K
 -- Throughput: 153447 runs/sec, Load: 199 runs[K
 -- Throughput: 152239 runs/sec, Load: 4 runs[K
 -- Throughput: 149043 runs/sec, Load: 21 runs[K
 -- Throughput: 149821 runs/sec, Load: 38 runs[K
 -- Throughput: 148845 runs/sec, Load: 55 runs[K
 -- Throughput: 148775 runs/sec, Load: 72 runs[K
 -- Throughput: 149138 runs/sec, Load: 90 runs[K
 -- Throughput: 149445 runs/sec, Load: 107 runs[K
 -- Throughput: 148944 runs/sec, Load: 124 runs[K
 -- Throughput: 148872 runs/sec, Load: 141 runs[K
 -- Throughput: 149396 runs/sec, Load: 158 runs[K
 -- Throughput: 148873 runs/sec, Load: 175 runs[K
 -- Throughput: 148598 runs/sec, Load: 192 runs[K
 -- Throughput: 151332 runs/sec, Load: 199 runs[K
 -- Throughput: 153776 runs/sec, Load: 199 runs[K
 -- Throughput: 153775 runs/sec, Load: 199 runs[K
 -- Throughput: 153560 runs/sec, Load: 199 runs[K
 -- Throughput: 153493 runs/sec, Load: 199 runs[K
 -- Throughput: 153193 runs/sec, Load: 199 runs[K
 -- Throughput: 147338 runs/sec, Load: 15 runs[K
 -- Throughput: 146458 runs/sec, Load: 31 runs[K
 -- Throughput: 146891 runs/sec, Load: 48 runs[K
 -- Throughput: 146803 runs/sec, Load: 65 runs[K
 -- Throughput: 147025 runs/sec, Load: 82 runs[K
 -- Throughput: 147030 runs/sec, Load: 99 runs[K
 -- Throughput: 146554 runs/sec, Load: 115 runs[K
 -- Throughput: 146591 runs/sec, Load: 132 runs[K
 -- Throughput: 146635 runs/sec, Load: 149 runs[K
 -- Throughput: 146602 runs/sec, Load: 166 runs[K
 -- Throughput: 147033 runs/sec, Load: 183 runs[K
 -- Throughput: 147033 runs/sec, Load: 199 runs[K
 -- Throughput: 151213 runs/sec, Load: 199 runs[K
 -- Throughput: 151836 runs/sec, Load: 199 runs[K
 -- Throughput: 151431 runs/sec, Load: 199 runs[K
 -- Throughput: 151613 runs/sec, Load: 199 runs[K
 -- Throughput: 151893 runs/sec, Load: 199 runs[K
 -- Throughput: 150320 runs/sec, Load: 3 runs[K
 -- Throughput: 147459 runs/sec, Load: 21 runs[K
 -- Throughput: 147855 runs/sec, Load: 38 runs[K
 -- Throughput: 147956 runs/sec, Load: 54 runs[K
 -- Throughput: 147609 runs/sec, Load: 71 runs[K
 -- Throughput: 147523 runs/sec, Load: 88 runs[K
 -- Throughput: 147224 runs/sec, Load: 105 runs[K
 -- Throughput: 147791 runs/sec, Load: 122 runs[K
 -- Throughput: 147336 runs/sec, Load: 139 runs[K
 -- Throughput: 147310 runs/sec, Load: 156 runs[K
 -- Throughput: 147416 runs/sec, Load: 173 runs[K
 -- Throughput: 147378 runs/sec, Load: 189 runs[K
