Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668331
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123332 runs/sec, Load: 14 runs[K
 -- Throughput: 125151 runs/sec, Load: 28 runs[K
 -- Throughput: 125674 runs/sec, Load: 42 runs[K
 -- Throughput: 122471 runs/sec, Load: 57 runs[K
 -- Throughput: 121629 runs/sec, Load: 71 runs[K
 -- Throughput: 122907 runs/sec, Load: 85 runs[K
 -- Throughput: 174383 runs/sec, Load: 105 runs[K
 -- Throughput: 175025 runs/sec, Load: 125 runs[K
 -- Throughput: 174270 runs/sec, Load: 145 runs[K
 -- Throughput: 173827 runs/sec, Load: 165 runs[K
 -- Throughput: 174662 runs/sec, Load: 185 runs[K
 -- Throughput: 175367 runs/sec, Load: 199 runs[K
 -- Throughput: 181621 runs/sec, Load: 199 runs[K
 -- Throughput: 181937 runs/sec, Load: 199 runs[K
 -- Throughput: 181500 runs/sec, Load: 199 runs[K
 -- Throughput: 179779 runs/sec, Load: 199 runs[K
 -- Throughput: 176567 runs/sec, Load: 8 runs[K
 -- Throughput: 173047 runs/sec, Load: 28 runs[K
 -- Throughput: 173201 runs/sec, Load: 48 runs[K
 -- Throughput: 165993 runs/sec, Load: 68 runs[K
 -- Throughput: 102471 runs/sec, Load: 87 runs[K
 -- Throughput: 89413 runs/sec, Load: 99 runs[K
 -- Throughput: 89500 runs/sec, Load: 109 runs[K
 -- Throughput: 89485 runs/sec, Load: 119 runs[K
 -- Throughput: 168263 runs/sec, Load: 139 runs[K
 -- Throughput: 173365 runs/sec, Load: 158 runs[K
 -- Throughput: 171710 runs/sec, Load: 178 runs[K
 -- Throughput: 172453 runs/sec, Load: 198 runs[K
 -- Throughput: 181718 runs/sec, Load: 199 runs[K
 -- Throughput: 182315 runs/sec, Load: 199 runs[K
 -- Throughput: 181033 runs/sec, Load: 199 runs[K
 -- Throughput: 180805 runs/sec, Load: 199 runs[K
 -- Throughput: 180708 runs/sec, Load: 2 runs[K
 -- Throughput: 171874 runs/sec, Load: 22 runs[K
 -- Throughput: 174325 runs/sec, Load: 42 runs[K
 -- Throughput: 172532 runs/sec, Load: 62 runs[K
 -- Throughput: 173722 runs/sec, Load: 82 runs[K
 -- Throughput: 174397 runs/sec, Load: 102 runs[K
 -- Throughput: 173736 runs/sec, Load: 122 runs[K
 -- Throughput: 168445 runs/sec, Load: 142 runs[K
 -- Throughput: 156874 runs/sec, Load: 161 runs[K
 -- Throughput: 173679 runs/sec, Load: 181 runs[K
 -- Throughput: 172143 runs/sec, Load: 199 runs[K
 -- Throughput: 179646 runs/sec, Load: 199 runs[K
 -- Throughput: 178616 runs/sec, Load: 199 runs[K
 -- Throughput: 179401 runs/sec, Load: 199 runs[K
 -- Throughput: 178885 runs/sec, Load: 199 runs[K
 -- Throughput: 175181 runs/sec, Load: 3 runs[K
 -- Throughput: 123657 runs/sec, Load: 23 runs[K
 -- Throughput: 123698 runs/sec, Load: 38 runs[K
 -- Throughput: 123694 runs/sec, Load: 52 runs[K
 -- Throughput: 124511 runs/sec, Load: 66 runs[K
 -- Throughput: 124747 runs/sec, Load: 80 runs[K
 -- Throughput: 123803 runs/sec, Load: 94 runs[K
 -- Throughput: 123465 runs/sec, Load: 109 runs[K
 -- Throughput: 123554 runs/sec, Load: 123 runs[K
 -- Throughput: 123278 runs/sec, Load: 137 runs[K
 -- Throughput: 123706 runs/sec, Load: 151 runs[K
 -- Throughput: 123501 runs/sec, Load: 165 runs[K
 -- Throughput: 123654 runs/sec, Load: 179 runs[K
 -- Throughput: 123597 runs/sec, Load: 193 runs[K
 -- Throughput: 125308 runs/sec, Load: 199 runs[K
 -- Throughput: 127017 runs/sec, Load: 199 runs[K
 -- Throughput: 127061 runs/sec, Load: 199 runs[K
 -- Throughput: 127633 runs/sec, Load: 199 runs[K
 -- Throughput: 127835 runs/sec, Load: 199 runs[K
 -- Throughput: 127582 runs/sec, Load: 199 runs[K
 -- Throughput: 126968 runs/sec, Load: 199 runs[K
 -- Throughput: 124981 runs/sec, Load: 10 runs[K
 -- Throughput: 124615 runs/sec, Load: 24 runs[K
 -- Throughput: 124841 runs/sec, Load: 38 runs[K
 -- Throughput: 124683 runs/sec, Load: 53 runs[K
 -- Throughput: 124548 runs/sec, Load: 67 runs[K
 -- Throughput: 124710 runs/sec, Load: 81 runs[K
 -- Throughput: 124860 runs/sec, Load: 95 runs[K
 -- Throughput: 124719 runs/sec, Load: 110 runs[K
 -- Throughput: 124681 runs/sec, Load: 124 runs[K
 -- Throughput: 125210 runs/sec, Load: 138 runs[K
 -- Throughput: 124562 runs/sec, Load: 153 runs[K
 -- Throughput: 124926 runs/sec, Load: 167 runs[K
 -- Throughput: 124918 runs/sec, Load: 181 runs[K
 -- Throughput: 124844 runs/sec, Load: 195 runs[K
 -- Throughput: 125871 runs/sec, Load: 199 runs[K
 -- Throughput: 126743 runs/sec, Load: 199 runs[K
 -- Throughput: 127069 runs/sec, Load: 199 runs[K
 -- Throughput: 127414 runs/sec, Load: 199 runs[K
 -- Throughput: 127392 runs/sec, Load: 199 runs[K
 -- Throughput: 127435 runs/sec, Load: 199 runs[K
 -- Throughput: 127097 runs/sec, Load: 199 runs[K
 -- Throughput: 125195 runs/sec, Load: 12 runs[K
 -- Throughput: 124819 runs/sec, Load: 26 runs[K
 -- Throughput: 125180 runs/sec, Load: 40 runs[K
 -- Throughput: 125176 runs/sec, Load: 54 runs[K
 -- Throughput: 124645 runs/sec, Load: 69 runs[K
 -- Throughput: 124615 runs/sec, Load: 83 runs[K
 -- Throughput: 124731 runs/sec, Load: 97 runs[K
 -- Throughput: 123995 runs/sec, Load: 112 runs[K
 -- Throughput: 124147 runs/sec, Load: 126 runs[K
 -- Throughput: 124642 runs/sec, Load: 140 runs[K
 -- Throughput: 124280 runs/sec, Load: 154 runs[K
 -- Throughput: 124063 runs/sec, Load: 168 runs[K
 -- Throughput: 123740 runs/sec, Load: 183 runs[K
 -- Throughput: 126048 runs/sec, Load: 197 runs[K
 -- Throughput: 127318 runs/sec, Load: 199 runs[K
 -- Throughput: 127970 runs/sec, Load: 199 runs[K
 -- Throughput: 125757 runs/sec, Load: 199 runs[K
 -- Throughput: 127471 runs/sec, Load: 199 runs[K
 -- Throughput: 126868 runs/sec, Load: 199 runs[K
 -- Throughput: 126508 runs/sec, Load: 199 runs[K
 -- Throughput: 126849 runs/sec, Load: 199 runs[K
 -- Throughput: 123899 runs/sec, Load: 14 runs[K
 -- Throughput: 123938 runs/sec, Load: 28 runs[K
 -- Throughput: 124190 runs/sec, Load: 42 runs[K
 -- Throughput: 124422 runs/sec, Load: 56 runs[K
 -- Throughput: 124370 runs/sec, Load: 70 runs[K
 -- Throughput: 124046 runs/sec, Load: 85 runs[K
 -- Throughput: 124261 runs/sec, Load: 99 runs[K
 -- Throughput: 124339 runs/sec, Load: 113 runs[K
 -- Throughput: 125502 runs/sec, Load: 127 runs[K
 -- Throughput: 125204 runs/sec, Load: 142 runs[K
 -- Throughput: 124775 runs/sec, Load: 156 runs[K
 -- Throughput: 125080 runs/sec, Load: 170 runs[K
 -- Throughput: 124801 runs/sec, Load: 185 runs[K
 -- Throughput: 124807 runs/sec, Load: 199 runs[K
 -- Throughput: 126433 runs/sec, Load: 199 runs[K
 -- Throughput: 126737 runs/sec, Load: 199 runs[K
 -- Throughput: 126649 runs/sec, Load: 199 runs[K
 -- Throughput: 126551 runs/sec, Load: 199 runs[K
 -- Throughput: 127101 runs/sec, Load: 199 runs[K
 -- Throughput: 127329 runs/sec, Load: 199 runs[K
 -- Throughput: 126698 runs/sec, Load: 0 runs[K
 -- Throughput: 124828 runs/sec, Load: 15 runs[K
 -- Throughput: 124830 runs/sec, Load: 29 runs[K
 -- Throughput: 124687 runs/sec, Load: 43 runs[K
 -- Throughput: 124633 runs/sec, Load: 58 runs[K
