Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658676
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93923 runs/sec, Load: 10 runs[K
 -- Throughput: 94232 runs/sec, Load: 21 runs[K
 -- Throughput: 120806 runs/sec, Load: 35 runs[K
 -- Throughput: 127909 runs/sec, Load: 50 runs[K
 -- Throughput: 106071 runs/sec, Load: 65 runs[K
 -- Throughput: 146398 runs/sec, Load: 82 runs[K
 -- Throughput: 146245 runs/sec, Load: 99 runs[K
 -- Throughput: 146738 runs/sec, Load: 115 runs[K
 -- Throughput: 146923 runs/sec, Load: 132 runs[K
 -- Throughput: 146969 runs/sec, Load: 149 runs[K
 -- Throughput: 146734 runs/sec, Load: 166 runs[K
 -- Throughput: 146441 runs/sec, Load: 183 runs[K
 -- Throughput: 146203 runs/sec, Load: 199 runs[K
 -- Throughput: 148374 runs/sec, Load: 199 runs[K
 -- Throughput: 149370 runs/sec, Load: 199 runs[K
 -- Throughput: 149008 runs/sec, Load: 199 runs[K
 -- Throughput: 148976 runs/sec, Load: 199 runs[K
 -- Throughput: 148721 runs/sec, Load: 199 runs[K
 -- Throughput: 147932 runs/sec, Load: 1 runs[K
 -- Throughput: 145894 runs/sec, Load: 18 runs[K
 -- Throughput: 146256 runs/sec, Load: 35 runs[K
 -- Throughput: 146199 runs/sec, Load: 52 runs[K
 -- Throughput: 145868 runs/sec, Load: 69 runs[K
 -- Throughput: 151104 runs/sec, Load: 86 runs[K
 -- Throughput: 180335 runs/sec, Load: 106 runs[K
 -- Throughput: 180323 runs/sec, Load: 127 runs[K
 -- Throughput: 182075 runs/sec, Load: 148 runs[K
 -- Throughput: 180241 runs/sec, Load: 169 runs[K
 -- Throughput: 180378 runs/sec, Load: 189 runs[K
 -- Throughput: 180507 runs/sec, Load: 199 runs[K
 -- Throughput: 184734 runs/sec, Load: 199 runs[K
 -- Throughput: 185188 runs/sec, Load: 199 runs[K
 -- Throughput: 184368 runs/sec, Load: 199 runs[K
 -- Throughput: 183559 runs/sec, Load: 199 runs[K
 -- Throughput: 155781 runs/sec, Load: 15 runs[K
 -- Throughput: 128707 runs/sec, Load: 33 runs[K
 -- Throughput: 128687 runs/sec, Load: 48 runs[K
 -- Throughput: 128840 runs/sec, Load: 63 runs[K
 -- Throughput: 128918 runs/sec, Load: 77 runs[K
 -- Throughput: 128763 runs/sec, Load: 92 runs[K
 -- Throughput: 128614 runs/sec, Load: 107 runs[K
 -- Throughput: 129553 runs/sec, Load: 122 runs[K
 -- Throughput: 129944 runs/sec, Load: 137 runs[K
 -- Throughput: 129947 runs/sec, Load: 151 runs[K
 -- Throughput: 129696 runs/sec, Load: 166 runs[K
 -- Throughput: 129802 runs/sec, Load: 181 runs[K
 -- Throughput: 129960 runs/sec, Load: 196 runs[K
 -- Throughput: 131696 runs/sec, Load: 199 runs[K
 -- Throughput: 132720 runs/sec, Load: 199 runs[K
 -- Throughput: 132726 runs/sec, Load: 199 runs[K
 -- Throughput: 132722 runs/sec, Load: 199 runs[K
 -- Throughput: 132674 runs/sec, Load: 199 runs[K
 -- Throughput: 155796 runs/sec, Load: 199 runs[K
