Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653557
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120305 runs/sec, Load: 13 runs[K
 -- Throughput: 121156 runs/sec, Load: 27 runs[K
 -- Throughput: 120982 runs/sec, Load: 41 runs[K
 -- Throughput: 120942 runs/sec, Load: 55 runs[K
 -- Throughput: 120980 runs/sec, Load: 69 runs[K
 -- Throughput: 121206 runs/sec, Load: 82 runs[K
 -- Throughput: 120857 runs/sec, Load: 96 runs[K
 -- Throughput: 121161 runs/sec, Load: 110 runs[K
 -- Throughput: 121023 runs/sec, Load: 124 runs[K
 -- Throughput: 120564 runs/sec, Load: 138 runs[K
 -- Throughput: 121235 runs/sec, Load: 152 runs[K
 -- Throughput: 120976 runs/sec, Load: 166 runs[K
 -- Throughput: 121011 runs/sec, Load: 179 runs[K
 -- Throughput: 120890 runs/sec, Load: 193 runs[K
 -- Throughput: 122112 runs/sec, Load: 199 runs[K
 -- Throughput: 123421 runs/sec, Load: 199 runs[K
 -- Throughput: 123410 runs/sec, Load: 199 runs[K
 -- Throughput: 123378 runs/sec, Load: 199 runs[K
 -- Throughput: 123212 runs/sec, Load: 199 runs[K
 -- Throughput: 123011 runs/sec, Load: 199 runs[K
 -- Throughput: 123300 runs/sec, Load: 199 runs[K
 -- Throughput: 121444 runs/sec, Load: 6 runs[K
 -- Throughput: 121038 runs/sec, Load: 20 runs[K
 -- Throughput: 121145 runs/sec, Load: 34 runs[K
 -- Throughput: 120280 runs/sec, Load: 48 runs[K
 -- Throughput: 121214 runs/sec, Load: 61 runs[K
 -- Throughput: 120385 runs/sec, Load: 75 runs[K
 -- Throughput: 120989 runs/sec, Load: 89 runs[K
 -- Throughput: 120804 runs/sec, Load: 103 runs[K
 -- Throughput: 120955 runs/sec, Load: 117 runs[K
 -- Throughput: 121267 runs/sec, Load: 131 runs[K
 -- Throughput: 121186 runs/sec, Load: 144 runs[K
 -- Throughput: 120619 runs/sec, Load: 158 runs[K
 -- Throughput: 120833 runs/sec, Load: 172 runs[K
 -- Throughput: 121012 runs/sec, Load: 186 runs[K
 -- Throughput: 121023 runs/sec, Load: 199 runs[K
 -- Throughput: 123166 runs/sec, Load: 199 runs[K
 -- Throughput: 123197 runs/sec, Load: 199 runs[K
 -- Throughput: 123085 runs/sec, Load: 199 runs[K
 -- Throughput: 122997 runs/sec, Load: 199 runs[K
 -- Throughput: 123232 runs/sec, Load: 199 runs[K
 -- Throughput: 123370 runs/sec, Load: 199 runs[K
 -- Throughput: 123452 runs/sec, Load: 199 runs[K
 -- Throughput: 120792 runs/sec, Load: 13 runs[K
 -- Throughput: 121003 runs/sec, Load: 26 runs[K
 -- Throughput: 121247 runs/sec, Load: 40 runs[K
 -- Throughput: 120993 runs/sec, Load: 54 runs[K
 -- Throughput: 121110 runs/sec, Load: 68 runs[K
 -- Throughput: 121266 runs/sec, Load: 82 runs[K
 -- Throughput: 121020 runs/sec, Load: 96 runs[K
 -- Throughput: 120839 runs/sec, Load: 110 runs[K
 -- Throughput: 121187 runs/sec, Load: 123 runs[K
 -- Throughput: 120750 runs/sec, Load: 137 runs[K
 -- Throughput: 120983 runs/sec, Load: 151 runs[K
 -- Throughput: 121292 runs/sec, Load: 165 runs[K
 -- Throughput: 120951 runs/sec, Load: 179 runs[K
 -- Throughput: 120706 runs/sec, Load: 193 runs[K
 -- Throughput: 123283 runs/sec, Load: 199 runs[K
 -- Throughput: 125267 runs/sec, Load: 199 runs[K
 -- Throughput: 125749 runs/sec, Load: 199 runs[K
 -- Throughput: 125646 runs/sec, Load: 199 runs[K
 -- Throughput: 125199 runs/sec, Load: 199 runs[K
 -- Throughput: 123484 runs/sec, Load: 199 runs[K
 -- Throughput: 123006 runs/sec, Load: 199 runs[K
 -- Throughput: 121549 runs/sec, Load: 7 runs[K
 -- Throughput: 121005 runs/sec, Load: 21 runs[K
 -- Throughput: 120990 runs/sec, Load: 34 runs[K
 -- Throughput: 120895 runs/sec, Load: 48 runs[K
 -- Throughput: 120964 runs/sec, Load: 62 runs[K
 -- Throughput: 120460 runs/sec, Load: 76 runs[K
 -- Throughput: 120659 runs/sec, Load: 90 runs[K
 -- Throughput: 121950 runs/sec, Load: 104 runs[K
 -- Throughput: 123229 runs/sec, Load: 118 runs[K
 -- Throughput: 123429 runs/sec, Load: 132 runs[K
 -- Throughput: 122633 runs/sec, Load: 146 runs[K
 -- Throughput: 122671 runs/sec, Load: 160 runs[K
 -- Throughput: 121072 runs/sec, Load: 174 runs[K
 -- Throughput: 120832 runs/sec, Load: 188 runs[K
