Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658006
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89858 runs/sec, Load: 10 runs[K
 -- Throughput: 89365 runs/sec, Load: 20 runs[K
 -- Throughput: 89313 runs/sec, Load: 30 runs[K
 -- Throughput: 89715 runs/sec, Load: 41 runs[K
 -- Throughput: 89723 runs/sec, Load: 51 runs[K
 -- Throughput: 89552 runs/sec, Load: 61 runs[K
 -- Throughput: 90050 runs/sec, Load: 71 runs[K
 -- Throughput: 90332 runs/sec, Load: 82 runs[K
 -- Throughput: 90637 runs/sec, Load: 92 runs[K
 -- Throughput: 90728 runs/sec, Load: 102 runs[K
 -- Throughput: 90615 runs/sec, Load: 113 runs[K
 -- Throughput: 89249 runs/sec, Load: 123 runs[K
 -- Throughput: 88785 runs/sec, Load: 133 runs[K
 -- Throughput: 88935 runs/sec, Load: 144 runs[K
 -- Throughput: 88914 runs/sec, Load: 154 runs[K
 -- Throughput: 89242 runs/sec, Load: 164 runs[K
 -- Throughput: 88992 runs/sec, Load: 174 runs[K
 -- Throughput: 90562 runs/sec, Load: 184 runs[K
 -- Throughput: 92644 runs/sec, Load: 195 runs[K
 -- Throughput: 93798 runs/sec, Load: 199 runs[K
 -- Throughput: 94219 runs/sec, Load: 199 runs[K
 -- Throughput: 93155 runs/sec, Load: 199 runs[K
 -- Throughput: 95055 runs/sec, Load: 199 runs[K
 -- Throughput: 94545 runs/sec, Load: 199 runs[K
 -- Throughput: 94641 runs/sec, Load: 199 runs[K
 -- Throughput: 94651 runs/sec, Load: 199 runs[K
 -- Throughput: 94426 runs/sec, Load: 199 runs[K
 -- Throughput: 94671 runs/sec, Load: 199 runs[K
 -- Throughput: 93698 runs/sec, Load: 3 runs[K
 -- Throughput: 93231 runs/sec, Load: 14 runs[K
 -- Throughput: 92609 runs/sec, Load: 25 runs[K
 -- Throughput: 93182 runs/sec, Load: 35 runs[K
 -- Throughput: 93007 runs/sec, Load: 46 runs[K
 -- Throughput: 92849 runs/sec, Load: 56 runs[K
 -- Throughput: 93064 runs/sec, Load: 67 runs[K
 -- Throughput: 93029 runs/sec, Load: 78 runs[K
 -- Throughput: 93077 runs/sec, Load: 88 runs[K
 -- Throughput: 91536 runs/sec, Load: 99 runs[K
 -- Throughput: 175803 runs/sec, Load: 119 runs[K
 -- Throughput: 178380 runs/sec, Load: 140 runs[K
 -- Throughput: 178105 runs/sec, Load: 160 runs[K
 -- Throughput: 178158 runs/sec, Load: 180 runs[K
 -- Throughput: 178398 runs/sec, Load: 199 runs[K
