Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666171
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91457 runs/sec, Load: 10 runs[K
 -- Throughput: 91640 runs/sec, Load: 20 runs[K
 -- Throughput: 90448 runs/sec, Load: 31 runs[K
 -- Throughput: 92034 runs/sec, Load: 41 runs[K
 -- Throughput: 91584 runs/sec, Load: 52 runs[K
 -- Throughput: 91603 runs/sec, Load: 62 runs[K
 -- Throughput: 89357 runs/sec, Load: 73 runs[K
 -- Throughput: 89895 runs/sec, Load: 83 runs[K
 -- Throughput: 89874 runs/sec, Load: 93 runs[K
 -- Throughput: 89574 runs/sec, Load: 104 runs[K
 -- Throughput: 90189 runs/sec, Load: 114 runs[K
 -- Throughput: 90590 runs/sec, Load: 124 runs[K
 -- Throughput: 89906 runs/sec, Load: 135 runs[K
 -- Throughput: 90366 runs/sec, Load: 145 runs[K
 -- Throughput: 90538 runs/sec, Load: 155 runs[K
 -- Throughput: 90629 runs/sec, Load: 166 runs[K
 -- Throughput: 146230 runs/sec, Load: 183 runs[K
 -- Throughput: 154235 runs/sec, Load: 199 runs[K
 -- Throughput: 139237 runs/sec, Load: 199 runs[K
 -- Throughput: 138786 runs/sec, Load: 199 runs[K
 -- Throughput: 138806 runs/sec, Load: 199 runs[K
 -- Throughput: 138300 runs/sec, Load: 199 runs[K
 -- Throughput: 137922 runs/sec, Load: 199 runs[K
 -- Throughput: 138383 runs/sec, Load: 199 runs[K
 -- Throughput: 134562 runs/sec, Load: 13 runs[K
 -- Throughput: 135272 runs/sec, Load: 29 runs[K
 -- Throughput: 135579 runs/sec, Load: 44 runs[K
 -- Throughput: 135442 runs/sec, Load: 60 runs[K
 -- Throughput: 135622 runs/sec, Load: 75 runs[K
 -- Throughput: 135223 runs/sec, Load: 91 runs[K
 -- Throughput: 135592 runs/sec, Load: 106 runs[K
 -- Throughput: 135756 runs/sec, Load: 122 runs[K
 -- Throughput: 135831 runs/sec, Load: 137 runs[K
 -- Throughput: 135645 runs/sec, Load: 153 runs[K
 -- Throughput: 135512 runs/sec, Load: 168 runs[K
 -- Throughput: 135608 runs/sec, Load: 184 runs[K
 -- Throughput: 135612 runs/sec, Load: 199 runs[K
 -- Throughput: 138682 runs/sec, Load: 199 runs[K
 -- Throughput: 138510 runs/sec, Load: 199 runs[K
 -- Throughput: 138894 runs/sec, Load: 199 runs[K
 -- Throughput: 138753 runs/sec, Load: 199 runs[K
 -- Throughput: 138928 runs/sec, Load: 199 runs[K
 -- Throughput: 146103 runs/sec, Load: 199 runs[K
 -- Throughput: 170802 runs/sec, Load: 15 runs[K
 -- Throughput: 171540 runs/sec, Load: 34 runs[K
 -- Throughput: 171538 runs/sec, Load: 54 runs[K
 -- Throughput: 170958 runs/sec, Load: 74 runs[K
 -- Throughput: 170739 runs/sec, Load: 93 runs[K
 -- Throughput: 171215 runs/sec, Load: 113 runs[K
 -- Throughput: 171443 runs/sec, Load: 132 runs[K
 -- Throughput: 170927 runs/sec, Load: 152 runs[K
 -- Throughput: 171776 runs/sec, Load: 172 runs[K
 -- Throughput: 171006 runs/sec, Load: 191 runs[K
 -- Throughput: 140751 runs/sec, Load: 199 runs[K
 -- Throughput: 128345 runs/sec, Load: 199 runs[K
 -- Throughput: 171149 runs/sec, Load: 199 runs[K
 -- Throughput: 180888 runs/sec, Load: 199 runs[K
 -- Throughput: 180153 runs/sec, Load: 199 runs[K
 -- Throughput: 177746 runs/sec, Load: 8 runs[K
 -- Throughput: 174819 runs/sec, Load: 29 runs[K
 -- Throughput: 174333 runs/sec, Load: 49 runs[K
 -- Throughput: 173118 runs/sec, Load: 69 runs[K
