Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661074
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88659 runs/sec, Load: 10 runs[K
 -- Throughput: 88585 runs/sec, Load: 20 runs[K
 -- Throughput: 88223 runs/sec, Load: 30 runs[K
 -- Throughput: 110029 runs/sec, Load: 42 runs[K
 -- Throughput: 114243 runs/sec, Load: 56 runs[K
 -- Throughput: 117522 runs/sec, Load: 69 runs[K
 -- Throughput: 165730 runs/sec, Load: 88 runs[K
 -- Throughput: 165693 runs/sec, Load: 107 runs[K
 -- Throughput: 165963 runs/sec, Load: 126 runs[K
 -- Throughput: 164116 runs/sec, Load: 145 runs[K
 -- Throughput: 164431 runs/sec, Load: 164 runs[K
 -- Throughput: 109350 runs/sec, Load: 183 runs[K
 -- Throughput: 105178 runs/sec, Load: 195 runs[K
 -- Throughput: 140356 runs/sec, Load: 199 runs[K
 -- Throughput: 141729 runs/sec, Load: 199 runs[K
 -- Throughput: 141857 runs/sec, Load: 199 runs[K
 -- Throughput: 141903 runs/sec, Load: 199 runs[K
 -- Throughput: 142391 runs/sec, Load: 199 runs[K
 -- Throughput: 141933 runs/sec, Load: 199 runs[K
 -- Throughput: 139533 runs/sec, Load: 9 runs[K
 -- Throughput: 138497 runs/sec, Load: 25 runs[K
 -- Throughput: 138524 runs/sec, Load: 40 runs[K
 -- Throughput: 138061 runs/sec, Load: 56 runs[K
 -- Throughput: 138395 runs/sec, Load: 72 runs[K
 -- Throughput: 138172 runs/sec, Load: 88 runs[K
 -- Throughput: 138352 runs/sec, Load: 104 runs[K
 -- Throughput: 138066 runs/sec, Load: 120 runs[K
 -- Throughput: 138170 runs/sec, Load: 135 runs[K
 -- Throughput: 138286 runs/sec, Load: 151 runs[K
 -- Throughput: 138369 runs/sec, Load: 167 runs[K
 -- Throughput: 138154 runs/sec, Load: 183 runs[K
 -- Throughput: 138323 runs/sec, Load: 199 runs[K
 -- Throughput: 162633 runs/sec, Load: 199 runs[K
 -- Throughput: 170009 runs/sec, Load: 199 runs[K
 -- Throughput: 173589 runs/sec, Load: 199 runs[K
 -- Throughput: 171277 runs/sec, Load: 199 runs[K
 -- Throughput: 131571 runs/sec, Load: 199 runs[K
 -- Throughput: 124543 runs/sec, Load: 11 runs[K
 -- Throughput: 125032 runs/sec, Load: 25 runs[K
 -- Throughput: 94907 runs/sec, Load: 40 runs[K
 -- Throughput: 85339 runs/sec, Load: 50 runs[K
 -- Throughput: 85106 runs/sec, Load: 60 runs[K
 -- Throughput: 85110 runs/sec, Load: 70 runs[K
 -- Throughput: 85273 runs/sec, Load: 80 runs[K
 -- Throughput: 85468 runs/sec, Load: 89 runs[K
 -- Throughput: 84365 runs/sec, Load: 99 runs[K
 -- Throughput: 126097 runs/sec, Load: 114 runs[K
 -- Throughput: 138751 runs/sec, Load: 129 runs[K
 -- Throughput: 138968 runs/sec, Load: 145 runs[K
 -- Throughput: 138702 runs/sec, Load: 161 runs[K
 -- Throughput: 138317 runs/sec, Load: 177 runs[K
 -- Throughput: 138616 runs/sec, Load: 193 runs[K
 -- Throughput: 140451 runs/sec, Load: 199 runs[K
 -- Throughput: 142503 runs/sec, Load: 199 runs[K
 -- Throughput: 142412 runs/sec, Load: 199 runs[K
 -- Throughput: 142684 runs/sec, Load: 199 runs[K
 -- Throughput: 142481 runs/sec, Load: 199 runs[K
 -- Throughput: 142662 runs/sec, Load: 199 runs[K
 -- Throughput: 140223 runs/sec, Load: 7 runs[K
 -- Throughput: 110683 runs/sec, Load: 23 runs[K
 -- Throughput: 126498 runs/sec, Load: 37 runs[K
 -- Throughput: 166929 runs/sec, Load: 56 runs[K
 -- Throughput: 170118 runs/sec, Load: 76 runs[K
 -- Throughput: 167079 runs/sec, Load: 95 runs[K
 -- Throughput: 167317 runs/sec, Load: 114 runs[K
 -- Throughput: 152927 runs/sec, Load: 134 runs[K
 -- Throughput: 125749 runs/sec, Load: 151 runs[K
 -- Throughput: 126020 runs/sec, Load: 165 runs[K
 -- Throughput: 125935 runs/sec, Load: 180 runs[K
 -- Throughput: 126289 runs/sec, Load: 194 runs[K
 -- Throughput: 127228 runs/sec, Load: 199 runs[K
 -- Throughput: 140476 runs/sec, Load: 199 runs[K
 -- Throughput: 173967 runs/sec, Load: 199 runs[K
 -- Throughput: 174985 runs/sec, Load: 199 runs[K
 -- Throughput: 173940 runs/sec, Load: 199 runs[K
 -- Throughput: 172667 runs/sec, Load: 5 runs[K
 -- Throughput: 168155 runs/sec, Load: 24 runs[K
 -- Throughput: 166709 runs/sec, Load: 44 runs[K
 -- Throughput: 168948 runs/sec, Load: 63 runs[K
 -- Throughput: 168757 runs/sec, Load: 82 runs[K
 -- Throughput: 166407 runs/sec, Load: 102 runs[K
 -- Throughput: 167149 runs/sec, Load: 121 runs[K
 -- Throughput: 168001 runs/sec, Load: 140 runs[K
 -- Throughput: 166893 runs/sec, Load: 159 runs[K
 -- Throughput: 168670 runs/sec, Load: 178 runs[K
 -- Throughput: 168366 runs/sec, Load: 198 runs[K
 -- Throughput: 171135 runs/sec, Load: 199 runs[K
 -- Throughput: 172044 runs/sec, Load: 199 runs[K
 -- Throughput: 174732 runs/sec, Load: 199 runs[K
 -- Throughput: 174300 runs/sec, Load: 199 runs[K
 -- Throughput: 172271 runs/sec, Load: 199 runs[K
 -- Throughput: 167007 runs/sec, Load: 17 runs[K
 -- Throughput: 165497 runs/sec, Load: 36 runs[K
 -- Throughput: 115480 runs/sec, Load: 55 runs[K
 -- Throughput: 94912 runs/sec, Load: 68 runs[K
 -- Throughput: 94658 runs/sec, Load: 79 runs[K
 -- Throughput: 95088 runs/sec, Load: 89 runs[K
 -- Throughput: 94591 runs/sec, Load: 100 runs[K
 -- Throughput: 94958 runs/sec, Load: 111 runs[K
 -- Throughput: 95116 runs/sec, Load: 122 runs[K
 -- Throughput: 94970 runs/sec, Load: 133 runs[K
 -- Throughput: 94076 runs/sec, Load: 144 runs[K
 -- Throughput: 94079 runs/sec, Load: 155 runs[K
 -- Throughput: 94117 runs/sec, Load: 165 runs[K
 -- Throughput: 93779 runs/sec, Load: 176 runs[K
 -- Throughput: 93706 runs/sec, Load: 187 runs[K
 -- Throughput: 95010 runs/sec, Load: 198 runs[K
 -- Throughput: 95915 runs/sec, Load: 199 runs[K
 -- Throughput: 96840 runs/sec, Load: 199 runs[K
 -- Throughput: 96580 runs/sec, Load: 199 runs[K
 -- Throughput: 97549 runs/sec, Load: 199 runs[K
 -- Throughput: 98042 runs/sec, Load: 199 runs[K
 -- Throughput: 97868 runs/sec, Load: 199 runs[K
 -- Throughput: 97443 runs/sec, Load: 199 runs[K
 -- Throughput: 98128 runs/sec, Load: 199 runs[K
 -- Throughput: 96979 runs/sec, Load: 199 runs[K
 -- Throughput: 96077 runs/sec, Load: 9 runs[K
 -- Throughput: 95400 runs/sec, Load: 20 runs[K
 -- Throughput: 95815 runs/sec, Load: 31 runs[K
 -- Throughput: 96161 runs/sec, Load: 42 runs[K
 -- Throughput: 95328 runs/sec, Load: 53 runs[K
 -- Throughput: 95141 runs/sec, Load: 64 runs[K
 -- Throughput: 95270 runs/sec, Load: 75 runs[K
 -- Throughput: 95171 runs/sec, Load: 86 runs[K
 -- Throughput: 93498 runs/sec, Load: 97 runs[K
 -- Throughput: 94893 runs/sec, Load: 107 runs[K
 -- Throughput: 94708 runs/sec, Load: 118 runs[K
 -- Throughput: 94930 runs/sec, Load: 129 runs[K
 -- Throughput: 94871 runs/sec, Load: 140 runs[K
 -- Throughput: 94591 runs/sec, Load: 151 runs[K
 -- Throughput: 94885 runs/sec, Load: 162 runs[K
 -- Throughput: 94580 runs/sec, Load: 172 runs[K
 -- Throughput: 94778 runs/sec, Load: 183 runs[K
 -- Throughput: 95158 runs/sec, Load: 194 runs[K
 -- Throughput: 95646 runs/sec, Load: 199 runs[K
 -- Throughput: 96279 runs/sec, Load: 199 runs[K
 -- Throughput: 96432 runs/sec, Load: 199 runs[K
 -- Throughput: 96899 runs/sec, Load: 199 runs[K
 -- Throughput: 96806 runs/sec, Load: 199 runs[K
 -- Throughput: 96365 runs/sec, Load: 199 runs[K
 -- Throughput: 95981 runs/sec, Load: 199 runs[K
 -- Throughput: 95671 runs/sec, Load: 199 runs[K
 -- Throughput: 97073 runs/sec, Load: 199 runs[K
 -- Throughput: 93941 runs/sec, Load: 5 runs[K
 -- Throughput: 94908 runs/sec, Load: 15 runs[K
 -- Throughput: 94988 runs/sec, Load: 26 runs[K
 -- Throughput: 95249 runs/sec, Load: 37 runs[K
 -- Throughput: 95162 runs/sec, Load: 48 runs[K
 -- Throughput: 95103 runs/sec, Load: 59 runs[K
 -- Throughput: 95178 runs/sec, Load: 70 runs[K
 -- Throughput: 95339 runs/sec, Load: 81 runs[K
 -- Throughput: 95459 runs/sec, Load: 92 runs[K
 -- Throughput: 95186 runs/sec, Load: 103 runs[K
 -- Throughput: 95316 runs/sec, Load: 113 runs[K
 -- Throughput: 95540 runs/sec, Load: 124 runs[K
 -- Throughput: 94899 runs/sec, Load: 135 runs[K
 -- Throughput: 95101 runs/sec, Load: 146 runs[K
 -- Throughput: 95053 runs/sec, Load: 157 runs[K
 -- Throughput: 95278 runs/sec, Load: 168 runs[K
 -- Throughput: 94864 runs/sec, Load: 179 runs[K
 -- Throughput: 94625 runs/sec, Load: 190 runs[K
 -- Throughput: 95390 runs/sec, Load: 199 runs[K
