Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657240
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90168 runs/sec, Load: 10 runs[K
 -- Throughput: 89603 runs/sec, Load: 20 runs[K
 -- Throughput: 91104 runs/sec, Load: 31 runs[K
 -- Throughput: 90447 runs/sec, Load: 41 runs[K
 -- Throughput: 89422 runs/sec, Load: 51 runs[K
 -- Throughput: 92990 runs/sec, Load: 62 runs[K
 -- Throughput: 97696 runs/sec, Load: 73 runs[K
 -- Throughput: 97208 runs/sec, Load: 84 runs[K
 -- Throughput: 97396 runs/sec, Load: 95 runs[K
 -- Throughput: 97004 runs/sec, Load: 107 runs[K
 -- Throughput: 97258 runs/sec, Load: 118 runs[K
 -- Throughput: 97357 runs/sec, Load: 129 runs[K
 -- Throughput: 96809 runs/sec, Load: 140 runs[K
 -- Throughput: 97066 runs/sec, Load: 151 runs[K
 -- Throughput: 97358 runs/sec, Load: 162 runs[K
 -- Throughput: 97083 runs/sec, Load: 173 runs[K
 -- Throughput: 97059 runs/sec, Load: 184 runs[K
 -- Throughput: 96721 runs/sec, Load: 195 runs[K
 -- Throughput: 98310 runs/sec, Load: 199 runs[K
 -- Throughput: 99433 runs/sec, Load: 199 runs[K
 -- Throughput: 99424 runs/sec, Load: 199 runs[K
 -- Throughput: 99554 runs/sec, Load: 199 runs[K
 -- Throughput: 101538 runs/sec, Load: 199 runs[K
 -- Throughput: 151687 runs/sec, Load: 199 runs[K
 -- Throughput: 181683 runs/sec, Load: 199 runs[K
 -- Throughput: 119649 runs/sec, Load: 11 runs[K
 -- Throughput: 95946 runs/sec, Load: 25 runs[K
 -- Throughput: 96212 runs/sec, Load: 36 runs[K
 -- Throughput: 96459 runs/sec, Load: 47 runs[K
 -- Throughput: 96865 runs/sec, Load: 58 runs[K
 -- Throughput: 96577 runs/sec, Load: 69 runs[K
 -- Throughput: 96407 runs/sec, Load: 80 runs[K
 -- Throughput: 96495 runs/sec, Load: 91 runs[K
 -- Throughput: 96485 runs/sec, Load: 102 runs[K
 -- Throughput: 96523 runs/sec, Load: 113 runs[K
 -- Throughput: 96639 runs/sec, Load: 124 runs[K
 -- Throughput: 96715 runs/sec, Load: 135 runs[K
 -- Throughput: 96351 runs/sec, Load: 147 runs[K
 -- Throughput: 96853 runs/sec, Load: 158 runs[K
 -- Throughput: 96158 runs/sec, Load: 169 runs[K
 -- Throughput: 96473 runs/sec, Load: 180 runs[K
 -- Throughput: 96390 runs/sec, Load: 191 runs[K
 -- Throughput: 96555 runs/sec, Load: 199 runs[K
 -- Throughput: 97961 runs/sec, Load: 199 runs[K
 -- Throughput: 98038 runs/sec, Load: 199 runs[K
 -- Throughput: 98006 runs/sec, Load: 199 runs[K
 -- Throughput: 97885 runs/sec, Load: 199 runs[K
 -- Throughput: 98048 runs/sec, Load: 199 runs[K
 -- Throughput: 97940 runs/sec, Load: 199 runs[K
 -- Throughput: 97627 runs/sec, Load: 199 runs[K
 -- Throughput: 97798 runs/sec, Load: 199 runs[K
 -- Throughput: 96415 runs/sec, Load: 3 runs[K
 -- Throughput: 95714 runs/sec, Load: 14 runs[K
 -- Throughput: 95942 runs/sec, Load: 25 runs[K
 -- Throughput: 95894 runs/sec, Load: 36 runs[K
 -- Throughput: 95782 runs/sec, Load: 46 runs[K
 -- Throughput: 95836 runs/sec, Load: 57 runs[K
 -- Throughput: 96524 runs/sec, Load: 68 runs[K
 -- Throughput: 96540 runs/sec, Load: 80 runs[K
 -- Throughput: 96075 runs/sec, Load: 91 runs[K
 -- Throughput: 96822 runs/sec, Load: 102 runs[K
 -- Throughput: 96687 runs/sec, Load: 113 runs[K
 -- Throughput: 96592 runs/sec, Load: 124 runs[K
 -- Throughput: 96709 runs/sec, Load: 135 runs[K
 -- Throughput: 96615 runs/sec, Load: 146 runs[K
 -- Throughput: 96472 runs/sec, Load: 157 runs[K
 -- Throughput: 96430 runs/sec, Load: 168 runs[K
 -- Throughput: 96655 runs/sec, Load: 179 runs[K
 -- Throughput: 96649 runs/sec, Load: 190 runs[K
 -- Throughput: 96603 runs/sec, Load: 199 runs[K
 -- Throughput: 98179 runs/sec, Load: 199 runs[K
 -- Throughput: 98137 runs/sec, Load: 199 runs[K
 -- Throughput: 97803 runs/sec, Load: 199 runs[K
 -- Throughput: 98020 runs/sec, Load: 199 runs[K
 -- Throughput: 97913 runs/sec, Load: 199 runs[K
 -- Throughput: 98142 runs/sec, Load: 199 runs[K
 -- Throughput: 97930 runs/sec, Load: 199 runs[K
 -- Throughput: 97909 runs/sec, Load: 199 runs[K
 -- Throughput: 97105 runs/sec, Load: 2 runs[K
 -- Throughput: 95944 runs/sec, Load: 13 runs[K
 -- Throughput: 96072 runs/sec, Load: 24 runs[K
 -- Throughput: 95934 runs/sec, Load: 35 runs[K
 -- Throughput: 96248 runs/sec, Load: 46 runs[K
 -- Throughput: 96212 runs/sec, Load: 57 runs[K
 -- Throughput: 96321 runs/sec, Load: 68 runs[K
 -- Throughput: 96817 runs/sec, Load: 79 runs[K
 -- Throughput: 96876 runs/sec, Load: 90 runs[K
 -- Throughput: 97026 runs/sec, Load: 101 runs[K
 -- Throughput: 97749 runs/sec, Load: 112 runs[K
 -- Throughput: 97830 runs/sec, Load: 124 runs[K
 -- Throughput: 97807 runs/sec, Load: 135 runs[K
 -- Throughput: 97872 runs/sec, Load: 146 runs[K
 -- Throughput: 97988 runs/sec, Load: 157 runs[K
 -- Throughput: 97716 runs/sec, Load: 168 runs[K
 -- Throughput: 97925 runs/sec, Load: 180 runs[K
