Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674513
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179366 runs/sec, Load: 20 runs[K
 -- Throughput: 180061 runs/sec, Load: 41 runs[K
 -- Throughput: 179493 runs/sec, Load: 61 runs[K
 -- Throughput: 179849 runs/sec, Load: 82 runs[K
 -- Throughput: 179635 runs/sec, Load: 102 runs[K
 -- Throughput: 179858 runs/sec, Load: 123 runs[K
 -- Throughput: 179477 runs/sec, Load: 143 runs[K
 -- Throughput: 180704 runs/sec, Load: 164 runs[K
 -- Throughput: 180004 runs/sec, Load: 185 runs[K
 -- Throughput: 182500 runs/sec, Load: 199 runs[K
 -- Throughput: 189662 runs/sec, Load: 199 runs[K
 -- Throughput: 188337 runs/sec, Load: 199 runs[K
 -- Throughput: 189493 runs/sec, Load: 199 runs[K
 -- Throughput: 189783 runs/sec, Load: 199 runs[K
 -- Throughput: 181546 runs/sec, Load: 14 runs[K
 -- Throughput: 179202 runs/sec, Load: 35 runs[K
 -- Throughput: 178969 runs/sec, Load: 55 runs[K
 -- Throughput: 177523 runs/sec, Load: 76 runs[K
 -- Throughput: 178230 runs/sec, Load: 96 runs[K
 -- Throughput: 178082 runs/sec, Load: 116 runs[K
 -- Throughput: 178047 runs/sec, Load: 137 runs[K
 -- Throughput: 177396 runs/sec, Load: 157 runs[K
 -- Throughput: 178201 runs/sec, Load: 178 runs[K
 -- Throughput: 175796 runs/sec, Load: 198 runs[K
 -- Throughput: 130421 runs/sec, Load: 199 runs[K
 -- Throughput: 111034 runs/sec, Load: 199 runs[K
 -- Throughput: 126292 runs/sec, Load: 199 runs[K
 -- Throughput: 127010 runs/sec, Load: 199 runs[K
 -- Throughput: 126001 runs/sec, Load: 199 runs[K
 -- Throughput: 112429 runs/sec, Load: 199 runs[K
 -- Throughput: 94371 runs/sec, Load: 4 runs[K
 -- Throughput: 95257 runs/sec, Load: 15 runs[K
 -- Throughput: 95479 runs/sec, Load: 26 runs[K
 -- Throughput: 95635 runs/sec, Load: 36 runs[K
 -- Throughput: 95785 runs/sec, Load: 47 runs[K
 -- Throughput: 95677 runs/sec, Load: 58 runs[K
 -- Throughput: 95184 runs/sec, Load: 69 runs[K
 -- Throughput: 94394 runs/sec, Load: 80 runs[K
 -- Throughput: 93943 runs/sec, Load: 91 runs[K
 -- Throughput: 95433 runs/sec, Load: 102 runs[K
 -- Throughput: 95384 runs/sec, Load: 113 runs[K
 -- Throughput: 95541 runs/sec, Load: 124 runs[K
 -- Throughput: 95410 runs/sec, Load: 135 runs[K
 -- Throughput: 95255 runs/sec, Load: 146 runs[K
 -- Throughput: 95648 runs/sec, Load: 156 runs[K
 -- Throughput: 95813 runs/sec, Load: 167 runs[K
