Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670962
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94498 runs/sec, Load: 10 runs[K
 -- Throughput: 94451 runs/sec, Load: 21 runs[K
 -- Throughput: 94222 runs/sec, Load: 32 runs[K
 -- Throughput: 94330 runs/sec, Load: 43 runs[K
 -- Throughput: 94163 runs/sec, Load: 53 runs[K
 -- Throughput: 94105 runs/sec, Load: 64 runs[K
 -- Throughput: 94858 runs/sec, Load: 75 runs[K
 -- Throughput: 94475 runs/sec, Load: 86 runs[K
 -- Throughput: 94210 runs/sec, Load: 97 runs[K
 -- Throughput: 94235 runs/sec, Load: 108 runs[K
 -- Throughput: 94116 runs/sec, Load: 118 runs[K
 -- Throughput: 94484 runs/sec, Load: 129 runs[K
 -- Throughput: 94237 runs/sec, Load: 140 runs[K
 -- Throughput: 93968 runs/sec, Load: 151 runs[K
 -- Throughput: 94255 runs/sec, Load: 161 runs[K
 -- Throughput: 94349 runs/sec, Load: 172 runs[K
 -- Throughput: 94291 runs/sec, Load: 183 runs[K
 -- Throughput: 93787 runs/sec, Load: 194 runs[K
 -- Throughput: 94976 runs/sec, Load: 199 runs[K
 -- Throughput: 96895 runs/sec, Load: 199 runs[K
 -- Throughput: 96385 runs/sec, Load: 199 runs[K
 -- Throughput: 97521 runs/sec, Load: 199 runs[K
 -- Throughput: 96707 runs/sec, Load: 199 runs[K
 -- Throughput: 96917 runs/sec, Load: 199 runs[K
 -- Throughput: 96008 runs/sec, Load: 199 runs[K
 -- Throughput: 96136 runs/sec, Load: 199 runs[K
 -- Throughput: 96614 runs/sec, Load: 199 runs[K
 -- Throughput: 95921 runs/sec, Load: 4 runs[K
 -- Throughput: 93914 runs/sec, Load: 15 runs[K
 -- Throughput: 94217 runs/sec, Load: 26 runs[K
 -- Throughput: 93956 runs/sec, Load: 37 runs[K
 -- Throughput: 93989 runs/sec, Load: 48 runs[K
 -- Throughput: 94877 runs/sec, Load: 58 runs[K
 -- Throughput: 94278 runs/sec, Load: 69 runs[K
 -- Throughput: 94613 runs/sec, Load: 80 runs[K
 -- Throughput: 94228 runs/sec, Load: 91 runs[K
 -- Throughput: 93810 runs/sec, Load: 102 runs[K
 -- Throughput: 94198 runs/sec, Load: 112 runs[K
 -- Throughput: 93989 runs/sec, Load: 123 runs[K
 -- Throughput: 94533 runs/sec, Load: 134 runs[K
 -- Throughput: 93953 runs/sec, Load: 145 runs[K
 -- Throughput: 93687 runs/sec, Load: 156 runs[K
 -- Throughput: 93717 runs/sec, Load: 166 runs[K
 -- Throughput: 94339 runs/sec, Load: 177 runs[K
 -- Throughput: 93910 runs/sec, Load: 188 runs[K
 -- Throughput: 94103 runs/sec, Load: 199 runs[K
 -- Throughput: 96337 runs/sec, Load: 199 runs[K
 -- Throughput: 96430 runs/sec, Load: 199 runs[K
 -- Throughput: 96348 runs/sec, Load: 199 runs[K
 -- Throughput: 96184 runs/sec, Load: 199 runs[K
 -- Throughput: 96998 runs/sec, Load: 199 runs[K
 -- Throughput: 96634 runs/sec, Load: 199 runs[K
 -- Throughput: 96507 runs/sec, Load: 199 runs[K
 -- Throughput: 94685 runs/sec, Load: 199 runs[K
 -- Throughput: 94640 runs/sec, Load: 199 runs[K
 -- Throughput: 93851 runs/sec, Load: 9 runs[K
 -- Throughput: 94229 runs/sec, Load: 19 runs[K
 -- Throughput: 93725 runs/sec, Load: 30 runs[K
 -- Throughput: 94370 runs/sec, Load: 41 runs[K
 -- Throughput: 93828 runs/sec, Load: 52 runs[K
 -- Throughput: 94033 runs/sec, Load: 63 runs[K
 -- Throughput: 94128 runs/sec, Load: 73 runs[K
 -- Throughput: 94035 runs/sec, Load: 84 runs[K
 -- Throughput: 93920 runs/sec, Load: 95 runs[K
 -- Throughput: 94458 runs/sec, Load: 106 runs[K
 -- Throughput: 94246 runs/sec, Load: 116 runs[K
 -- Throughput: 94223 runs/sec, Load: 127 runs[K
 -- Throughput: 94371 runs/sec, Load: 138 runs[K
 -- Throughput: 94548 runs/sec, Load: 149 runs[K
 -- Throughput: 94231 runs/sec, Load: 160 runs[K
 -- Throughput: 94569 runs/sec, Load: 170 runs[K
 -- Throughput: 94473 runs/sec, Load: 181 runs[K
 -- Throughput: 94058 runs/sec, Load: 192 runs[K
 -- Throughput: 94006 runs/sec, Load: 199 runs[K
 -- Throughput: 96154 runs/sec, Load: 199 runs[K
 -- Throughput: 96631 runs/sec, Load: 199 runs[K
 -- Throughput: 96335 runs/sec, Load: 199 runs[K
 -- Throughput: 95626 runs/sec, Load: 199 runs[K
 -- Throughput: 96605 runs/sec, Load: 199 runs[K
 -- Throughput: 97135 runs/sec, Load: 199 runs[K
 -- Throughput: 96637 runs/sec, Load: 199 runs[K
 -- Throughput: 96747 runs/sec, Load: 199 runs[K
 -- Throughput: 96124 runs/sec, Load: 2 runs[K
 -- Throughput: 93869 runs/sec, Load: 13 runs[K
 -- Throughput: 94086 runs/sec, Load: 24 runs[K
 -- Throughput: 94644 runs/sec, Load: 35 runs[K
 -- Throughput: 94305 runs/sec, Load: 46 runs[K
 -- Throughput: 94159 runs/sec, Load: 56 runs[K
 -- Throughput: 93973 runs/sec, Load: 67 runs[K
 -- Throughput: 93720 runs/sec, Load: 78 runs[K
 -- Throughput: 93986 runs/sec, Load: 89 runs[K
 -- Throughput: 93844 runs/sec, Load: 99 runs[K
 -- Throughput: 94495 runs/sec, Load: 110 runs[K
 -- Throughput: 93478 runs/sec, Load: 121 runs[K
 -- Throughput: 94056 runs/sec, Load: 132 runs[K
 -- Throughput: 94147 runs/sec, Load: 143 runs[K
 -- Throughput: 93869 runs/sec, Load: 153 runs[K
 -- Throughput: 94050 runs/sec, Load: 164 runs[K
 -- Throughput: 93701 runs/sec, Load: 175 runs[K
 -- Throughput: 93862 runs/sec, Load: 186 runs[K
 -- Throughput: 94219 runs/sec, Load: 196 runs[K
 -- Throughput: 95565 runs/sec, Load: 199 runs[K
 -- Throughput: 97182 runs/sec, Load: 199 runs[K
 -- Throughput: 97125 runs/sec, Load: 199 runs[K
 -- Throughput: 96073 runs/sec, Load: 199 runs[K
 -- Throughput: 96509 runs/sec, Load: 199 runs[K
 -- Throughput: 96023 runs/sec, Load: 199 runs[K
 -- Throughput: 97035 runs/sec, Load: 199 runs[K
 -- Throughput: 95377 runs/sec, Load: 199 runs[K
 -- Throughput: 95586 runs/sec, Load: 199 runs[K
 -- Throughput: 94016 runs/sec, Load: 7 runs[K
 -- Throughput: 94388 runs/sec, Load: 17 runs[K
 -- Throughput: 94823 runs/sec, Load: 28 runs[K
 -- Throughput: 94313 runs/sec, Load: 39 runs[K
 -- Throughput: 93830 runs/sec, Load: 50 runs[K
 -- Throughput: 94411 runs/sec, Load: 61 runs[K
 -- Throughput: 94154 runs/sec, Load: 72 runs[K
 -- Throughput: 94451 runs/sec, Load: 82 runs[K
 -- Throughput: 94690 runs/sec, Load: 93 runs[K
 -- Throughput: 94306 runs/sec, Load: 104 runs[K
 -- Throughput: 93842 runs/sec, Load: 115 runs[K
 -- Throughput: 94818 runs/sec, Load: 126 runs[K
 -- Throughput: 94813 runs/sec, Load: 136 runs[K
 -- Throughput: 94572 runs/sec, Load: 147 runs[K
 -- Throughput: 94201 runs/sec, Load: 158 runs[K
 -- Throughput: 94536 runs/sec, Load: 169 runs[K
 -- Throughput: 95005 runs/sec, Load: 180 runs[K
 -- Throughput: 93835 runs/sec, Load: 191 runs[K
 -- Throughput: 93939 runs/sec, Load: 199 runs[K
 -- Throughput: 96193 runs/sec, Load: 199 runs[K
 -- Throughput: 97016 runs/sec, Load: 199 runs[K
 -- Throughput: 96741 runs/sec, Load: 199 runs[K
 -- Throughput: 97195 runs/sec, Load: 199 runs[K
 -- Throughput: 97574 runs/sec, Load: 199 runs[K
 -- Throughput: 97009 runs/sec, Load: 199 runs[K
 -- Throughput: 152190 runs/sec, Load: 199 runs[K
 -- Throughput: 151814 runs/sec, Load: 3 runs[K
 -- Throughput: 145678 runs/sec, Load: 20 runs[K
 -- Throughput: 145390 runs/sec, Load: 37 runs[K
 -- Throughput: 146220 runs/sec, Load: 54 runs[K
 -- Throughput: 145715 runs/sec, Load: 70 runs[K
 -- Throughput: 145680 runs/sec, Load: 87 runs[K
 -- Throughput: 145951 runs/sec, Load: 104 runs[K
 -- Throughput: 146562 runs/sec, Load: 120 runs[K
 -- Throughput: 145511 runs/sec, Load: 137 runs[K
 -- Throughput: 145553 runs/sec, Load: 154 runs[K
 -- Throughput: 145932 runs/sec, Load: 170 runs[K
 -- Throughput: 146616 runs/sec, Load: 187 runs[K
 -- Throughput: 146911 runs/sec, Load: 199 runs[K
 -- Throughput: 149187 runs/sec, Load: 199 runs[K
 -- Throughput: 149459 runs/sec, Load: 199 runs[K
 -- Throughput: 149838 runs/sec, Load: 199 runs[K
 -- Throughput: 149864 runs/sec, Load: 199 runs[K
 -- Throughput: 149553 runs/sec, Load: 199 runs[K
 -- Throughput: 147341 runs/sec, Load: 7 runs[K
 -- Throughput: 146685 runs/sec, Load: 23 runs[K
 -- Throughput: 146303 runs/sec, Load: 40 runs[K
 -- Throughput: 145924 runs/sec, Load: 57 runs[K
 -- Throughput: 145827 runs/sec, Load: 74 runs[K
 -- Throughput: 146581 runs/sec, Load: 90 runs[K
 -- Throughput: 146569 runs/sec, Load: 107 runs[K
 -- Throughput: 145951 runs/sec, Load: 124 runs[K
 -- Throughput: 146142 runs/sec, Load: 141 runs[K
