Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656421
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96152 runs/sec, Load: 10 runs[K
 -- Throughput: 95413 runs/sec, Load: 21 runs[K
 -- Throughput: 95516 runs/sec, Load: 32 runs[K
 -- Throughput: 95617 runs/sec, Load: 43 runs[K
 -- Throughput: 95732 runs/sec, Load: 54 runs[K
 -- Throughput: 93784 runs/sec, Load: 65 runs[K
 -- Throughput: 86856 runs/sec, Load: 76 runs[K
 -- Throughput: 87328 runs/sec, Load: 86 runs[K
 -- Throughput: 86625 runs/sec, Load: 96 runs[K
 -- Throughput: 86550 runs/sec, Load: 106 runs[K
 -- Throughput: 85690 runs/sec, Load: 116 runs[K
 -- Throughput: 85499 runs/sec, Load: 126 runs[K
 -- Throughput: 86536 runs/sec, Load: 135 runs[K
 -- Throughput: 86620 runs/sec, Load: 145 runs[K
 -- Throughput: 86971 runs/sec, Load: 155 runs[K
 -- Throughput: 86911 runs/sec, Load: 165 runs[K
 -- Throughput: 86681 runs/sec, Load: 175 runs[K
 -- Throughput: 87153 runs/sec, Load: 185 runs[K
 -- Throughput: 86985 runs/sec, Load: 195 runs[K
 -- Throughput: 87123 runs/sec, Load: 199 runs[K
 -- Throughput: 87828 runs/sec, Load: 199 runs[K
 -- Throughput: 87623 runs/sec, Load: 199 runs[K
 -- Throughput: 87734 runs/sec, Load: 199 runs[K
 -- Throughput: 87858 runs/sec, Load: 199 runs[K
 -- Throughput: 88069 runs/sec, Load: 199 runs[K
 -- Throughput: 87663 runs/sec, Load: 199 runs[K
 -- Throughput: 87735 runs/sec, Load: 199 runs[K
 -- Throughput: 88068 runs/sec, Load: 199 runs[K
 -- Throughput: 87493 runs/sec, Load: 199 runs[K
 -- Throughput: 85681 runs/sec, Load: 5 runs[K
 -- Throughput: 86081 runs/sec, Load: 15 runs[K
 -- Throughput: 85780 runs/sec, Load: 25 runs[K
 -- Throughput: 86113 runs/sec, Load: 35 runs[K
