Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664471
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142151 runs/sec, Load: 16 runs[K
 -- Throughput: 142314 runs/sec, Load: 32 runs[K
 -- Throughput: 141461 runs/sec, Load: 48 runs[K
 -- Throughput: 139577 runs/sec, Load: 64 runs[K
 -- Throughput: 139831 runs/sec, Load: 80 runs[K
 -- Throughput: 130985 runs/sec, Load: 96 runs[K
 -- Throughput: 89779 runs/sec, Load: 111 runs[K
 -- Throughput: 90601 runs/sec, Load: 122 runs[K
 -- Throughput: 90368 runs/sec, Load: 132 runs[K
 -- Throughput: 90590 runs/sec, Load: 143 runs[K
 -- Throughput: 90656 runs/sec, Load: 153 runs[K
 -- Throughput: 90915 runs/sec, Load: 163 runs[K
 -- Throughput: 117529 runs/sec, Load: 177 runs[K
 -- Throughput: 118794 runs/sec, Load: 190 runs[K
 -- Throughput: 92323 runs/sec, Load: 199 runs[K
 -- Throughput: 94260 runs/sec, Load: 199 runs[K
 -- Throughput: 94106 runs/sec, Load: 199 runs[K
 -- Throughput: 93802 runs/sec, Load: 199 runs[K
 -- Throughput: 93973 runs/sec, Load: 199 runs[K
 -- Throughput: 93762 runs/sec, Load: 199 runs[K
 -- Throughput: 93959 runs/sec, Load: 199 runs[K
 -- Throughput: 146049 runs/sec, Load: 199 runs[K
 -- Throughput: 181450 runs/sec, Load: 6 runs[K
 -- Throughput: 180214 runs/sec, Load: 27 runs[K
 -- Throughput: 180063 runs/sec, Load: 47 runs[K
 -- Throughput: 180395 runs/sec, Load: 68 runs[K
 -- Throughput: 180337 runs/sec, Load: 89 runs[K
 -- Throughput: 180281 runs/sec, Load: 109 runs[K
 -- Throughput: 180157 runs/sec, Load: 130 runs[K
 -- Throughput: 180524 runs/sec, Load: 150 runs[K
 -- Throughput: 179826 runs/sec, Load: 171 runs[K
 -- Throughput: 180078 runs/sec, Load: 192 runs[K
 -- Throughput: 181497 runs/sec, Load: 199 runs[K
 -- Throughput: 148040 runs/sec, Load: 199 runs[K
 -- Throughput: 132722 runs/sec, Load: 199 runs[K
 -- Throughput: 182249 runs/sec, Load: 199 runs[K
 -- Throughput: 181263 runs/sec, Load: 199 runs[K
 -- Throughput: 178366 runs/sec, Load: 12 runs[K
 -- Throughput: 176007 runs/sec, Load: 33 runs[K
 -- Throughput: 175147 runs/sec, Load: 53 runs[K
 -- Throughput: 177102 runs/sec, Load: 73 runs[K
 -- Throughput: 175804 runs/sec, Load: 93 runs[K
 -- Throughput: 179940 runs/sec, Load: 114 runs[K
 -- Throughput: 179995 runs/sec, Load: 135 runs[K
 -- Throughput: 179337 runs/sec, Load: 155 runs[K
 -- Throughput: 180632 runs/sec, Load: 176 runs[K
 -- Throughput: 180490 runs/sec, Load: 196 runs[K
 -- Throughput: 183052 runs/sec, Load: 199 runs[K
 -- Throughput: 183818 runs/sec, Load: 199 runs[K
 -- Throughput: 183325 runs/sec, Load: 199 runs[K
 -- Throughput: 184142 runs/sec, Load: 199 runs[K
 -- Throughput: 183229 runs/sec, Load: 2 runs[K
 -- Throughput: 179839 runs/sec, Load: 22 runs[K
 -- Throughput: 180386 runs/sec, Load: 43 runs[K
 -- Throughput: 179812 runs/sec, Load: 64 runs[K
 -- Throughput: 180323 runs/sec, Load: 84 runs[K
 -- Throughput: 180259 runs/sec, Load: 105 runs[K
