Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671915
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92761 runs/sec, Load: 10 runs[K
 -- Throughput: 93677 runs/sec, Load: 21 runs[K
 -- Throughput: 93710 runs/sec, Load: 32 runs[K
 -- Throughput: 93619 runs/sec, Load: 42 runs[K
 -- Throughput: 93310 runs/sec, Load: 53 runs[K
 -- Throughput: 93787 runs/sec, Load: 64 runs[K
 -- Throughput: 93674 runs/sec, Load: 74 runs[K
 -- Throughput: 93554 runs/sec, Load: 85 runs[K
 -- Throughput: 93647 runs/sec, Load: 96 runs[K
 -- Throughput: 93549 runs/sec, Load: 107 runs[K
 -- Throughput: 93655 runs/sec, Load: 117 runs[K
 -- Throughput: 93683 runs/sec, Load: 128 runs[K
 -- Throughput: 93368 runs/sec, Load: 139 runs[K
 -- Throughput: 93591 runs/sec, Load: 149 runs[K
 -- Throughput: 93448 runs/sec, Load: 160 runs[K
 -- Throughput: 113463 runs/sec, Load: 173 runs[K
 -- Throughput: 143471 runs/sec, Load: 189 runs[K
 -- Throughput: 144551 runs/sec, Load: 199 runs[K
 -- Throughput: 147259 runs/sec, Load: 199 runs[K
 -- Throughput: 147577 runs/sec, Load: 199 runs[K
 -- Throughput: 147195 runs/sec, Load: 199 runs[K
 -- Throughput: 147170 runs/sec, Load: 199 runs[K
 -- Throughput: 147245 runs/sec, Load: 199 runs[K
 -- Throughput: 144939 runs/sec, Load: 7 runs[K
 -- Throughput: 143516 runs/sec, Load: 24 runs[K
 -- Throughput: 143446 runs/sec, Load: 40 runs[K
 -- Throughput: 144028 runs/sec, Load: 56 runs[K
 -- Throughput: 143881 runs/sec, Load: 73 runs[K
 -- Throughput: 143664 runs/sec, Load: 89 runs[K
 -- Throughput: 143598 runs/sec, Load: 106 runs[K
 -- Throughput: 143964 runs/sec, Load: 122 runs[K
 -- Throughput: 143672 runs/sec, Load: 139 runs[K
 -- Throughput: 143477 runs/sec, Load: 155 runs[K
 -- Throughput: 143269 runs/sec, Load: 172 runs[K
 -- Throughput: 143539 runs/sec, Load: 188 runs[K
 -- Throughput: 144640 runs/sec, Load: 199 runs[K
 -- Throughput: 147524 runs/sec, Load: 199 runs[K
 -- Throughput: 148149 runs/sec, Load: 199 runs[K
 -- Throughput: 148149 runs/sec, Load: 199 runs[K
 -- Throughput: 147971 runs/sec, Load: 199 runs[K
 -- Throughput: 147959 runs/sec, Load: 199 runs[K
 -- Throughput: 145888 runs/sec, Load: 6 runs[K
 -- Throughput: 143095 runs/sec, Load: 23 runs[K
 -- Throughput: 143246 runs/sec, Load: 39 runs[K
 -- Throughput: 142963 runs/sec, Load: 55 runs[K
 -- Throughput: 143199 runs/sec, Load: 72 runs[K
 -- Throughput: 142968 runs/sec, Load: 88 runs[K
 -- Throughput: 143287 runs/sec, Load: 105 runs[K
 -- Throughput: 143012 runs/sec, Load: 121 runs[K
 -- Throughput: 143169 runs/sec, Load: 137 runs[K
 -- Throughput: 142629 runs/sec, Load: 154 runs[K
 -- Throughput: 142926 runs/sec, Load: 170 runs[K
 -- Throughput: 142929 runs/sec, Load: 186 runs[K
 -- Throughput: 143568 runs/sec, Load: 199 runs[K
 -- Throughput: 147429 runs/sec, Load: 199 runs[K
 -- Throughput: 147251 runs/sec, Load: 199 runs[K
 -- Throughput: 147417 runs/sec, Load: 199 runs[K
 -- Throughput: 147372 runs/sec, Load: 199 runs[K
 -- Throughput: 147177 runs/sec, Load: 199 runs[K
 -- Throughput: 145966 runs/sec, Load: 4 runs[K
 -- Throughput: 143773 runs/sec, Load: 21 runs[K
 -- Throughput: 143607 runs/sec, Load: 37 runs[K
 -- Throughput: 143859 runs/sec, Load: 53 runs[K
 -- Throughput: 143785 runs/sec, Load: 70 runs[K
 -- Throughput: 143823 runs/sec, Load: 86 runs[K
 -- Throughput: 143666 runs/sec, Load: 103 runs[K
 -- Throughput: 143954 runs/sec, Load: 119 runs[K
 -- Throughput: 143605 runs/sec, Load: 136 runs[K
 -- Throughput: 143322 runs/sec, Load: 152 runs[K
 -- Throughput: 142823 runs/sec, Load: 169 runs[K
 -- Throughput: 143168 runs/sec, Load: 185 runs[K
 -- Throughput: 143241 runs/sec, Load: 199 runs[K
 -- Throughput: 147236 runs/sec, Load: 199 runs[K
 -- Throughput: 146820 runs/sec, Load: 199 runs[K
 -- Throughput: 147174 runs/sec, Load: 199 runs[K
 -- Throughput: 147194 runs/sec, Load: 199 runs[K
 -- Throughput: 147098 runs/sec, Load: 199 runs[K
 -- Throughput: 146201 runs/sec, Load: 2 runs[K
 -- Throughput: 143152 runs/sec, Load: 19 runs[K
 -- Throughput: 143783 runs/sec, Load: 35 runs[K
 -- Throughput: 143694 runs/sec, Load: 52 runs[K
 -- Throughput: 143498 runs/sec, Load: 68 runs[K
 -- Throughput: 143431 runs/sec, Load: 85 runs[K
 -- Throughput: 143229 runs/sec, Load: 101 runs[K
 -- Throughput: 143165 runs/sec, Load: 117 runs[K
 -- Throughput: 143367 runs/sec, Load: 134 runs[K
 -- Throughput: 142704 runs/sec, Load: 150 runs[K
 -- Throughput: 159221 runs/sec, Load: 168 runs[K
 -- Throughput: 179897 runs/sec, Load: 189 runs[K
 -- Throughput: 185300 runs/sec, Load: 199 runs[K
 -- Throughput: 189543 runs/sec, Load: 199 runs[K
 -- Throughput: 189604 runs/sec, Load: 199 runs[K
 -- Throughput: 188916 runs/sec, Load: 199 runs[K
 -- Throughput: 189524 runs/sec, Load: 199 runs[K
 -- Throughput: 182418 runs/sec, Load: 19 runs[K
 -- Throughput: 183302 runs/sec, Load: 39 runs[K
 -- Throughput: 183685 runs/sec, Load: 60 runs[K
 -- Throughput: 184391 runs/sec, Load: 82 runs[K
 -- Throughput: 184049 runs/sec, Load: 103 runs[K
 -- Throughput: 183846 runs/sec, Load: 124 runs[K
 -- Throughput: 182011 runs/sec, Load: 145 runs[K
 -- Throughput: 181681 runs/sec, Load: 166 runs[K
 -- Throughput: 182418 runs/sec, Load: 186 runs[K
