Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93022 runs/sec, Load: 10 runs[K
 -- Throughput: 93251 runs/sec, Load: 21 runs[K
 -- Throughput: 92776 runs/sec, Load: 31 runs[K
 -- Throughput: 92594 runs/sec, Load: 42 runs[K
 -- Throughput: 92339 runs/sec, Load: 53 runs[K
 -- Throughput: 92046 runs/sec, Load: 63 runs[K
 -- Throughput: 91896 runs/sec, Load: 74 runs[K
 -- Throughput: 91817 runs/sec, Load: 84 runs[K
 -- Throughput: 92439 runs/sec, Load: 95 runs[K
 -- Throughput: 91955 runs/sec, Load: 105 runs[K
 -- Throughput: 91395 runs/sec, Load: 116 runs[K
 -- Throughput: 91822 runs/sec, Load: 126 runs[K
 -- Throughput: 91818 runs/sec, Load: 137 runs[K
 -- Throughput: 91978 runs/sec, Load: 147 runs[K
 -- Throughput: 92242 runs/sec, Load: 158 runs[K
 -- Throughput: 91803 runs/sec, Load: 168 runs[K
 -- Throughput: 93473 runs/sec, Load: 179 runs[K
 -- Throughput: 91898 runs/sec, Load: 190 runs[K
 -- Throughput: 91843 runs/sec, Load: 199 runs[K
 -- Throughput: 92504 runs/sec, Load: 199 runs[K
 -- Throughput: 93271 runs/sec, Load: 199 runs[K
 -- Throughput: 92860 runs/sec, Load: 199 runs[K
 -- Throughput: 92911 runs/sec, Load: 199 runs[K
 -- Throughput: 92765 runs/sec, Load: 199 runs[K
 -- Throughput: 93080 runs/sec, Load: 199 runs[K
 -- Throughput: 92509 runs/sec, Load: 199 runs[K
 -- Throughput: 92521 runs/sec, Load: 199 runs[K
 -- Throughput: 92362 runs/sec, Load: 199 runs[K
 -- Throughput: 92421 runs/sec, Load: 7 runs[K
 -- Throughput: 92750 runs/sec, Load: 17 runs[K
 -- Throughput: 92757 runs/sec, Load: 28 runs[K
 -- Throughput: 92377 runs/sec, Load: 38 runs[K
 -- Throughput: 92399 runs/sec, Load: 49 runs[K
 -- Throughput: 92128 runs/sec, Load: 59 runs[K
 -- Throughput: 91790 runs/sec, Load: 70 runs[K
 -- Throughput: 93218 runs/sec, Load: 81 runs[K
 -- Throughput: 93183 runs/sec, Load: 91 runs[K
 -- Throughput: 93148 runs/sec, Load: 102 runs[K
 -- Throughput: 93128 runs/sec, Load: 113 runs[K
 -- Throughput: 93097 runs/sec, Load: 123 runs[K
 -- Throughput: 93051 runs/sec, Load: 134 runs[K
 -- Throughput: 92917 runs/sec, Load: 145 runs[K
 -- Throughput: 93361 runs/sec, Load: 155 runs[K
 -- Throughput: 92986 runs/sec, Load: 166 runs[K
 -- Throughput: 93160 runs/sec, Load: 177 runs[K
 -- Throughput: 93111 runs/sec, Load: 187 runs[K
 -- Throughput: 93191 runs/sec, Load: 198 runs[K
 -- Throughput: 93665 runs/sec, Load: 199 runs[K
 -- Throughput: 94076 runs/sec, Load: 199 runs[K
 -- Throughput: 93831 runs/sec, Load: 199 runs[K
 -- Throughput: 94064 runs/sec, Load: 199 runs[K
 -- Throughput: 93689 runs/sec, Load: 199 runs[K
 -- Throughput: 93883 runs/sec, Load: 199 runs[K
 -- Throughput: 93845 runs/sec, Load: 199 runs[K
 -- Throughput: 93617 runs/sec, Load: 199 runs[K
 -- Throughput: 93081 runs/sec, Load: 199 runs[K
 -- Throughput: 92710 runs/sec, Load: 5 runs[K
 -- Throughput: 92247 runs/sec, Load: 16 runs[K
 -- Throughput: 92180 runs/sec, Load: 26 runs[K
 -- Throughput: 92848 runs/sec, Load: 37 runs[K
 -- Throughput: 92849 runs/sec, Load: 48 runs[K
