Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652999
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95489 runs/sec, Load: 10 runs[K
 -- Throughput: 96174 runs/sec, Load: 21 runs[K
 -- Throughput: 96310 runs/sec, Load: 32 runs[K
 -- Throughput: 96398 runs/sec, Load: 43 runs[K
 -- Throughput: 96219 runs/sec, Load: 54 runs[K
 -- Throughput: 96323 runs/sec, Load: 65 runs[K
 -- Throughput: 96253 runs/sec, Load: 76 runs[K
 -- Throughput: 95971 runs/sec, Load: 87 runs[K
 -- Throughput: 96171 runs/sec, Load: 98 runs[K
 -- Throughput: 96224 runs/sec, Load: 110 runs[K
 -- Throughput: 96439 runs/sec, Load: 121 runs[K
 -- Throughput: 96414 runs/sec, Load: 132 runs[K
 -- Throughput: 96343 runs/sec, Load: 143 runs[K
 -- Throughput: 96304 runs/sec, Load: 154 runs[K
 -- Throughput: 96247 runs/sec, Load: 165 runs[K
 -- Throughput: 96429 runs/sec, Load: 176 runs[K
 -- Throughput: 96377 runs/sec, Load: 187 runs[K
 -- Throughput: 96298 runs/sec, Load: 198 runs[K
 -- Throughput: 97563 runs/sec, Load: 199 runs[K
 -- Throughput: 98341 runs/sec, Load: 199 runs[K
 -- Throughput: 98170 runs/sec, Load: 199 runs[K
 -- Throughput: 98081 runs/sec, Load: 199 runs[K
 -- Throughput: 98077 runs/sec, Load: 199 runs[K
 -- Throughput: 98215 runs/sec, Load: 199 runs[K
 -- Throughput: 98090 runs/sec, Load: 199 runs[K
 -- Throughput: 97989 runs/sec, Load: 199 runs[K
 -- Throughput: 97876 runs/sec, Load: 199 runs[K
 -- Throughput: 95790 runs/sec, Load: 10 runs[K
 -- Throughput: 96365 runs/sec, Load: 21 runs[K
 -- Throughput: 96378 runs/sec, Load: 32 runs[K
 -- Throughput: 96331 runs/sec, Load: 43 runs[K
 -- Throughput: 96174 runs/sec, Load: 54 runs[K
 -- Throughput: 96359 runs/sec, Load: 65 runs[K
 -- Throughput: 96324 runs/sec, Load: 76 runs[K
 -- Throughput: 96210 runs/sec, Load: 87 runs[K
 -- Throughput: 96098 runs/sec, Load: 98 runs[K
 -- Throughput: 96137 runs/sec, Load: 109 runs[K
 -- Throughput: 96277 runs/sec, Load: 120 runs[K
 -- Throughput: 96691 runs/sec, Load: 131 runs[K
 -- Throughput: 96444 runs/sec, Load: 142 runs[K
 -- Throughput: 96476 runs/sec, Load: 153 runs[K
 -- Throughput: 96530 runs/sec, Load: 164 runs[K
 -- Throughput: 96305 runs/sec, Load: 175 runs[K
 -- Throughput: 96270 runs/sec, Load: 186 runs[K
 -- Throughput: 96173 runs/sec, Load: 197 runs[K
 -- Throughput: 97286 runs/sec, Load: 199 runs[K
 -- Throughput: 97941 runs/sec, Load: 199 runs[K
 -- Throughput: 98217 runs/sec, Load: 199 runs[K
 -- Throughput: 97767 runs/sec, Load: 199 runs[K
 -- Throughput: 98090 runs/sec, Load: 199 runs[K
 -- Throughput: 98176 runs/sec, Load: 199 runs[K
 -- Throughput: 97932 runs/sec, Load: 199 runs[K
 -- Throughput: 98143 runs/sec, Load: 199 runs[K
 -- Throughput: 98169 runs/sec, Load: 199 runs[K
 -- Throughput: 96043 runs/sec, Load: 9 runs[K
 -- Throughput: 95922 runs/sec, Load: 20 runs[K
 -- Throughput: 96098 runs/sec, Load: 31 runs[K
 -- Throughput: 95883 runs/sec, Load: 42 runs[K
 -- Throughput: 96103 runs/sec, Load: 53 runs[K
 -- Throughput: 96478 runs/sec, Load: 64 runs[K
 -- Throughput: 96349 runs/sec, Load: 75 runs[K
 -- Throughput: 96086 runs/sec, Load: 86 runs[K
 -- Throughput: 96535 runs/sec, Load: 97 runs[K
 -- Throughput: 96359 runs/sec, Load: 108 runs[K
 -- Throughput: 96516 runs/sec, Load: 119 runs[K
 -- Throughput: 96437 runs/sec, Load: 130 runs[K
 -- Throughput: 96743 runs/sec, Load: 142 runs[K
 -- Throughput: 96821 runs/sec, Load: 153 runs[K
 -- Throughput: 96805 runs/sec, Load: 164 runs[K
 -- Throughput: 96728 runs/sec, Load: 175 runs[K
 -- Throughput: 96710 runs/sec, Load: 186 runs[K
 -- Throughput: 96957 runs/sec, Load: 197 runs[K
 -- Throughput: 97591 runs/sec, Load: 199 runs[K
 -- Throughput: 98250 runs/sec, Load: 199 runs[K
 -- Throughput: 98171 runs/sec, Load: 199 runs[K
 -- Throughput: 98307 runs/sec, Load: 199 runs[K
 -- Throughput: 98453 runs/sec, Load: 199 runs[K
 -- Throughput: 98332 runs/sec, Load: 199 runs[K
 -- Throughput: 98170 runs/sec, Load: 199 runs[K
 -- Throughput: 98338 runs/sec, Load: 199 runs[K
 -- Throughput: 98321 runs/sec, Load: 199 runs[K
