Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666779
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127011 runs/sec, Load: 14 runs[K
 -- Throughput: 136587 runs/sec, Load: 30 runs[K
 -- Throughput: 138937 runs/sec, Load: 46 runs[K
 -- Throughput: 136619 runs/sec, Load: 61 runs[K
 -- Throughput: 136249 runs/sec, Load: 77 runs[K
 -- Throughput: 136912 runs/sec, Load: 93 runs[K
 -- Throughput: 137356 runs/sec, Load: 108 runs[K
 -- Throughput: 137176 runs/sec, Load: 124 runs[K
 -- Throughput: 135883 runs/sec, Load: 140 runs[K
 -- Throughput: 135414 runs/sec, Load: 155 runs[K
 -- Throughput: 135312 runs/sec, Load: 171 runs[K
 -- Throughput: 135907 runs/sec, Load: 186 runs[K
 -- Throughput: 134519 runs/sec, Load: 199 runs[K
 -- Throughput: 137983 runs/sec, Load: 199 runs[K
 -- Throughput: 138059 runs/sec, Load: 199 runs[K
 -- Throughput: 138175 runs/sec, Load: 199 runs[K
 -- Throughput: 138163 runs/sec, Load: 199 runs[K
 -- Throughput: 138096 runs/sec, Load: 199 runs[K
 -- Throughput: 137934 runs/sec, Load: 199 runs[K
 -- Throughput: 133610 runs/sec, Load: 12 runs[K
 -- Throughput: 133789 runs/sec, Load: 28 runs[K
 -- Throughput: 146545 runs/sec, Load: 44 runs[K
 -- Throughput: 174841 runs/sec, Load: 64 runs[K
 -- Throughput: 174802 runs/sec, Load: 84 runs[K
 -- Throughput: 174706 runs/sec, Load: 104 runs[K
 -- Throughput: 174430 runs/sec, Load: 124 runs[K
 -- Throughput: 173379 runs/sec, Load: 144 runs[K
 -- Throughput: 173101 runs/sec, Load: 164 runs[K
 -- Throughput: 174213 runs/sec, Load: 184 runs[K
 -- Throughput: 174487 runs/sec, Load: 199 runs[K
 -- Throughput: 178271 runs/sec, Load: 199 runs[K
 -- Throughput: 178424 runs/sec, Load: 199 runs[K
 -- Throughput: 178484 runs/sec, Load: 199 runs[K
 -- Throughput: 177824 runs/sec, Load: 199 runs[K
 -- Throughput: 176630 runs/sec, Load: 6 runs[K
 -- Throughput: 175102 runs/sec, Load: 26 runs[K
 -- Throughput: 174946 runs/sec, Load: 46 runs[K
 -- Throughput: 175077 runs/sec, Load: 66 runs[K
 -- Throughput: 175049 runs/sec, Load: 86 runs[K
 -- Throughput: 175580 runs/sec, Load: 106 runs[K
 -- Throughput: 172950 runs/sec, Load: 126 runs[K
 -- Throughput: 172601 runs/sec, Load: 146 runs[K
 -- Throughput: 172814 runs/sec, Load: 166 runs[K
 -- Throughput: 172368 runs/sec, Load: 186 runs[K
 -- Throughput: 175940 runs/sec, Load: 199 runs[K
 -- Throughput: 178695 runs/sec, Load: 199 runs[K
 -- Throughput: 178385 runs/sec, Load: 199 runs[K
 -- Throughput: 178831 runs/sec, Load: 199 runs[K
 -- Throughput: 178585 runs/sec, Load: 199 runs[K
 -- Throughput: 175934 runs/sec, Load: 8 runs[K
 -- Throughput: 174803 runs/sec, Load: 28 runs[K
 -- Throughput: 174956 runs/sec, Load: 48 runs[K
 -- Throughput: 173928 runs/sec, Load: 68 runs[K
 -- Throughput: 174617 runs/sec, Load: 88 runs[K
 -- Throughput: 175129 runs/sec, Load: 108 runs[K
 -- Throughput: 175123 runs/sec, Load: 128 runs[K
 -- Throughput: 174563 runs/sec, Load: 148 runs[K
 -- Throughput: 172050 runs/sec, Load: 168 runs[K
 -- Throughput: 172414 runs/sec, Load: 188 runs[K
 -- Throughput: 176745 runs/sec, Load: 199 runs[K
 -- Throughput: 180229 runs/sec, Load: 199 runs[K
 -- Throughput: 180026 runs/sec, Load: 199 runs[K
