Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663406
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186406 runs/sec, Load: 21 runs[K
 -- Throughput: 185145 runs/sec, Load: 42 runs[K
 -- Throughput: 154478 runs/sec, Load: 63 runs[K
 -- Throughput: 133480 runs/sec, Load: 81 runs[K
 -- Throughput: 133547 runs/sec, Load: 96 runs[K
 -- Throughput: 133047 runs/sec, Load: 111 runs[K
 -- Throughput: 133677 runs/sec, Load: 127 runs[K
 -- Throughput: 133796 runs/sec, Load: 142 runs[K
 -- Throughput: 134246 runs/sec, Load: 157 runs[K
 -- Throughput: 134141 runs/sec, Load: 173 runs[K
 -- Throughput: 156092 runs/sec, Load: 191 runs[K
 -- Throughput: 189477 runs/sec, Load: 199 runs[K
 -- Throughput: 192992 runs/sec, Load: 199 runs[K
 -- Throughput: 191055 runs/sec, Load: 199 runs[K
 -- Throughput: 193199 runs/sec, Load: 199 runs[K
 -- Throughput: 191749 runs/sec, Load: 1 runs[K
 -- Throughput: 184929 runs/sec, Load: 23 runs[K
 -- Throughput: 182856 runs/sec, Load: 44 runs[K
 -- Throughput: 184584 runs/sec, Load: 65 runs[K
 -- Throughput: 184539 runs/sec, Load: 86 runs[K
 -- Throughput: 184308 runs/sec, Load: 107 runs[K
 -- Throughput: 182898 runs/sec, Load: 128 runs[K
 -- Throughput: 184323 runs/sec, Load: 149 runs[K
 -- Throughput: 184062 runs/sec, Load: 170 runs[K
 -- Throughput: 183575 runs/sec, Load: 191 runs[K
 -- Throughput: 186888 runs/sec, Load: 199 runs[K
 -- Throughput: 192628 runs/sec, Load: 199 runs[K
 -- Throughput: 193492 runs/sec, Load: 199 runs[K
 -- Throughput: 193271 runs/sec, Load: 199 runs[K
 -- Throughput: 191984 runs/sec, Load: 1 runs[K
 -- Throughput: 186474 runs/sec, Load: 23 runs[K
 -- Throughput: 186130 runs/sec, Load: 44 runs[K
 -- Throughput: 163937 runs/sec, Load: 65 runs[K
 -- Throughput: 132976 runs/sec, Load: 84 runs[K
 -- Throughput: 122681 runs/sec, Load: 99 runs[K
 -- Throughput: 90496 runs/sec, Load: 113 runs[K
 -- Throughput: 85274 runs/sec, Load: 124 runs[K
 -- Throughput: 85213 runs/sec, Load: 134 runs[K
 -- Throughput: 115717 runs/sec, Load: 147 runs[K
 -- Throughput: 149195 runs/sec, Load: 164 runs[K
 -- Throughput: 149247 runs/sec, Load: 181 runs[K
 -- Throughput: 149183 runs/sec, Load: 198 runs[K
 -- Throughput: 151471 runs/sec, Load: 199 runs[K
 -- Throughput: 152973 runs/sec, Load: 199 runs[K
 -- Throughput: 153180 runs/sec, Load: 199 runs[K
 -- Throughput: 152662 runs/sec, Load: 199 runs[K
 -- Throughput: 152650 runs/sec, Load: 199 runs[K
 -- Throughput: 151237 runs/sec, Load: 3 runs[K
 -- Throughput: 148965 runs/sec, Load: 20 runs[K
