Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671491
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185797 runs/sec, Load: 21 runs[K
 -- Throughput: 188026 runs/sec, Load: 42 runs[K
 -- Throughput: 187097 runs/sec, Load: 64 runs[K
 -- Throughput: 188105 runs/sec, Load: 85 runs[K
 -- Throughput: 187433 runs/sec, Load: 107 runs[K
 -- Throughput: 187654 runs/sec, Load: 128 runs[K
 -- Throughput: 188170 runs/sec, Load: 150 runs[K
 -- Throughput: 187078 runs/sec, Load: 171 runs[K
 -- Throughput: 185205 runs/sec, Load: 193 runs[K
 -- Throughput: 188371 runs/sec, Load: 199 runs[K
 -- Throughput: 190120 runs/sec, Load: 199 runs[K
 -- Throughput: 190717 runs/sec, Load: 199 runs[K
 -- Throughput: 189269 runs/sec, Load: 199 runs[K
 -- Throughput: 188309 runs/sec, Load: 1 runs[K
 -- Throughput: 186579 runs/sec, Load: 23 runs[K
 -- Throughput: 186837 runs/sec, Load: 44 runs[K
 -- Throughput: 186033 runs/sec, Load: 65 runs[K
 -- Throughput: 187014 runs/sec, Load: 87 runs[K
 -- Throughput: 186429 runs/sec, Load: 108 runs[K
 -- Throughput: 186261 runs/sec, Load: 129 runs[K
 -- Throughput: 186732 runs/sec, Load: 151 runs[K
 -- Throughput: 186837 runs/sec, Load: 172 runs[K
 -- Throughput: 186890 runs/sec, Load: 194 runs[K
 -- Throughput: 188418 runs/sec, Load: 199 runs[K
 -- Throughput: 189421 runs/sec, Load: 199 runs[K
 -- Throughput: 190240 runs/sec, Load: 199 runs[K
 -- Throughput: 190290 runs/sec, Load: 199 runs[K
 -- Throughput: 188837 runs/sec, Load: 2 runs[K
 -- Throughput: 185189 runs/sec, Load: 24 runs[K
 -- Throughput: 185511 runs/sec, Load: 45 runs[K
 -- Throughput: 185608 runs/sec, Load: 66 runs[K
 -- Throughput: 185964 runs/sec, Load: 87 runs[K
 -- Throughput: 185836 runs/sec, Load: 109 runs[K
 -- Throughput: 186267 runs/sec, Load: 130 runs[K
 -- Throughput: 186198 runs/sec, Load: 151 runs[K
 -- Throughput: 185907 runs/sec, Load: 172 runs[K
 -- Throughput: 186136 runs/sec, Load: 194 runs[K
 -- Throughput: 187591 runs/sec, Load: 199 runs[K
 -- Throughput: 188914 runs/sec, Load: 199 runs[K
 -- Throughput: 188900 runs/sec, Load: 199 runs[K
 -- Throughput: 188528 runs/sec, Load: 199 runs[K
 -- Throughput: 187994 runs/sec, Load: 2 runs[K
 -- Throughput: 184838 runs/sec, Load: 23 runs[K
 -- Throughput: 185271 runs/sec, Load: 44 runs[K
 -- Throughput: 185664 runs/sec, Load: 65 runs[K
 -- Throughput: 185655 runs/sec, Load: 87 runs[K
 -- Throughput: 185543 runs/sec, Load: 108 runs[K
 -- Throughput: 185828 runs/sec, Load: 129 runs[K
 -- Throughput: 185534 runs/sec, Load: 150 runs[K
 -- Throughput: 185006 runs/sec, Load: 172 runs[K
 -- Throughput: 185967 runs/sec, Load: 193 runs[K
 -- Throughput: 189045 runs/sec, Load: 199 runs[K
 -- Throughput: 190561 runs/sec, Load: 199 runs[K
 -- Throughput: 190405 runs/sec, Load: 199 runs[K
 -- Throughput: 190186 runs/sec, Load: 199 runs[K
 -- Throughput: 189747 runs/sec, Load: 2 runs[K
 -- Throughput: 185071 runs/sec, Load: 23 runs[K
 -- Throughput: 185799 runs/sec, Load: 44 runs[K
 -- Throughput: 185115 runs/sec, Load: 66 runs[K
 -- Throughput: 185520 runs/sec, Load: 87 runs[K
 -- Throughput: 185308 runs/sec, Load: 108 runs[K
 -- Throughput: 184515 runs/sec, Load: 129 runs[K
 -- Throughput: 184544 runs/sec, Load: 150 runs[K
 -- Throughput: 185076 runs/sec, Load: 172 runs[K
 -- Throughput: 184455 runs/sec, Load: 193 runs[K
 -- Throughput: 187468 runs/sec, Load: 199 runs[K
 -- Throughput: 189959 runs/sec, Load: 199 runs[K
 -- Throughput: 189825 runs/sec, Load: 199 runs[K
 -- Throughput: 189338 runs/sec, Load: 199 runs[K
 -- Throughput: 189018 runs/sec, Load: 1 runs[K
 -- Throughput: 185958 runs/sec, Load: 23 runs[K
 -- Throughput: 185952 runs/sec, Load: 44 runs[K
 -- Throughput: 184948 runs/sec, Load: 65 runs[K
 -- Throughput: 185399 runs/sec, Load: 86 runs[K
 -- Throughput: 184492 runs/sec, Load: 107 runs[K
 -- Throughput: 183094 runs/sec, Load: 129 runs[K
 -- Throughput: 183987 runs/sec, Load: 150 runs[K
 -- Throughput: 184547 runs/sec, Load: 171 runs[K
 -- Throughput: 184453 runs/sec, Load: 192 runs[K
 -- Throughput: 186916 runs/sec, Load: 199 runs[K
 -- Throughput: 188475 runs/sec, Load: 199 runs[K
 -- Throughput: 188476 runs/sec, Load: 199 runs[K
 -- Throughput: 188859 runs/sec, Load: 199 runs[K
 -- Throughput: 187914 runs/sec, Load: 199 runs[K
 -- Throughput: 183140 runs/sec, Load: 21 runs[K
 -- Throughput: 184485 runs/sec, Load: 42 runs[K
 -- Throughput: 183434 runs/sec, Load: 63 runs[K
 -- Throughput: 183777 runs/sec, Load: 84 runs[K
 -- Throughput: 184018 runs/sec, Load: 105 runs[K
 -- Throughput: 183913 runs/sec, Load: 126 runs[K
 -- Throughput: 183762 runs/sec, Load: 147 runs[K
 -- Throughput: 183854 runs/sec, Load: 168 runs[K
 -- Throughput: 183688 runs/sec, Load: 189 runs[K
 -- Throughput: 186282 runs/sec, Load: 199 runs[K
 -- Throughput: 189254 runs/sec, Load: 199 runs[K
 -- Throughput: 188872 runs/sec, Load: 199 runs[K
 -- Throughput: 188592 runs/sec, Load: 199 runs[K
 -- Throughput: 188498 runs/sec, Load: 199 runs[K
 -- Throughput: 184430 runs/sec, Load: 19 runs[K
 -- Throughput: 184527 runs/sec, Load: 40 runs[K
 -- Throughput: 184610 runs/sec, Load: 61 runs[K
 -- Throughput: 184464 runs/sec, Load: 82 runs[K
 -- Throughput: 184116 runs/sec, Load: 103 runs[K
 -- Throughput: 184036 runs/sec, Load: 124 runs[K
 -- Throughput: 183716 runs/sec, Load: 145 runs[K
 -- Throughput: 184754 runs/sec, Load: 166 runs[K
 -- Throughput: 183899 runs/sec, Load: 187 runs[K
 -- Throughput: 184989 runs/sec, Load: 199 runs[K
 -- Throughput: 188281 runs/sec, Load: 199 runs[K
 -- Throughput: 187922 runs/sec, Load: 199 runs[K
 -- Throughput: 188090 runs/sec, Load: 199 runs[K
 -- Throughput: 187881 runs/sec, Load: 199 runs[K
 -- Throughput: 183636 runs/sec, Load: 16 runs[K
 -- Throughput: 183485 runs/sec, Load: 37 runs[K
 -- Throughput: 183588 runs/sec, Load: 58 runs[K
 -- Throughput: 183585 runs/sec, Load: 79 runs[K
 -- Throughput: 184119 runs/sec, Load: 100 runs[K
 -- Throughput: 184345 runs/sec, Load: 121 runs[K
 -- Throughput: 183318 runs/sec, Load: 142 runs[K
 -- Throughput: 183845 runs/sec, Load: 163 runs[K
 -- Throughput: 183569 runs/sec, Load: 184 runs[K
 -- Throughput: 184547 runs/sec, Load: 199 runs[K
 -- Throughput: 188240 runs/sec, Load: 199 runs[K
 -- Throughput: 187632 runs/sec, Load: 199 runs[K
 -- Throughput: 188389 runs/sec, Load: 199 runs[K
 -- Throughput: 188385 runs/sec, Load: 199 runs[K
 -- Throughput: 185297 runs/sec, Load: 13 runs[K
 -- Throughput: 184076 runs/sec, Load: 34 runs[K
 -- Throughput: 183834 runs/sec, Load: 55 runs[K
 -- Throughput: 183825 runs/sec, Load: 76 runs[K
 -- Throughput: 183867 runs/sec, Load: 97 runs[K
 -- Throughput: 183956 runs/sec, Load: 118 runs[K
 -- Throughput: 183868 runs/sec, Load: 139 runs[K
 -- Throughput: 184326 runs/sec, Load: 160 runs[K
 -- Throughput: 183779 runs/sec, Load: 181 runs[K
 -- Throughput: 184237 runs/sec, Load: 199 runs[K
 -- Throughput: 188944 runs/sec, Load: 199 runs[K
 -- Throughput: 190445 runs/sec, Load: 199 runs[K
 -- Throughput: 189979 runs/sec, Load: 199 runs[K
 -- Throughput: 189811 runs/sec, Load: 199 runs[K
 -- Throughput: 187721 runs/sec, Load: 11 runs[K
 -- Throughput: 186391 runs/sec, Load: 33 runs[K
 -- Throughput: 186155 runs/sec, Load: 54 runs[K
 -- Throughput: 185441 runs/sec, Load: 75 runs[K
 -- Throughput: 186434 runs/sec, Load: 96 runs[K
 -- Throughput: 185261 runs/sec, Load: 118 runs[K
 -- Throughput: 186038 runs/sec, Load: 139 runs[K
 -- Throughput: 186003 runs/sec, Load: 160 runs[K
 -- Throughput: 186139 runs/sec, Load: 182 runs[K
 -- Throughput: 185130 runs/sec, Load: 199 runs[K
 -- Throughput: 188354 runs/sec, Load: 199 runs[K
 -- Throughput: 188379 runs/sec, Load: 199 runs[K
 -- Throughput: 188472 runs/sec, Load: 199 runs[K
 -- Throughput: 188916 runs/sec, Load: 199 runs[K
 -- Throughput: 187886 runs/sec, Load: 11 runs[K
 -- Throughput: 187805 runs/sec, Load: 32 runs[K
 -- Throughput: 187060 runs/sec, Load: 54 runs[K
 -- Throughput: 186349 runs/sec, Load: 75 runs[K
 -- Throughput: 186683 runs/sec, Load: 96 runs[K
 -- Throughput: 186042 runs/sec, Load: 118 runs[K
 -- Throughput: 186955 runs/sec, Load: 139 runs[K
 -- Throughput: 187001 runs/sec, Load: 160 runs[K
 -- Throughput: 186887 runs/sec, Load: 182 runs[K
 -- Throughput: 187100 runs/sec, Load: 199 runs[K
 -- Throughput: 190401 runs/sec, Load: 199 runs[K
 -- Throughput: 190154 runs/sec, Load: 199 runs[K
