Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649624
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126873 runs/sec, Load: 14 runs[K
 -- Throughput: 121204 runs/sec, Load: 29 runs[K
 -- Throughput: 120093 runs/sec, Load: 43 runs[K
 -- Throughput: 119891 runs/sec, Load: 56 runs[K
 -- Throughput: 119804 runs/sec, Load: 70 runs[K
 -- Throughput: 119626 runs/sec, Load: 84 runs[K
 -- Throughput: 120265 runs/sec, Load: 97 runs[K
 -- Throughput: 119604 runs/sec, Load: 111 runs[K
 -- Throughput: 120014 runs/sec, Load: 125 runs[K
 -- Throughput: 121461 runs/sec, Load: 139 runs[K
 -- Throughput: 121207 runs/sec, Load: 153 runs[K
 -- Throughput: 120531 runs/sec, Load: 167 runs[K
 -- Throughput: 121765 runs/sec, Load: 181 runs[K
 -- Throughput: 121336 runs/sec, Load: 194 runs[K
 -- Throughput: 123690 runs/sec, Load: 199 runs[K
 -- Throughput: 125948 runs/sec, Load: 199 runs[K
 -- Throughput: 125682 runs/sec, Load: 199 runs[K
 -- Throughput: 125451 runs/sec, Load: 199 runs[K
 -- Throughput: 126058 runs/sec, Load: 199 runs[K
 -- Throughput: 125627 runs/sec, Load: 199 runs[K
 -- Throughput: 125916 runs/sec, Load: 199 runs[K
 -- Throughput: 121804 runs/sec, Load: 9 runs[K
 -- Throughput: 120983 runs/sec, Load: 23 runs[K
 -- Throughput: 119764 runs/sec, Load: 37 runs[K
 -- Throughput: 119286 runs/sec, Load: 51 runs[K
 -- Throughput: 119539 runs/sec, Load: 65 runs[K
 -- Throughput: 119451 runs/sec, Load: 78 runs[K
 -- Throughput: 119198 runs/sec, Load: 92 runs[K
 -- Throughput: 119546 runs/sec, Load: 106 runs[K
 -- Throughput: 119400 runs/sec, Load: 119 runs[K
 -- Throughput: 121216 runs/sec, Load: 133 runs[K
 -- Throughput: 121012 runs/sec, Load: 147 runs[K
 -- Throughput: 121401 runs/sec, Load: 161 runs[K
 -- Throughput: 121859 runs/sec, Load: 175 runs[K
 -- Throughput: 120925 runs/sec, Load: 189 runs[K
 -- Throughput: 121746 runs/sec, Load: 199 runs[K
 -- Throughput: 125638 runs/sec, Load: 199 runs[K
 -- Throughput: 125524 runs/sec, Load: 199 runs[K
 -- Throughput: 125090 runs/sec, Load: 199 runs[K
 -- Throughput: 125488 runs/sec, Load: 199 runs[K
 -- Throughput: 125067 runs/sec, Load: 199 runs[K
 -- Throughput: 125108 runs/sec, Load: 199 runs[K
 -- Throughput: 124122 runs/sec, Load: 3 runs[K
 -- Throughput: 121398 runs/sec, Load: 17 runs[K
 -- Throughput: 119918 runs/sec, Load: 31 runs[K
 -- Throughput: 119918 runs/sec, Load: 45 runs[K
 -- Throughput: 120104 runs/sec, Load: 58 runs[K
 -- Throughput: 119961 runs/sec, Load: 72 runs[K
 -- Throughput: 120080 runs/sec, Load: 86 runs[K
 -- Throughput: 119455 runs/sec, Load: 100 runs[K
 -- Throughput: 120106 runs/sec, Load: 113 runs[K
 -- Throughput: 120940 runs/sec, Load: 127 runs[K
 -- Throughput: 121449 runs/sec, Load: 141 runs[K
 -- Throughput: 121171 runs/sec, Load: 155 runs[K
 -- Throughput: 121529 runs/sec, Load: 169 runs[K
 -- Throughput: 120976 runs/sec, Load: 183 runs[K
 -- Throughput: 121019 runs/sec, Load: 197 runs[K
 -- Throughput: 123637 runs/sec, Load: 199 runs[K
 -- Throughput: 124620 runs/sec, Load: 199 runs[K
 -- Throughput: 124255 runs/sec, Load: 199 runs[K
 -- Throughput: 124745 runs/sec, Load: 199 runs[K
 -- Throughput: 124842 runs/sec, Load: 199 runs[K
 -- Throughput: 124596 runs/sec, Load: 199 runs[K
 -- Throughput: 124700 runs/sec, Load: 199 runs[K
 -- Throughput: 121322 runs/sec, Load: 11 runs[K
 -- Throughput: 120662 runs/sec, Load: 24 runs[K
 -- Throughput: 119667 runs/sec, Load: 38 runs[K
 -- Throughput: 119481 runs/sec, Load: 52 runs[K
 -- Throughput: 119058 runs/sec, Load: 66 runs[K
 -- Throughput: 120181 runs/sec, Load: 79 runs[K
 -- Throughput: 120094 runs/sec, Load: 93 runs[K
 -- Throughput: 120056 runs/sec, Load: 107 runs[K
 -- Throughput: 121387 runs/sec, Load: 121 runs[K
 -- Throughput: 121961 runs/sec, Load: 135 runs[K
 -- Throughput: 122050 runs/sec, Load: 149 runs[K
 -- Throughput: 121123 runs/sec, Load: 162 runs[K
 -- Throughput: 137187 runs/sec, Load: 178 runs[K
 -- Throughput: 91532 runs/sec, Load: 194 runs[K
 -- Throughput: 89898 runs/sec, Load: 199 runs[K
 -- Throughput: 91809 runs/sec, Load: 199 runs[K
 -- Throughput: 92880 runs/sec, Load: 199 runs[K
 -- Throughput: 92043 runs/sec, Load: 199 runs[K
 -- Throughput: 93365 runs/sec, Load: 199 runs[K
 -- Throughput: 92943 runs/sec, Load: 199 runs[K
 -- Throughput: 92353 runs/sec, Load: 199 runs[K
 -- Throughput: 92407 runs/sec, Load: 199 runs[K
 -- Throughput: 92562 runs/sec, Load: 199 runs[K
 -- Throughput: 93041 runs/sec, Load: 0 runs[K
 -- Throughput: 88835 runs/sec, Load: 10 runs[K
 -- Throughput: 89123 runs/sec, Load: 21 runs[K
 -- Throughput: 89375 runs/sec, Load: 31 runs[K
 -- Throughput: 88773 runs/sec, Load: 41 runs[K
 -- Throughput: 90223 runs/sec, Load: 51 runs[K
 -- Throughput: 89802 runs/sec, Load: 62 runs[K
 -- Throughput: 89246 runs/sec, Load: 72 runs[K
 -- Throughput: 89121 runs/sec, Load: 82 runs[K
 -- Throughput: 89986 runs/sec, Load: 92 runs[K
 -- Throughput: 89274 runs/sec, Load: 103 runs[K
 -- Throughput: 89178 runs/sec, Load: 113 runs[K
 -- Throughput: 89307 runs/sec, Load: 123 runs[K
 -- Throughput: 89077 runs/sec, Load: 133 runs[K
 -- Throughput: 88873 runs/sec, Load: 144 runs[K
 -- Throughput: 89815 runs/sec, Load: 154 runs[K
 -- Throughput: 89794 runs/sec, Load: 164 runs[K
 -- Throughput: 88908 runs/sec, Load: 174 runs[K
 -- Throughput: 89502 runs/sec, Load: 185 runs[K
 -- Throughput: 89340 runs/sec, Load: 195 runs[K
 -- Throughput: 92258 runs/sec, Load: 199 runs[K
 -- Throughput: 93578 runs/sec, Load: 199 runs[K
 -- Throughput: 93590 runs/sec, Load: 199 runs[K
 -- Throughput: 92690 runs/sec, Load: 199 runs[K
 -- Throughput: 92069 runs/sec, Load: 199 runs[K
 -- Throughput: 91899 runs/sec, Load: 199 runs[K
 -- Throughput: 92222 runs/sec, Load: 199 runs[K
 -- Throughput: 93019 runs/sec, Load: 199 runs[K
 -- Throughput: 92118 runs/sec, Load: 199 runs[K
 -- Throughput: 92135 runs/sec, Load: 1 runs[K
 -- Throughput: 88219 runs/sec, Load: 12 runs[K
 -- Throughput: 88451 runs/sec, Load: 22 runs[K
 -- Throughput: 89597 runs/sec, Load: 32 runs[K
 -- Throughput: 89213 runs/sec, Load: 42 runs[K
 -- Throughput: 98774 runs/sec, Load: 53 runs[K
 -- Throughput: 182433 runs/sec, Load: 74 runs[K
 -- Throughput: 184257 runs/sec, Load: 95 runs[K
 -- Throughput: 183426 runs/sec, Load: 116 runs[K
 -- Throughput: 182874 runs/sec, Load: 137 runs[K
 -- Throughput: 184296 runs/sec, Load: 158 runs[K
 -- Throughput: 181939 runs/sec, Load: 180 runs[K
 -- Throughput: 183098 runs/sec, Load: 199 runs[K
 -- Throughput: 190390 runs/sec, Load: 199 runs[K
 -- Throughput: 190726 runs/sec, Load: 199 runs[K
 -- Throughput: 190395 runs/sec, Load: 199 runs[K
 -- Throughput: 190516 runs/sec, Load: 199 runs[K
 -- Throughput: 187492 runs/sec, Load: 9 runs[K
 -- Throughput: 184552 runs/sec, Load: 31 runs[K
 -- Throughput: 184369 runs/sec, Load: 52 runs[K
 -- Throughput: 183221 runs/sec, Load: 73 runs[K
 -- Throughput: 182483 runs/sec, Load: 94 runs[K
 -- Throughput: 183551 runs/sec, Load: 115 runs[K
 -- Throughput: 185498 runs/sec, Load: 136 runs[K
 -- Throughput: 184631 runs/sec, Load: 157 runs[K
 -- Throughput: 182881 runs/sec, Load: 178 runs[K
 -- Throughput: 184526 runs/sec, Load: 199 runs[K
 -- Throughput: 191827 runs/sec, Load: 199 runs[K
 -- Throughput: 192822 runs/sec, Load: 199 runs[K
 -- Throughput: 191750 runs/sec, Load: 199 runs[K
 -- Throughput: 192714 runs/sec, Load: 199 runs[K
 -- Throughput: 188491 runs/sec, Load: 10 runs[K
 -- Throughput: 187044 runs/sec, Load: 31 runs[K
 -- Throughput: 183243 runs/sec, Load: 53 runs[K
 -- Throughput: 184953 runs/sec, Load: 74 runs[K
 -- Throughput: 183821 runs/sec, Load: 95 runs[K
 -- Throughput: 185237 runs/sec, Load: 116 runs[K
 -- Throughput: 185345 runs/sec, Load: 137 runs[K
 -- Throughput: 182789 runs/sec, Load: 158 runs[K
 -- Throughput: 107920 runs/sec, Load: 179 runs[K
 -- Throughput: 83353 runs/sec, Load: 192 runs[K
 -- Throughput: 83749 runs/sec, Load: 199 runs[K
 -- Throughput: 84954 runs/sec, Load: 199 runs[K
 -- Throughput: 84173 runs/sec, Load: 199 runs[K
 -- Throughput: 84151 runs/sec, Load: 199 runs[K
 -- Throughput: 84285 runs/sec, Load: 199 runs[K
 -- Throughput: 84021 runs/sec, Load: 199 runs[K
 -- Throughput: 84977 runs/sec, Load: 199 runs[K
 -- Throughput: 84275 runs/sec, Load: 199 runs[K
 -- Throughput: 84677 runs/sec, Load: 199 runs[K
 -- Throughput: 84574 runs/sec, Load: 199 runs[K
 -- Throughput: 84425 runs/sec, Load: 199 runs[K
 -- Throughput: 83386 runs/sec, Load: 8 runs[K
 -- Throughput: 84327 runs/sec, Load: 17 runs[K
 -- Throughput: 84011 runs/sec, Load: 27 runs[K
 -- Throughput: 83583 runs/sec, Load: 37 runs[K
 -- Throughput: 83971 runs/sec, Load: 46 runs[K
 -- Throughput: 83555 runs/sec, Load: 56 runs[K
 -- Throughput: 83431 runs/sec, Load: 65 runs[K
 -- Throughput: 84094 runs/sec, Load: 75 runs[K
 -- Throughput: 84204 runs/sec, Load: 85 runs[K
 -- Throughput: 84347 runs/sec, Load: 94 runs[K
 -- Throughput: 84631 runs/sec, Load: 104 runs[K
 -- Throughput: 84160 runs/sec, Load: 114 runs[K
 -- Throughput: 83833 runs/sec, Load: 123 runs[K
 -- Throughput: 83787 runs/sec, Load: 133 runs[K
 -- Throughput: 83575 runs/sec, Load: 142 runs[K
 -- Throughput: 83373 runs/sec, Load: 152 runs[K
 -- Throughput: 83256 runs/sec, Load: 161 runs[K
 -- Throughput: 83738 runs/sec, Load: 171 runs[K
 -- Throughput: 83758 runs/sec, Load: 181 runs[K
 -- Throughput: 83906 runs/sec, Load: 190 runs[K
 -- Throughput: 84248 runs/sec, Load: 199 runs[K
 -- Throughput: 84250 runs/sec, Load: 199 runs[K
 -- Throughput: 84211 runs/sec, Load: 199 runs[K
 -- Throughput: 84364 runs/sec, Load: 199 runs[K
 -- Throughput: 83434 runs/sec, Load: 199 runs[K
 -- Throughput: 84149 runs/sec, Load: 199 runs[K
 -- Throughput: 83538 runs/sec, Load: 199 runs[K
 -- Throughput: 84432 runs/sec, Load: 199 runs[K
 -- Throughput: 84586 runs/sec, Load: 199 runs[K
 -- Throughput: 84115 runs/sec, Load: 199 runs[K
 -- Throughput: 83339 runs/sec, Load: 199 runs[K
 -- Throughput: 83043 runs/sec, Load: 6 runs[K
 -- Throughput: 83384 runs/sec, Load: 15 runs[K
 -- Throughput: 83321 runs/sec, Load: 25 runs[K
 -- Throughput: 82942 runs/sec, Load: 34 runs[K
 -- Throughput: 82390 runs/sec, Load: 44 runs[K
 -- Throughput: 82443 runs/sec, Load: 53 runs[K
 -- Throughput: 82812 runs/sec, Load: 63 runs[K
 -- Throughput: 83146 runs/sec, Load: 72 runs[K
 -- Throughput: 82932 runs/sec, Load: 82 runs[K
 -- Throughput: 83123 runs/sec, Load: 91 runs[K
 -- Throughput: 83257 runs/sec, Load: 101 runs[K
 -- Throughput: 83523 runs/sec, Load: 110 runs[K
 -- Throughput: 83439 runs/sec, Load: 120 runs[K
 -- Throughput: 83376 runs/sec, Load: 129 runs[K
