Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660444
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89577 runs/sec, Load: 10 runs[K
 -- Throughput: 90715 runs/sec, Load: 20 runs[K
 -- Throughput: 150274 runs/sec, Load: 37 runs[K
 -- Throughput: 172400 runs/sec, Load: 57 runs[K
 -- Throughput: 171754 runs/sec, Load: 77 runs[K
 -- Throughput: 172911 runs/sec, Load: 97 runs[K
 -- Throughput: 172857 runs/sec, Load: 116 runs[K
 -- Throughput: 172373 runs/sec, Load: 136 runs[K
 -- Throughput: 172336 runs/sec, Load: 156 runs[K
 -- Throughput: 171630 runs/sec, Load: 175 runs[K
 -- Throughput: 172571 runs/sec, Load: 195 runs[K
 -- Throughput: 175171 runs/sec, Load: 199 runs[K
 -- Throughput: 176012 runs/sec, Load: 199 runs[K
 -- Throughput: 175803 runs/sec, Load: 199 runs[K
 -- Throughput: 146429 runs/sec, Load: 199 runs[K
 -- Throughput: 135182 runs/sec, Load: 199 runs[K
 -- Throughput: 134904 runs/sec, Load: 8 runs[K
 -- Throughput: 135265 runs/sec, Load: 23 runs[K
 -- Throughput: 135269 runs/sec, Load: 39 runs[K
 -- Throughput: 135870 runs/sec, Load: 54 runs[K
 -- Throughput: 135399 runs/sec, Load: 70 runs[K
 -- Throughput: 133930 runs/sec, Load: 85 runs[K
 -- Throughput: 133690 runs/sec, Load: 101 runs[K
 -- Throughput: 134258 runs/sec, Load: 116 runs[K
 -- Throughput: 134142 runs/sec, Load: 131 runs[K
 -- Throughput: 133771 runs/sec, Load: 147 runs[K
 -- Throughput: 134138 runs/sec, Load: 162 runs[K
 -- Throughput: 133649 runs/sec, Load: 177 runs[K
 -- Throughput: 133857 runs/sec, Load: 193 runs[K
 -- Throughput: 135236 runs/sec, Load: 199 runs[K
 -- Throughput: 137289 runs/sec, Load: 199 runs[K
 -- Throughput: 137412 runs/sec, Load: 199 runs[K
 -- Throughput: 163108 runs/sec, Load: 199 runs[K
 -- Throughput: 176468 runs/sec, Load: 199 runs[K
 -- Throughput: 177109 runs/sec, Load: 199 runs[K
 -- Throughput: 174072 runs/sec, Load: 19 runs[K
 -- Throughput: 172920 runs/sec, Load: 39 runs[K
 -- Throughput: 173636 runs/sec, Load: 59 runs[K
 -- Throughput: 173741 runs/sec, Load: 78 runs[K
 -- Throughput: 174516 runs/sec, Load: 98 runs[K
 -- Throughput: 173830 runs/sec, Load: 118 runs[K
 -- Throughput: 174702 runs/sec, Load: 138 runs[K
 -- Throughput: 175036 runs/sec, Load: 158 runs[K
 -- Throughput: 174406 runs/sec, Load: 178 runs[K
 -- Throughput: 176075 runs/sec, Load: 198 runs[K
 -- Throughput: 178388 runs/sec, Load: 199 runs[K
 -- Throughput: 178557 runs/sec, Load: 199 runs[K
