Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654967
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83933 runs/sec, Load: 9 runs[K
 -- Throughput: 84914 runs/sec, Load: 19 runs[K
 -- Throughput: 84718 runs/sec, Load: 29 runs[K
 -- Throughput: 85081 runs/sec, Load: 38 runs[K
 -- Throughput: 84860 runs/sec, Load: 48 runs[K
 -- Throughput: 84793 runs/sec, Load: 58 runs[K
 -- Throughput: 85333 runs/sec, Load: 67 runs[K
 -- Throughput: 84802 runs/sec, Load: 77 runs[K
 -- Throughput: 84716 runs/sec, Load: 87 runs[K
 -- Throughput: 84898 runs/sec, Load: 97 runs[K
 -- Throughput: 84806 runs/sec, Load: 106 runs[K
 -- Throughput: 84455 runs/sec, Load: 116 runs[K
 -- Throughput: 85670 runs/sec, Load: 126 runs[K
 -- Throughput: 90627 runs/sec, Load: 136 runs[K
 -- Throughput: 88609 runs/sec, Load: 147 runs[K
 -- Throughput: 90900 runs/sec, Load: 157 runs[K
 -- Throughput: 89648 runs/sec, Load: 167 runs[K
 -- Throughput: 89634 runs/sec, Load: 178 runs[K
 -- Throughput: 90205 runs/sec, Load: 188 runs[K
 -- Throughput: 90411 runs/sec, Load: 198 runs[K
 -- Throughput: 90955 runs/sec, Load: 199 runs[K
 -- Throughput: 91595 runs/sec, Load: 199 runs[K
 -- Throughput: 91922 runs/sec, Load: 199 runs[K
 -- Throughput: 92080 runs/sec, Load: 199 runs[K
 -- Throughput: 91350 runs/sec, Load: 199 runs[K
 -- Throughput: 91606 runs/sec, Load: 199 runs[K
 -- Throughput: 91551 runs/sec, Load: 199 runs[K
 -- Throughput: 91687 runs/sec, Load: 199 runs[K
 -- Throughput: 91647 runs/sec, Load: 199 runs[K
 -- Throughput: 90618 runs/sec, Load: 3 runs[K
 -- Throughput: 89671 runs/sec, Load: 13 runs[K
 -- Throughput: 89230 runs/sec, Load: 24 runs[K
 -- Throughput: 89677 runs/sec, Load: 34 runs[K
 -- Throughput: 89787 runs/sec, Load: 44 runs[K
 -- Throughput: 90146 runs/sec, Load: 55 runs[K
 -- Throughput: 89767 runs/sec, Load: 65 runs[K
 -- Throughput: 89880 runs/sec, Load: 75 runs[K
 -- Throughput: 89829 runs/sec, Load: 85 runs[K
 -- Throughput: 88903 runs/sec, Load: 96 runs[K
 -- Throughput: 90084 runs/sec, Load: 106 runs[K
 -- Throughput: 89913 runs/sec, Load: 116 runs[K
 -- Throughput: 89941 runs/sec, Load: 127 runs[K
 -- Throughput: 89502 runs/sec, Load: 137 runs[K
 -- Throughput: 89560 runs/sec, Load: 147 runs[K
 -- Throughput: 89575 runs/sec, Load: 157 runs[K
 -- Throughput: 89605 runs/sec, Load: 168 runs[K
 -- Throughput: 89742 runs/sec, Load: 178 runs[K
 -- Throughput: 89662 runs/sec, Load: 188 runs[K
 -- Throughput: 89737 runs/sec, Load: 198 runs[K
 -- Throughput: 120139 runs/sec, Load: 199 runs[K
 -- Throughput: 133643 runs/sec, Load: 199 runs[K
 -- Throughput: 183466 runs/sec, Load: 199 runs[K
 -- Throughput: 183133 runs/sec, Load: 199 runs[K
 -- Throughput: 184843 runs/sec, Load: 199 runs[K
 -- Throughput: 179722 runs/sec, Load: 12 runs[K
 -- Throughput: 176767 runs/sec, Load: 32 runs[K
 -- Throughput: 178585 runs/sec, Load: 53 runs[K
 -- Throughput: 178429 runs/sec, Load: 73 runs[K
 -- Throughput: 179852 runs/sec, Load: 94 runs[K
 -- Throughput: 177918 runs/sec, Load: 114 runs[K
 -- Throughput: 178270 runs/sec, Load: 134 runs[K
 -- Throughput: 177899 runs/sec, Load: 155 runs[K
 -- Throughput: 178254 runs/sec, Load: 175 runs[K
 -- Throughput: 144852 runs/sec, Load: 196 runs[K
 -- Throughput: 86922 runs/sec, Load: 199 runs[K
 -- Throughput: 87578 runs/sec, Load: 199 runs[K
 -- Throughput: 87566 runs/sec, Load: 199 runs[K
