Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651017
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90613 runs/sec, Load: 10 runs[K
 -- Throughput: 91715 runs/sec, Load: 20 runs[K
 -- Throughput: 90206 runs/sec, Load: 31 runs[K
 -- Throughput: 90699 runs/sec, Load: 41 runs[K
 -- Throughput: 90346 runs/sec, Load: 52 runs[K
 -- Throughput: 90281 runs/sec, Load: 62 runs[K
 -- Throughput: 90542 runs/sec, Load: 72 runs[K
 -- Throughput: 90867 runs/sec, Load: 83 runs[K
 -- Throughput: 90969 runs/sec, Load: 93 runs[K
 -- Throughput: 90150 runs/sec, Load: 103 runs[K
 -- Throughput: 90630 runs/sec, Load: 114 runs[K
 -- Throughput: 90297 runs/sec, Load: 124 runs[K
 -- Throughput: 91054 runs/sec, Load: 135 runs[K
 -- Throughput: 89942 runs/sec, Load: 145 runs[K
 -- Throughput: 89949 runs/sec, Load: 155 runs[K
 -- Throughput: 90552 runs/sec, Load: 166 runs[K
 -- Throughput: 90801 runs/sec, Load: 176 runs[K
 -- Throughput: 89848 runs/sec, Load: 186 runs[K
 -- Throughput: 90367 runs/sec, Load: 197 runs[K
 -- Throughput: 90978 runs/sec, Load: 199 runs[K
 -- Throughput: 91262 runs/sec, Load: 199 runs[K
 -- Throughput: 90595 runs/sec, Load: 199 runs[K
 -- Throughput: 91050 runs/sec, Load: 199 runs[K
 -- Throughput: 91494 runs/sec, Load: 199 runs[K
 -- Throughput: 91223 runs/sec, Load: 199 runs[K
 -- Throughput: 90898 runs/sec, Load: 199 runs[K
 -- Throughput: 92807 runs/sec, Load: 199 runs[K
 -- Throughput: 91402 runs/sec, Load: 199 runs[K
 -- Throughput: 91695 runs/sec, Load: 1 runs[K
 -- Throughput: 89877 runs/sec, Load: 12 runs[K
 -- Throughput: 90911 runs/sec, Load: 22 runs[K
 -- Throughput: 89906 runs/sec, Load: 33 runs[K
 -- Throughput: 90543 runs/sec, Load: 43 runs[K
 -- Throughput: 90253 runs/sec, Load: 53 runs[K
 -- Throughput: 89956 runs/sec, Load: 64 runs[K
 -- Throughput: 90774 runs/sec, Load: 74 runs[K
 -- Throughput: 90443 runs/sec, Load: 85 runs[K
 -- Throughput: 90777 runs/sec, Load: 95 runs[K
 -- Throughput: 90743 runs/sec, Load: 105 runs[K
 -- Throughput: 90495 runs/sec, Load: 116 runs[K
 -- Throughput: 90752 runs/sec, Load: 126 runs[K
 -- Throughput: 90603 runs/sec, Load: 136 runs[K
 -- Throughput: 90706 runs/sec, Load: 147 runs[K
 -- Throughput: 91127 runs/sec, Load: 157 runs[K
 -- Throughput: 91334 runs/sec, Load: 168 runs[K
 -- Throughput: 91017 runs/sec, Load: 178 runs[K
 -- Throughput: 90506 runs/sec, Load: 188 runs[K
 -- Throughput: 90369 runs/sec, Load: 199 runs[K
 -- Throughput: 91699 runs/sec, Load: 199 runs[K
 -- Throughput: 91426 runs/sec, Load: 199 runs[K
 -- Throughput: 90907 runs/sec, Load: 199 runs[K
 -- Throughput: 91245 runs/sec, Load: 199 runs[K
 -- Throughput: 91539 runs/sec, Load: 199 runs[K
 -- Throughput: 91729 runs/sec, Load: 199 runs[K
 -- Throughput: 91603 runs/sec, Load: 199 runs[K
 -- Throughput: 92996 runs/sec, Load: 199 runs[K
 -- Throughput: 92029 runs/sec, Load: 199 runs[K
 -- Throughput: 90950 runs/sec, Load: 4 runs[K
 -- Throughput: 90846 runs/sec, Load: 14 runs[K
 -- Throughput: 90276 runs/sec, Load: 25 runs[K
 -- Throughput: 90504 runs/sec, Load: 35 runs[K
 -- Throughput: 90121 runs/sec, Load: 45 runs[K
 -- Throughput: 90313 runs/sec, Load: 56 runs[K
 -- Throughput: 90882 runs/sec, Load: 66 runs[K
 -- Throughput: 89889 runs/sec, Load: 76 runs[K
 -- Throughput: 89837 runs/sec, Load: 87 runs[K
 -- Throughput: 90233 runs/sec, Load: 97 runs[K
 -- Throughput: 89782 runs/sec, Load: 107 runs[K
 -- Throughput: 90315 runs/sec, Load: 118 runs[K
 -- Throughput: 91261 runs/sec, Load: 128 runs[K
 -- Throughput: 90844 runs/sec, Load: 139 runs[K
 -- Throughput: 90545 runs/sec, Load: 149 runs[K
 -- Throughput: 90639 runs/sec, Load: 159 runs[K
 -- Throughput: 90851 runs/sec, Load: 170 runs[K
 -- Throughput: 90292 runs/sec, Load: 180 runs[K
 -- Throughput: 90193 runs/sec, Load: 190 runs[K
 -- Throughput: 90506 runs/sec, Load: 199 runs[K
 -- Throughput: 91475 runs/sec, Load: 199 runs[K
 -- Throughput: 92115 runs/sec, Load: 199 runs[K
 -- Throughput: 91711 runs/sec, Load: 199 runs[K
 -- Throughput: 92181 runs/sec, Load: 199 runs[K
 -- Throughput: 92331 runs/sec, Load: 199 runs[K
 -- Throughput: 91646 runs/sec, Load: 199 runs[K
 -- Throughput: 92822 runs/sec, Load: 199 runs[K
