Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659889
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88290 runs/sec, Load: 10 runs[K
 -- Throughput: 88598 runs/sec, Load: 20 runs[K
 -- Throughput: 88275 runs/sec, Load: 30 runs[K
 -- Throughput: 105938 runs/sec, Load: 42 runs[K
 -- Throughput: 97418 runs/sec, Load: 54 runs[K
 -- Throughput: 96813 runs/sec, Load: 65 runs[K
 -- Throughput: 136078 runs/sec, Load: 81 runs[K
 -- Throughput: 134444 runs/sec, Load: 96 runs[K
 -- Throughput: 137069 runs/sec, Load: 112 runs[K
 -- Throughput: 136378 runs/sec, Load: 128 runs[K
 -- Throughput: 133576 runs/sec, Load: 143 runs[K
 -- Throughput: 148417 runs/sec, Load: 160 runs[K
 -- Throughput: 141042 runs/sec, Load: 177 runs[K
 -- Throughput: 109700 runs/sec, Load: 193 runs[K
 -- Throughput: 119471 runs/sec, Load: 199 runs[K
 -- Throughput: 121663 runs/sec, Load: 199 runs[K
 -- Throughput: 122698 runs/sec, Load: 199 runs[K
 -- Throughput: 122356 runs/sec, Load: 199 runs[K
 -- Throughput: 122323 runs/sec, Load: 199 runs[K
 -- Throughput: 122697 runs/sec, Load: 199 runs[K
 -- Throughput: 100820 runs/sec, Load: 199 runs[K
 -- Throughput: 110122 runs/sec, Load: 4 runs[K
 -- Throughput: 126083 runs/sec, Load: 18 runs[K
 -- Throughput: 94866 runs/sec, Load: 33 runs[K
 -- Throughput: 87936 runs/sec, Load: 43 runs[K
 -- Throughput: 87784 runs/sec, Load: 53 runs[K
 -- Throughput: 88195 runs/sec, Load: 64 runs[K
 -- Throughput: 91657 runs/sec, Load: 74 runs[K
 -- Throughput: 129696 runs/sec, Load: 89 runs[K
 -- Throughput: 92780 runs/sec, Load: 104 runs[K
 -- Throughput: 84222 runs/sec, Load: 114 runs[K
 -- Throughput: 84220 runs/sec, Load: 124 runs[K
 -- Throughput: 84527 runs/sec, Load: 134 runs[K
 -- Throughput: 84089 runs/sec, Load: 143 runs[K
 -- Throughput: 84024 runs/sec, Load: 153 runs[K
 -- Throughput: 83848 runs/sec, Load: 162 runs[K
 -- Throughput: 84434 runs/sec, Load: 172 runs[K
 -- Throughput: 84235 runs/sec, Load: 182 runs[K
 -- Throughput: 84629 runs/sec, Load: 191 runs[K
 -- Throughput: 84071 runs/sec, Load: 199 runs[K
 -- Throughput: 85713 runs/sec, Load: 199 runs[K
 -- Throughput: 85478 runs/sec, Load: 199 runs[K
 -- Throughput: 85347 runs/sec, Load: 199 runs[K
 -- Throughput: 85561 runs/sec, Load: 199 runs[K
 -- Throughput: 85495 runs/sec, Load: 199 runs[K
 -- Throughput: 85180 runs/sec, Load: 199 runs[K
 -- Throughput: 85745 runs/sec, Load: 199 runs[K
 -- Throughput: 85675 runs/sec, Load: 199 runs[K
 -- Throughput: 85828 runs/sec, Load: 199 runs[K
 -- Throughput: 85430 runs/sec, Load: 199 runs[K
 -- Throughput: 83477 runs/sec, Load: 9 runs[K
 -- Throughput: 83801 runs/sec, Load: 18 runs[K
 -- Throughput: 83718 runs/sec, Load: 28 runs[K
 -- Throughput: 83088 runs/sec, Load: 38 runs[K
 -- Throughput: 83404 runs/sec, Load: 47 runs[K
 -- Throughput: 83179 runs/sec, Load: 57 runs[K
 -- Throughput: 83507 runs/sec, Load: 66 runs[K
 -- Throughput: 83287 runs/sec, Load: 76 runs[K
 -- Throughput: 84314 runs/sec, Load: 85 runs[K
 -- Throughput: 84567 runs/sec, Load: 95 runs[K
 -- Throughput: 84154 runs/sec, Load: 105 runs[K
 -- Throughput: 83864 runs/sec, Load: 114 runs[K
 -- Throughput: 84012 runs/sec, Load: 124 runs[K
 -- Throughput: 84074 runs/sec, Load: 134 runs[K
 -- Throughput: 83945 runs/sec, Load: 143 runs[K
 -- Throughput: 83951 runs/sec, Load: 153 runs[K
 -- Throughput: 83771 runs/sec, Load: 162 runs[K
 -- Throughput: 83798 runs/sec, Load: 172 runs[K
 -- Throughput: 83567 runs/sec, Load: 182 runs[K
 -- Throughput: 82665 runs/sec, Load: 191 runs[K
 -- Throughput: 82660 runs/sec, Load: 199 runs[K
 -- Throughput: 84725 runs/sec, Load: 199 runs[K
 -- Throughput: 85323 runs/sec, Load: 199 runs[K
 -- Throughput: 85279 runs/sec, Load: 199 runs[K
 -- Throughput: 85946 runs/sec, Load: 199 runs[K
 -- Throughput: 85612 runs/sec, Load: 199 runs[K
 -- Throughput: 84648 runs/sec, Load: 199 runs[K
 -- Throughput: 85357 runs/sec, Load: 199 runs[K
 -- Throughput: 85464 runs/sec, Load: 199 runs[K
 -- Throughput: 85114 runs/sec, Load: 199 runs[K
 -- Throughput: 85087 runs/sec, Load: 199 runs[K
 -- Throughput: 82961 runs/sec, Load: 8 runs[K
 -- Throughput: 83230 runs/sec, Load: 17 runs[K
 -- Throughput: 83388 runs/sec, Load: 27 runs[K
 -- Throughput: 83382 runs/sec, Load: 37 runs[K
 -- Throughput: 82912 runs/sec, Load: 46 runs[K
 -- Throughput: 82532 runs/sec, Load: 56 runs[K
 -- Throughput: 82106 runs/sec, Load: 65 runs[K
