Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672390
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95892 runs/sec, Load: 10 runs[K
 -- Throughput: 95652 runs/sec, Load: 21 runs[K
 -- Throughput: 96131 runs/sec, Load: 32 runs[K
 -- Throughput: 96099 runs/sec, Load: 43 runs[K
 -- Throughput: 95917 runs/sec, Load: 54 runs[K
 -- Throughput: 96198 runs/sec, Load: 65 runs[K
 -- Throughput: 95978 runs/sec, Load: 76 runs[K
 -- Throughput: 95504 runs/sec, Load: 87 runs[K
 -- Throughput: 96218 runs/sec, Load: 98 runs[K
 -- Throughput: 95935 runs/sec, Load: 109 runs[K
 -- Throughput: 96142 runs/sec, Load: 120 runs[K
 -- Throughput: 95380 runs/sec, Load: 131 runs[K
 -- Throughput: 96159 runs/sec, Load: 142 runs[K
 -- Throughput: 96135 runs/sec, Load: 153 runs[K
 -- Throughput: 95895 runs/sec, Load: 164 runs[K
 -- Throughput: 95945 runs/sec, Load: 175 runs[K
 -- Throughput: 95630 runs/sec, Load: 186 runs[K
 -- Throughput: 96161 runs/sec, Load: 197 runs[K
 -- Throughput: 95723 runs/sec, Load: 199 runs[K
 -- Throughput: 96183 runs/sec, Load: 199 runs[K
 -- Throughput: 97244 runs/sec, Load: 199 runs[K
 -- Throughput: 96856 runs/sec, Load: 199 runs[K
 -- Throughput: 96949 runs/sec, Load: 199 runs[K
 -- Throughput: 97363 runs/sec, Load: 199 runs[K
 -- Throughput: 96833 runs/sec, Load: 199 runs[K
 -- Throughput: 97712 runs/sec, Load: 199 runs[K
 -- Throughput: 97354 runs/sec, Load: 199 runs[K
 -- Throughput: 96377 runs/sec, Load: 8 runs[K
 -- Throughput: 96115 runs/sec, Load: 19 runs[K
 -- Throughput: 96254 runs/sec, Load: 30 runs[K
 -- Throughput: 96129 runs/sec, Load: 41 runs[K
 -- Throughput: 95759 runs/sec, Load: 52 runs[K
 -- Throughput: 95214 runs/sec, Load: 63 runs[K
 -- Throughput: 96278 runs/sec, Load: 74 runs[K
 -- Throughput: 96014 runs/sec, Load: 85 runs[K
 -- Throughput: 96405 runs/sec, Load: 96 runs[K
 -- Throughput: 95781 runs/sec, Load: 107 runs[K
 -- Throughput: 95276 runs/sec, Load: 118 runs[K
 -- Throughput: 95475 runs/sec, Load: 129 runs[K
 -- Throughput: 95301 runs/sec, Load: 140 runs[K
 -- Throughput: 95299 runs/sec, Load: 151 runs[K
 -- Throughput: 95316 runs/sec, Load: 162 runs[K
 -- Throughput: 95578 runs/sec, Load: 173 runs[K
 -- Throughput: 95413 runs/sec, Load: 184 runs[K
 -- Throughput: 95543 runs/sec, Load: 195 runs[K
 -- Throughput: 95905 runs/sec, Load: 199 runs[K
 -- Throughput: 96490 runs/sec, Load: 199 runs[K
 -- Throughput: 96631 runs/sec, Load: 199 runs[K
 -- Throughput: 96420 runs/sec, Load: 199 runs[K
 -- Throughput: 96542 runs/sec, Load: 199 runs[K
 -- Throughput: 96761 runs/sec, Load: 199 runs[K
 -- Throughput: 96301 runs/sec, Load: 199 runs[K
 -- Throughput: 96311 runs/sec, Load: 199 runs[K
 -- Throughput: 96975 runs/sec, Load: 199 runs[K
 -- Throughput: 95952 runs/sec, Load: 5 runs[K
 -- Throughput: 96115 runs/sec, Load: 16 runs[K
 -- Throughput: 95912 runs/sec, Load: 27 runs[K
 -- Throughput: 95957 runs/sec, Load: 38 runs[K
 -- Throughput: 96079 runs/sec, Load: 49 runs[K
 -- Throughput: 95734 runs/sec, Load: 60 runs[K
 -- Throughput: 96133 runs/sec, Load: 71 runs[K
 -- Throughput: 95895 runs/sec, Load: 82 runs[K
 -- Throughput: 96035 runs/sec, Load: 93 runs[K
 -- Throughput: 95670 runs/sec, Load: 104 runs[K
 -- Throughput: 96030 runs/sec, Load: 115 runs[K
 -- Throughput: 95965 runs/sec, Load: 126 runs[K
 -- Throughput: 96184 runs/sec, Load: 137 runs[K
 -- Throughput: 95560 runs/sec, Load: 148 runs[K
 -- Throughput: 95614 runs/sec, Load: 159 runs[K
 -- Throughput: 96408 runs/sec, Load: 170 runs[K
 -- Throughput: 96332 runs/sec, Load: 181 runs[K
 -- Throughput: 96212 runs/sec, Load: 192 runs[K
 -- Throughput: 96117 runs/sec, Load: 199 runs[K
 -- Throughput: 96726 runs/sec, Load: 199 runs[K
 -- Throughput: 97198 runs/sec, Load: 199 runs[K
 -- Throughput: 97475 runs/sec, Load: 199 runs[K
 -- Throughput: 97368 runs/sec, Load: 199 runs[K
 -- Throughput: 97108 runs/sec, Load: 199 runs[K
 -- Throughput: 97351 runs/sec, Load: 199 runs[K
 -- Throughput: 97218 runs/sec, Load: 199 runs[K
 -- Throughput: 97387 runs/sec, Load: 199 runs[K
 -- Throughput: 96896 runs/sec, Load: 3 runs[K
 -- Throughput: 96371 runs/sec, Load: 14 runs[K
 -- Throughput: 96155 runs/sec, Load: 25 runs[K
 -- Throughput: 95861 runs/sec, Load: 36 runs[K
 -- Throughput: 96214 runs/sec, Load: 47 runs[K
 -- Throughput: 95903 runs/sec, Load: 58 runs[K
 -- Throughput: 96038 runs/sec, Load: 69 runs[K
 -- Throughput: 96027 runs/sec, Load: 80 runs[K
 -- Throughput: 96174 runs/sec, Load: 91 runs[K
 -- Throughput: 95421 runs/sec, Load: 102 runs[K
 -- Throughput: 95297 runs/sec, Load: 113 runs[K
 -- Throughput: 95029 runs/sec, Load: 124 runs[K
 -- Throughput: 95160 runs/sec, Load: 135 runs[K
 -- Throughput: 95238 runs/sec, Load: 146 runs[K
 -- Throughput: 95163 runs/sec, Load: 157 runs[K
 -- Throughput: 95416 runs/sec, Load: 167 runs[K
 -- Throughput: 95162 runs/sec, Load: 178 runs[K
 -- Throughput: 95026 runs/sec, Load: 189 runs[K
 -- Throughput: 95360 runs/sec, Load: 199 runs[K
 -- Throughput: 95984 runs/sec, Load: 199 runs[K
 -- Throughput: 96013 runs/sec, Load: 199 runs[K
 -- Throughput: 96199 runs/sec, Load: 199 runs[K
 -- Throughput: 96314 runs/sec, Load: 199 runs[K
 -- Throughput: 96183 runs/sec, Load: 199 runs[K
 -- Throughput: 96005 runs/sec, Load: 199 runs[K
 -- Throughput: 96086 runs/sec, Load: 199 runs[K
 -- Throughput: 96247 runs/sec, Load: 199 runs[K
 -- Throughput: 153641 runs/sec, Load: 6 runs[K
 -- Throughput: 173694 runs/sec, Load: 26 runs[K
 -- Throughput: 173433 runs/sec, Load: 45 runs[K
 -- Throughput: 174597 runs/sec, Load: 65 runs[K
 -- Throughput: 173225 runs/sec, Load: 85 runs[K
 -- Throughput: 172919 runs/sec, Load: 105 runs[K
 -- Throughput: 173043 runs/sec, Load: 125 runs[K
 -- Throughput: 174574 runs/sec, Load: 145 runs[K
 -- Throughput: 173090 runs/sec, Load: 165 runs[K
 -- Throughput: 172545 runs/sec, Load: 185 runs[K
 -- Throughput: 174167 runs/sec, Load: 199 runs[K
 -- Throughput: 180722 runs/sec, Load: 199 runs[K
 -- Throughput: 183637 runs/sec, Load: 199 runs[K
 -- Throughput: 181808 runs/sec, Load: 199 runs[K
 -- Throughput: 181171 runs/sec, Load: 199 runs[K
 -- Throughput: 176833 runs/sec, Load: 9 runs[K
 -- Throughput: 174074 runs/sec, Load: 29 runs[K
 -- Throughput: 173617 runs/sec, Load: 49 runs[K
 -- Throughput: 173277 runs/sec, Load: 69 runs[K
 -- Throughput: 174018 runs/sec, Load: 89 runs[K
 -- Throughput: 174368 runs/sec, Load: 109 runs[K
 -- Throughput: 174154 runs/sec, Load: 128 runs[K
 -- Throughput: 174129 runs/sec, Load: 148 runs[K
 -- Throughput: 174929 runs/sec, Load: 168 runs[K
 -- Throughput: 173953 runs/sec, Load: 188 runs[K
 -- Throughput: 176485 runs/sec, Load: 199 runs[K
 -- Throughput: 181781 runs/sec, Load: 199 runs[K
 -- Throughput: 180770 runs/sec, Load: 199 runs[K
 -- Throughput: 181080 runs/sec, Load: 199 runs[K
 -- Throughput: 181165 runs/sec, Load: 199 runs[K
 -- Throughput: 176980 runs/sec, Load: 12 runs[K
 -- Throughput: 175025 runs/sec, Load: 32 runs[K
 -- Throughput: 174701 runs/sec, Load: 52 runs[K
 -- Throughput: 174263 runs/sec, Load: 72 runs[K
 -- Throughput: 175046 runs/sec, Load: 92 runs[K
 -- Throughput: 174303 runs/sec, Load: 112 runs[K
 -- Throughput: 174585 runs/sec, Load: 132 runs[K
 -- Throughput: 173228 runs/sec, Load: 152 runs[K
 -- Throughput: 174165 runs/sec, Load: 172 runs[K
 -- Throughput: 173146 runs/sec, Load: 192 runs[K
 -- Throughput: 177918 runs/sec, Load: 199 runs[K
 -- Throughput: 181171 runs/sec, Load: 199 runs[K
 -- Throughput: 181369 runs/sec, Load: 199 runs[K
 -- Throughput: 179060 runs/sec, Load: 199 runs[K
 -- Throughput: 179866 runs/sec, Load: 199 runs[K
 -- Throughput: 173533 runs/sec, Load: 16 runs[K
 -- Throughput: 171800 runs/sec, Load: 36 runs[K
 -- Throughput: 172354 runs/sec, Load: 55 runs[K
 -- Throughput: 171756 runs/sec, Load: 75 runs[K
 -- Throughput: 172885 runs/sec, Load: 95 runs[K
 -- Throughput: 172088 runs/sec, Load: 115 runs[K
 -- Throughput: 172122 runs/sec, Load: 134 runs[K
