,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-03-12 00:00:00+00:00,9.52728881832,24.5,2.9,20.5,24.5,0
1,2025-03-12 00:01:00+00:00,9.52728881832,24.5,2.9,20.5,24.5,0
2,2025-03-12 00:02:00+00:00,9.52728881832,24.5,2.9,20.5,24.5,0
3,2025-03-12 00:03:00+00:00,9.52728881832,24.5,2.9,20.5,24.5,0
4,2025-03-12 00:04:00+00:00,9.52728881832,24.5,2.9,20.5,24.5,0
5,2025-03-12 00:05:00+00:00,9.52728881832,24.53846153846154,2.9,20.5,24.5,0
6,2025-03-12 00:06:00+00:00,9.52728881832,24.52857142857143,2.9,20.5,24.5,0
7,2025-03-12 00:07:00+00:00,9.52728881832,24.526666666666664,2.9,20.5,24.5,0
8,2025-03-12 00:08:00+00:00,9.52728881832,24.53333333333333,2.9,20.5,24.5,0
9,2025-03-12 00:09:00+00:00,9.52728881832,24.53333333333333,2.9,20.5,24.5,0
10,2025-03-12 00:10:00+00:00,9.52728881832,24.53333333333333,2.9,20.5,24.5,0
11,2025-03-12 00:11:00+00:00,9.52728881832,24.53333333333333,2.9,20.5,24.5,0
12,2025-03-12 00:12:00+00:00,9.52728881832,24.526666666666667,2.9,20.5,24.5,0
13,2025-03-12 00:13:00+00:00,9.52728881832,24.52,2.9,20.5,24.5,0
14,2025-03-12 00:14:00+00:00,9.52728881832,24.506666666666668,2.9,20.5,24.5,0
15,2025-03-12 00:15:00+00:00,9.52728881832,24.5,2.9,20.5,24.5,0
16,2025-03-12 00:16:00+00:00,9.52728881832,24.5,2.9,20.5,24.5,0
17,2025-03-12 00:17:00+00:00,9.52728881832,24.49333333333333,2.9,20.5,24.5,0
18,2025-03-12 00:18:00+00:00,9.52728881832,24.486666666666668,2.9,20.5,24.5,0
19,2025-03-12 00:20:00+00:00,9.52728881832,24.48,2.9,20.5,24.5,0
20,2025-03-12 00:21:00+00:00,9.52728881832,24.44,2.9,20.5,24.5,0
21,2025-03-12 00:22:00+00:00,9.52728881832,24.44,2.9,20.5,24.5,0
22,2025-03-12 00:23:00+00:00,9.52728881832,24.433333333333334,2.9,20.5,24.5,0
23,2025-03-12 00:24:00+00:00,9.52728881832,24.433333333333334,2.9,20.5,24.5,0
24,2025-03-12 00:25:00+00:00,9.52728881832,24.433333333333334,2.9,20.5,24.5,0
25,2025-03-12 00:26:00+00:00,9.52728881832,24.426666666666662,2.9,20.5,24.5,0
