,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-03-23 00:00:00+00:00,13.721264648280002,25.975,5.4,20.5,24.5,0.0
1,2025-03-23 00:01:00+00:00,13.721264648280002,25.977777777777774,5.4,20.5,24.5,0.0
2,2025-03-23 00:02:00+00:00,13.721264648280002,25.98,5.4,20.5,24.5,0.0
3,2025-03-23 00:03:00+00:00,13.721264648280002,25.981818181818184,5.4,20.5,24.5,0.0
4,2025-03-23 00:04:00+00:00,13.721264648280002,25.98333333333333,5.4,20.5,24.5,0.0
5,2025-03-23 00:05:00+00:00,13.721264648280002,25.984615384615385,5.4,20.5,24.5,0.0
6,2025-03-23 00:06:00+00:00,13.721264648280002,25.985714285714288,5.4,20.5,24.5,0.0
7,2025-03-23 00:07:00+00:00,13.721264648280002,25.986666666666668,5.4,20.5,24.5,0.0
8,2025-03-23 00:08:00+00:00,13.721264648280002,25.986666666666668,5.4,20.5,24.5,0.0
9,2025-03-23 00:09:00+00:00,13.721264648280002,25.986666666666668,5.4,20.5,24.5,0.0
10,2025-03-23 00:10:00+00:00,13.721264648280002,25.973333333333336,5.4,20.5,24.5,0.0
11,2025-03-23 00:11:00+00:00,13.721264648280002,25.993333333333336,5.4,20.5,24.5,0.0
12,2025-03-23 00:12:00+00:00,13.721264648280002,25.993333333333336,5.4,20.5,24.5,0.0
13,2025-03-23 00:13:00+00:00,13.721264648280002,25.993333333333336,5.4,20.5,24.5,0.0
14,2025-03-23 00:14:00+00:00,13.721264648280002,25.98,5.4,20.5,24.5,0.0
15,2025-03-23 00:15:00+00:00,13.721264648280002,25.973333333333333,5.4,20.5,24.5,0.0
16,2025-03-23 00:16:00+00:00,13.721264648280002,25.96,5.4,20.5,24.5,0.0
17,2025-03-23 00:17:00+00:00,13.721264648280002,25.953333333333333,5.4,20.5,24.5,0.0
18,2025-03-23 00:18:00+00:00,13.721264648280002,25.946666666666665,5.4,20.5,24.5,0.0
19,2025-03-23 00:19:00+00:00,13.721264648280002,25.94,5.4,20.5,24.5,0.0
20,2025-03-23 00:20:00+00:00,13.721264648280002,25.926666666666662,5.4,20.5,24.5,0.0
21,2025-03-23 00:21:00+00:00,13.721264648280002,25.906666666666663,5.4,20.5,24.5,0.0
22,2025-03-23 00:22:00+00:00,13.721264648280002,25.9,5.4,20.5,24.5,0.0
23,2025-03-23 00:23:00+00:00,13.721264648280002,25.89333333333333,5.4,20.5,24.5,0.0
24,2025-03-23 00:24:00+00:00,13.721264648280002,25.886666666666663,5.4,20.5,24.5,0.0
25,2025-03-23 00:25:00+00:00,13.721264648280002,25.89333333333333,5.4,20.5,24.5,0.0
26,2025-03-23 00:26:00+00:00,13.721264648280002,25.89333333333333,5.4,20.5,24.5,0.0
27,2025-03-23 00:27:00+00:00,13.721264648280002,25.886666666666663,5.4,20.5,24.5,0.0
28,2025-03-23 00:28:00+00:00,13.721264648280002,25.87333333333333,5.4,20.5,24.5,0.0
