,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-01-03 00:00:00+00:00,11.016540527265,22.2625,-0.9,21.0,25.0,0
1,2025-01-03 00:01:00+00:00,11.016540527265,22.266666666666666,-0.9,21.0,25.0,0
2,2025-01-03 00:02:00+00:00,11.016540527265,22.26,-0.9,21.0,25.0,0
3,2025-01-03 00:03:00+00:00,11.016540527265,22.25454545454545,-0.9,21.0,25.0,0
4,2025-01-03 00:04:00+00:00,11.016540527265,22.25,-0.9,21.0,25.0,0
5,2025-01-03 00:05:00+00:00,11.016540527265,22.246153846153845,-0.9,21.0,25.0,0
6,2025-01-03 00:06:00+00:00,11.016540527265,22.24285714285714,-0.9,21.0,25.0,0
7,2025-01-03 00:07:00+00:00,11.016540527265,22.24,-0.9,21.0,25.0,0
8,2025-01-03 00:08:00+00:00,11.016540527265,22.23333333333333,-0.9,21.0,25.0,0
9,2025-01-03 00:09:00+00:00,11.016540527265,22.226666666666667,-0.9,21.0,25.0,0
10,2025-01-03 00:10:00+00:00,11.016540527265,22.23333333333333,-0.9,21.0,25.0,0
11,2025-01-03 00:11:00+00:00,11.016540527265,22.23333333333333,-0.9,21.0,25.0,0
12,2025-01-03 00:12:00+00:00,11.016540527265,22.23333333333333,-0.9,21.0,25.0,0
13,2025-01-03 00:13:00+00:00,11.016540527265,22.23333333333333,-0.9,21.0,25.0,0
14,2025-01-03 00:14:00+00:00,11.016540527265,22.21333333333333,-0.9,21.0,25.0,0
15,2025-01-03 00:15:00+00:00,11.016540527265,22.206666666666663,-0.9,21.0,25.0,0
16,2025-01-03 00:16:00+00:00,11.016540527265,22.19333333333333,-0.9,21.0,25.0,0
17,2025-01-03 00:17:00+00:00,11.016540527265,22.2,-0.9,21.0,25.0,0
18,2025-01-03 00:18:00+00:00,11.016540527265,22.206666666666663,-0.9,21.0,25.0,0
19,2025-01-03 00:19:00+00:00,11.016540527265,22.206666666666667,-0.9,21.0,25.0,0
20,2025-01-03 00:20:00+00:00,11.016540527265,22.206666666666667,-0.9,21.0,25.0,0
21,2025-01-03 00:21:00+00:00,11.016540527265,22.206666666666667,-0.9,21.0,25.0,0
22,2025-01-03 00:22:00+00:00,11.016540527265,22.206666666666663,-0.9,21.0,25.0,0
