,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-02-21 00:00:00+00:00,13.572839355390002,22.7,2.5,17.0,21.0,0.0
1,2025-02-21 00:01:00+00:00,13.572839355390002,22.700000000000003,2.5,17.0,21.0,0.0
2,2025-02-21 00:02:00+00:00,13.572839355390002,22.69,2.5,17.0,21.0,0.0
3,2025-02-21 00:03:00+00:00,13.572839355390002,22.681818181818183,2.5,17.0,21.0,0.0
4,2025-02-21 00:04:00+00:00,13.572839355390002,22.683333333333334,2.5,17.0,21.0,0.0
5,2025-02-21 00:05:00+00:00,13.572839355390002,22.684615384615384,2.5,17.0,21.0,0.0
6,2025-02-21 00:06:00+00:00,13.572839355390002,22.692857142857143,2.5,17.0,21.0,0.0
7,2025-02-21 00:07:00+00:00,13.572839355390002,22.69333333333333,2.5,17.0,21.0,0.0
8,2025-02-21 00:08:00+00:00,13.572839355390002,22.69333333333333,2.5,17.0,21.0,0.0
9,2025-02-21 00:09:00+00:00,13.572839355390002,22.7,2.5,17.0,21.0,0.0
10,2025-02-21 00:10:00+00:00,13.572839355390002,22.706666666666667,2.5,17.0,21.0,0.0
11,2025-02-21 00:11:00+00:00,13.572839355390002,22.69333333333333,2.5,17.0,21.0,0.0
12,2025-02-21 00:12:00+00:00,13.572839355390002,22.69333333333333,2.5,17.0,21.0,0.0
13,2025-02-21 00:13:00+00:00,13.572839355390002,22.69333333333333,2.5,17.0,21.0,0.0
14,2025-02-21 00:14:00+00:00,13.572839355390002,22.69333333333333,2.5,17.0,21.0,0.0
15,2025-02-21 00:15:00+00:00,13.572839355390002,22.68,2.5,17.0,21.0,0.0
16,2025-02-21 00:16:00+00:00,13.572839355390002,22.686666666666667,2.5,17.0,21.0,0.0
17,2025-02-21 00:17:00+00:00,13.572839355390002,22.69333333333333,2.5,17.0,21.0,0.0
18,2025-02-21 00:18:00+00:00,13.572839355390002,22.7,2.5,17.0,21.0,0.0
19,2025-02-21 00:19:00+00:00,13.572839355390002,22.706666666666667,2.5,17.0,21.0,0.0
20,2025-02-21 00:20:00+00:00,13.572839355390002,22.706666666666667,2.5,17.0,21.0,0.0
21,2025-02-21 00:22:00+00:00,13.572839355390002,22.706666666666667,2.5,17.0,21.0,0.0
22,2025-02-21 00:23:00+00:00,13.572839355390002,22.71333333333333,2.5,17.0,21.0,0.0
23,2025-02-21 00:24:00+00:00,13.572839355390002,22.71333333333333,2.5,17.0,21.0,0.0
24,2025-02-21 00:25:00+00:00,13.572839355390002,22.7,2.5,17.0,21.0,0.0
25,2025-02-21 00:26:00+00:00,13.572839355390002,22.69333333333333,2.5,17.0,21.0,0.0
26,2025-02-21 00:27:00+00:00,13.572839355390002,22.7,2.5,17.0,21.0,0.0
27,2025-02-21 00:28:00+00:00,13.572839355390002,22.69333333333333,2.5,17.0,21.0,0.0
28,2025-02-21 00:29:00+00:00,13.572839355390002,22.69333333333333,2.5,17.0,21.0,0.0
29,2025-02-21 00:30:00+00:00,13.572839355390002,22.69333333333333,3.2,17.0,21.0,0.0
30,2025-02-21 00:31:00+00:00,13.572839355390002,22.686666666666667,3.2,17.0,21.0,0.0
