,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2024-11-25 00:00:00+00:00,9.357330322305,21.7875,14.6,21.0,25.0,0.0
1,2024-11-25 00:01:00+00:00,9.357330322305,21.788888888888888,14.6,21.0,25.0,0.0
2,2024-11-25 00:02:00+00:00,9.357330322305,21.8,14.6,21.0,25.0,0.0
3,2024-11-25 00:03:00+00:00,9.357330322305,21.8,14.6,21.0,25.0,0.0
4,2024-11-25 00:04:00+00:00,9.357330322305,21.8,14.6,21.0,25.0,0.0
5,2024-11-25 00:05:00+00:00,9.357330322305,21.807692307692307,14.6,21.0,25.0,0.0
6,2024-11-25 00:06:00+00:00,9.357330322305,21.807142857142857,14.6,21.0,25.0,0.0
7,2024-11-25 00:07:00+00:00,9.357330322305,21.80666666666667,14.6,21.0,25.0,0.0
8,2024-11-25 00:08:00+00:00,9.357330322305,21.80666666666667,14.6,21.0,25.0,0.0
9,2024-11-25 00:09:00+00:00,9.357330322305,21.813333333333333,14.6,21.0,25.0,0.0
10,2024-11-25 00:10:00+00:00,9.357330322305,21.793333333333337,14.6,21.0,25.0,0.0
11,2024-11-25 00:11:00+00:00,9.357330322305,21.793333333333337,14.6,21.0,25.0,0.0
12,2024-11-25 00:12:00+00:00,9.357330322305,21.8,14.6,21.0,25.0,0.0
13,2024-11-25 00:13:00+00:00,9.357330322305,21.80666666666667,14.6,21.0,25.0,0.0
14,2024-11-25 00:14:00+00:00,9.357330322305,21.8,14.6,21.0,25.0,0.0
15,2024-11-25 00:15:00+00:00,9.357330322305,21.8,14.6,21.0,25.0,0.0
16,2024-11-25 00:16:00+00:00,9.357330322305,21.806666666666665,14.6,21.0,25.0,0.0
17,2024-11-25 00:17:00+00:00,9.357330322305,21.80666666666667,14.6,21.0,25.0,0.0
18,2024-11-25 00:18:00+00:00,9.357330322305,21.806666666666665,14.6,21.0,25.0,0.0
19,2024-11-25 00:19:00+00:00,9.357330322305,21.8,14.6,21.0,25.0,0.0
20,2024-11-25 00:20:00+00:00,9.357330322305,21.78666666666667,14.6,21.0,25.0,0.0
21,2024-11-25 00:21:00+00:00,9.357330322305,21.78,14.6,21.0,25.0,0.0
22,2024-11-25 00:22:00+00:00,9.357330322305,21.786666666666665,14.6,21.0,25.0,0.0
