,time,solar_effect,room_temp,ambient_temp,heating_setpoint,cooling_setpoint,occupancy_effect
0,2025-03-17 00:00:00+00:00,5.9917368164472,22.475,0.0,18.0,22.0,0
1,2025-03-17 00:01:00+00:00,5.9917368164472,22.5,0.0,18.0,22.0,0
2,2025-03-17 00:03:00+00:00,5.9917368164472,22.52,0.0,18.0,22.0,0
3,2025-03-17 00:04:00+00:00,5.9917368164472,22.545454545454547,0.0,18.0,22.0,0
4,2025-03-17 00:05:00+00:00,5.9917368164472,22.558333333333334,0.0,18.0,22.0,0
5,2025-03-17 00:06:00+00:00,5.9917368164472,22.569230769230767,0.0,18.0,22.0,0
6,2025-03-17 00:07:00+00:00,5.9917368164472,22.57857142857143,0.0,18.0,22.0,0
7,2025-03-17 00:08:00+00:00,5.9917368164472,22.586666666666662,0.0,18.0,22.0,0
8,2025-03-17 00:09:00+00:00,5.9917368164472,22.613333333333333,0.0,18.0,22.0,0
9,2025-03-17 00:10:00+00:00,5.9917368164472,22.62666666666667,0.0,18.0,22.0,0
10,2025-03-17 00:11:00+00:00,5.9917368164472,22.626666666666665,0.0,18.0,22.0,0
11,2025-03-17 00:12:00+00:00,5.9917368164472,22.646666666666665,0.0,18.0,22.0,0
12,2025-03-17 00:13:00+00:00,5.9917368164472,22.660000000000004,0.0,18.0,22.0,0
13,2025-03-17 00:14:00+00:00,5.9917368164472,22.673333333333336,0.0,18.0,22.0,0
14,2025-03-17 00:15:00+00:00,5.9917368164472,22.686666666666667,0.0,18.0,22.0,0
15,2025-03-17 00:16:00+00:00,5.9917368164472,22.7,0.0,18.0,22.0,0
16,2025-03-17 00:17:00+00:00,5.9917368164472,22.706666666666667,0.0,18.0,22.0,0
17,2025-03-17 00:18:00+00:00,5.9917368164472,22.7,0.0,18.0,22.0,0
18,2025-03-17 00:19:00+00:00,5.9917368164472,22.69333333333333,0.0,18.0,22.0,0
19,2025-03-17 00:20:00+00:00,5.9917368164472,22.686666666666667,0.0,18.0,22.0,0
20,2025-03-17 00:21:00+00:00,5.9917368164472,22.680000000000003,0.0,18.0,22.0,0
21,2025-03-17 00:22:00+00:00,5.9917368164472,22.68,0.0,18.0,22.0,0
22,2025-03-17 00:23:00+00:00,5.9917368164472,22.68,0.0,18.0,22.0,0
23,2025-03-17 00:24:00+00:00,5.9917368164472,22.68,0.0,18.0,22.0,0
24,2025-03-17 00:25:00+00:00,5.9917368164472,22.68,0.0,18.0,22.0,0
25,2025-03-17 00:26:00+00:00,5.9917368164472,22.68,0.0,18.0,22.0,0
26,2025-03-17 00:27:00+00:00,5.9917368164472,22.666666666666668,0.0,18.0,22.0,0
27,2025-03-17 00:29:00+00:00,5.9917368164472,22.66,0.0,18.0,22.0,0
28,2025-03-17 00:30:00+00:00,5.9917368164472,22.65333333333333,-0.6,18.0,22.0,0
29,2025-03-17 00:31:00+00:00,5.9917368164472,22.64,-0.6,18.0,22.0,0
30,2025-03-17 00:32:00+00:00,5.9917368164472,22.62,-0.6,18.0,22.0,0
31,2025-03-17 00:33:00+00:00,5.9917368164472,22.606666666666666,-0.6,18.0,22.0,0
32,2025-03-17 00:34:00+00:00,5.9917368164472,22.62,-0.6,18.0,22.0,0
33,2025-03-17 00:35:00+00:00,5.9917368164472,22.6,-0.6,18.0,22.0,0
34,2025-03-17 00:36:00+00:00,5.9917368164472,22.59333333333333,-0.6,18.0,22.0,0
35,2025-03-17 00:37:00+00:00,5.9917368164472,22.586666666666662,-0.6,18.0,22.0,0
36,2025-03-17 00:38:00+00:00,5.9917368164472,22.58,-0.6,18.0,22.0,0
37,2025-03-17 00:39:00+00:00,5.9917368164472,22.57333333333333,-0.6,18.0,22.0,0
38,2025-03-17 00:40:00+00:00,5.9917368164472,22.566666666666663,-0.6,18.0,22.0,0
39,2025-03-17 00:41:00+00:00,5.9917368164472,22.566666666666663,-0.6,18.0,22.0,0
40,2025-03-17 00:43:00+00:00,5.9917368164472,22.56666666666667,-0.6,18.0,22.0,0
41,2025-03-17 00:44:00+00:00,5.9917368164472,22.57333333333333,-0.6,18.0,22.0,0
42,2025-03-17 00:45:00+00:00,5.9917368164472,22.58,-0.6,18.0,22.0,0
43,2025-03-17 00:46:00+00:00,5.9917368164472,22.58,-0.6,18.0,22.0,0
44,2025-03-17 00:47:00+00:00,5.9917368164472,22.59333333333333,-0.6,18.0,22.0,0
45,2025-03-17 00:48:00+00:00,5.9917368164472,22.6,-0.6,18.0,22.0,0
46,2025-03-17 00:49:00+00:00,5.9917368164472,22.586666666666662,-0.6,18.0,22.0,0
47,2025-03-17 00:50:00+00:00,5.9917368164472,22.57333333333333,-0.6,18.0,22.0,0
48,2025-03-17 00:51:00+00:00,5.9917368164472,22.593333333333337,-0.6,18.0,22.0,0
49,2025-03-17 00:52:00+00:00,5.9917368164472,22.59333333333333,-0.6,18.0,22.0,0
50,2025-03-17 00:53:00+00:00,5.9917368164472,22.606666666666666,-0.6,18.0,22.0,0
51,2025-03-17 00:54:00+00:00,5.9917368164472,22.613333333333333,-0.6,18.0,22.0,0
52,2025-03-17 00:55:00+00:00,5.9917368164472,22.62,-0.6,18.0,22.0,0
53,2025-03-17 00:56:00+00:00,5.9917368164472,22.62666666666667,-0.6,18.0,22.0,0
54,2025-03-17 00:57:00+00:00,5.9917368164472,22.62,-0.6,18.0,22.0,0
55,2025-03-17 00:58:00+00:00,5.9917368164472,22.62,-0.6,18.0,22.0,0
56,2025-03-17 00:59:00+00:00,5.9917368164472,22.62666666666667,-0.6,18.0,22.0,0
57,2025-03-17 01:00:00+00:00,5.9917368164472,22.62,-0.6,18.0,22.0,0
58,2025-03-17 01:01:00+00:00,5.9917368164472,22.613333333333333,-0.6,18.0,22.0,0
59,2025-03-17 01:02:00+00:00,5.9917368164472,22.613333333333333,-0.6,18.0,22.0,0
60,2025-03-17 01:03:00+00:00,5.9917368164472,22.62,-0.6,18.0,22.0,0
61,2025-03-17 01:04:00+00:00,5.9917368164472,22.62666666666667,-0.6,18.0,22.0,0
62,2025-03-17 01:05:00+00:00,5.9917368164472,22.626666666666665,-0.6,18.0,22.0,0
63,2025-03-17 01:06:00+00:00,5.9917368164472,22.626666666666665,-0.6,18.0,22.0,0
64,2025-03-17 01:07:00+00:00,5.9917368164472,22.626666666666665,-0.6,18.0,22.0,0
65,2025-03-17 01:08:00+00:00,5.9917368164472,22.62,-0.6,18.0,22.0,0
66,2025-03-17 01:09:00+00:00,5.9917368164472,22.6,-0.6,18.0,22.0,0
67,2025-03-17 01:10:00+00:00,5.9917368164472,22.586666666666662,-0.6,18.0,22.0,0
68,2025-03-17 01:11:00+00:00,5.9917368164472,22.57333333333333,-0.6,18.0,22.0,0
69,2025-03-17 01:12:00+00:00,5.9917368164472,22.566666666666663,-0.6,18.0,22.0,0
70,2025-03-17 01:13:00+00:00,5.9917368164472,22.56,-0.6,18.0,22.0,0
71,2025-03-17 01:14:00+00:00,5.9917368164472,22.54,-0.6,18.0,22.0,0
72,2025-03-17 01:15:00+00:00,5.9917368164472,22.540000000000003,-0.6,18.0,22.0,0
73,2025-03-17 01:16:00+00:00,5.9917368164472,22.53333333333333,-0.6,18.0,22.0,0
74,2025-03-17 01:17:00+00:00,5.9917368164472,22.513333333333332,-0.6,18.0,22.0,0
75,2025-03-17 01:18:00+00:00,5.9917368164472,22.49333333333333,-0.6,18.0,22.0,0
76,2025-03-17 01:19:00+00:00,5.9917368164472,22.49333333333333,-0.6,18.0,22.0,0
77,2025-03-17 01:20:00+00:00,5.9917368164472,22.486666666666668,-0.6,18.0,22.0,0
78,2025-03-17 01:21:00+00:00,5.9917368164472,22.466666666666665,-0.6,18.0,22.0,0
79,2025-03-17 01:22:00+00:00,5.9917368164472,22.466666666666665,-0.6,18.0,22.0,0
80,2025-03-17 01:23:00+00:00,5.9917368164472,22.46,-0.6,18.0,22.0,0
81,2025-03-17 01:25:00+00:00,5.9917368164472,22.466666666666665,-0.6,18.0,22.0,0
82,2025-03-17 01:26:00+00:00,5.9917368164472,22.466666666666665,-0.6,18.0,22.0,0
83,2025-03-17 01:27:00+00:00,5.9917368164472,22.466666666666665,-0.6,18.0,22.0,0
84,2025-03-17 01:28:00+00:00,5.9917368164472,22.473333333333333,-0.6,18.0,22.0,0
85,2025-03-17 01:29:00+00:00,5.9917368164472,22.48,-0.6,18.0,22.0,0
86,2025-03-17 01:30:00+00:00,5.9917368164472,22.486666666666668,-1.1,18.0,22.0,0
87,2025-03-17 01:31:00+00:00,5.9917368164472,22.48,-1.1,18.0,22.0,0
88,2025-03-17 01:32:00+00:00,5.9917368164472,22.486666666666668,-1.1,18.0,22.0,0
89,2025-03-17 01:33:00+00:00,5.9917368164472,22.49333333333333,-1.1,18.0,22.0,0
90,2025-03-17 01:34:00+00:00,5.9917368164472,22.5,-1.1,18.0,22.0,0
91,2025-03-17 01:35:00+00:00,5.9917368164472,22.5,-1.1,18.0,22.0,0
92,2025-03-17 01:36:00+00:00,5.9917368164472,22.5,-1.1,18.0,22.0,0
93,2025-03-17 01:37:00+00:00,5.9917368164472,22.506666666666668,-1.1,18.0,22.0,0
94,2025-03-17 01:38:00+00:00,5.9917368164472,22.5,-1.1,18.0,22.0,0
95,2025-03-17 01:39:00+00:00,5.9917368164472,22.5,-1.1,18.0,22.0,0
96,2025-03-17 01:40:00+00:00,5.9917368164472,22.5,-1.1,18.0,22.0,0
97,2025-03-17 01:41:00+00:00,5.9917368164472,22.5,-1.1,18.0,22.0,0
98,2025-03-17 01:42:00+00:00,5.9917368164472,22.5,-1.1,18.0,22.0,0
99,2025-03-17 01:43:00+00:00,5.9917368164472,22.5,-1.1,18.0,22.0,0
100,2025-03-17 01:44:00+00:00,5.9917368164472,22.49333333333333,-1.1,18.0,22.0,0
101,2025-03-17 01:45:00+00:00,5.9917368164472,22.486666666666668,-1.1,18.0,22.0,0
102,2025-03-17 01:46:00+00:00,5.9917368164472,22.49333333333333,-1.1,18.0,22.0,0
103,2025-03-17 01:47:00+00:00,5.9917368164472,22.486666666666668,-1.1,18.0,22.0,0
104,2025-03-17 01:48:00+00:00,5.9917368164472,22.48,-1.1,18.0,22.0,0
105,2025-03-17 01:49:00+00:00,5.9917368164472,22.473333333333333,-1.1,18.0,22.0,0
106,2025-03-17 01:50:00+00:00,5.9917368164472,22.473333333333333,-1.1,18.0,22.0,0
107,2025-03-17 01:51:00+00:00,5.9917368164472,22.473333333333333,-1.1,18.0,22.0,0
108,2025-03-17 01:52:00+00:00,5.9917368164472,22.466666666666665,-1.1,18.0,22.0,0
109,2025-03-17 01:53:00+00:00,5.9917368164472,22.473333333333336,-1.1,18.0,22.0,0
110,2025-03-17 01:54:00+00:00,5.9917368164472,22.466666666666665,-1.1,18.0,22.0,0
111,2025-03-17 01:55:00+00:00,5.9917368164472,22.473333333333336,-1.1,18.0,22.0,0
112,2025-03-17 01:56:00+00:00,5.9917368164472,22.473333333333336,-1.1,18.0,22.0,0
113,2025-03-17 01:57:00+00:00,5.9917368164472,22.473333333333336,-1.1,18.0,22.0,0
114,2025-03-17 01:58:00+00:00,5.9917368164472,22.473333333333336,-1.1,18.0,22.0,0
115,2025-03-17 01:59:00+00:00,5.9917368164472,22.466666666666665,-1.1,18.0,22.0,0
116,2025-03-17 02:00:00+00:00,5.9917368164472,22.473333333333333,-1.1,18.0,22.0,0
117,2025-03-17 02:01:00+00:00,5.9917368164472,22.466666666666665,-1.1,18.0,22.0,0
118,2025-03-17 02:02:00+00:00,5.9917368164472,22.473333333333333,-1.1,18.0,22.0,0
119,2025-03-17 02:03:00+00:00,5.9917368164472,22.466666666666665,-1.1,18.0,22.0,0
120,2025-03-17 02:04:00+00:00,5.9917368164472,22.473333333333336,-1.1,18.0,22.0,0
121,2025-03-17 02:05:00+00:00,5.9917368164472,22.466666666666665,-1.1,18.0,22.0,0
122,2025-03-17 02:06:00+00:00,5.9917368164472,22.46,-1.1,18.0,22.0,0
123,2025-03-17 02:07:00+00:00,5.9917368164472,22.46,-1.1,18.0,22.0,0
124,2025-03-17 02:08:00+00:00,5.9917368164472,22.45333333333333,-1.1,18.0,22.0,0
125,2025-03-17 02:09:00+00:00,5.9917368164472,22.453333333333333,-1.1,18.0,22.0,0
126,2025-03-17 02:10:00+00:00,5.9917368164472,22.44,-1.1,18.0,22.0,0
127,2025-03-17 02:11:00+00:00,5.9917368164472,22.433333333333334,-1.1,18.0,22.0,0
128,2025-03-17 02:12:00+00:00,5.9917368164472,22.426666666666662,-1.1,18.0,22.0,0
129,2025-03-17 02:13:00+00:00,5.9917368164472,22.42,-1.1,18.0,22.0,0
130,2025-03-17 02:14:00+00:00,5.9917368164472,22.426666666666662,-1.1,18.0,22.0,0
131,2025-03-17 02:15:00+00:00,5.9917368164472,22.433333333333334,-1.1,18.0,22.0,0
132,2025-03-17 02:16:00+00:00,5.9917368164472,22.433333333333334,-1.1,18.0,22.0,0
133,2025-03-17 02:17:00+00:00,5.9917368164472,22.426666666666662,-1.1,18.0,22.0,0
134,2025-03-17 02:18:00+00:00,5.9917368164472,22.44,-1.1,18.0,22.0,0
135,2025-03-17 02:19:00+00:00,5.9917368164472,22.426666666666662,-1.1,18.0,22.0,0
136,2025-03-17 02:20:00+00:00,5.9917368164472,22.42666666666667,-1.1,18.0,22.0,0
137,2025-03-17 02:21:00+00:00,5.9917368164472,22.426666666666662,-1.1,18.0,22.0,0
138,2025-03-17 02:22:00+00:00,5.9917368164472,22.433333333333334,-1.1,18.0,22.0,0
139,2025-03-17 02:23:00+00:00,5.9917368164472,22.44,-1.1,18.0,22.0,0
