Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070975
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259998 runs/sec, Load: 29 runs[K
 -- Throughput: 259687 runs/sec, Load: 59 runs[K
 -- Throughput: 259932 runs/sec, Load: 89 runs[K
 -- Throughput: 260198 runs/sec, Load: 119 runs[K
 -- Throughput: 260046 runs/sec, Load: 148 runs[K
 -- Throughput: 259523 runs/sec, Load: 178 runs[K
 -- Throughput: 259189 runs/sec, Load: 199 runs[K
 -- Throughput: 262767 runs/sec, Load: 199 runs[K
 -- Throughput: 262960 runs/sec, Load: 199 runs[K
 -- Throughput: 263764 runs/sec, Load: 199 runs[K
 -- Throughput: 258967 runs/sec, Load: 28 runs[K
 -- Throughput: 258149 runs/sec, Load: 58 runs[K
 -- Throughput: 260033 runs/sec, Load: 88 runs[K
 -- Throughput: 259534 runs/sec, Load: 117 runs[K
 -- Throughput: 259936 runs/sec, Load: 147 runs[K
 -- Throughput: 261055 runs/sec, Load: 177 runs[K
 -- Throughput: 261593 runs/sec, Load: 199 runs[K
 -- Throughput: 263856 runs/sec, Load: 199 runs[K
 -- Throughput: 263891 runs/sec, Load: 199 runs[K
 -- Throughput: 263377 runs/sec, Load: 199 runs[K
 -- Throughput: 260072 runs/sec, Load: 28 runs[K
 -- Throughput: 255923 runs/sec, Load: 57 runs[K
 -- Throughput: 259736 runs/sec, Load: 87 runs[K
 -- Throughput: 259487 runs/sec, Load: 117 runs[K
 -- Throughput: 260140 runs/sec, Load: 147 runs[K
 -- Throughput: 259342 runs/sec, Load: 176 runs[K
 -- Throughput: 260506 runs/sec, Load: 199 runs[K
 -- Throughput: 263037 runs/sec, Load: 199 runs[K
 -- Throughput: 262199 runs/sec, Load: 199 runs[K
 -- Throughput: 262645 runs/sec, Load: 199 runs[K
 -- Throughput: 260496 runs/sec, Load: 27 runs[K
 -- Throughput: 260000 runs/sec, Load: 56 runs[K
 -- Throughput: 260725 runs/sec, Load: 86 runs[K
 -- Throughput: 258450 runs/sec, Load: 116 runs[K
 -- Throughput: 258497 runs/sec, Load: 146 runs[K
 -- Throughput: 259283 runs/sec, Load: 175 runs[K
 -- Throughput: 259707 runs/sec, Load: 199 runs[K
 -- Throughput: 262781 runs/sec, Load: 199 runs[K
 -- Throughput: 263253 runs/sec, Load: 199 runs[K
 -- Throughput: 263283 runs/sec, Load: 199 runs[K
 -- Throughput: 260649 runs/sec, Load: 25 runs[K
