Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666755
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88579 runs/sec, Load: 5 runs[K
 -- Throughput: 89260 runs/sec, Load: 10 runs[K
 -- Throughput: 89161 runs/sec, Load: 15 runs[K
 -- Throughput: 89190 runs/sec, Load: 20 runs[K
 -- Throughput: 89171 runs/sec, Load: 25 runs[K
 -- Throughput: 89397 runs/sec, Load: 30 runs[K
 -- Throughput: 89527 runs/sec, Load: 35 runs[K
 -- Throughput: 88914 runs/sec, Load: 40 runs[K
 -- Throughput: 89959 runs/sec, Load: 45 runs[K
 -- Throughput: 89868 runs/sec, Load: 51 runs[K
 -- Throughput: 89650 runs/sec, Load: 56 runs[K
 -- Throughput: 90213 runs/sec, Load: 61 runs[K
 -- Throughput: 89707 runs/sec, Load: 66 runs[K
 -- Throughput: 89663 runs/sec, Load: 71 runs[K
 -- Throughput: 89731 runs/sec, Load: 76 runs[K
 -- Throughput: 89215 runs/sec, Load: 81 runs[K
 -- Throughput: 88926 runs/sec, Load: 87 runs[K
 -- Throughput: 89633 runs/sec, Load: 92 runs[K
 -- Throughput: 89539 runs/sec, Load: 97 runs[K
 -- Throughput: 89524 runs/sec, Load: 102 runs[K
 -- Throughput: 89775 runs/sec, Load: 107 runs[K
 -- Throughput: 89356 runs/sec, Load: 112 runs[K
 -- Throughput: 89239 runs/sec, Load: 117 runs[K
 -- Throughput: 89457 runs/sec, Load: 122 runs[K
 -- Throughput: 90224 runs/sec, Load: 128 runs[K
 -- Throughput: 89495 runs/sec, Load: 133 runs[K
 -- Throughput: 89819 runs/sec, Load: 138 runs[K
 -- Throughput: 89573 runs/sec, Load: 143 runs[K
 -- Throughput: 89750 runs/sec, Load: 148 runs[K
 -- Throughput: 90752 runs/sec, Load: 153 runs[K
 -- Throughput: 90084 runs/sec, Load: 159 runs[K
 -- Throughput: 90277 runs/sec, Load: 164 runs[K
