Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680215
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200559 runs/sec, Load: 11 runs[K
 -- Throughput: 203568 runs/sec, Load: 23 runs[K
 -- Throughput: 202609 runs/sec, Load: 34 runs[K
 -- Throughput: 202095 runs/sec, Load: 46 runs[K
 -- Throughput: 201067 runs/sec, Load: 57 runs[K
 -- Throughput: 201527 runs/sec, Load: 69 runs[K
 -- Throughput: 198810 runs/sec, Load: 80 runs[K
 -- Throughput: 201943 runs/sec, Load: 92 runs[K
 -- Throughput: 200198 runs/sec, Load: 104 runs[K
 -- Throughput: 200381 runs/sec, Load: 115 runs[K
 -- Throughput: 202543 runs/sec, Load: 127 runs[K
 -- Throughput: 203675 runs/sec, Load: 138 runs[K
 -- Throughput: 202289 runs/sec, Load: 150 runs[K
 -- Throughput: 202188 runs/sec, Load: 161 runs[K
 -- Throughput: 201984 runs/sec, Load: 173 runs[K
 -- Throughput: 201939 runs/sec, Load: 185 runs[K
 -- Throughput: 203164 runs/sec, Load: 196 runs[K
 -- Throughput: 205905 runs/sec, Load: 199 runs[K
 -- Throughput: 209191 runs/sec, Load: 199 runs[K
 -- Throughput: 207384 runs/sec, Load: 199 runs[K
 -- Throughput: 209097 runs/sec, Load: 199 runs[K
 -- Throughput: 208526 runs/sec, Load: 199 runs[K
 -- Throughput: 208221 runs/sec, Load: 199 runs[K
 -- Throughput: 207688 runs/sec, Load: 199 runs[K
 -- Throughput: 209128 runs/sec, Load: 199 runs[K
 -- Throughput: 203480 runs/sec, Load: 4 runs[K
 -- Throughput: 200341 runs/sec, Load: 15 runs[K
 -- Throughput: 200789 runs/sec, Load: 27 runs[K
 -- Throughput: 201877 runs/sec, Load: 38 runs[K
 -- Throughput: 201204 runs/sec, Load: 50 runs[K
 -- Throughput: 201860 runs/sec, Load: 61 runs[K
 -- Throughput: 200215 runs/sec, Load: 73 runs[K
 -- Throughput: 203664 runs/sec, Load: 85 runs[K
 -- Throughput: 205339 runs/sec, Load: 96 runs[K
 -- Throughput: 203122 runs/sec, Load: 108 runs[K
 -- Throughput: 202762 runs/sec, Load: 120 runs[K
 -- Throughput: 201816 runs/sec, Load: 131 runs[K
 -- Throughput: 203815 runs/sec, Load: 143 runs[K
 -- Throughput: 203410 runs/sec, Load: 155 runs[K
 -- Throughput: 202253 runs/sec, Load: 166 runs[K
 -- Throughput: 204327 runs/sec, Load: 178 runs[K
 -- Throughput: 204279 runs/sec, Load: 190 runs[K
 -- Throughput: 203578 runs/sec, Load: 199 runs[K
 -- Throughput: 206426 runs/sec, Load: 199 runs[K
 -- Throughput: 205942 runs/sec, Load: 199 runs[K
 -- Throughput: 208413 runs/sec, Load: 199 runs[K
 -- Throughput: 207149 runs/sec, Load: 199 runs[K
 -- Throughput: 208167 runs/sec, Load: 199 runs[K
 -- Throughput: 205942 runs/sec, Load: 199 runs[K
 -- Throughput: 208015 runs/sec, Load: 199 runs[K
 -- Throughput: 204243 runs/sec, Load: 199 runs[K
 -- Throughput: 199648 runs/sec, Load: 8 runs[K
 -- Throughput: 200981 runs/sec, Load: 20 runs[K
 -- Throughput: 198460 runs/sec, Load: 31 runs[K
 -- Throughput: 201614 runs/sec, Load: 43 runs[K
 -- Throughput: 204026 runs/sec, Load: 54 runs[K
 -- Throughput: 202607 runs/sec, Load: 66 runs[K
 -- Throughput: 198844 runs/sec, Load: 78 runs[K
 -- Throughput: 202534 runs/sec, Load: 89 runs[K
 -- Throughput: 201923 runs/sec, Load: 101 runs[K
 -- Throughput: 198155 runs/sec, Load: 112 runs[K
 -- Throughput: 202312 runs/sec, Load: 124 runs[K
 -- Throughput: 200076 runs/sec, Load: 135 runs[K
 -- Throughput: 200010 runs/sec, Load: 147 runs[K
 -- Throughput: 200640 runs/sec, Load: 158 runs[K
 -- Throughput: 201848 runs/sec, Load: 170 runs[K
 -- Throughput: 201710 runs/sec, Load: 181 runs[K
 -- Throughput: 200987 runs/sec, Load: 193 runs[K
 -- Throughput: 203286 runs/sec, Load: 199 runs[K
 -- Throughput: 207174 runs/sec, Load: 199 runs[K
 -- Throughput: 208244 runs/sec, Load: 199 runs[K
 -- Throughput: 209663 runs/sec, Load: 199 runs[K
 -- Throughput: 207139 runs/sec, Load: 199 runs[K
 -- Throughput: 207286 runs/sec, Load: 199 runs[K
 -- Throughput: 207859 runs/sec, Load: 199 runs[K
 -- Throughput: 208200 runs/sec, Load: 199 runs[K
 -- Throughput: 206139 runs/sec, Load: 0 runs[K
 -- Throughput: 201324 runs/sec, Load: 12 runs[K
 -- Throughput: 200056 runs/sec, Load: 23 runs[K
 -- Throughput: 201499 runs/sec, Load: 35 runs[K
 -- Throughput: 200518 runs/sec, Load: 46 runs[K
 -- Throughput: 202684 runs/sec, Load: 58 runs[K
 -- Throughput: 201981 runs/sec, Load: 69 runs[K
 -- Throughput: 203099 runs/sec, Load: 81 runs[K
 -- Throughput: 202057 runs/sec, Load: 93 runs[K
 -- Throughput: 206388 runs/sec, Load: 104 runs[K
 -- Throughput: 200778 runs/sec, Load: 116 runs[K
 -- Throughput: 199509 runs/sec, Load: 128 runs[K
 -- Throughput: 199737 runs/sec, Load: 139 runs[K
 -- Throughput: 202692 runs/sec, Load: 151 runs[K
 -- Throughput: 201325 runs/sec, Load: 162 runs[K
 -- Throughput: 200180 runs/sec, Load: 174 runs[K
 -- Throughput: 202420 runs/sec, Load: 185 runs[K
 -- Throughput: 200959 runs/sec, Load: 197 runs[K
 -- Throughput: 207525 runs/sec, Load: 199 runs[K
 -- Throughput: 210448 runs/sec, Load: 199 runs[K
 -- Throughput: 211479 runs/sec, Load: 199 runs[K
 -- Throughput: 209226 runs/sec, Load: 199 runs[K
 -- Throughput: 211266 runs/sec, Load: 199 runs[K
 -- Throughput: 209424 runs/sec, Load: 199 runs[K
