Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682451
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190325 runs/sec, Load: 10 runs[K
 -- Throughput: 191830 runs/sec, Load: 21 runs[K
 -- Throughput: 194054 runs/sec, Load: 32 runs[K
 -- Throughput: 193044 runs/sec, Load: 44 runs[K
 -- Throughput: 194944 runs/sec, Load: 55 runs[K
 -- Throughput: 195205 runs/sec, Load: 66 runs[K
 -- Throughput: 195997 runs/sec, Load: 77 runs[K
 -- Throughput: 196887 runs/sec, Load: 88 runs[K
 -- Throughput: 196837 runs/sec, Load: 100 runs[K
 -- Throughput: 196580 runs/sec, Load: 111 runs[K
 -- Throughput: 196198 runs/sec, Load: 122 runs[K
 -- Throughput: 196230 runs/sec, Load: 133 runs[K
 -- Throughput: 196756 runs/sec, Load: 145 runs[K
 -- Throughput: 197290 runs/sec, Load: 156 runs[K
 -- Throughput: 196986 runs/sec, Load: 167 runs[K
 -- Throughput: 196619 runs/sec, Load: 178 runs[K
 -- Throughput: 196552 runs/sec, Load: 190 runs[K
 -- Throughput: 195749 runs/sec, Load: 199 runs[K
 -- Throughput: 197928 runs/sec, Load: 199 runs[K
 -- Throughput: 198108 runs/sec, Load: 199 runs[K
 -- Throughput: 197928 runs/sec, Load: 199 runs[K
 -- Throughput: 197623 runs/sec, Load: 199 runs[K
 -- Throughput: 198157 runs/sec, Load: 199 runs[K
 -- Throughput: 198177 runs/sec, Load: 199 runs[K
 -- Throughput: 197817 runs/sec, Load: 199 runs[K
 -- Throughput: 198048 runs/sec, Load: 199 runs[K
 -- Throughput: 195582 runs/sec, Load: 3 runs[K
 -- Throughput: 196497 runs/sec, Load: 14 runs[K
 -- Throughput: 194955 runs/sec, Load: 25 runs[K
 -- Throughput: 193657 runs/sec, Load: 37 runs[K
 -- Throughput: 193805 runs/sec, Load: 48 runs[K
 -- Throughput: 192783 runs/sec, Load: 59 runs[K
 -- Throughput: 192588 runs/sec, Load: 70 runs[K
 -- Throughput: 192711 runs/sec, Load: 81 runs[K
 -- Throughput: 192485 runs/sec, Load: 92 runs[K
 -- Throughput: 194262 runs/sec, Load: 103 runs[K
 -- Throughput: 192659 runs/sec, Load: 114 runs[K
 -- Throughput: 193796 runs/sec, Load: 125 runs[K
 -- Throughput: 194698 runs/sec, Load: 136 runs[K
 -- Throughput: 195835 runs/sec, Load: 147 runs[K
 -- Throughput: 195687 runs/sec, Load: 159 runs[K
 -- Throughput: 194954 runs/sec, Load: 170 runs[K
 -- Throughput: 194740 runs/sec, Load: 181 runs[K
 -- Throughput: 194793 runs/sec, Load: 192 runs[K
 -- Throughput: 194789 runs/sec, Load: 199 runs[K
 -- Throughput: 200664 runs/sec, Load: 199 runs[K
 -- Throughput: 199104 runs/sec, Load: 199 runs[K
 -- Throughput: 198873 runs/sec, Load: 199 runs[K
 -- Throughput: 198906 runs/sec, Load: 199 runs[K
 -- Throughput: 198603 runs/sec, Load: 199 runs[K
 -- Throughput: 198728 runs/sec, Load: 199 runs[K
 -- Throughput: 198763 runs/sec, Load: 199 runs[K
 -- Throughput: 198376 runs/sec, Load: 199 runs[K
 -- Throughput: 196346 runs/sec, Load: 6 runs[K
 -- Throughput: 196705 runs/sec, Load: 17 runs[K
 -- Throughput: 195748 runs/sec, Load: 28 runs[K
 -- Throughput: 196639 runs/sec, Load: 40 runs[K
 -- Throughput: 196853 runs/sec, Load: 51 runs[K
 -- Throughput: 196376 runs/sec, Load: 62 runs[K
 -- Throughput: 195214 runs/sec, Load: 73 runs[K
 -- Throughput: 196161 runs/sec, Load: 85 runs[K
 -- Throughput: 195762 runs/sec, Load: 96 runs[K
 -- Throughput: 195042 runs/sec, Load: 107 runs[K
 -- Throughput: 196048 runs/sec, Load: 118 runs[K
 -- Throughput: 196682 runs/sec, Load: 129 runs[K
 -- Throughput: 194739 runs/sec, Load: 141 runs[K
 -- Throughput: 195351 runs/sec, Load: 152 runs[K
 -- Throughput: 196107 runs/sec, Load: 163 runs[K
 -- Throughput: 195930 runs/sec, Load: 174 runs[K
 -- Throughput: 195751 runs/sec, Load: 185 runs[K
 -- Throughput: 195441 runs/sec, Load: 197 runs[K
 -- Throughput: 197483 runs/sec, Load: 199 runs[K
 -- Throughput: 199714 runs/sec, Load: 199 runs[K
 -- Throughput: 199753 runs/sec, Load: 199 runs[K
 -- Throughput: 199222 runs/sec, Load: 199 runs[K
 -- Throughput: 200029 runs/sec, Load: 199 runs[K
 -- Throughput: 199619 runs/sec, Load: 199 runs[K
 -- Throughput: 200358 runs/sec, Load: 199 runs[K
 -- Throughput: 199819 runs/sec, Load: 199 runs[K
 -- Throughput: 200213 runs/sec, Load: 199 runs[K
 -- Throughput: 194820 runs/sec, Load: 11 runs[K
 -- Throughput: 196142 runs/sec, Load: 22 runs[K
 -- Throughput: 195352 runs/sec, Load: 33 runs[K
 -- Throughput: 195268 runs/sec, Load: 45 runs[K
 -- Throughput: 195147 runs/sec, Load: 56 runs[K
 -- Throughput: 194866 runs/sec, Load: 67 runs[K
 -- Throughput: 194419 runs/sec, Load: 78 runs[K
 -- Throughput: 196060 runs/sec, Load: 89 runs[K
 -- Throughput: 195594 runs/sec, Load: 100 runs[K
 -- Throughput: 195058 runs/sec, Load: 112 runs[K
 -- Throughput: 192874 runs/sec, Load: 123 runs[K
 -- Throughput: 194388 runs/sec, Load: 134 runs[K
 -- Throughput: 194644 runs/sec, Load: 145 runs[K
 -- Throughput: 194824 runs/sec, Load: 156 runs[K
 -- Throughput: 194795 runs/sec, Load: 167 runs[K
 -- Throughput: 194547 runs/sec, Load: 178 runs[K
 -- Throughput: 193880 runs/sec, Load: 190 runs[K
 -- Throughput: 193988 runs/sec, Load: 199 runs[K
 -- Throughput: 199147 runs/sec, Load: 199 runs[K
 -- Throughput: 198824 runs/sec, Load: 199 runs[K
 -- Throughput: 198989 runs/sec, Load: 199 runs[K
 -- Throughput: 198633 runs/sec, Load: 199 runs[K
 -- Throughput: 199444 runs/sec, Load: 199 runs[K
 -- Throughput: 198773 runs/sec, Load: 199 runs[K
 -- Throughput: 199078 runs/sec, Load: 199 runs[K
 -- Throughput: 200165 runs/sec, Load: 199 runs[K
 -- Throughput: 197360 runs/sec, Load: 3 runs[K
 -- Throughput: 195171 runs/sec, Load: 15 runs[K
 -- Throughput: 196292 runs/sec, Load: 26 runs[K
 -- Throughput: 195781 runs/sec, Load: 37 runs[K
 -- Throughput: 195455 runs/sec, Load: 48 runs[K
 -- Throughput: 195444 runs/sec, Load: 59 runs[K
 -- Throughput: 195320 runs/sec, Load: 71 runs[K
 -- Throughput: 194993 runs/sec, Load: 82 runs[K
 -- Throughput: 194723 runs/sec, Load: 93 runs[K
 -- Throughput: 195078 runs/sec, Load: 104 runs[K
 -- Throughput: 195014 runs/sec, Load: 115 runs[K
 -- Throughput: 194178 runs/sec, Load: 126 runs[K
 -- Throughput: 193701 runs/sec, Load: 138 runs[K
 -- Throughput: 194992 runs/sec, Load: 149 runs[K
 -- Throughput: 193270 runs/sec, Load: 160 runs[K
 -- Throughput: 194357 runs/sec, Load: 171 runs[K
 -- Throughput: 193377 runs/sec, Load: 182 runs[K
 -- Throughput: 193411 runs/sec, Load: 193 runs[K
 -- Throughput: 196404 runs/sec, Load: 199 runs[K
 -- Throughput: 200591 runs/sec, Load: 199 runs[K
 -- Throughput: 200693 runs/sec, Load: 199 runs[K
 -- Throughput: 200745 runs/sec, Load: 199 runs[K
 -- Throughput: 200279 runs/sec, Load: 199 runs[K
 -- Throughput: 199683 runs/sec, Load: 199 runs[K
 -- Throughput: 200101 runs/sec, Load: 199 runs[K
 -- Throughput: 200260 runs/sec, Load: 199 runs[K
 -- Throughput: 199716 runs/sec, Load: 199 runs[K
 -- Throughput: 195288 runs/sec, Load: 8 runs[K
 -- Throughput: 196422 runs/sec, Load: 19 runs[K
 -- Throughput: 194950 runs/sec, Load: 30 runs[K
