Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648441
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94023 runs/sec, Load: 5 runs[K
 -- Throughput: 95466 runs/sec, Load: 10 runs[K
 -- Throughput: 95477 runs/sec, Load: 16 runs[K
 -- Throughput: 95421 runs/sec, Load: 21 runs[K
 -- Throughput: 95531 runs/sec, Load: 27 runs[K
 -- Throughput: 95136 runs/sec, Load: 32 runs[K
 -- Throughput: 95438 runs/sec, Load: 38 runs[K
 -- Throughput: 95291 runs/sec, Load: 43 runs[K
 -- Throughput: 95206 runs/sec, Load: 49 runs[K
 -- Throughput: 94828 runs/sec, Load: 54 runs[K
 -- Throughput: 94907 runs/sec, Load: 59 runs[K
 -- Throughput: 95573 runs/sec, Load: 65 runs[K
 -- Throughput: 95820 runs/sec, Load: 70 runs[K
 -- Throughput: 95709 runs/sec, Load: 76 runs[K
 -- Throughput: 95888 runs/sec, Load: 81 runs[K
 -- Throughput: 95975 runs/sec, Load: 87 runs[K
 -- Throughput: 95434 runs/sec, Load: 92 runs[K
 -- Throughput: 95876 runs/sec, Load: 98 runs[K
 -- Throughput: 95799 runs/sec, Load: 103 runs[K
 -- Throughput: 95986 runs/sec, Load: 109 runs[K
 -- Throughput: 96830 runs/sec, Load: 114 runs[K
 -- Throughput: 95988 runs/sec, Load: 120 runs[K
 -- Throughput: 96260 runs/sec, Load: 125 runs[K
 -- Throughput: 95833 runs/sec, Load: 131 runs[K
 -- Throughput: 94108 runs/sec, Load: 136 runs[K
 -- Throughput: 93149 runs/sec, Load: 142 runs[K
 -- Throughput: 93758 runs/sec, Load: 147 runs[K
 -- Throughput: 93542 runs/sec, Load: 152 runs[K
 -- Throughput: 92782 runs/sec, Load: 158 runs[K
 -- Throughput: 93508 runs/sec, Load: 163 runs[K
 -- Throughput: 94280 runs/sec, Load: 169 runs[K
 -- Throughput: 93579 runs/sec, Load: 174 runs[K
 -- Throughput: 93389 runs/sec, Load: 179 runs[K
 -- Throughput: 93555 runs/sec, Load: 185 runs[K
 -- Throughput: 93063 runs/sec, Load: 190 runs[K
 -- Throughput: 93549 runs/sec, Load: 195 runs[K
 -- Throughput: 92943 runs/sec, Load: 199 runs[K
 -- Throughput: 92634 runs/sec, Load: 199 runs[K
 -- Throughput: 93442 runs/sec, Load: 199 runs[K
 -- Throughput: 93201 runs/sec, Load: 199 runs[K
 -- Throughput: 92543 runs/sec, Load: 199 runs[K
 -- Throughput: 93251 runs/sec, Load: 199 runs[K
 -- Throughput: 93433 runs/sec, Load: 199 runs[K
 -- Throughput: 93402 runs/sec, Load: 199 runs[K
 -- Throughput: 94455 runs/sec, Load: 199 runs[K
 -- Throughput: 94131 runs/sec, Load: 199 runs[K
 -- Throughput: 94401 runs/sec, Load: 199 runs[K
 -- Throughput: 93129 runs/sec, Load: 199 runs[K
 -- Throughput: 94272 runs/sec, Load: 199 runs[K
 -- Throughput: 94061 runs/sec, Load: 199 runs[K
 -- Throughput: 93925 runs/sec, Load: 199 runs[K
 -- Throughput: 94629 runs/sec, Load: 199 runs[K
 -- Throughput: 93667 runs/sec, Load: 199 runs[K
 -- Throughput: 94339 runs/sec, Load: 199 runs[K
 -- Throughput: 94220 runs/sec, Load: 199 runs[K
 -- Throughput: 92283 runs/sec, Load: 3 runs[K
 -- Throughput: 94501 runs/sec, Load: 8 runs[K
 -- Throughput: 95205 runs/sec, Load: 14 runs[K
 -- Throughput: 95119 runs/sec, Load: 19 runs[K
 -- Throughput: 96818 runs/sec, Load: 25 runs[K
 -- Throughput: 96350 runs/sec, Load: 30 runs[K
 -- Throughput: 96705 runs/sec, Load: 36 runs[K
 -- Throughput: 96287 runs/sec, Load: 41 runs[K
 -- Throughput: 95801 runs/sec, Load: 47 runs[K
 -- Throughput: 96016 runs/sec, Load: 52 runs[K
 -- Throughput: 95761 runs/sec, Load: 58 runs[K
 -- Throughput: 96429 runs/sec, Load: 63 runs[K
 -- Throughput: 96354 runs/sec, Load: 69 runs[K
 -- Throughput: 95857 runs/sec, Load: 74 runs[K
 -- Throughput: 94940 runs/sec, Load: 80 runs[K
 -- Throughput: 94669 runs/sec, Load: 85 runs[K
 -- Throughput: 95336 runs/sec, Load: 91 runs[K
 -- Throughput: 94639 runs/sec, Load: 96 runs[K
 -- Throughput: 95085 runs/sec, Load: 102 runs[K
 -- Throughput: 95189 runs/sec, Load: 107 runs[K
 -- Throughput: 95083 runs/sec, Load: 112 runs[K
 -- Throughput: 94920 runs/sec, Load: 118 runs[K
 -- Throughput: 95144 runs/sec, Load: 123 runs[K
 -- Throughput: 94467 runs/sec, Load: 129 runs[K
 -- Throughput: 95543 runs/sec, Load: 134 runs[K
 -- Throughput: 92314 runs/sec, Load: 140 runs[K
 -- Throughput: 93340 runs/sec, Load: 145 runs[K
 -- Throughput: 93417 runs/sec, Load: 150 runs[K
 -- Throughput: 92860 runs/sec, Load: 156 runs[K
 -- Throughput: 92815 runs/sec, Load: 161 runs[K
 -- Throughput: 92415 runs/sec, Load: 166 runs[K
 -- Throughput: 92307 runs/sec, Load: 172 runs[K
 -- Throughput: 92823 runs/sec, Load: 177 runs[K
 -- Throughput: 92265 runs/sec, Load: 182 runs[K
 -- Throughput: 93026 runs/sec, Load: 188 runs[K
 -- Throughput: 92174 runs/sec, Load: 193 runs[K
 -- Throughput: 93157 runs/sec, Load: 198 runs[K
 -- Throughput: 92056 runs/sec, Load: 199 runs[K
 -- Throughput: 92461 runs/sec, Load: 199 runs[K
 -- Throughput: 92312 runs/sec, Load: 199 runs[K
 -- Throughput: 92345 runs/sec, Load: 199 runs[K
 -- Throughput: 92281 runs/sec, Load: 199 runs[K
 -- Throughput: 92767 runs/sec, Load: 199 runs[K
 -- Throughput: 93784 runs/sec, Load: 199 runs[K
 -- Throughput: 93578 runs/sec, Load: 199 runs[K
 -- Throughput: 93667 runs/sec, Load: 199 runs[K
 -- Throughput: 93812 runs/sec, Load: 199 runs[K
 -- Throughput: 94892 runs/sec, Load: 199 runs[K
 -- Throughput: 93247 runs/sec, Load: 199 runs[K
 -- Throughput: 92964 runs/sec, Load: 199 runs[K
 -- Throughput: 93113 runs/sec, Load: 199 runs[K
 -- Throughput: 92062 runs/sec, Load: 199 runs[K
 -- Throughput: 92565 runs/sec, Load: 199 runs[K
 -- Throughput: 93216 runs/sec, Load: 199 runs[K
 -- Throughput: 92359 runs/sec, Load: 199 runs[K
 -- Throughput: 92418 runs/sec, Load: 0 runs[K
 -- Throughput: 124625 runs/sec, Load: 7 runs[K
 -- Throughput: 103122 runs/sec, Load: 14 runs[K
 -- Throughput: 96554 runs/sec, Load: 20 runs[K
 -- Throughput: 97106 runs/sec, Load: 25 runs[K
 -- Throughput: 97417 runs/sec, Load: 31 runs[K
 -- Throughput: 96800 runs/sec, Load: 36 runs[K
 -- Throughput: 98575 runs/sec, Load: 42 runs[K
