Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684807
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212914 runs/sec, Load: 12 runs[K
 -- Throughput: 217735 runs/sec, Load: 24 runs[K
 -- Throughput: 218476 runs/sec, Load: 37 runs[K
 -- Throughput: 217231 runs/sec, Load: 49 runs[K
 -- Throughput: 216267 runs/sec, Load: 62 runs[K
 -- Throughput: 220004 runs/sec, Load: 74 runs[K
 -- Throughput: 219394 runs/sec, Load: 87 runs[K
 -- Throughput: 218595 runs/sec, Load: 99 runs[K
 -- Throughput: 219238 runs/sec, Load: 112 runs[K
 -- Throughput: 218412 runs/sec, Load: 124 runs[K
 -- Throughput: 219178 runs/sec, Load: 137 runs[K
 -- Throughput: 219154 runs/sec, Load: 149 runs[K
 -- Throughput: 220254 runs/sec, Load: 162 runs[K
 -- Throughput: 219509 runs/sec, Load: 175 runs[K
 -- Throughput: 220123 runs/sec, Load: 187 runs[K
 -- Throughput: 219219 runs/sec, Load: 199 runs[K
 -- Throughput: 223846 runs/sec, Load: 199 runs[K
 -- Throughput: 224228 runs/sec, Load: 199 runs[K
 -- Throughput: 224951 runs/sec, Load: 199 runs[K
 -- Throughput: 224375 runs/sec, Load: 199 runs[K
 -- Throughput: 223867 runs/sec, Load: 199 runs[K
 -- Throughput: 223883 runs/sec, Load: 199 runs[K
 -- Throughput: 224330 runs/sec, Load: 199 runs[K
 -- Throughput: 222658 runs/sec, Load: 2 runs[K
 -- Throughput: 215393 runs/sec, Load: 15 runs[K
 -- Throughput: 216392 runs/sec, Load: 28 runs[K
 -- Throughput: 216516 runs/sec, Load: 40 runs[K
 -- Throughput: 216250 runs/sec, Load: 52 runs[K
 -- Throughput: 216406 runs/sec, Load: 65 runs[K
 -- Throughput: 215869 runs/sec, Load: 77 runs[K
 -- Throughput: 217459 runs/sec, Load: 90 runs[K
 -- Throughput: 217158 runs/sec, Load: 102 runs[K
 -- Throughput: 216274 runs/sec, Load: 114 runs[K
 -- Throughput: 216370 runs/sec, Load: 127 runs[K
 -- Throughput: 215847 runs/sec, Load: 139 runs[K
 -- Throughput: 217035 runs/sec, Load: 152 runs[K
 -- Throughput: 217275 runs/sec, Load: 164 runs[K
 -- Throughput: 217731 runs/sec, Load: 176 runs[K
 -- Throughput: 217411 runs/sec, Load: 189 runs[K
 -- Throughput: 217375 runs/sec, Load: 199 runs[K
 -- Throughput: 221127 runs/sec, Load: 199 runs[K
 -- Throughput: 220702 runs/sec, Load: 199 runs[K
 -- Throughput: 221158 runs/sec, Load: 199 runs[K
 -- Throughput: 221883 runs/sec, Load: 199 runs[K
 -- Throughput: 220023 runs/sec, Load: 199 runs[K
 -- Throughput: 221332 runs/sec, Load: 199 runs[K
 -- Throughput: 220091 runs/sec, Load: 199 runs[K
 -- Throughput: 219324 runs/sec, Load: 3 runs[K
 -- Throughput: 217938 runs/sec, Load: 15 runs[K
 -- Throughput: 216998 runs/sec, Load: 28 runs[K
 -- Throughput: 217348 runs/sec, Load: 40 runs[K
 -- Throughput: 219655 runs/sec, Load: 53 runs[K
 -- Throughput: 218340 runs/sec, Load: 65 runs[K
 -- Throughput: 219816 runs/sec, Load: 78 runs[K
 -- Throughput: 220489 runs/sec, Load: 90 runs[K
 -- Throughput: 218483 runs/sec, Load: 103 runs[K
 -- Throughput: 218775 runs/sec, Load: 115 runs[K
 -- Throughput: 220010 runs/sec, Load: 128 runs[K
 -- Throughput: 219515 runs/sec, Load: 141 runs[K
 -- Throughput: 220008 runs/sec, Load: 153 runs[K
 -- Throughput: 220425 runs/sec, Load: 166 runs[K
 -- Throughput: 220008 runs/sec, Load: 178 runs[K
 -- Throughput: 219637 runs/sec, Load: 191 runs[K
 -- Throughput: 220012 runs/sec, Load: 199 runs[K
 -- Throughput: 222378 runs/sec, Load: 199 runs[K
 -- Throughput: 224148 runs/sec, Load: 199 runs[K
 -- Throughput: 223877 runs/sec, Load: 199 runs[K
 -- Throughput: 224829 runs/sec, Load: 199 runs[K
 -- Throughput: 224617 runs/sec, Load: 199 runs[K
 -- Throughput: 224559 runs/sec, Load: 199 runs[K
 -- Throughput: 224440 runs/sec, Load: 199 runs[K
 -- Throughput: 220791 runs/sec, Load: 6 runs[K
 -- Throughput: 218451 runs/sec, Load: 19 runs[K
 -- Throughput: 218315 runs/sec, Load: 31 runs[K
 -- Throughput: 219736 runs/sec, Load: 44 runs[K
 -- Throughput: 218908 runs/sec, Load: 56 runs[K
 -- Throughput: 219961 runs/sec, Load: 69 runs[K
 -- Throughput: 220175 runs/sec, Load: 82 runs[K
 -- Throughput: 219775 runs/sec, Load: 94 runs[K
 -- Throughput: 219337 runs/sec, Load: 107 runs[K
 -- Throughput: 218506 runs/sec, Load: 119 runs[K
 -- Throughput: 218745 runs/sec, Load: 132 runs[K
 -- Throughput: 219718 runs/sec, Load: 144 runs[K
 -- Throughput: 219433 runs/sec, Load: 157 runs[K
 -- Throughput: 220038 runs/sec, Load: 170 runs[K
 -- Throughput: 220776 runs/sec, Load: 182 runs[K
 -- Throughput: 221050 runs/sec, Load: 195 runs[K
 -- Throughput: 222730 runs/sec, Load: 199 runs[K
 -- Throughput: 225701 runs/sec, Load: 199 runs[K
 -- Throughput: 223416 runs/sec, Load: 199 runs[K
 -- Throughput: 225096 runs/sec, Load: 199 runs[K
 -- Throughput: 223451 runs/sec, Load: 199 runs[K
 -- Throughput: 224087 runs/sec, Load: 199 runs[K
 -- Throughput: 223791 runs/sec, Load: 199 runs[K
 -- Throughput: 222566 runs/sec, Load: 199 runs[K
 -- Throughput: 217154 runs/sec, Load: 10 runs[K
 -- Throughput: 218156 runs/sec, Load: 23 runs[K
 -- Throughput: 217172 runs/sec, Load: 35 runs[K
 -- Throughput: 218240 runs/sec, Load: 48 runs[K
 -- Throughput: 218051 runs/sec, Load: 60 runs[K
 -- Throughput: 218896 runs/sec, Load: 73 runs[K
 -- Throughput: 219023 runs/sec, Load: 85 runs[K
 -- Throughput: 218832 runs/sec, Load: 98 runs[K
 -- Throughput: 216621 runs/sec, Load: 110 runs[K
 -- Throughput: 218826 runs/sec, Load: 123 runs[K
 -- Throughput: 219412 runs/sec, Load: 135 runs[K
 -- Throughput: 218700 runs/sec, Load: 148 runs[K
 -- Throughput: 219149 runs/sec, Load: 161 runs[K
 -- Throughput: 218034 runs/sec, Load: 173 runs[K
 -- Throughput: 218841 runs/sec, Load: 186 runs[K
 -- Throughput: 219398 runs/sec, Load: 198 runs[K
 -- Throughput: 223851 runs/sec, Load: 199 runs[K
 -- Throughput: 224673 runs/sec, Load: 199 runs[K
 -- Throughput: 224929 runs/sec, Load: 199 runs[K
 -- Throughput: 224992 runs/sec, Load: 199 runs[K
 -- Throughput: 226094 runs/sec, Load: 199 runs[K
 -- Throughput: 224773 runs/sec, Load: 199 runs[K
 -- Throughput: 224113 runs/sec, Load: 199 runs[K
 -- Throughput: 223417 runs/sec, Load: 1 runs[K
 -- Throughput: 216057 runs/sec, Load: 14 runs[K
 -- Throughput: 218449 runs/sec, Load: 26 runs[K
 -- Throughput: 218433 runs/sec, Load: 39 runs[K
 -- Throughput: 218148 runs/sec, Load: 51 runs[K
 -- Throughput: 218195 runs/sec, Load: 64 runs[K
 -- Throughput: 219650 runs/sec, Load: 76 runs[K
 -- Throughput: 219254 runs/sec, Load: 89 runs[K
 -- Throughput: 218897 runs/sec, Load: 101 runs[K
 -- Throughput: 219169 runs/sec, Load: 114 runs[K
 -- Throughput: 219017 runs/sec, Load: 127 runs[K
 -- Throughput: 219655 runs/sec, Load: 139 runs[K
 -- Throughput: 219981 runs/sec, Load: 152 runs[K
 -- Throughput: 220853 runs/sec, Load: 164 runs[K
 -- Throughput: 219851 runs/sec, Load: 177 runs[K
 -- Throughput: 219970 runs/sec, Load: 190 runs[K
 -- Throughput: 220555 runs/sec, Load: 199 runs[K
 -- Throughput: 225340 runs/sec, Load: 199 runs[K
 -- Throughput: 225197 runs/sec, Load: 199 runs[K
 -- Throughput: 223272 runs/sec, Load: 199 runs[K
 -- Throughput: 213893 runs/sec, Load: 199 runs[K
 -- Throughput: 201685 runs/sec, Load: 199 runs[K
 -- Throughput: 201228 runs/sec, Load: 199 runs[K
 -- Throughput: 202565 runs/sec, Load: 199 runs[K
 -- Throughput: 201757 runs/sec, Load: 1 runs[K
 -- Throughput: 196156 runs/sec, Load: 12 runs[K
 -- Throughput: 197514 runs/sec, Load: 23 runs[K
 -- Throughput: 197534 runs/sec, Load: 35 runs[K
 -- Throughput: 198178 runs/sec, Load: 46 runs[K
 -- Throughput: 197385 runs/sec, Load: 57 runs[K
 -- Throughput: 197276 runs/sec, Load: 69 runs[K
 -- Throughput: 210348 runs/sec, Load: 81 runs[K
 -- Throughput: 220724 runs/sec, Load: 93 runs[K
 -- Throughput: 220550 runs/sec, Load: 106 runs[K
 -- Throughput: 222563 runs/sec, Load: 119 runs[K
 -- Throughput: 220488 runs/sec, Load: 131 runs[K
 -- Throughput: 219283 runs/sec, Load: 144 runs[K
 -- Throughput: 221476 runs/sec, Load: 157 runs[K
 -- Throughput: 220664 runs/sec, Load: 169 runs[K
 -- Throughput: 220950 runs/sec, Load: 182 runs[K
 -- Throughput: 222224 runs/sec, Load: 195 runs[K
 -- Throughput: 223917 runs/sec, Load: 199 runs[K
 -- Throughput: 225001 runs/sec, Load: 199 runs[K
 -- Throughput: 225221 runs/sec, Load: 199 runs[K
 -- Throughput: 224874 runs/sec, Load: 199 runs[K
 -- Throughput: 207822 runs/sec, Load: 199 runs[K
 -- Throughput: 203219 runs/sec, Load: 199 runs[K
 -- Throughput: 202527 runs/sec, Load: 199 runs[K
 -- Throughput: 201925 runs/sec, Load: 199 runs[K
 -- Throughput: 199054 runs/sec, Load: 6 runs[K
 -- Throughput: 198752 runs/sec, Load: 17 runs[K
 -- Throughput: 197264 runs/sec, Load: 28 runs[K
 -- Throughput: 197995 runs/sec, Load: 40 runs[K
 -- Throughput: 198887 runs/sec, Load: 51 runs[K
 -- Throughput: 198729 runs/sec, Load: 62 runs[K
 -- Throughput: 198606 runs/sec, Load: 74 runs[K
 -- Throughput: 199287 runs/sec, Load: 85 runs[K
 -- Throughput: 197837 runs/sec, Load: 97 runs[K
 -- Throughput: 198312 runs/sec, Load: 108 runs[K
 -- Throughput: 196494 runs/sec, Load: 119 runs[K
 -- Throughput: 197435 runs/sec, Load: 131 runs[K
 -- Throughput: 197475 runs/sec, Load: 142 runs[K
 -- Throughput: 196917 runs/sec, Load: 153 runs[K
 -- Throughput: 198267 runs/sec, Load: 165 runs[K
 -- Throughput: 198101 runs/sec, Load: 176 runs[K
 -- Throughput: 197050 runs/sec, Load: 187 runs[K
 -- Throughput: 197577 runs/sec, Load: 199 runs[K
 -- Throughput: 202334 runs/sec, Load: 199 runs[K
 -- Throughput: 199700 runs/sec, Load: 199 runs[K
 -- Throughput: 200526 runs/sec, Load: 199 runs[K
 -- Throughput: 199248 runs/sec, Load: 199 runs[K
 -- Throughput: 201945 runs/sec, Load: 199 runs[K
 -- Throughput: 210605 runs/sec, Load: 199 runs[K
 -- Throughput: 206638 runs/sec, Load: 199 runs[K
 -- Throughput: 199990 runs/sec, Load: 199 runs[K
 -- Throughput: 194741 runs/sec, Load: 4 runs[K
 -- Throughput: 196342 runs/sec, Load: 15 runs[K
 -- Throughput: 196182 runs/sec, Load: 26 runs[K
 -- Throughput: 196629 runs/sec, Load: 37 runs[K
 -- Throughput: 197672 runs/sec, Load: 49 runs[K
 -- Throughput: 196175 runs/sec, Load: 60 runs[K
 -- Throughput: 197258 runs/sec, Load: 71 runs[K
 -- Throughput: 196805 runs/sec, Load: 82 runs[K
 -- Throughput: 197037 runs/sec, Load: 94 runs[K
 -- Throughput: 197295 runs/sec, Load: 105 runs[K
 -- Throughput: 196934 runs/sec, Load: 116 runs[K
 -- Throughput: 198411 runs/sec, Load: 128 runs[K
 -- Throughput: 196455 runs/sec, Load: 139 runs[K
 -- Throughput: 197147 runs/sec, Load: 150 runs[K
 -- Throughput: 196154 runs/sec, Load: 162 runs[K
 -- Throughput: 197298 runs/sec, Load: 173 runs[K
 -- Throughput: 196057 runs/sec, Load: 184 runs[K
 -- Throughput: 197311 runs/sec, Load: 195 runs[K
 -- Throughput: 200223 runs/sec, Load: 199 runs[K
 -- Throughput: 202543 runs/sec, Load: 199 runs[K
 -- Throughput: 200449 runs/sec, Load: 199 runs[K
 -- Throughput: 200237 runs/sec, Load: 199 runs[K
 -- Throughput: 200590 runs/sec, Load: 199 runs[K
 -- Throughput: 200904 runs/sec, Load: 199 runs[K
 -- Throughput: 201536 runs/sec, Load: 199 runs[K
 -- Throughput: 200711 runs/sec, Load: 199 runs[K
 -- Throughput: 202070 runs/sec, Load: 199 runs[K
 -- Throughput: 196315 runs/sec, Load: 11 runs[K
 -- Throughput: 196606 runs/sec, Load: 22 runs[K
 -- Throughput: 198365 runs/sec, Load: 33 runs[K
 -- Throughput: 196990 runs/sec, Load: 45 runs[K
 -- Throughput: 198559 runs/sec, Load: 56 runs[K
 -- Throughput: 197704 runs/sec, Load: 67 runs[K
 -- Throughput: 195185 runs/sec, Load: 79 runs[K
 -- Throughput: 197361 runs/sec, Load: 90 runs[K
 -- Throughput: 196665 runs/sec, Load: 101 runs[K
 -- Throughput: 197782 runs/sec, Load: 112 runs[K
