Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667588
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96924 runs/sec, Load: 5 runs[K
 -- Throughput: 98527 runs/sec, Load: 11 runs[K
 -- Throughput: 97685 runs/sec, Load: 16 runs[K
 -- Throughput: 98091 runs/sec, Load: 22 runs[K
 -- Throughput: 98605 runs/sec, Load: 28 runs[K
 -- Throughput: 98606 runs/sec, Load: 33 runs[K
 -- Throughput: 98708 runs/sec, Load: 39 runs[K
 -- Throughput: 96986 runs/sec, Load: 45 runs[K
 -- Throughput: 136920 runs/sec, Load: 52 runs[K
 -- Throughput: 118385 runs/sec, Load: 60 runs[K
 -- Throughput: 94034 runs/sec, Load: 67 runs[K
 -- Throughput: 94337 runs/sec, Load: 72 runs[K
 -- Throughput: 94497 runs/sec, Load: 78 runs[K
 -- Throughput: 94256 runs/sec, Load: 83 runs[K
 -- Throughput: 93991 runs/sec, Load: 89 runs[K
 -- Throughput: 94732 runs/sec, Load: 94 runs[K
 -- Throughput: 93736 runs/sec, Load: 99 runs[K
 -- Throughput: 94105 runs/sec, Load: 105 runs[K
 -- Throughput: 94908 runs/sec, Load: 110 runs[K
 -- Throughput: 94109 runs/sec, Load: 116 runs[K
 -- Throughput: 93950 runs/sec, Load: 121 runs[K
 -- Throughput: 95556 runs/sec, Load: 126 runs[K
 -- Throughput: 96093 runs/sec, Load: 132 runs[K
 -- Throughput: 95058 runs/sec, Load: 137 runs[K
 -- Throughput: 95592 runs/sec, Load: 143 runs[K
 -- Throughput: 94846 runs/sec, Load: 148 runs[K
 -- Throughput: 95364 runs/sec, Load: 154 runs[K
 -- Throughput: 95262 runs/sec, Load: 159 runs[K
 -- Throughput: 95428 runs/sec, Load: 165 runs[K
 -- Throughput: 95596 runs/sec, Load: 170 runs[K
 -- Throughput: 95178 runs/sec, Load: 176 runs[K
 -- Throughput: 119996 runs/sec, Load: 183 runs[K
 -- Throughput: 190455 runs/sec, Load: 193 runs[K
 -- Throughput: 189457 runs/sec, Load: 199 runs[K
 -- Throughput: 194847 runs/sec, Load: 199 runs[K
 -- Throughput: 195495 runs/sec, Load: 199 runs[K
 -- Throughput: 196957 runs/sec, Load: 199 runs[K
 -- Throughput: 117996 runs/sec, Load: 199 runs[K
 -- Throughput: 98883 runs/sec, Load: 199 runs[K
 -- Throughput: 99438 runs/sec, Load: 199 runs[K
 -- Throughput: 100015 runs/sec, Load: 199 runs[K
 -- Throughput: 98868 runs/sec, Load: 199 runs[K
 -- Throughput: 98659 runs/sec, Load: 199 runs[K
 -- Throughput: 98821 runs/sec, Load: 199 runs[K
 -- Throughput: 99180 runs/sec, Load: 199 runs[K
 -- Throughput: 133179 runs/sec, Load: 199 runs[K
 -- Throughput: 189392 runs/sec, Load: 9 runs[K
 -- Throughput: 190048 runs/sec, Load: 19 runs[K
 -- Throughput: 190455 runs/sec, Load: 30 runs[K
 -- Throughput: 189558 runs/sec, Load: 41 runs[K
 -- Throughput: 189934 runs/sec, Load: 52 runs[K
 -- Throughput: 190497 runs/sec, Load: 63 runs[K
 -- Throughput: 190070 runs/sec, Load: 74 runs[K
 -- Throughput: 190466 runs/sec, Load: 85 runs[K
 -- Throughput: 191248 runs/sec, Load: 96 runs[K
 -- Throughput: 191279 runs/sec, Load: 107 runs[K
 -- Throughput: 190599 runs/sec, Load: 118 runs[K
 -- Throughput: 191637 runs/sec, Load: 129 runs[K
 -- Throughput: 190732 runs/sec, Load: 140 runs[K
 -- Throughput: 190912 runs/sec, Load: 150 runs[K
 -- Throughput: 190186 runs/sec, Load: 161 runs[K
