Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677138
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194345 runs/sec, Load: 11 runs[K
 -- Throughput: 195864 runs/sec, Load: 22 runs[K
 -- Throughput: 195324 runs/sec, Load: 33 runs[K
 -- Throughput: 195436 runs/sec, Load: 44 runs[K
 -- Throughput: 196621 runs/sec, Load: 55 runs[K
 -- Throughput: 195899 runs/sec, Load: 67 runs[K
 -- Throughput: 197162 runs/sec, Load: 78 runs[K
 -- Throughput: 196019 runs/sec, Load: 89 runs[K
 -- Throughput: 195568 runs/sec, Load: 100 runs[K
 -- Throughput: 195595 runs/sec, Load: 112 runs[K
 -- Throughput: 195681 runs/sec, Load: 123 runs[K
 -- Throughput: 196443 runs/sec, Load: 134 runs[K
 -- Throughput: 196517 runs/sec, Load: 145 runs[K
 -- Throughput: 196346 runs/sec, Load: 157 runs[K
 -- Throughput: 196685 runs/sec, Load: 168 runs[K
 -- Throughput: 195900 runs/sec, Load: 179 runs[K
 -- Throughput: 195574 runs/sec, Load: 190 runs[K
 -- Throughput: 194999 runs/sec, Load: 199 runs[K
 -- Throughput: 200180 runs/sec, Load: 199 runs[K
 -- Throughput: 199609 runs/sec, Load: 199 runs[K
 -- Throughput: 200375 runs/sec, Load: 199 runs[K
 -- Throughput: 198844 runs/sec, Load: 199 runs[K
 -- Throughput: 199592 runs/sec, Load: 199 runs[K
 -- Throughput: 213257 runs/sec, Load: 199 runs[K
 -- Throughput: 220761 runs/sec, Load: 199 runs[K
 -- Throughput: 216181 runs/sec, Load: 199 runs[K
 -- Throughput: 195263 runs/sec, Load: 9 runs[K
 -- Throughput: 216931 runs/sec, Load: 21 runs[K
 -- Throughput: 217504 runs/sec, Load: 33 runs[K
 -- Throughput: 207012 runs/sec, Load: 46 runs[K
 -- Throughput: 215959 runs/sec, Load: 58 runs[K
 -- Throughput: 215907 runs/sec, Load: 71 runs[K
 -- Throughput: 217674 runs/sec, Load: 83 runs[K
 -- Throughput: 217080 runs/sec, Load: 95 runs[K
 -- Throughput: 212707 runs/sec, Load: 108 runs[K
 -- Throughput: 205977 runs/sec, Load: 120 runs[K
 -- Throughput: 205946 runs/sec, Load: 132 runs[K
 -- Throughput: 205801 runs/sec, Load: 144 runs[K
 -- Throughput: 206480 runs/sec, Load: 155 runs[K
 -- Throughput: 206196 runs/sec, Load: 167 runs[K
 -- Throughput: 206193 runs/sec, Load: 179 runs[K
 -- Throughput: 205691 runs/sec, Load: 191 runs[K
 -- Throughput: 209463 runs/sec, Load: 199 runs[K
 -- Throughput: 220046 runs/sec, Load: 199 runs[K
 -- Throughput: 220113 runs/sec, Load: 199 runs[K
 -- Throughput: 220496 runs/sec, Load: 199 runs[K
 -- Throughput: 220914 runs/sec, Load: 199 runs[K
 -- Throughput: 216603 runs/sec, Load: 199 runs[K
 -- Throughput: 220094 runs/sec, Load: 199 runs[K
 -- Throughput: 221024 runs/sec, Load: 199 runs[K
 -- Throughput: 217277 runs/sec, Load: 4 runs[K
 -- Throughput: 215789 runs/sec, Load: 16 runs[K
 -- Throughput: 215574 runs/sec, Load: 28 runs[K
 -- Throughput: 214308 runs/sec, Load: 41 runs[K
 -- Throughput: 216186 runs/sec, Load: 53 runs[K
 -- Throughput: 217418 runs/sec, Load: 66 runs[K
 -- Throughput: 216647 runs/sec, Load: 78 runs[K
 -- Throughput: 217848 runs/sec, Load: 91 runs[K
 -- Throughput: 212941 runs/sec, Load: 103 runs[K
 -- Throughput: 213231 runs/sec, Load: 115 runs[K
 -- Throughput: 216083 runs/sec, Load: 128 runs[K
 -- Throughput: 216315 runs/sec, Load: 140 runs[K
 -- Throughput: 217125 runs/sec, Load: 152 runs[K
 -- Throughput: 216195 runs/sec, Load: 165 runs[K
 -- Throughput: 215986 runs/sec, Load: 177 runs[K
 -- Throughput: 216480 runs/sec, Load: 189 runs[K
 -- Throughput: 215655 runs/sec, Load: 199 runs[K
 -- Throughput: 220047 runs/sec, Load: 199 runs[K
 -- Throughput: 219697 runs/sec, Load: 199 runs[K
 -- Throughput: 219937 runs/sec, Load: 199 runs[K
 -- Throughput: 219645 runs/sec, Load: 199 runs[K
 -- Throughput: 219962 runs/sec, Load: 199 runs[K
 -- Throughput: 220071 runs/sec, Load: 199 runs[K
 -- Throughput: 220488 runs/sec, Load: 199 runs[K
 -- Throughput: 217612 runs/sec, Load: 3 runs[K
 -- Throughput: 216645 runs/sec, Load: 15 runs[K
 -- Throughput: 216442 runs/sec, Load: 27 runs[K
 -- Throughput: 213122 runs/sec, Load: 40 runs[K
 -- Throughput: 216395 runs/sec, Load: 52 runs[K
 -- Throughput: 214470 runs/sec, Load: 65 runs[K
 -- Throughput: 214825 runs/sec, Load: 77 runs[K
 -- Throughput: 214517 runs/sec, Load: 89 runs[K
 -- Throughput: 214136 runs/sec, Load: 101 runs[K
 -- Throughput: 215014 runs/sec, Load: 114 runs[K
 -- Throughput: 214471 runs/sec, Load: 126 runs[K
 -- Throughput: 214743 runs/sec, Load: 138 runs[K
 -- Throughput: 214695 runs/sec, Load: 151 runs[K
 -- Throughput: 214923 runs/sec, Load: 163 runs[K
 -- Throughput: 212710 runs/sec, Load: 175 runs[K
 -- Throughput: 212547 runs/sec, Load: 187 runs[K
 -- Throughput: 216242 runs/sec, Load: 199 runs[K
 -- Throughput: 217813 runs/sec, Load: 199 runs[K
 -- Throughput: 220349 runs/sec, Load: 199 runs[K
 -- Throughput: 220916 runs/sec, Load: 199 runs[K
 -- Throughput: 217578 runs/sec, Load: 199 runs[K
 -- Throughput: 212586 runs/sec, Load: 199 runs[K
 -- Throughput: 220110 runs/sec, Load: 199 runs[K
 -- Throughput: 221239 runs/sec, Load: 199 runs[K
 -- Throughput: 220217 runs/sec, Load: 0 runs[K
 -- Throughput: 217402 runs/sec, Load: 13 runs[K
 -- Throughput: 215323 runs/sec, Load: 25 runs[K
 -- Throughput: 215639 runs/sec, Load: 38 runs[K
 -- Throughput: 216004 runs/sec, Load: 50 runs[K
 -- Throughput: 216660 runs/sec, Load: 63 runs[K
 -- Throughput: 216045 runs/sec, Load: 75 runs[K
 -- Throughput: 216040 runs/sec, Load: 87 runs[K
 -- Throughput: 215056 runs/sec, Load: 100 runs[K
 -- Throughput: 214635 runs/sec, Load: 112 runs[K
 -- Throughput: 216629 runs/sec, Load: 124 runs[K
 -- Throughput: 216270 runs/sec, Load: 137 runs[K
 -- Throughput: 216325 runs/sec, Load: 149 runs[K
 -- Throughput: 215741 runs/sec, Load: 161 runs[K
 -- Throughput: 212933 runs/sec, Load: 174 runs[K
 -- Throughput: 216721 runs/sec, Load: 186 runs[K
 -- Throughput: 215568 runs/sec, Load: 199 runs[K
 -- Throughput: 215487 runs/sec, Load: 199 runs[K
 -- Throughput: 219419 runs/sec, Load: 199 runs[K
 -- Throughput: 219922 runs/sec, Load: 199 runs[K
 -- Throughput: 220913 runs/sec, Load: 199 runs[K
 -- Throughput: 219943 runs/sec, Load: 199 runs[K
 -- Throughput: 219912 runs/sec, Load: 199 runs[K
 -- Throughput: 220317 runs/sec, Load: 199 runs[K
 -- Throughput: 219498 runs/sec, Load: 199 runs[K
 -- Throughput: 211354 runs/sec, Load: 12 runs[K
 -- Throughput: 216147 runs/sec, Load: 24 runs[K
 -- Throughput: 217064 runs/sec, Load: 36 runs[K
 -- Throughput: 217053 runs/sec, Load: 49 runs[K
 -- Throughput: 216018 runs/sec, Load: 61 runs[K
 -- Throughput: 216067 runs/sec, Load: 74 runs[K
 -- Throughput: 217119 runs/sec, Load: 86 runs[K
 -- Throughput: 216180 runs/sec, Load: 98 runs[K
 -- Throughput: 215889 runs/sec, Load: 111 runs[K
 -- Throughput: 216491 runs/sec, Load: 123 runs[K
 -- Throughput: 216968 runs/sec, Load: 136 runs[K
 -- Throughput: 216327 runs/sec, Load: 148 runs[K
