Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653596
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89585 runs/sec, Load: 5 runs[K
 -- Throughput: 90942 runs/sec, Load: 10 runs[K
 -- Throughput: 90637 runs/sec, Load: 15 runs[K
 -- Throughput: 90523 runs/sec, Load: 20 runs[K
 -- Throughput: 101795 runs/sec, Load: 26 runs[K
 -- Throughput: 185624 runs/sec, Load: 37 runs[K
 -- Throughput: 192014 runs/sec, Load: 48 runs[K
 -- Throughput: 193601 runs/sec, Load: 59 runs[K
 -- Throughput: 191718 runs/sec, Load: 70 runs[K
 -- Throughput: 186988 runs/sec, Load: 81 runs[K
 -- Throughput: 185379 runs/sec, Load: 92 runs[K
 -- Throughput: 108256 runs/sec, Load: 102 runs[K
 -- Throughput: 94777 runs/sec, Load: 108 runs[K
 -- Throughput: 94565 runs/sec, Load: 114 runs[K
 -- Throughput: 94828 runs/sec, Load: 119 runs[K
 -- Throughput: 94698 runs/sec, Load: 125 runs[K
 -- Throughput: 95145 runs/sec, Load: 130 runs[K
 -- Throughput: 95136 runs/sec, Load: 136 runs[K
 -- Throughput: 95070 runs/sec, Load: 141 runs[K
 -- Throughput: 94854 runs/sec, Load: 146 runs[K
 -- Throughput: 94699 runs/sec, Load: 152 runs[K
 -- Throughput: 95045 runs/sec, Load: 157 runs[K
 -- Throughput: 95163 runs/sec, Load: 163 runs[K
 -- Throughput: 95543 runs/sec, Load: 168 runs[K
 -- Throughput: 94544 runs/sec, Load: 174 runs[K
 -- Throughput: 94895 runs/sec, Load: 179 runs[K
 -- Throughput: 94886 runs/sec, Load: 184 runs[K
 -- Throughput: 94490 runs/sec, Load: 190 runs[K
 -- Throughput: 94709 runs/sec, Load: 195 runs[K
 -- Throughput: 94671 runs/sec, Load: 199 runs[K
 -- Throughput: 97446 runs/sec, Load: 199 runs[K
 -- Throughput: 97579 runs/sec, Load: 199 runs[K
 -- Throughput: 97624 runs/sec, Load: 199 runs[K
 -- Throughput: 97818 runs/sec, Load: 199 runs[K
 -- Throughput: 97514 runs/sec, Load: 199 runs[K
