Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665023
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92700 runs/sec, Load: 5 runs[K
 -- Throughput: 93128 runs/sec, Load: 10 runs[K
 -- Throughput: 93010 runs/sec, Load: 15 runs[K
 -- Throughput: 93503 runs/sec, Load: 21 runs[K
 -- Throughput: 92657 runs/sec, Load: 26 runs[K
 -- Throughput: 92168 runs/sec, Load: 31 runs[K
 -- Throughput: 93194 runs/sec, Load: 37 runs[K
 -- Throughput: 93072 runs/sec, Load: 42 runs[K
 -- Throughput: 93212 runs/sec, Load: 47 runs[K
 -- Throughput: 93575 runs/sec, Load: 53 runs[K
 -- Throughput: 93168 runs/sec, Load: 58 runs[K
 -- Throughput: 93536 runs/sec, Load: 64 runs[K
 -- Throughput: 93147 runs/sec, Load: 69 runs[K
 -- Throughput: 92932 runs/sec, Load: 74 runs[K
 -- Throughput: 92644 runs/sec, Load: 79 runs[K
 -- Throughput: 92885 runs/sec, Load: 85 runs[K
 -- Throughput: 92568 runs/sec, Load: 90 runs[K
 -- Throughput: 92028 runs/sec, Load: 95 runs[K
 -- Throughput: 92286 runs/sec, Load: 101 runs[K
 -- Throughput: 91642 runs/sec, Load: 106 runs[K
 -- Throughput: 91939 runs/sec, Load: 111 runs[K
 -- Throughput: 92078 runs/sec, Load: 117 runs[K
 -- Throughput: 91705 runs/sec, Load: 122 runs[K
 -- Throughput: 92448 runs/sec, Load: 127 runs[K
 -- Throughput: 92764 runs/sec, Load: 132 runs[K
 -- Throughput: 92988 runs/sec, Load: 138 runs[K
 -- Throughput: 93044 runs/sec, Load: 143 runs[K
 -- Throughput: 93103 runs/sec, Load: 148 runs[K
 -- Throughput: 93330 runs/sec, Load: 154 runs[K
 -- Throughput: 92496 runs/sec, Load: 159 runs[K
 -- Throughput: 92719 runs/sec, Load: 164 runs[K
 -- Throughput: 93145 runs/sec, Load: 170 runs[K
 -- Throughput: 93024 runs/sec, Load: 175 runs[K
 -- Throughput: 92770 runs/sec, Load: 180 runs[K
 -- Throughput: 93085 runs/sec, Load: 186 runs[K
 -- Throughput: 92955 runs/sec, Load: 191 runs[K
 -- Throughput: 92634 runs/sec, Load: 196 runs[K
 -- Throughput: 92945 runs/sec, Load: 199 runs[K
 -- Throughput: 93299 runs/sec, Load: 199 runs[K
 -- Throughput: 93673 runs/sec, Load: 199 runs[K
 -- Throughput: 93842 runs/sec, Load: 199 runs[K
 -- Throughput: 93254 runs/sec, Load: 199 runs[K
 -- Throughput: 92947 runs/sec, Load: 199 runs[K
 -- Throughput: 93986 runs/sec, Load: 199 runs[K
 -- Throughput: 143046 runs/sec, Load: 199 runs[K
 -- Throughput: 188086 runs/sec, Load: 199 runs[K
 -- Throughput: 187132 runs/sec, Load: 199 runs[K
