Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670162
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 202260 runs/sec, Load: 11 runs[K
 -- Throughput: 203305 runs/sec, Load: 23 runs[K
 -- Throughput: 203215 runs/sec, Load: 34 runs[K
 -- Throughput: 202637 runs/sec, Load: 46 runs[K
 -- Throughput: 202636 runs/sec, Load: 58 runs[K
 -- Throughput: 202044 runs/sec, Load: 69 runs[K
 -- Throughput: 203171 runs/sec, Load: 81 runs[K
 -- Throughput: 203658 runs/sec, Load: 92 runs[K
 -- Throughput: 202881 runs/sec, Load: 104 runs[K
 -- Throughput: 203246 runs/sec, Load: 116 runs[K
 -- Throughput: 201210 runs/sec, Load: 127 runs[K
 -- Throughput: 202201 runs/sec, Load: 139 runs[K
 -- Throughput: 204072 runs/sec, Load: 151 runs[K
 -- Throughput: 203677 runs/sec, Load: 162 runs[K
 -- Throughput: 203018 runs/sec, Load: 174 runs[K
 -- Throughput: 202834 runs/sec, Load: 185 runs[K
 -- Throughput: 202874 runs/sec, Load: 197 runs[K
 -- Throughput: 206357 runs/sec, Load: 199 runs[K
 -- Throughput: 208313 runs/sec, Load: 199 runs[K
 -- Throughput: 206740 runs/sec, Load: 199 runs[K
 -- Throughput: 207175 runs/sec, Load: 199 runs[K
 -- Throughput: 207606 runs/sec, Load: 199 runs[K
 -- Throughput: 207649 runs/sec, Load: 199 runs[K
 -- Throughput: 207746 runs/sec, Load: 199 runs[K
 -- Throughput: 207873 runs/sec, Load: 199 runs[K
 -- Throughput: 205257 runs/sec, Load: 4 runs[K
 -- Throughput: 205256 runs/sec, Load: 16 runs[K
 -- Throughput: 205375 runs/sec, Load: 27 runs[K
 -- Throughput: 204873 runs/sec, Load: 39 runs[K
 -- Throughput: 205449 runs/sec, Load: 51 runs[K
 -- Throughput: 203242 runs/sec, Load: 63 runs[K
 -- Throughput: 204464 runs/sec, Load: 74 runs[K
 -- Throughput: 205062 runs/sec, Load: 86 runs[K
 -- Throughput: 204767 runs/sec, Load: 98 runs[K
 -- Throughput: 205310 runs/sec, Load: 110 runs[K
 -- Throughput: 204827 runs/sec, Load: 121 runs[K
 -- Throughput: 204862 runs/sec, Load: 133 runs[K
 -- Throughput: 205358 runs/sec, Load: 145 runs[K
 -- Throughput: 205332 runs/sec, Load: 157 runs[K
 -- Throughput: 205184 runs/sec, Load: 168 runs[K
 -- Throughput: 205612 runs/sec, Load: 180 runs[K
 -- Throughput: 204136 runs/sec, Load: 192 runs[K
 -- Throughput: 205375 runs/sec, Load: 199 runs[K
 -- Throughput: 209041 runs/sec, Load: 199 runs[K
 -- Throughput: 209418 runs/sec, Load: 199 runs[K
 -- Throughput: 209418 runs/sec, Load: 199 runs[K
 -- Throughput: 208655 runs/sec, Load: 199 runs[K
 -- Throughput: 209848 runs/sec, Load: 199 runs[K
 -- Throughput: 209338 runs/sec, Load: 199 runs[K
 -- Throughput: 209156 runs/sec, Load: 199 runs[K
 -- Throughput: 208713 runs/sec, Load: 199 runs[K
 -- Throughput: 204101 runs/sec, Load: 11 runs[K
 -- Throughput: 205521 runs/sec, Load: 23 runs[K
 -- Throughput: 205684 runs/sec, Load: 35 runs[K
 -- Throughput: 205680 runs/sec, Load: 47 runs[K
 -- Throughput: 207083 runs/sec, Load: 58 runs[K
 -- Throughput: 204697 runs/sec, Load: 70 runs[K
 -- Throughput: 202657 runs/sec, Load: 82 runs[K
 -- Throughput: 204240 runs/sec, Load: 94 runs[K
 -- Throughput: 205720 runs/sec, Load: 105 runs[K
 -- Throughput: 205232 runs/sec, Load: 117 runs[K
 -- Throughput: 205173 runs/sec, Load: 129 runs[K
 -- Throughput: 205666 runs/sec, Load: 141 runs[K
 -- Throughput: 200625 runs/sec, Load: 153 runs[K
 -- Throughput: 200558 runs/sec, Load: 164 runs[K
 -- Throughput: 202889 runs/sec, Load: 176 runs[K
 -- Throughput: 203183 runs/sec, Load: 187 runs[K
 -- Throughput: 204147 runs/sec, Load: 199 runs[K
 -- Throughput: 208237 runs/sec, Load: 199 runs[K
 -- Throughput: 208276 runs/sec, Load: 199 runs[K
 -- Throughput: 206992 runs/sec, Load: 199 runs[K
 -- Throughput: 206745 runs/sec, Load: 199 runs[K
 -- Throughput: 208320 runs/sec, Load: 199 runs[K
 -- Throughput: 208643 runs/sec, Load: 199 runs[K
 -- Throughput: 208429 runs/sec, Load: 199 runs[K
 -- Throughput: 208900 runs/sec, Load: 199 runs[K
 -- Throughput: 204819 runs/sec, Load: 6 runs[K
 -- Throughput: 205775 runs/sec, Load: 18 runs[K
 -- Throughput: 206566 runs/sec, Load: 30 runs[K
